<doc id="wr_1756-12-18" attrs="word" year="1756" month="12" day="18" corpus="2">
<head id="h2_d101e2719">
Constantinopel	w1_d101e2723
27.	w3_d101e2726
Octob.	w5_d101e2729
</head>
<p id="p4_d101e2732">
Eil	w1_d101e2736
gegenwärtig	w3_d101e2739
von	w5_d101e2742
der	w7_d101e2745
ansteckenden	w9_d101e2748
Seuche	w1_d101e2753
in	w3_d101e2756
hiesiger	w5_d101e2759
Haupt=stadt	w7_d101e2762
we	w9_d101e2765
Snig,	w1_d101e2770
oder	w3_d101e2773
nichts	w5_d101e2776
mehr	w7_d101e2779
zu	w9_d101e2782
verspüh	w11_d101e2785
ren	w1_d101e2791
ist,	w3_d101e2794
so	w5_d101e2797
seynd	w7_d101e2800
die	w9_d101e2803
meisten	w11_d101e2806
von	w13_d101e2810
denen,	w15_d101e2813
welche	w1_d101e2818
sich	w3_d101e2821
mittlerweil	w5_d101e2824
aufs	w7_d101e2827
Land	w9_d101e2830
begeben	w11_d101e2833
hatten,	w1_d101e2838
anhero	w3_d101e2841
wieder	w5_d101e2844
zurück	w7_d101e2847
gekommen.	w9_d101e2850
Jnzwischen	w1_d101e2855
sagt	w3_d101e2858
man,	w5_d101e2861
daß	w7_d101e2864
die	w9_d101e2867
Seuche	w11_d101e2870
in	w13_d101e2874
dem	w1_d101e2880
Distriet	w3_d101e2883
zwischen	w5_d101e2886
hiesiger	w7_d101e2889
Stadt,	w9_d101e2892
und	w11_d101e2895
Belgrado,	w1_d101e2900
wie	w3_d101e2903
auch	w5_d101e2906
in	w7_d101e2909
der	w9_d101e2912
Wallachey	w11_d101e2915
und	w13_d101e2919
Moldau,	w1_d101e2924
noch	w3_d101e2927
nicht	w5_d101e2930
aufgehöret	w7_d101e2933
habe.	w9_d101e2936
Die	w11_d101e2939
Erd=beben,	w1_d101e2944
welche	w3_d101e2947
wir	w5_d101e2950
im	w7_d101e2953
verwichenen	w9_d101e2956
Mo	w11_d101e2959
nat	w1_d101e2965
alhier	w3_d101e2968
verspühret	w5_d101e2971
haben,	w7_d101e2974
seynd	w9_d101e2977
so	w11_d101e2980
glück	w13_d101e2984
lich	w1_d101e2989
vorüber	w3_d101e2992
gegangen,	w5_d101e2995
daß	w7_d101e2998
sie	w9_d101e3001
von	w11_d101e3004
keinen	w13_d101e3008
betrübten	w1_d101e3013
Folgen	w3_d101e3016
gewesen	w5_d101e3019
seynd.	w7_d101e3022
</p>
<head id="h2_d101e3028">
Tunis	w1_d101e3032
5.	w3_d101e3035
Oct.	w5_d101e3038
</head>
<p id="p4_d101e3041">
Nachdem	w1_d101e3045
die	w3_d101e3048
Algierer	w5_d101e3051
den	w7_d101e3054
2.	w9_d101e3057
September	w11_d101e3060
durch	w1_d101e3065
die	w3_d101e3068
Niederträchtigkeit	w5_d101e3071
der	w7_d101e3074
Besatzung,	w9_d101e3077
die	w1_d101e3082
nicht	w3_d101e3085
das	w5_d101e3088
Herz	w7_d101e3091
gehabt	w9_d101e3094
hat,	w11_d101e3097
sich	w13_d101e3101
zu	w15_d101e3104
ver	w17_d101e3107
theidigen,	w1_d101e3113
dieser	w3_d101e3116
Stadt	w5_d101e3119
sich	w7_d101e3122
bemächtiget	w9_d101e3125
ha	w11_d101e3128
ben;	w1_d101e3133
so	w3_d101e3136
haben	w5_d101e3139
sie	w7_d101e3142
ihren	w9_d101e3145
Besi	w11_d101e3148
itz	w1_d101e3153
dadurch	w3_d101e3156
zuerst	w5_d101e3159
signalisiret,	w1_d101e3164
daß	w3_d101e3167
sie	w5_d101e3170
dem	w7_d101e3173
Bassa,	w9_d101e3176
und	w11_d101e3179
seinem	w13_d101e3183
Sohne	w1_d101e3189
die	w3_d101e3192
Köpfe	w5_d101e3195
abgeschlagen,	w7_d101e3198
dieselben	w9_d101e3201
vor	w11_d101e3204
dem	w1_d101e3209
Schlosse	w3_d101e3212
aufgestecket,	w5_d101e3215
und	w7_d101e3218
die	w9_d101e3221
Stadt	w11_d101e3224
denen	w1_d101e3229
Soldaten	w3_d101e3232
preis	w5_d101e3235
gegeben.	w7_d101e3238
Eine	w9_d101e3241
grosse	w11_d101e3244
Menge	w1_d101e3249
Christen,	w3_d101e3252
die	w5_d101e3255
ohne	w7_d101e3258
Schutz	w9_d101e3261
waren,	w11_d101e3264
ist	w13_d101e3268
mit	w1_d101e3274
in	w3_d101e3277
dieses	w5_d101e3280
Unglück	w7_d101e3283
verwickelt	w9_d101e3286
worden.	w11_d101e3289
Tunis	w1_d101e3294
ist	w3_d101e3297
zu	w5_d101e3300
Grunde	w7_d101e3303
gerichtet.	w9_d101e3306
Die	w11_d101e3309
Algierer	w13_d101e3313
haben	w1_d101e3318
die	w3_d101e3321
Reichtümer	w5_d101e3324
mit	w7_d101e3327
fortgenommen,	w9_d101e3330
welche	w1_d101e3335
erstaunlich	w3_d101e3338
groß	w5_d101e3341
waren,	w7_d101e3344
und	w9_d101e3347
zugleich	w11_d101e3350
die	w1_d101e3356
Artillerie,	w3_d101e3359
die	w5_d101e3362
Waffen,	w7_d101e3365
und	w9_d101e3368
Munition.	w11_d101e3371
Eine	w1_d101e3376
Privat=person,	w3_d101e3379
aus	w5_d101e3382
Amsterdam	w7_d101e3385
ge	w9_d101e3388
bürtig,	w1_d101e3393
mit	w3_d101e3396
Namen	w5_d101e3399
Heinrich	w7_d101e3402
von	w9_d101e3405
Asperen,	w11_d101e3408
die	w1_d101e3413
der	w3_d101e3416
Wechsel	w5_d101e3419
des	w7_d101e3422
Glücks	w9_d101e3425
bey	w11_d101e3428
dem	w13_d101e3432
enthaup	w15_d101e3435
teten	w1_d101e3441
Bassa	w3_d101e3444
in	w5_d101e3447
Dienst	w7_d101e3450
gebracht	w9_d101e3453
hatte,	w11_d101e3456
fand	w13_d101e3460
</p>
<p id="p8_d101e3481">
Mittel,	w1_d101e3485
für	w3_d101e3488
einen	w5_d101e3491
Engländer,	w7_d101e3494
oder	w9_d101e3497
Schweden	w11_d101e3500
angesehen	w1_d101e3505
zu	w3_d101e3508
werden,	w5_d101e3511
und	w7_d101e3514
bediente	w9_d101e3517
sich	w11_d101e3520
dieser	w13_d101e3524
Gelegenheit,	w1_d101e3529
dem	w3_d101e3532
Herrn	w5_d101e3535
Levett,	w7_d101e3538
und	w9_d101e3541
denen	w11_d101e3544
übrigen	w1_d101e3550
Holländischen	w3_d101e3553
Unterthanen	w5_d101e3556
alle	w7_d101e3559
Dien	w9_d101e3562
sie	w1_d101e3567
zu	w3_d101e3570
thun,	w5_d101e3573
die	w7_d101e3576
er	w9_d101e3579
ihnen	w11_d101e3582
nur	w13_d101e3586
in	w15_d101e3589
ihrer	w17_d101e3592
Gefan	w19_d101e3595
genschaft	w1_d101e3600
leisten	w3_d101e3603
konte.	w5_d101e3606
Die	w7_d101e3609
Plünderung	w9_d101e3612
dauerte	w1_d101e3617
20.	w3_d101e3620
Tage	w5_d101e3623
lang,	w7_d101e3626
und	w9_d101e3629
ein	w11_d101e3632
jeder	w13_d101e3636
hat	w15_d101e3639
alles	w1_d101e3645
dabey	w3_d101e3648
empfunden,	w5_d101e3651
was	w7_d101e3654
der	w9_d101e3657
sich	w11_d101e3660
selbst	w13_d101e3664
gelassene	w1_d101e3669
Soldat	w3_d101e3672
nur	w5_d101e3675
erdencken	w7_d101e3678
kan,	w9_d101e3681
seinen	w11_d101e3684
Geitz,	w1_d101e3689
seine	w3_d101e3692
Leidenschaft,	w5_d101e3695
und	w7_d101e3698
Wildheit	w9_d101e3701
zu	w11_d101e3704
vergnügen.	w1_d101e3709
Die	w3_d101e3712
Häuser	w5_d101e3715
der	w7_d101e3718
Consuls,	w9_d101e3721
die	w11_d101e3724
sich	w1_d101e3730
vor	w3_d101e3733
ihren	w5_d101e3736
Gewaltthaten	w7_d101e3739
in	w9_d101e3742
Sicherheit	w11_d101e3745
setzen	w1_d101e3750
wolten,	w3_d101e3753
seynd	w5_d101e3756
denenselben	w7_d101e3759
doch	w9_d101e3762
nicht	w11_d101e3765
ganz	w1_d101e3770
entgangen,	w3_d101e3773
und	w5_d101e3776
haben	w7_d101e3779
sich	w9_d101e3782
mit	w11_d101e3785
grossem	w13_d101e3789
Gelde	w1_d101e3794
von	w3_d101e3797
der	w5_d101e3800
Gefahr	w7_d101e3803
loskauffen	w9_d101e3806
müssen,	w11_d101e3809
die	w1_d101e3815
alle	w3_d101e3818
Augenblick	w5_d101e3821
grösser	w7_d101e3824
wurde.	w9_d101e3827
</p>
<head id="h2_d101e3833">
Lisabon	w1_d101e3837
12	w3_d101e3840
Nov.	w5_d101e3843
</head>
<p id="p4_d101e3846">
Da	w1_d101e3850
die	w3_d101e3853
traurige	w5_d101e3856
Gedächtnuß	w7_d101e3859
des	w9_d101e3862
ersten	w11_d101e3865
Novembers	w1_d101e3870
1755.	w3_d101e3873
zusamt	w5_d101e3876
denen	w7_d101e3879
verschiedenen	w9_d101e3882
leichten	w1_d101e3887
Erd=beben,	w3_d101e3890
so	w5_d101e3893
sich	w7_d101e3896
seither	w9_d101e3899
dem	w11_d101e3902
21.	w13_d101e3906
verwichenen	w1_d101e3912
Monats	w3_d101e3915
verspühren	w5_d101e3918
lassen,	w7_d101e3921
son	w9_d101e3924
derlich	w1_d101e3929
aber	w3_d101e3932
eine	w5_d101e3935
Erschütterung	w7_d101e3938
am	w9_d101e3941
29.	w11_d101e3944
des	w13_d101e3948
Morgens	w1_d101e3953
um	w3_d101e3956
halb	w5_d101e3959
2.	w7_d101e3962
Uhr,	w9_d101e3965
die	w11_d101e3968
beynahe	w13_d101e3972
eine	w15_d101e3975
Minute	w1_d101e3980
gedauert,	w3_d101e3983
als	w5_d101e3986
wodurch	w7_d101e3989
einige	w9_d101e3992
alte	w11_d101e3995
Gebäude	w1_d101e4001
umgeworfen,	w3_d101e4004
und	w5_d101e4007
viele	w7_d101e4010
Per	w9_d101e4013
sonen	w1_d101e4018
bewogen	w3_d101e4021
worden,	w5_d101e4024
den	w7_d101e4027
übrigen	w9_d101e4030
Theil	w11_d101e4033
der	w1_d101e4038
Nacht	w3_d101e4041
unter	w5_d101e4044
freyem	w7_d101e4047
Himmel	w9_d101e4050
zuzubringen,	w11_d101e4053
unter	w1_d101e4058
denen	w3_d101e4061
Einwohnern	w5_d101e4064
dieser	w7_d101e4067
unglückserligen	w9_d101e4070
Stadt	w1_d101e4076
eine	w3_d101e4079
solche	w5_d101e4082
Forcht	w7_d101e4085
gemacht,	w9_d101e4088
daß	w11_d101e4091
viele	w13_d101e4095
tausend	w1_d101e4100
derselben	w3_d101e4103
sich	w5_d101e4106
angeschicket,	w7_d101e4109
solche	w9_d101e4112
zu	w11_d101e4115
verlassen,	w1_d101e4120
um	w3_d101e4123
den	w5_d101e4126
Jahrs=tag	w7_d101e4129
unserer	w9_d101e4132
be	w11_d101e4135
trübten	w1_d101e4140
Verwüstung	w3_d101e4143
hier	w5_d101e4146
nicht	w7_d101e4149
zu	w9_d101e4152
paßiren,	w11_d101e4155
so	w1_d101e4161
hat	w3_d101e4164
das	w5_d101e4167
Ministerium	w7_d101e4170
die	w9_d101e4173
Vorsorge	w11_d101e4176
ge	w13_d101e4180
brauchet,	w1_d101e4185
einen	w3_d101e4188
Cordon	w5_d101e4191
zu	w7_d101e4194
ziehen,	w9_d101e4197
und	w11_d101e4200
also	w13_d101e4204
einem	w1_d101e4209
jeben	w3_d101e4212
den	w5_d101e4215
Weeg	w7_d101e4218
zu	w9_d101e4221
versperren,	w11_d101e4224
son	w13_d101e4228
</p>
<p id="p10_d101e4241">
derlich	w1_d101e4245
aber	w3_d101e4248
denen	w5_d101e4251
Räubern	w7_d101e4254
die	w9_d101e4257
Gelegenheit	w11_d101e4260
zu	w1_d101e4265
benehmen,	w3_d101e4268
die	w5_d101e4271
Häuser,	w7_d101e4274
und	w9_d101e4277
Baraquen	w11_d101e4280
zu	w13_d101e4284
plündern.	w1_d101e4289
