<doc id="wr_1763-11-02" attrs="word" year="1763" month="11" day="02" corpus="2">
<head id="h2_d805e2551">
Paris	w1_d805e2555
17.	w3_d805e2558
Octob.	w5_d805e2561
</head>
<p id="p4_d805e2564">
Die	w1_d805e2568
Ungnade	w3_d805e2571
des	w5_d805e2574
Königes	w7_d805e2577
gegen	w9_d805e2580
den	w11_d805e2583
Groß=canzler	w1_d805e2588
und	w3_d805e2591
der	w5_d805e2594
hierauf	w7_d805e2597
ihn	w9_d805e2600
E	w1_d805e2605
zugegangene	w1_d805e2611
Verbot,	w3_d805e2614
nicht	w5_d805e2617
mehr	w7_d805e2620
bey	w1_d805e2625
Hof	w3_d805e2628
zu	w5_d805e2631
erscheinen,	w7_d805e2634
sondern	w9_d805e2637
sich	w11_d805e2640
auf	w13_d805e2644
sein	w15_d805e2647
Land=gut	w1_d805e2652
Malesherbes	w3_d805e2655
zu	w5_d805e2658
begeben,	w7_d805e2661
ist	w9_d805e2664
der	w11_d805e2667
malen	w1_d805e2672
die	w3_d805e2675
wichtigste	w5_d805e2678
Reuigkeit	w7_d805e2681
unserer	w9_d805e2684
Stadt.	w11_d805e2687
Dieser	w1_d805e2693
unvorgesehene	w3_d805e2696
Fall	w5_d805e2699
giebt	w7_d805e2702
unsern	w9_d805e2705
Sta	w11_d805e2708
tisten	w1_d805e2713
zu	w3_d805e2716
mancherley	w5_d805e2719
Urtheilen	w7_d805e2722
Anlaß,	w9_d805e2725
ohne	w11_d805e2728
daß	w1_d805e2733
man	w3_d805e2736
den	w5_d805e2739
eigentlichen	w7_d805e2742
Grund	w9_d805e2745
der	w11_d805e2748
Sa	w13_d805e2752
che	w1_d805e2757
noch	w3_d805e2760
zur	w5_d805e2763
Zeit	w7_d805e2766
errathen	w9_d805e2769
kan.	w11_d805e2772
Jndessen	w13_d805e2776
verwaltet	w1_d805e2782
Herr	w3_d805e2785
von	w5_d805e2788
Maupeon,	w7_d805e2791
ältester	w9_d805e2794
Ober	w11_d805e2797
präsident	w1_d805e2802
vom	w3_d805e2805
Parlament	w5_d805e2808
zu	w7_d805e2811
Paris,	w9_d805e2814
dieses	w11_d805e2817
erste	w1_d805e2822
Amt	w3_d805e2825
im	w5_d805e2828
Königreich	w7_d805e2831
als	w9_d805e2834
Vice=canzler,	w11_d805e2837
und	w1_d805e2842
zwar	w3_d805e2845
deswegen	w5_d805e2848
unter	w7_d805e2851
solcher	w9_d805e2854
Benen	w11_d805e2857
nung,	w1_d805e2863
weil	w3_d805e2866
nach	w5_d805e2869
der	w7_d805e2872
Verfassung	w9_d805e2875
unseres	w11_d805e2878
Staates	w1_d805e2883
der	w3_d805e2886
Groß=canzler	w5_d805e2889
seines	w7_d805e2892
Amtes,	w9_d805e2895
ohne	w1_d805e2900
vorher	w3_d805e2903
gegangener	w5_d805e2906
rechtlichen	w7_d805e2909
Unter	w9_d805e2912
suchung	w1_d805e2917
und	w3_d805e2920
erfolgten	w5_d805e2923
richterlichen	w7_d805e2926
Ausspruch	w9_d805e2929
nicht	w1_d805e2935
entsetzet	w3_d805e2938
werden	w5_d805e2941
kan.	w7_d805e2944
</p>
<p id="p6_d805e2947">
Der	w1_d805e2951
Köng	w3_d805e2954
zehelete	w5_d805e2957
Ailleist	w7_d805e2960
eints	w9_d805e2963
A	w11_d805e2966
rets	w1_d805e2971
unterm	w3_d805e2974
5ten	w5_d805e2977
des	w7_d805e2980
vorigen	w9_d805e2983
Monats	w11_d805e2986
die	w13_d805e2990
Erlaubniß,	w1_d805e2995
in	w3_d805e2998
dem	w5_d805e3001
Departement	w7_d805e3004
der	w9_d805e3007
Pro	w11_d805e3010
vinz	w1_d805e3016
Hennegau	w3_d805e3019
eine	w5_d805e3022
Geselschaft	w7_d805e3025
aufzurich	w9_d805e3028
ten,	w1_d805e3033
welche	w3_d805e3036
mit	w5_d805e3039
dem	w7_d805e3042
Acker	w9_d805e3045
bau	w11_d805e3048
und	w13_d805e3052
allem	w15_d805e3055
dem,	w1_d805e3060
was	w3_d805e3063
dahin	w5_d805e3066
einschläzet,	w7_d805e3069
sich	w9_d805e3072
beschäf	w11_d805e3075
tigen	w1_d805e3080
soll,	w3_d805e3083
wie	w5_d805e3086
dann	w7_d805e3089
Valenciennes	w9_d805e3092
und	w11_d805e3095
Cambray	w1_d805e3101
zu	w3_d805e3104
ihrer	w5_d805e3107
Versammlung	w7_d805e3110
bestim	w9_d805e3113
eict	w1_d805e3118
sind.	w3_d805e3121
</p>
<p id="p8_d805e3124">
Briefe	w1_d805e3128
von	w3_d805e3131
St.	w5_d805e3134
Dominoue	w7_d805e3137
beingen	w9_d805e3140
die	w11_d805e3143
