<doc id="wr_1763-06-08" attrs="word" year="1763" month="06" day="08" corpus="2">
<head id="h2_d764e3103">
Moscau	w1_d764e3107
25.	w3_d764e3110
April.	w5_d764e3113
</head>
<p id="p4_d764e3116">
indlich	w1_d764e3120
ist	w3_d764e3123
nun	w5_d764e3126
das	w7_d764e3129
Schicksal	w9_d764e3132
des	w11_d764e3135
be	w13_d764e3139
kannten	w1_d764e3144
Grafen	w3_d764e3147
Tottleben	w5_d764e3150
bestimmt:	w7_d764e3153
Nachdem	w1_d764e3158
er	w3_d764e3161
vor	w5_d764e3164
dem	w7_d764e3167
Hofkriegs	w9_d764e3170
rath	w1_d764e3176
sowol	w3_d764e3179
durch	w5_d764e3182
Zeugen	w7_d764e3185
als	w9_d764e3188
durch	w11_d764e3191
Briefe	w13_d764e3195
von	w1_d764e3200
seiner	w3_d764e3203
eigenen	w5_d764e3206
Hand	w7_d764e3209
bey	w9_d764e3212
dem	w11_d764e3215
letzten	w13_d764e3219
Krieg	w1_d764e3224
gefährilcher	w3_d764e3227
Anschläge	w5_d764e3230
gegen	w7_d764e3233
diese	w9_d764e3236
Reich	w1_d764e3241
überführet	w3_d764e3244
worden,	w5_d764e3247
wurde	w7_d764e3250
er	w9_d764e3253
ver	w11_d764e3256
urtheilet,	w1_d764e3262
seine	w3_d764e3265
Güther,	w5_d764e3268
Ehren,	w7_d764e3271
und	w9_d764e3274
des	w11_d764e3277
Le	w13_d764e3281
|	w15_d764e3284
|	w17_d764e3287
bens	w1_d764e3292
verlustiget	w3_d764e3295
zu	w5_d764e3298
werden;	w7_d764e3301
die	w9_d764e3304
Kaiserin	w11_d764e3307
aber,	w1_d764e3312
wolte	w3_d764e3315
nach	w5_d764e3318
Jhrer	w7_d764e3321
gewöhnlichen	w9_d764e3324
Mil	w11_d764e3327
de	w1_d764e3332
und	w3_d764e3335
Großmuth,	w5_d764e3338
in	w7_d764e3341
Betracht	w9_d764e3344
seiner	w11_d764e3347
lan	w13_d764e3351
gen	w1_d764e3357
Gefängnüß,	w3_d764e3360
und	w5_d764e3363
