<doc id="wr_1757-10-01" attrs="word" year="1757" month="10" day="01" corpus="2">
<head id="h2_d183e3161">
Paris	w1_d183e3165
12.	w3_d183e3168
September.	w5_d183e3171
</head>
<p id="p4_d183e3174">
Diebey	w1_d183e3178
folget	w3_d183e3181
nochmahlen	w5_d183e3184
eine	w7_d183e3187
Antwort,	w9_d183e3190
welche	w1_d183e3195
Se.	w3_d183e3198
Majestät	w5_d183e3201
der	w7_d183e3204
König	w9_d183e3207
wäh	w11_d183e3210
rend	w1_d183e3217
Dero	w3_d183e3220
Auffenthalt	w5_d183e3223
zu	w7_d183e3226
Choisy	w9_d183e3229
dem	w1_d183e3235
Parlament	w3_d183e3238
gegeben:	w5_d183e3241
ich	w7_d183e3244
sehe,	w9_d183e3247
daß	w11_d183e3250
ich	w13_d183e3254
durch	w1_d183e3259
die	w3_d183e3262
Eifers=volle	w5_d183e3265
Erkänntlichkeit,	w7_d183e3268
wo	w9_d183e3271
mit	w1_d183e3276
ihr	w3_d183e3279
gerühret	w5_d183e3282
seyd,	w7_d183e3285
und	w9_d183e3288
durch	w11_d183e3291
euer	w13_d183e3295
Ver	w15_d183e3298
trauen	w1_d183e3303
in	w3_d183e3306
meine	w5_d183e3309
Person,	w7_d183e3312
mich	w9_d183e3315
auf	w11_d183e3318
die	w13_d183e3322
neue	w15_d183e3325
Versicherungen,	w1_d183e3331
welche	w3_d183e3334
ihr	w5_d183e3337
mir	w7_d183e3340
von	w9_d183e3343
euerer	w11_d183e3346
Ergebenheit	w1_d183e3351
und	w3_d183e3354
Ehrforcht	w5_d183e3357
gebet,	w7_d183e3360
verlassen	w9_d183e3363
kan;	w1_d183e3368
fahret	w3_d183e3371
nun	w5_d183e3374
fort,	w7_d183e3377
euere	w9_d183e3380
Amts=geschäfte	w11_d183e3383
mit	w1_d183e3388
solchem	w3_d183e3391
Geist	w5_d183e3394
des	w7_d183e3397
Friedens,	w9_d183e3400
der	w11_d183e3403
Klugheit	w13_d183e3407
