<doc id="wr_1761-05-06" attrs="word" year="1761" month="05" day="06" corpus="2">
<head id="h2_d550e2517">
Londen	w1_d550e2521
19.	w3_d550e2524
April.	w5_d550e2527
</head>
<p id="p4_d550e2530">
DJe	w1_d550e2534
Englische	w3_d550e2537
Kriegs=schiffe,	w5_d550e2540
nebst	w7_d550e2543
den	w1_d550e2548
Verstärkungs=soldaten,	w3_d550e2551
die	w5_d550e2554
neulich	w1_d550e2559
nach	w3_d550e2562
Ost=indien	w5_d550e2565
abseegel	w7_d550e2568
ten,	w1_d550e2574
lieffen	w3_d550e2577
glückich	w5_d550e2580
zu	w7_d550e2583
Madras	w9_d550e2586
ein.	w11_d550e2589
</p>
<p id="p6_d550e2592">
Zu	w1_d550e2596
dem	w3_d550e2599
Friedens=congreß	w5_d550e2602
zu	w7_d550e2605
Augspurg	w9_d550e2608
hat	w1_d550e2613
der	w3_d550e2616
König	w5_d550e2619
seinen	w7_d550e2622
Beyfall	w9_d550e2625
verliehen;	w11_d550e2628
Den	w1_d550e2633
15.	w3_d550e2636
dieses	w5_d550e2639
wurden	w7_d550e2642
der	w9_d550e2645
Herr	w11_d550e2648
Graf	w13_d550e2652
von	w15_d550e2655
Egmont,	w1_d550e2661
der	w3_d550e2664
Herr	w5_d550e2667
Graf	w7_d550e2670
von	w9_d550e2673
Grantham,	w11_d550e2676
und	w1_d550e2681
der	w3_d550e2684
Herr	w5_d550e2687
General	w7_d550e2690
Jork	w9_d550e2693
zu	w11_d550e2696
Botschaftern	w13_d550e2700
auf	w1_d550e2705
den	w3_d550e2708
bevorstehenden	w5_d550e2711
Friedens=congreß	w7_d550e2714
ernannt;	w1_d550e2719
mithin	w3_d550e2722
zweifelt	w5_d550e2725
ganz	w7_d550e2728
England	w9_d550e2731
nicht	w11_d550e2734
mehr,	w1_d550e2740
daß	w3_d550e2743
bald	w5_d550e2746
die	w7_d550e2749
goldene	w9_d550e2752
Friedens=son	w11_d550e2755
ne	w1_d550e2760
Europa	w3_d550e2763
bestrahlen	w5_d550e2766
werde,	w7_d550e2769
sehr	w9_d550e2772
viele	w11_d550e2775
Um	w13_d550e2779
stände	w1_d550e2784
überzeugen	w3_d550e2787
jedermann	w5_d550e2790
davon;	w7_d550e2793
Die	w9_d550e2796
Herren	w1_d550e2801
Abgesandte	w3_d550e2804
der	w5_d550e2807
fremden	w7_d550e2810
Mächte	w9_d550e2813
pfle	w11_d550e2816
gen	w1_d550e2822
täglich	w3_d550e2825
mit	w5_d550e2828
den	w7_d550e2831
Englischen	w9_d550e2834
Staatsräh	w11_d550e2837
ten	w1_d550e2842
die	w3_d550e2845
verkrauteste	w5_d550e2848
Unterredungen,	w7_d550e2851
derr	w9_d550e2854
Stof	w1_d550e2859
davon	w3_d550e2862
ist	w5_d550e2865
allezeit	w7_d550e2868
das	w9_d550e2871
grosse	w11_d550e2874
Werkt	w13_d550e2878
des	w1_d550e2883
Friedens.	w3_d550e2886
</p>
