<doc id="wr_1760-02-06" attrs="word" year="1760" month="02" day="06" corpus="2">
<head id="h2_d421e2469">
Londen	w1_d421e2473
4.	w3_d421e2476
Jan.	w5_d421e2479
</head>
<p id="p4_d421e2482">
Uf	w1_d421e2486
den	w3_d421e2489
Bericht	w5_d421e2492
von	w7_d421e2495
dem	w9_d421e2498
Lord	w11_d421e2501
Ligo	w13_d421e2505
9	w1_d421e2510
nier,	w1_d421e2515
der	w3_d421e2518
wie	w5_d421e2521
man	w7_d421e2524
weiß,	w9_d421e2527
den	w11_d421e2530
Zu	w13_d421e2534
stand	w1_d421e2542
unserer	w3_d421e2545
Küsten	w5_d421e2548
untersuchet,	w7_d421e2551
hat	w1_d421e2556
man	w3_d421e2559
eine	w5_d421e2562
Batterie	w7_d421e2565
von	w9_d421e2568
6.	w11_d421e2571
18=pfündi	w13_d421e2575
digen	w1_d421e2580
Stücken,	w3_d421e2583
nahe	w5_d421e2586
bey	w7_d421e2589
Arundell	w9_d421e2592
in	w11_d421e2595
der	w13_d421e2599
Grafschaft	w1_d421e2604
Sussex	w3_d421e2607
errichtet,	w5_d421e2610
und	w7_d421e2613
man	w9_d421e2616
wird	w11_d421e2619
noch	w1_d421e2625
weit	w3_d421e2628
mehrere,	w5_d421e2631
wo	w7_d421e2634
solche	w9_d421e2637
nur	w11_d421e2640
zu	w13_d421e2644
Be	w15_d421e2647
deckung	w1_d421e2652
der	w3_d421e2655
Handlung	w5_d421e2658
oder	w7_d421e2661
der	w9_d421e2664
Schiffahrt	w11_d421e2667
nöhtig	w1_d421e2672
sind,	w3_d421e2675
aufführen.	w5_d421e2678
Man	w7_d421e2681
vermehret	w9_d421e2684
auch	w1_d421e2689
die	w3_d421e2692
Kriegs=völker	w5_d421e2695
in	w7_d421e2698
Jrrland	w9_d421e2701
und	w11_d421e2704
in	w13_d421e2708
Schottland.	w1_d421e2714
Da	w3_d421e2717
wir	w5_d421e2720
auch	w7_d421e2723
nicht	w9_d421e2726
mehr	w11_d421e2729
so	w13_d421e2733
starke	w1_d421e2738
Escadren	w3_d421e2741
in	w5_d421e2744
dem	w7_d421e2747
mitternächtigen	w9_d421e2750
Ame	w11_d421e2753
rica	w1_d421e2758
nöhtig	w3_d421e2761
haben,	w5_d421e2764
so	w7_d421e2767
ist	w9_d421e2770
man	w11_d421e2773
dem	w13_d421e2777
Ver	w15_d421e2780
laut	w1_d421e2785
nach	w3_d421e2788
darauf	w5_d421e2791
bedacht,	w7_d421e2794
sogleich	w9_d421e2797
bey	w11_d421e2800
An	w13_d421e2804
bruch	w1_d421e2810
des	w3_d421e2813
künftigen	w5_d421e2816
Frühlings	w7_d421e2819
eine	w9_d421e2822
Esca	w11_d421e2825
dre	w1_d421e2830
von	w3_d421e2833
16.	w5_d421e2836
Kriegs=schiffen	w7_d421e2839
in	w9_d421e2842
dem	w11_d421e2845
Bal	w13_d421e2849
tischen	w1_d421e2854
Meere	w3_d421e2857
kreutzen	w5_d421e2860
zu	w7_d421e2863
lassen.	w9_d421e2866
Ja,	w11_d421e2869
wie	w13_d421e2873
man	w1_d421e2878
versichert,	w3_d421e2881
so	w5_d421e2884
überleget	w7_d421e2887
man	w9_d421e2890
bereits	w11_d421e2893
</p>
<p id="p6_d421e2896">
zu	w1_d421e2900
rechter	w3_d421e2903
Zeit	w5_d421e2906
in	w7_d421e2909
dem	w9_d421e2912
nächsten	w11_d421e2915
Frühling	w13_d421e2919
einen	w1_d421e2924
wichtigen	w3_d421e2927
Entwurf	w5_d421e2930
auszuführen,	w7_d421e2933
in	w9_d421e2936
dem	w1_d421e2941
man	w3_d421e2944
unter	w5_d421e2947
der	w7_d421e2950
Hofnung	w9_d421e2953
eines	w11_d421e2956
gewissen	w13_d421e2960
Glückes,	w1_d421e2966
mit	w3_d421e2969
welcher	w5_d421e2972
man	w7_d421e2975
sich	w9_d421e2978
in	w11_d421e2981
einem	w13_d421e2985
etwas	w1_d421e2990
entfernten	w3_d421e2993
Gesichts=punkt	w5_d421e2996
schmei	w7_d421e2999
chelt,	w1_d421e3004
die	w3_d421e3007
grosse	w5_d421e3010
Französische	w7_d421e3013
Pflanz=städte	w9_d421e3016
in	w1_d421e3021
Mißisippi	w3_d421e3024
angreiffen,	w5_d421e3027
und	w7_d421e3030
seinnehmen	w9_d421e3033
will.	w1_d421e3039
Dieses	w3_d421e3042
Land	w5_d421e3045
übersteiget	w7_d421e3048
bey	w9_d421e3051
wei	w11_d421e3054
tem	w1_d421e3059
an	w3_d421e3062
Vortreflichkeiten	w5_d421e3065
unsere	w7_d421e3068
letztere	w9_d421e3071
Eroberungen	w1_d421e3076
in	w3_d421e3079
dem	w5_d421e3082
mitternächtlichen	w7_d421e3085
Ame	w9_d421e3088
rica.	w1_d421e3093
Man	w3_d421e3096
kan	w5_d421e3099
solches	w7_d421e3102
in	w9_d421e3105
eine	w11_d421e3108
weit	w13_d421e3112
bessere	w1_d421e3118
Verfassung,	w3_d421e3121
als	w5_d421e3124
Canada,	w7_d421e3127
setzen.	w9_d421e3130
Sie	w1_d421e3135
ligt	w3_d421e3138
unter	w5_d421e3141
einer	w7_d421e3144
höchst=günstigen	w9_d421e3147
Him	w11_d421e3150
mels=gegend,	w1_d421e3155
die	w3_d421e3158
fähig	w5_d421e3161
ist,	w7_d421e3164
eine	w9_d421e3167
grosse	w11_d421e3170
Menge	w1_d421e3175
von	w3_d421e3178
allerley	w5_d421e3181
Sachen,	w7_d421e3184
es	w9_d421e3187
seye	w11_d421e3190
nun	w13_d421e3194
durch	w1_d421e3200
die	w3_d421e3203
Fruchtbarkeit,	w5_d421e3206
oder	w7_d421e3209
durch	w9_d421e3212
die	w11_d421e3215
Handlung	w1_d421e3220
hervorzubringen.	w3_d421e3223
Der	w5_d421e3226
grosse	w7_d421e3229
Fluß	w1_d421e3234
von	w3_d421e3237
dem	w5_d421e3240
heiligen	w7_d421e3243
Ludwig	w9_d421e3246
genannt,	w11_d421e3249
durchströmet	w1_d421e3254
dieses	w3_d421e3257
Land,	w5_d421e3260
und	w7_d421e3263
ist	w9_d421e3266
bis	w11_d421e3269
auf	w13_d421e3273
900.	w1_d421e3279
Meilen	w3_d421e3282
von	w5_d421e3285
dem	w7_d421e3288
Meer	w9_d421e3291
schifbar.	w11_d421e3294
Die	w13_d421e3298
</p>
<p id="p12_d421e3312">
eingeborne	w1_d421e3316
Einwohner	w3_d421e3319
haben	w5_d421e3322
ihn	w7_d421e3325
allzeit	w9_d421e3328
Meak	w1_d421e3333
Schaßipi,	w3_d421e3336
welches	w5_d421e3339
so	w7_d421e3342
viel	w9_d421e3345
als	w11_d421e3348
einen	w13_d421e3352
Groß=vatter	w1_d421e3357
aller	w3_d421e3360
Flüsse	w5_d421e3363
und	w7_d421e3366
Ströme	w9_d421e3369
be	w11_d421e3372
deuten	w1_d421e3378
will,	w3_d421e3381
benamset.	w5_d421e3384
Dieses	w7_d421e3387
Wort	w9_d421e3390
ver	w11_d421e3393
fälschten	w1_d421e3398
hiernächst	w3_d421e3401
die	w5_d421e3404
Ausländer	w7_d421e3407
durch	w9_d421e3410
ei	w11_d421e3413
ne	w1_d421e3418
ganz	w3_d421e3421
irrige	w5_d421e3424
Aussprach	w7_d421e3427
in	w9_d421e3430
Mißi	w11_d421e3433
isippi.	w1_d421e3438
</p>
<head id="h2_d421e3444">
Madrid	w1_d421e3448
1.	w3_d421e3451
Jan.	w5_d421e3454
</head>
<p id="p4_d421e3457">
Die	w1_d421e3461
Königl.	w3_d421e3464
Famille	w5_d421e3467
befindet	w7_d421e3470
sich	w9_d421e3473
gegen	w11_d421e3476
wärtig	w1_d421e3481
in	w3_d421e3484
dem	w5_d421e3487
vollkommensten	w7_d421e3490
Wolstand,	w9_d421e3493
und	w1_d421e3498
spühret	w3_d421e3501
nichts	w5_d421e3504
mehr	w7_d421e3507
von	w9_d421e3510
denen	w11_d421e3513
Unpäß	w13_d421e3517
lichkeiten,	w1_d421e3523
so	w3_d421e3526
Dieselbe	w5_d421e3529
sämtlich,	w7_d421e3532
ausser	w9_d421e3535
Sr.	w11_d421e3538
Majest.	w1_d421e3543
den	w3_d421e3546
König	w5_d421e3549
auf	w7_d421e3552
der	w9_d421e3555
Herreise	w11_d421e3558
betrof	w13_d421e3562
fen	w1_d421e3567
gehabt.	w3_d421e3570
Der	w5_d421e3573
Herr	w7_d421e3576
Wall	w9_d421e3579
ist	w11_d421e3582
noch	w13_d421e3586
vor	w15_d421e3589
wie	w1_d421e3594
nach	w3_d421e3597
Minister	w5_d421e3600
und	w7_d421e3603
Staats=secretair	w9_d421e3606
sowol	w1_d421e3612
des	w3_d421e3615
Kriegs=wesens,	w5_d421e3618
als	w7_d421e3621
der	w9_d421e3624
aus	w11_d421e3627
wärtigen	w1_d421e3632
Angelegenheiten,	w3_d421e3635
wie	w5_d421e3638
unter	w7_d421e3641
der	w9_d421e3644
vorigen	w1_d421e3649
Regierung.	w3_d421e3652
Eben	w5_d421e3655
so	w7_d421e3658
bekleiten	w9_d421e3661
noch	w11_d421e3664
alle	w1_d421e3669
vorige	w3_d421e3672
Ministers	w5_d421e3675
ihre	w7_d421e3678
Stellen,	w9_d421e3681
und	w11_d421e3684
es	w13_d421e3688
ist	w1_d421e3694
noch	w3_d421e3697
kein	w5_d421e3700
Anschein	w7_d421e3703
der	w9_d421e3706
geringsten	w11_d421e3709
Ver	w13_d421e3713
änderung.	w1_d421e3718
Der	w3_d421e3721
Marquis	w5_d421e3724
de	w7_d421e3727
Squillace	w9_d421e3730
beschäftiget	w1_d421e3735
sich	w3_d421e3738
sehr	w5_d421e3741
mit	w7_d421e3744
denen	w9_d421e3747
Finanzen,	w11_d421e3750
um	w1_d421e3755
dieselbe	w3_d421e3758
auf	w5_d421e3761
einen	w7_d421e3764
dauerhaften	w9_d421e3767
und	w11_d421e3770
mehr	w13_d421e3774
nutzbaren	w1_d421e3780
Fuß	w3_d421e3783
zu	w5_d421e3786
setzen,	w7_d421e3789
der	w9_d421e3792
auch	w11_d421e3795
zugleich	w13_d421e3799
mehr	w1_d421e3804
in	w3_d421e3807
