<doc id="wr_1761-01-17" attrs="word" year="1761" month="01" day="17" corpus="2">
<head id="h2_d519e3099">
Londen	w1_d519e3103
26.	w3_d519e3106
Dec.	w5_d519e3109
1760.	w7_d519e3112
</head>
<p id="p4_d519e3115">
DEn	w1_d519e3119
19.	w3_d519e3122
dieses	w5_d519e3125
berahtschlagte	w7_d519e3128
sich	w9_d519e3131
das	w11_d519e3134
Unter=haus	w1_d519e3139
abermalen	w3_d519e3142
über	w5_d519e3145
die	w7_d519e3148
Aufbringung	w1_d519e3153
der	w3_d519e3156
Hülfs=gelder;	w5_d519e3159
es	w7_d519e3162
wurde	w1_d519e3168
beschlossen:	w3_d519e3171
daß	w5_d519e3174
die	w7_d519e3177
Auszahlung	w9_d519e3180
der	w11_d519e3183
12.	w1_d519e3188
Millionen	w3_d519e3191
Pfund	w5_d519e3194
Sterl.	w7_d519e3197
von	w9_d519e3200
Jahr	w11_d519e3203
geldern	w1_d519e3208
und	w3_d519e3211
Lotterie,	w5_d519e3214
welche	w7_d519e3217
die	w9_d519e3220
Cammer	w11_d519e3223
den	w1_d519e3228
17.	w3_d519e3231
verwilliget	w5_d519e3234
hatte,	w7_d519e3237
auf	w9_d519e3240
die	w11_d519e3243
Einkünfte	w13_d519e3247
der	w1_d519e3253
neuen	w3_d519e3256
Abgaben	w5_d519e3259
von	w7_d519e3262
den	w9_d519e3265
drey	w11_d519e3268
Schillin	w13_d519e3272
gen	w1_d519e3277
nuf	w3_d519e3280
eine	w5_d519e3283
jede	w7_d519e3286
Tonne	w9_d519e3289
starken	w11_d519e3292
oder	w13_d519e3296
schwa	w15_d519e3299
chen	w1_d519e3304
Biers,	w3_d519e3307
laut	w5_d519e3310
des	w7_d519e3313
Parlaments=schlusses	w9_d519e3316
von	w1_d519e3321
dem	w3_d519e3324
nämlichen	w5_d519e3327
Tage	w7_d519e3330
angewiesen,	w9_d519e3333
so	w11_d519e3336
fort	w1_d519e3342
auch	w3_d519e3345
die	w5_d519e3348
Gelder	w7_d519e3351
der	w9_d519e3354
abgestorbenen	w11_d519e3357
Gü	w13_d519e3361
ter	w1_d519e3366
zum	w3_d519e3369
zweyten	w5_d519e3372
Vorschuß	w7_d519e3375
dieser	w9_d519e3378
Staats	w11_d519e3381
schuld	w1_d519e3386
verwendet	w3_d519e3389
werden	w5_d519e3392
sollen.	w7_d519e3395
Den	w9_d519e3398
20.	w11_d519e3401
fande	w1_d519e3406
dieser	w3_d519e3409
Schluß	w5_d519e3412
durchgehends	w7_d519e3415
Beyfall.	w9_d519e3418
Den	w1_d519e3424
22.	w3_d519e3427
stellte	w5_d519e3430
das	w7_d519e3433
Unter=haus	w9_d519e3436
wegen	w11_d519e3439
den	w13_d519e3443
Hülfs=geldern	w1_d519e3448
wiederholte	w3_d519e3451
Berahtschlagun	w5_d519e3454
gen	w1_d519e3459
an,	w3_d519e3462
und	w5_d519e3465
verwilligte	w7_d519e3468
hierauf	w9_d519e3471
dem	w11_d519e3474
Kö	w13_d519e3478
nig	w1_d519e3483
jene	w3_d519e3486
Summa	w5_d519e3489
670.	w7_d519e3492
tausend	w9_d519e3495
Pf.	w11_d519e3498
Sterl.,	w13_d519e3502
</p>
<p id="p6_d519e3505">
welche	w1_d519e3509
man	w3_d519e3512
den	w5_d519e3515
