<doc id="wr_1763-07-13" attrs="word" year="1763" month="07" day="13" corpus="2">
<head id="h2_d774e3040">
Lisabon	w1_d774e3044
6.	w3_d774e3047
Junii.	w5_d774e3050
</head>
<p id="p4_d774e3053">
ann	w1_d774e3057
weiß	w3_d774e3060
man	w5_d774e3063
die	w7_d774e3066
Annehmlichkeiten	w9_d774e3069
des	w1_d774e3074
Friedens	w3_d774e3077
nach	w5_d774e3080
ihrem	w7_d774e3083
rechten	w9_d774e3086
Werth	w1_d774e3091
zu	w3_d774e3094
schätzen,	w5_d774e3097
wenn	w7_d774e3100
man	w9_d774e3103
das	w11_d774e3106
Un	w13_d774e3110
gemach	w1_d774e3116
des	w3_d774e3119
Krieges	w5_d774e3122
geprüfet	w7_d774e3125
hat.	w9_d774e3128
Leblose	w11_d774e3131
Dinge	w1_d774e3136
haben	w3_d774e3139
uns	w5_d774e3142
wechselsweise	w7_d774e3145
in	w9_d774e3148
Traurigkeit	w11_d774e3151
und	w1_d774e3156
Freude	w3_d774e3159
versetzet.	w5_d774e3162
Fürchterliche	w7_d774e3165
Schwerd	w9_d774e3168
|	w11_d774e3171
ter	w1_d774e3176
und	w3_d774e3179
Spiesse	w5_d774e3182
droheten	w7_d774e3185
damals	w9_d774e3188
diesem	w11_d774e3191
Reiche	w1_d774e3197
den	w3_d774e3200
Untergang;	w5_d774e3203
segenreiche	w7_d774e3206
Mäste	w9_d774e3209
und	w1_d774e3214
Segel	w3_d774e3217
versichern	w5_d774e3220
ihm	w7_d774e3223
nunmehro	w9_d774e3226
seine	w11_d774e3229
ungezweifelte	w1_d774e3234
Aufnahme.	w3_d774e3237
Es	w5_d774e3240
liegt	w7_d774e3243
in	w9_d774e3246
den	w11_d774e3249
hiesigen	w1_d774e3254
Hafen	w3_d774e3257
eine	w5_d774e3260
beträchtliche	w7_d774e3263
Zahl	w9_d774e3266
Eng	w11_d774e3269
ländischer	w1_d774e3275
Schiffe,	w3_d774e3278
unter	w5_d774e3281
welchen	w7_d774e3284
einige	w9_d774e3287
diese	w1_d774e3292
Haupt=stadt	w3_d774e3295
mit	w5_d774e3298
Lebens=mitteln,	w7_d774e3301
an	w9_d774e3304
dere	w1_d774e3309
mit	w3_d774e3312
Waaren,	w5_d774e3315
die	w7_d774e3318
die	w9_d774e3321
hiesigen	w11_d774e3324
Lande	w13_d774e3328
nicht	w1_d774e3333
beybringen,	w3_d774e3336
hinlänglich	w5_d774e3339
versehen.	w7_d774e3342
Bey	w9_d774e3345
diesem	w1_d774e3351
Ueberfluß	w3_d774e3354
gehet	w5_d774e3357
die	w7_d774e3360
Sorgfalt	w9_d774e3363
des	w11_d774e3366
Kö	w13_d774e3370
nigs	w1_d774e3375
dahin,	w3_d774e3378
dem	w5_d774e3381
einschleichenden	w7_d774e3384
Wucher	w9_d774e3387
vorzubeugen.	w1_d774e3392
Vermög	w3_d774e3395
einer	w5_d774e3398
Königl	w7_d774e3401
Ver	w9_d774e3404
ordnung	w1_d774e3409
ist	w3_d774e3412
alle	w5_d774e3415
Ausfuhr	w7_d774e3418
ernstlich	w9_d774e3421
verbot	w11_d774e3424
</p>
<p id="p6_d774e3427">
ten,	w1_d774e3431
es	w3_d774e3434
seye	w5_d774e3437
dann,	w7_d774e3440
daß	w9_d774e3443
eine	w11_d774e3446
besondere	w13_d774e3450
Er	w15_d774e3453
laubnüß	w1_d774e3458
dazu	w3_d774e3461
verstattet	w5_d774e3464
werde.	w7_d774e3467
Ueber	w9_d774e3470
die	w11_d774e3473
sind	w1_d774e3478
wir	w3_d774e3481
in	w5_d774e3484
weit	w7_d774e3487
grössern	w9_d774e3490
und	w11_d774e3493
hofnungs	w13_d774e3497
vollen	w1_d774e3503
Umständen.	w3_d774e3506
Man	w5_d774e3509
hat	w7_d774e3512
Nachricht	w9_d774e3515
erhalten,	w1_d774e3520
daß	w3_d774e3523
die	w5_d774e3526
Flotte	w7_d774e3529
von	w9_d774e3532
Rio	w11_d774e3535
di	w13_d774e3539
Ja	w15_d774e3542
neiro	w1_d774e3547
mit	w3_d774e3550
vollen	w5_d774e3553
Segeln	w7_d774e3556
nach	w9_d774e3559
Europa	w11_d774e3562
ab	w13_d774e3566
gegangen	w1_d774e3571
ist,	w3_d774e3574
und	w5_d774e3577
noch	w7_d774e3580
vor	w9_d774e3583
dem	w11_d774e3586
Ende	w13_d774e3590
