<doc id="wr_1757-10-22" attrs="word" year="1757" month="10" day="22" corpus="2">
<head id="h2_d189e3411">
Rom	w1_d189e3415
2.	w3_d189e3418
October.	w5_d189e3421
</head>
<p id="p4_d189e3424">
NAchdeme	w1_d189e3428
jüngsthin	w3_d189e3431
zwischen	w5_d189e3434
denen	w7_d189e3437
Contrebandierern	w1_d189e3442
und	w3_d189e3445
denen	w5_d189e3448
Sbirren	w7_d189e3451
e/	w1_d189e3456
ein	w3_d189e3459
Scharmützel	w5_d189e3462
vorgefallen,	w7_d189e3465
so	w9_d189e3468
haben	w11_d189e3471
Se.	w1_d189e3477
Päpstl.	w3_d189e3480
Heiligkeit	w5_d189e3483
den	w7_d189e3486
Herrn	w9_d189e3489
Präsiden	w11_d189e3492
ten	w1_d189e3497
von	w3_d189e3500
Urbino,	w5_d189e3503
Herrn	w7_d189e3506
Merlini,	w9_d189e3509
mit	w11_d189e3512
dem	w13_d189e3516
Decret	w1_d189e3521
eines	w3_d189e3524
Apostolischen	w5_d189e3527
Commissarii,	w7_d189e3530
und	w9_d189e3533
der	w1_d189e3538
Authorität	w3_d189e3541
eines	w5_d189e3544
Legati	w7_d189e3547
a	w9_d189e3550
Latere	w11_d189e3553
verse	w13_d189e3557
hen,	w1_d189e3563
um	w3_d189e3566
unter	w5_d189e3569
Bedeckung	w7_d189e3572
eines	w9_d189e3575
Corps	w11_d189e3578
von	w13_d189e3582
600.	w1_d189e3587
Soldaten,	w3_d189e3590
und	w5_d189e3593
Begleitung	w7_d189e3596
eines	w9_d189e3599
Es	w11_d189e3602
cadrons	w1_d189e3607
Sbirren	w3_d189e3610
und	w5_d189e3613
eines	w7_d189e3616
Scharf=richters,	w9_d189e3619
den	w1_d189e3624
ganzen	w3_d189e3627
Kirchen=staat	w5_d189e3630
zu	w7_d189e3633
durchstreichen	w9_d189e3636
und	w1_d189e3642
dergleichen	w3_d189e3645
Contrebandierer	w5_d189e3648
und	w7_d189e3651
Stöh	w9_d189e3654
rer	w1_d189e3659
der	w3_d189e3662
allgemeinen	w5_d189e3665
Ruhe	w7_d189e3668
zur	w9_d189e3671
verdienten	w11_d189e3674
Straffe	w1_d189e3679
zu	w3_d189e3682
ziehen.	w5_d189e3685
</p>
<head id="h2_d189e3691">
Londen	w1_d189e3695
4.	w3_d189e3698
Oct.	w5_d189e3701
</head>
<p id="p4_d189e3704">
Der	w1_d189e3708
Spanische	w3_d189e3711
Minister	w5_d189e3714
Herr	w7_d189e3717
von	w9_d189e3720
Abren	w11_d189e3723
soll,	w1_d189e3728
dem	w3_d189e3731
