<doc id="wr_1762-01-13" attrs="word" year="1762" month="01" day="13" corpus="2">
<head id="h2_d621e2831">
Paris	w1_d621e2835
26.	w3_d621e2838
Dec.	w5_d621e2841
1761.	w7_d621e2844
</head>
<p id="p4_d621e2847">
eine	w1_d621e2851
Maj.	w3_d621e2854
der	w5_d621e2857
König	w7_d621e2860
haben	w9_d621e2863
den	w11_d621e2866
Hrn.	w13_d621e2870
162	w1_d621e2875
Marquis	w1_d621e2880
von	w3_d621e2883
Grimaldi,	w5_d621e2886
welcher	w7_d621e2889
mit	w9_d621e2892
dem	w1_d621e2898
Hrn.	w3_d621e2901
Herzoge	w5_d621e2904
von	w7_d621e2907
Choiseul	w9_d621e2910
un	w11_d621e2913
term	w1_d621e2918
15.	w3_d621e2921
Aug	w5_d621e2924
den	w7_d621e2927
zwischen	w9_d621e2930
Sr.	w11_d621e2933
Allerchristl.	w13_d621e2937
und	w1_d621e2942
Catholischen	w3_d621e2945
Majest.	w5_d621e2948
errichteten	w7_d621e2951
Fami	w9_d621e2954
lien=vertrag	w1_d621e2959
zu	w3_d621e2962
Stande	w5_d621e2965
gebracht,	w7_d621e2968
und	w9_d621e2971
un	w11_d621e2974
terzeichnet,	w1_d621e2980
zum	w3_d621e2983
Ritter	w5_d621e2986
des	w7_d621e2989
Heil.	w9_d621e2992
Geistor	w11_d621e2995
den	w1_d621e3000
zu	w3_d621e3003
machen	w5_d621e3006
geruhet;	w7_d621e3009
diese	w9_d621e3012
Ritterbe	w11_d621e3015
nennung	w1_d621e3020
wird	w3_d621e3023
dem	w5_d621e3026
erst	w7_d621e3029
den	w9_d621e3032
1.	w11_d621e3035
des	w13_d621e3039
künf	w15_d621e3042
tigen	w1_d621e3047
August=monats	w3_d621e3050
zu	w5_d621e3053
haltenden	w7_d621e3056
Capitul	w9_d621e3059
vorgetragen	w1_d621e3065
werden.	w3_d621e3068
</p>
<p id="p6_d621e3071">
Die	w1_d621e3075
von	w3_d621e3078
Madrid	w5_d621e3081
erhaltene	w7_d621e3084
Nachrichten	w9_d621e3087
geben,	w1_d621e3092
daß	w3_d621e3095
es	w5_d621e3098
nun	w7_d621e3101
zwischen	w9_d621e3104
dem	w11_d621e3107
dasig	w13_d621e3111
und	w15_d621e3114
Engländischen	w1_d621e3119
Hofe	w3_d621e3122
würklich	w5_d621e3125
zum	w7_d621e3128
Brechen	w9_d621e3131
gekommen,	w1_d621e3137
und	w3_d621e3140
der	w5_d621e3143
Engländische	w7_d621e3146
Minister	w9_d621e3149
Mylord	w1_d621e3154
Bristol	w3_d621e3157
schon	w5_d621e3160
längstens	w7_d621e3163
Spanten	w9_d621e3166
hätte	w1_d621e3171
räumen	w3_d621e3174
müssen,	w5_d621e3177
wann	w7_d621e3180
er	w9_d621e3183
nicht	w11_d621e3186
mit	w13_d621e3190
einer	w1_d621e3195
kleinen	w3_d621e3198
Unpäßlichkeit	w5_d621e3201
wäre	w7_d621e3204
befallen	w9_d621e3207
worden,	w1_d621e3213
er	w3_d621e3216
muß	w5_d621e3219
aber	w7_d621e3222
längstens	w9_d621e3225
bis	w11_d621e3228
den	w13_d621e3232
19.	w15_d621e3235
</p>
<p id="p8_d621e3238">
künftigen	w1_d621e3242
Monats	w3_d621e3245
abreisen,	w5_d621e3248
und	w7_d621e3251
den	w9_d621e3254
nächsten	w11_d621e3257
Weeg	w1_d621e3262
nehmen.	w3_d621e3265
Ferners	w5_d621e3268
vernihmt	w7_d621e3271
man	w9_d621e3274
zu	w11_d621e3277
verläßig,	w1_d621e3282
daß	w3_d621e3285
die	w5_d621e3288
Crone	w7_d621e3291
Spanien	w9_d621e3294
nun	w11_d621e3297
würk	w13_d621e3301
lich	w1_d621e3307
im	w3_d621e3310
Stande	w5_d621e3313
seyn	w7_d621e3316
solle,	w9_d621e3319
54.	w11_d621e3322
Schiffe	w13_d621e3326
von	w15_d621e3329
der	w1_d621e3334
Linie,	w3_d621e3337
und	w5_d621e3340
28.	w7_d621e3343
Fregaten	w9_d621e3346
unter	w11_d621e3349
Sce	w13_d621e3353
gel	w1_d621e3358
geben	w3_d621e3361
zu	w5_d621e3364
lassen,	w7_d621e3367
und	w9_d621e3370
daß	w11_d621e3373
bereits	w13_d621e3377
die	w15_d621e3380
zum	w17_d621e3383
Kriege	w1_d621e3388
unumgängliche	w3_d621e3391
Kosten	w5_d621e3394
auf	w7_d621e3397
2.	w9_d621e3400
