<doc id="wr_1763-03-02" attrs="word" year="1763" month="03" day="02" corpus="2">
<head id="h2_d739e3506">
Fortsetzung	w1_d739e3510
der	w3_d739e3513
Königl.	w5_d739e3516
Französi	w7_d739e3519
schen	w1_d739e3524
Ordinanz	w3_d739e3527
wegen	w5_d739e3530
der	w7_d739e3533
Fran	w9_d739e3536
zösisthen	w1_d739e3541
Jnfanterie	w3_d739e3544
rc.	w5_d739e3547
</head>
<head id="h2_d739e3553">
Art.	w1_d739e3557
85.	w3_d739e3560
(Jsselle	w5_d739e3563
abgedankte	w7_d739e3566
oder	w9_d739e3569
nach	w11_d739e3572
Haus	w1_d739e3577
geschickte	w3_d739e3580
Soldater	w5_d739e3583
8	w1_d739e3588
</head>
<p id="p4_d739e3591">
werden	w1_d739e3595
nach	w3_d739e3598
denen	w5_d739e3601
Pro	w7_d739e3604
vinzen,	w1_d739e3609
wo	w3_d739e3612
sie	w5_d739e3615
her	w7_d739e3618
sind,	w9_d739e3621
in	w11_d739e3624
verschiedene	w13_d739e3628
Classen	w1_d739e3633
getheilt	w3_d739e3636
und	w5_d739e3639
etappen=weis	w7_d739e3642
durch	w9_d739e3645
da	w11_d739e3648
zu	w1_d739e3654
zu	w3_d739e3657
bestellende	w5_d739e3660
Officiers	w7_d739e3663
abgeführt,	w9_d739e3666
welche	w11_d739e3669
die	w1_d739e3674
Listen	w3_d739e3677
derselben,	w5_d739e3680
und	w7_d739e3683
ihre	w9_d739e3686
Abschiede	w11_d739e3689
bis	w13_d739e3693
zu	w1_d739e3698
der	w3_d739e3701
ersten	w5_d739e3704
Stadt	w7_d739e3707
der	w9_d739e3710
Provinz,	w11_d739e3713
woraus	w13_d739e3717
sie	w1_d739e3722
sind,	w3_d739e3725
zu	w5_d739e3728
sich	w7_d739e3731
zu	w9_d739e3734
nehmen	w11_d739e3737
haben.	w13_d739e3741
Sr.	w15_d739e3744
Majestät	w1_d739e3750
Meinung	w3_d739e3753
ist,	w5_d739e3756
daß	w7_d739e3759
die	w9_d739e3762
Officiers	w11_d739e3765
alsdann	w1_d739e3770
diese	w3_d739e3773
Soldaten	w5_d739e3776
dem	w7_d739e3779
Jntendanten	w9_d739e3782
dessen	w1_d739e3787
Subdelegirten,	w3_d739e3790
oder	w5_d739e3793
denen	w7_d739e3796
Munici	w9_d739e3799
pal=obrigkeiten	w1_d739e3804
einer	w3_d739e3807
solchen	w5_d739e3810
Stadt	w7_d739e3813
gegen	w9_d739e3816
Schein	w1_d739e3822
überliefern,	w3_d739e3825
welcher	w5_d739e3828
Schein	w7_d739e3831
mit	w9_d739e3834
der	w11_d739e3837
Liste	w1_d739e3842
dem	w3_d739e3845
Staats=secretario	w5_d739e3848
zu	w7_d739e3851
überschicken.	w9_d739e3854
Die	w1_d739e3859
Abschiede	w3_d739e3862
werden	w5_d739e3865
denen	w7_d739e3868
Soldaten	w9_d739e3871
durch	w11_d739e3874
die	w1_d739e3879
Jntendanten,	w3_d739e3882
deren	w5_d739e3885
Subdelegirte	w7_d739e3888
oder	w9_d739e3891
</p>
<p id="p6_d739e3894">
andere	w1_d739e3898
Municipal=obrigkeiten	w3_d739e3901
erst	w5_d739e3904
bey	w7_d739e3907
ihrer	w9_d739e3910
Ankunft	w1_d739e3915
an	w3_d739e3918
dem	w5_d739e3921
Ort	w7_d739e3924
ihrer	w9_d739e3927
Wohnung	w11_d739e3930
ausge	w13_d739e3934
händiget.	w1_d739e3939
Die	w3_d739e3942
Officiers,	w5_d739e3945
so	w7_d739e3948
sie	w9_d739e3951
geführt,	w11_d739e3954
gehen	w1_d739e3960
auf	w3_d739e3963
Königl.	w5_d739e3966
Routen,	w7_d739e3969
die	w9_d739e3972
ihnen	w11_d739e3975
die	w13_d739e3979
Jntendanten	w1_d739e3984
der	w3_d739e3987
Provinzen	w5_d739e3990
anweisen	w7_d739e3993
wer	w9_d739e3996
den,	w1_d739e4001
wieder	w3_d739e4004
zurück,	w5_d739e4007
und	w7_d739e4010
Se.	w9_d739e4013
Majestät	w11_d739e4016
be	w13_d739e4020
halten	w1_d739e4025
sich	w3_d739e4028
vor,	w5_d739e4031
ihnen,	w7_d739e4034
wann	w9_d739e4037
sie	w11_d739e4040
die	w13_d739e4044
be	w15_d739e4047
scheinigte	w1_d739e4053
Ueberlieferungs=listen,	w3_d739e4056
der	w5_d739e4059
ihnen	w7_d739e4062
aufgetragenen	w1_d739e4067
Mannschaft	w3_d739e4070
werden	w5_d739e4073
einge	w7_d739e4076
schickt	w1_d739e4081
haben,	w3_d739e4084
jedem	w5_d739e4087
solcher	w7_d739e4090
Officiers	w9_d739e4093
eine	w11_d739e4096
Gratification	w1_d739e4101
von	w3_d739e4104
150.	w5_d739e4107
Livres	w7_d739e4110
zahlen	w9_d739e4113
zu	w11_d739e4116
las	w13_d739e4120
fen.	w1_d739e4126
</p>
<p id="p8_d739e4129">
Art.	w1_d739e4133
86.	w3_d739e4136
Wann	w5_d739e4139
sich	w7_d739e4142
jedoch	w9_d739e4145
unter	w11_d739e4148
den	w13_d739e4152
ab	w15_d739e4155
gedankten	w1_d739e4160
Soldaten	w3_d739e4163
einige	w5_d739e4166
fänden,	w7_d739e4169
welche	w9_d739e4172
Lust	w1_d739e4177
hätten,	w3_d739e4180
unter	w5_d739e4183
denen	w7_d739e4186
gegenwärtig	w9_d739e4189
zu	w11_d739e4192
St.	w1_d739e4198
Domingue	w3_d739e4201
befindlichen	w5_d739e4204
Regimentern	w7_d739e4207
von	w1_d739e4212
Boulonnois,	w3_d739e4215
Foir	w5_d739e4218
und	w7_d739e4221
Querey	w9_d739e4224
zu	w11_d739e4227
die	w13_d739e4231
nen,	w1_d739e4236
hat	w3_d739e4239
der	w5_d739e4242
Jnspecteur	w7_d739e4245
davon	w9_d739e4248
eine	w11_d739e4251
beson	w13_d739e4255
dere	w1_d739e4260
Liste	w3_d739e4263
zu	w5_d739e4266
machen,	w7_d739e4269
und	w9_d739e4272
diese	w11_d739e4275
Leute	w13_d739e4279
unter	w15_d739e4282
</p>
<p id="p14_d739e4296">
Aufsicht	w1_d739e4300
erforderlicher	w3_d739e4303
Officiers	w5_d739e4306
von	w7_d739e4309
denen	w9_d739e4312
reducirten,	w1_d739e4317
auf	w3_d739e4320
denen	w5_d739e4323
ihm	w7_d739e4326
anzuweisenden	w9_d739e4329
Königl.	w1_d739e4334
Routen	w3_d739e4337
nach	w5_d739e4340
zu	w7_d739e4343
schicken.	w9_d739e4346
Diese	w11_d739e4349
Officiers	w1_d739e4355
gehen	w3_d739e4358
demnächst	w5_d739e4361
auf	w7_d739e4364
denen	w9_d739e4367
ihnen	w11_d739e4370
von	w1_d739e4375
dem	w3_d739e4378
Commandanten	w5_d739e4381
zu	w7_d739e4384
Brest	w9_d739e4387
anzuwei	w11_d739e4390
senden	w1_d739e4395
Routen	w3_d739e4398
wieder	w5_d739e4401
zurück.	w7_d739e4404
</p>
<p id="p16_d739e4407">
Art.	w1_d739e4411
87.	w3_d739e4414
Sr.	w5_d739e4417
Majestät	w7_d739e4420
Willensmei	w9_d739e4423
nung	w1_d739e4428
ist,	w3_d739e4431
daß	w5_d739e4434
alle	w7_d739e4437
Sergeanten,	w9_d739e4440
Caporals,	w11_d739e4443
Anspessades,	w1_d739e4448
Grenadiers,	w3_d739e4451
Musquetier,	w5_d739e4454
|	w7_d739e4457
|	w9_d739e4460
und	w1_d739e4466
Tambours,	w3_d739e4469
sie	w5_d739e4472
mögen	w7_d739e4475
nun	w9_d739e4478
in	w11_d739e4481
ein	w13_d739e4485
oder	w15_d739e4488
anderem	w1_d739e4493
Corps	w3_d739e4496
Dienste	w5_d739e4499
nehmen,	w7_d739e4502
oder	w9_d739e4505
sich	w11_d739e4508
in	w1_d739e4513
das	w3_d739e4516
Königl.	w5_d739e4519
Jnvaliden=haus,	w7_d739e4522
oder	w9_d739e4525
nach	w11_d739e4528
Hause	w1_d739e4533
begeben,	w3_d739e4536
ihre	w5_d739e4539
Uniforme	w7_d739e4542
und	w9_d739e4545
Hut	w11_d739e4548
be	w13_d739e4552
halten,	w1_d739e4558
und	w3_d739e4561
daß	w5_d739e4564
dazu	w7_d739e4567
in	w9_d739e4570
der	w11_d739e4573
ersten	w13_d739e4577
Stadt	w15_d739e4580
ih	w17_d739e4583
rer	w1_d739e4588
Provinz	w3_d739e4591
jedem	w5_d739e4594
abgedankten	w7_d739e4597
und	w9_d739e4600
nach	w11_d739e4603
Hausgehenden	w1_d739e4608
drey	w3_d739e4611
Livres	w5_d739e4614
gereicht	w7_d739e4617
werden,	w9_d739e4620
um	w1_d739e4625
in	w3_d739e4628
seine	w5_d739e4631
Heimath	w7_d739e4634
zu	w9_d739e4637
kommen.	w11_d739e4640
</p>
<p id="p18_d739e4643">
Art.	w1_d739e4647
88.	w3_d739e4650
Se.	w5_d739e4653
Maj.	w7_d739e4656
verbieten	w9_d739e4659
auch	w11_d739e4662
aus	w13_d739e4666
drücklich	w1_d739e4671
denen	w3_d739e4674
verabschiedeten	w5_d739e4677
Soldaten	w7_d739e4680
nicht	w1_d739e4685
von	w3_d739e4688
denen	w5_d739e4691
ihnen	w7_d739e4694
nach	w9_d739e4697
ihrer	w11_d739e4700
Heimaht	w13_d739e4704
vorgeschriebenen	w1_d739e4710
Marsch=routen	w3_d739e4713
abzuweiche,	w5_d739e4716
bey	w1_d739e4721
Strafe	w3_d739e4724
für	w5_d739e4727
diejenige,	w7_d739e4730
so	w9_d739e4733
man	w11_d739e4736
an	w13_d739e4740
denen	w15_d739e4743
Gränzen	w1_d739e4748
antreffen	w3_d739e4751
wird,	w5_d739e4754
um	w7_d739e4757
aus	w9_d739e4760
Sr.	w11_d739e4763
Ma	w13_d739e4767
jest.	w1_d739e4772
Gebiet	w3_d739e4775
zu	w5_d739e4778
weichen,	w7_d739e4781
als	w9_d739e4784
Deferteurs	w11_d739e4787
ein	w13_d739e4791
gezogen	w1_d739e4797
und	w3_d739e4800
bestraft	w5_d739e4803
zu	w7_d739e4806
werden,	w9_d739e4809
für	w11_d739e4812
diejeni	w13_d739e4816
ge	w1_d739e4821
aber,	w3_d739e4824
so	w5_d739e4827
sich	w7_d739e4830
in	w9_d739e4833
denen	w11_d739e4836
Dörfern	w13_d739e4840
der	w15_d739e4843
Marsch	w17_d739e4846
route	w1_d739e4851
oder	w3_d739e4854
deren	w5_d739e4857
Nachbarschaft	w7_d739e4860
aufhalte	w9_d739e4863
wer	w11_d739e4866
den,	w1_d739e4871
als	w3_d739e4874
Land=läufer	w5_d739e4877
angesehen	w7_d739e4880
zu	w9_d739e4883
werden,	w11_d739e4886
es	w1_d739e4892
sey	w3_d739e4895
dann,	w5_d739e4898
daß	w7_d739e4901
sie	w9_d739e4904
allda	w11_d739e4907
Arbeit	w13_d739e4911
