<doc id="edoc_wd_1761-11-28" attrs="word" year="1761" month="11" day="28" corpus="1">
<head id="hl1">
Londen	w39
11	w40
<g/>
.
Nov	w42
<g/>
.
</head>
<p id="p4">
Jüngst	w44
brannte	w45
des	w46
Herzogs	w47
von	w48
Nor=folk	w49
<g/>
=
Pallast	w51
zu	w52
Worksop	w53
<g/>
,
unweit	w55
der	w56
Stadt	w57
Scheßfield	w58
in	w59
der	w60
Grafschaft	w61
York	w62
völlig	w63
ab	w64
<g/>
.
Der	w66
Schade	w67
wird	w68
auf	w69
60000	w70
<g/>
.
Pfund	w72
Sterlings	w73
gerechnet	w74
<g/>
.
</p>
<p id="p5">
Dieses	w76
Schloß	w77
war	w78
das	w79
so	w80
alte	w81
als	w82
be=rühmte	w83
<g/>
=
Gebäude	w85
<g/>
,
in	w87
welchem	w88
ehemals	w89
die	w90
Königin	w91
Maria	w92
von	w93
Schottland	w94
<g/>
,
so	w96
nachher	w97
enthauptet	w98
wurde	w99
<g/>
,
7	w101
<g/>
.
Jahr	w103
lang	w104
gefangen	w105
gesessen	w106
<g/>
.
</p>
<p id="p6">
Der	w108
König	w109
ließ	w110
dem	w111
Unter	w112
<g/>
=
hause	w114
durch	w115
den	w116
Reichs	w117
<g/>
=
canzler	w119
eröfnen	w120
<g/>
,
daß	w122
er	w123
dessen	w124
Vorzüge	w125
und	w126
Reichs	w127
<g/>
=
freyheiten	w129
bestättigte	w130
<g/>
.
Das	w132
Ober	w133
<g/>
=
Parlament	w135
ernannte	w136
den	w137
Herzog	w138
von	w139
Marlbourg	w140
<g/>
,
den	w142
Grafen	w143
von	w144
Gower	w145
<g/>
,
und	w147
den	w148
Lord	w149
Bruce	w150
<g/>
,
wie	w152
auch	w153
das	w154
Unter=parlament	w155
<g/>
=
verschiedene	w157
aus	w158
seiner	w159
Gesell=schaft	w160
<g/>
=
<g/>
,
die	w163
zugleich	w164
in	w165
dem	w166
geheimen	w167
Raht	w168
sind	w169
<g/>
,
dem	w171
König	w172
nachstehendes	w173
Dank	w174
<g/>
=
und	w176
</p>
<p id="p7">
Glückwünschungs	w177
<g/>
=
schreiben	w179
den	w180
7	w181
<g/>
.
dieses	w183
zu	w184
überreichen	w185
<g/>
.
</p>
<head id="hl2">
Gnädigster	w187
Monarch	w188
<g/>
!
</head>
<p id="p8">
Wir	w190
können	w191
uns	w192
bey	w193
denen	w194
jetzigen	w195
Zeit	w196
<g/>
=
Wir	w198
unterthänigst	w199
<g/>
=
und	w201
getreueste	w202
Unter=thanen	w203
<g/>
=
<g/>
,
die	w206
geist	w207
<g/>
=
und	w209
weltliche	w210
Herren	w211
des	w212
Parlements	w213
bitten	w214
um	w215
die	w216
Erlaubnuß	w217
eurer	w218
Majest	w219
<g/>
.
für	w221
die	w222
von	w223
dero	w224
Thron	w225
auf	w226
uns	w227
herab	w228
gerichtete	w229
gnädige	w230
Anrede	w231
unsere	w232
unter=thänigste	w233
<g/>
=
Danksagungen	w235
abstatten	w236
zu	w237
dörfen	w238
<g/>
.
</p>
<p id="p9">
Wir	w240
können	w241
uns	w242
bey	w243
denen	w244
jetzigen	w245
Zeit=läuften	w246
<g/>
=
dero	w248
Königl	w249
<g/>
.
Person	w251
nicht	w252
näheren	w253
<g/>
,
ohne	w255
nicht	w256
zugleich	w257
unsere	w258
Freude	w259
und	w260
Glück=wünschungen	w261
<g/>
=
wegen	w263
dero	w264
vollbrachten	w265
Kö=nigl	w266
<g/>
=
<g/>
.
Vermählung	w269
an	w270
den	w271
Tag	w272
zu	w273
legen	w274
<g/>
.
Es	w276
fehlen	w277
uns	w278
die	w279
Worte	w280
<g/>
,
um	w282
uns	w283
ausdru=cken	w284
<g/>
=
zu	w286
können	w287
<g/>
,
wie	w289
sehr	w290
uns	w291
eine	w292
Eure	w293
Majest	w294
<g/>
.
sowol	w296
<g/>
.
<g/>
,
als	w299
alle	w300
des	w301
getreue	w302
Unter=thanen	w303
<g/>
=
so	w305
nahe	w306
treffende	w307
Begebenheit	w308
erfreut	w309
<g/>
,
oder	w311
aber	w312
um	w313
Euerer	w314
Majestät	w315
unsere	w316
Er Erkänntlichkeit	w317
<g/>
=
</p>
<p id="p10">
känntlichkeit	w321
bezeigen	w322
zu	w323
können	w324
<g/>
,
daß	w326
sie	w327
uns	w328
eine	w329
Königin	w330
gegeben	w331
<g/>
,
welche	w333
nebst	w334
dem	w335
<g/>
,
daß	w337
sie	w338
dero	w339
eigene	w340
Glückseeligkeit	w341
auf	w342
den	w343
höchsten	w344
Gipfel	w345
setzet	w346
<g/>
,
mittelst	w348
ihrer	w349
beson=derer	w350
<g/>
=
Tugenden	w352
und	w353
liebenswürdigen	w354
Eigen=schaften	w355
<g/>
=
alles	w357
dasjenige	w358
von	w359
sich	w360
verspricht	w361
<g/>
,
was	w363
das	w364
Wol	w365
dero	w366
Volks	w367
vollkommen	w368
ma=chen	w369
<g/>
=
kan	w371
<g/>
.
Es	w373
wolle	w374
demnach	w375
dem	w376
Höchsten	w377
gefallen	w378
<g/>
,
dieser	w380
