<doc id="edoc_wd_1761-11-28" attrs="word" year="1761" month="11" day="28" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	HI	NOLAB	1.00
<g/>
.
95	w3	NOHI	NOLAB	1.00
<g/>
.
Samstag	w5	NOHI	NOLAB	1.00
den	w6	NOHI	NOLAB	1.00
28	w7	NOHI	NOLAB	1.00
<g/>
.
Novemb	w9	HI	NOLAB	1.00
<g/>
.
1761	w11	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w13	NOHI	NOLAB	1.00
DIARIUM	w14	HI	NOLAB	1.00
<g/>
.
Gedruckt	w16	NOHI	NOLAB	1.00
in	w17	NOHI	NOLAB	1.00
dem	w18	NOHI	NOLAB	1.00
Kaiserl	w19	NOHI	NOLAB	1.00
<g/>
.
Kön	w21	NOHI	NOLAB	1.00
<g/>
.
privilegirten	w23	NOHI	NOLAB	1.00
Zeitungs	w24	NOHI	NOLAB	1.00
<g/>
=
verlag	w26	NOHI	NOLAB	1.00
und	w27	NOHI	NOLAB	1.00
Buch=druckerey	w28	NOHI	NOLAB	1.00
<g/>
=
im	w30	NOHI	NOLAB	1.00
neuen	w31	NOHI	NOLAB	1.00
Michaeler	w32	NOHI	NOLAB	1.00
<g/>
=
haus	w34	NOHI	NOLAB	1.00
mit	w35	NOHI	NOLAB	1.00
von	w36	NOHI	NOLAB	1.00
Ghelischen	w37	NOHI	NOLAB	1.00
Schriften	w38	NOHI	NOLAB	1.00
</docTitle>
<head id="hl1">
Londen	w39	NOHI	NOLAB	1.00
11	w40	NOHI	NOLAB	1.00
<g/>
.
Nov	w42	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
Jüngst	w44	NOHI	NOLAB	1.00
brannte	w45	NOHI	NOLAB	1.00
des	w46	NOHI	NOLAB	1.00
Herzogs	w47	NOHI	NOLAB	1.00
von	w48	NOHI	NOLAB	1.00
Nor=folk	w49	NOHI	NOLAB	1.00
<g/>
=
Pallast	w51	NOHI	NOLAB	1.00
zu	w52	NOHI	NOLAB	1.00
Worksop	w53	NOHI	NOLAB	1.00
<g/>
,
unweit	w55	NOHI	NOLAB	1.00
der	w56	NOHI	NOLAB	1.00
Stadt	w57	NOHI	NOLAB	1.00
Scheßfield	w58	NOHI	NOLAB	1.00
in	w59	NOHI	NOLAB	1.00
der	w60	NOHI	NOLAB	1.00
Grafschaft	w61	NOHI	NOLAB	1.00
York	w62	NOHI	NOLAB	1.00
völlig	w63	NOHI	NOLAB	1.00
ab	w64	NOHI	NOLAB	1.00
<g/>
.
Der	w66	NOHI	NOLAB	1.00
Schade	w67	NOHI	NOLAB	1.00
wird	w68	NOHI	NOLAB	1.00
auf	w69	NOHI	NOLAB	1.00
60000	w70	NOHI	NOLAB	1.00
<g/>
.
Pfund	w72	NOHI	NOLAB	1.00
Sterlings	w73	NOHI	NOLAB	1.00
gerechnet	w74	NOHI	NOLAB	1.00
<g/>
.
</p>
<p id="p5">
Dieses	w76	NOHI	NOLAB	1.00
Schloß	w77	NOHI	NOLAB	1.00
war	w78	NOHI	NOLAB	1.00
das	w79	NOHI	NOLAB	1.00
so	w80	NOHI	NOLAB	1.00
alte	w81	NOHI	NOLAB	1.00
als	w82	NOHI	NOLAB	1.00
be=rühmte	w83	NOHI	NOLAB	1.00
<g/>
=
Gebäude	w85	NOHI	NOLAB	1.00
<g/>
,
in	w87	NOHI	NOLAB	1.00
welchem	w88	NOHI	NOLAB	1.00
ehemals	w89	NOHI	NOLAB	1.00
die	w90	NOHI	NOLAB	1.00
Königin	w91	NOHI	NOLAB	1.00
Maria	w92	NOHI	NOLAB	1.00
von	w93	NOHI	NOLAB	1.00
Schottland	w94	NOHI	NOLAB	1.00
<g/>
,
so	w96	NOHI	NOLAB	1.00
nachher	w97	NOHI	NOLAB	1.00
enthauptet	w98	NOHI	NOLAB	1.00
wurde	w99	NOHI	NOLAB	1.00
<g/>
,
7	w101	NOHI	NOLAB	1.00
<g/>
.
Jahr	w103	NOHI	NOLAB	1.00
lang	w104	NOHI	NOLAB	1.00
gefangen	w105	NOHI	NOLAB	1.00
gesessen	w106	NOHI	NOLAB	1.00
<g/>
.
</p>
<p id="p6">
Der	w108	NOHI	NOLAB	1.00
König	w109	NOHI	NOLAB	1.00
ließ	w110	NOHI	NOLAB	1.00
dem	w111	NOHI	NOLAB	1.00
Unter	w112	NOHI	NOLAB	1.00
<g/>
=
hause	w114	NOHI	NOLAB	1.00
durch	w115	NOHI	NOLAB	1.00
den	w116	NOHI	NOLAB	1.00
Reichs	w117	NOHI	NOLAB	1.00
<g/>
=
canzler	w119	NOHI	NOLAB	1.00
eröfnen	w120	NOHI	NOLAB	1.00
<g/>
,
daß	w122	NOHI	NOLAB	1.00
er	w123	NOHI	NOLAB	1.00
dessen	w124	NOHI	NOLAB	1.00
Vorzüge	w125	NOHI	NOLAB	1.00
und	w126	NOHI	NOLAB	1.00
Reichs	w127	NOHI	NOLAB	1.00
<g/>
=
freyheiten	w129	NOHI	NOLAB	1.00
bestättigte	w130	NOHI	NOLAB	1.00
<g/>
.
Das	w132	NOHI	NOLAB	1.00
Ober	w133	NOHI	NOLAB	1.00
<g/>
=
