<doc id="wr_1757-11-30" attrs="word" year="1757" month="11" day="30" corpus="2">
<head id="h2_d199e3571">
Londen	w1_d199e3575
4.	w3_d199e3578
Nov.	w5_d199e3581
</head>
<p id="p4_d199e3584">
Das	w1_d199e3588
Parlement	w3_d199e3591
ist	w5_d199e3594
auf	w7_d199e3597
den	w9_d199e3600
1ten	w11_d199e3603
Decemb.	w13_d199e3607
verschoben,	w1_d199e3612
und	w3_d199e3615
die	w5_d199e3618
nöhtige	w7_d199e3621
Nachricht	w9_d199e3624
davon	w1_d199e3629
durch	w3_d199e3632
das	w5_d199e3635
ganze	w7_d199e3638
Königreich	w9_d199e3641
herumgeschickt	w1_d199e3647
worden.	w3_d199e3650
Man	w5_d199e3653
glaubt,	w7_d199e3656
daß	w9_d199e3659
man	w1_d199e3664
die	w3_d199e3667
den	w5_d199e3670
7ten	w7_d199e3673
dieses	w9_d199e3676
bereits	w11_d199e3679
angegangene	w13_d199e3683
Untersuchungen	w1_d199e3688
der	w3_d199e3691
letztern	w5_d199e3694
Expedition	w7_d199e3697
vor	w9_d199e3700
dem	w1_d199e3705
von	w3_d199e3708
Sr.	w5_d199e3711
Majestät	w7_d199e3714
niedergesetzten	w9_d199e3717
Kriegs	w11_d199e3720
raht	w1_d199e3726
indessen	w3_d199e3729
beendigen	w5_d199e3732
könne.	w7_d199e3735
Aus	w9_d199e3738
West	w11_d199e3741
indien	w1_d199e3746
hat	w3_d199e3749
man	w5_d199e3752
Nachricht,	w7_d199e3755
daß	w9_d199e3758
4.	w11_d199e3761
bis	w13_d199e3765
5000.	w15_d199e3768
Franzosen	w1_d199e3773
einige	w3_d199e3776
Meilen	w5_d199e3779
vom	w7_d199e3782
Fort	w9_d199e3785
Cumber	w11_d199e3788
land	w1_d199e3793
campiren,	w3_d199e3796
bey	w5_d199e3799
welchem	w7_d199e3802
unserer	w9_d199e3805
Seits	w11_d199e3808
der	w1_d199e3814
Obrist	w3_d199e3817
Laurence	w5_d199e3820
mit	w7_d199e3823
denen	w9_d199e3826
unter	w11_d199e3829
ihm	w13_d199e3833
ste	w15_d199e3836
henden	w1_d199e3841
Trupen	w3_d199e3844
