<doc id="wr_1761-01-14" attrs="word" year="1761" month="01" day="14" corpus="2">
<head id="h2_d518e2519">
Londen	w1_d518e2523
21.	w3_d518e2526
Dec.	w5_d518e2529
</head>
<p id="p4_d518e2532">
M	w1_d518e2536
10.	w3_d518e2539
dieses	w5_d518e2542
Monats	w7_d518e2545
hat	w9_d518e2548
der	w11_d518e2551
Chur	w13_d518e2555
bayrisch	w1_d518e2560
und	w3_d518e2563
Chur=pfälzische	w5_d518e2566
Herr	w7_d518e2569
extraordinair	w1_d518e2574
Envoye,	w3_d518e2577
Baron	w5_d518e2580
von	w7_d518e2583
Haslang,	w1_d518e2589
bey	w3_d518e2592
dem	w5_d518e2595
König	w7_d518e2598
seine	w9_d518e2601
erste	w11_d518e2604
Pri	w13_d518e2608
vat=audienz	w1_d518e2613
gehabt,	w3_d518e2616
und	w5_d518e2619
seine	w7_d518e2622
Creditiv	w9_d518e2625
schreiben	w1_d518e2630
übergeben	w3_d518e2633
Desgleichen	w5_d518e2636
hat	w7_d518e2639
am	w9_d518e2642
16.	w1_d518e2647
der	w3_d518e2650
Königl.	w5_d518e2653
Portugesische	w7_d518e2656
extraordi	w9_d518e2659
nair	w1_d518e2665
Envoye,	w3_d518e2668
Herr	w5_d518e2671
von	w7_d518e2674
Mello,	w9_d518e2677
Sr.	w11_d518e2680
Majest.	w13_d518e2684
bey	w1_d518e2689
einer	w3_d518e2692
Privat=audienz	w5_d518e2695
seine	w7_d518e2698
neue	w9_d518e2701
Ere	w11_d518e2704
dentiales	w1_d518e2709
überreichet.	w3_d518e2712
Diesen	w5_d518e2715
Tag	w7_d518e2718
hat	w9_d518e2721
der	w11_d518e2724
König	w1_d518e2729
grosses	w3_d518e2732
Conseil	w5_d518e2735
zu	w7_d518e2738
St.	w9_d518e2741
James	w11_d518e2744
ge	w13_d518e2748
halten,	w1_d518e2754
wovon	w3_d518e2757
die	w5_d518e2760
Seßion	w7_d518e2763
bis	w9_d518e2766
4.	w11_d518e2769
Uhr	w13_d518e2773
Nach	w15_d518e2776
mittags	w1_d518e2781
gedauret	w3_d518e2784
hat.	w5_d518e2787
Am	w7_d518e2790
17.	w9_d518e2793
war	w11_d518e2796
in	w13_d518e2800
ge	w15_d518e2803
dachtem	w1_d518e2808
Pallast	w3_d518e2811
das	w5_d518e2814
Lever	w7_d518e2817
sehr	w9_d518e2820
zahlreich	w11_d518e2823
und	w1_d518e2828
brillant,	w3_d518e2831
indeme	w5_d518e2834
der	w7_d518e2837
Herzog	w9_d518e2840
von	w11_d518e2843
New	w13_d518e2847
castle,	w1_d518e2853
der	w3_d518e2856
Graf	w5_d518e2859
von	w7_d518e2862
Holderneß,	w9_d518e2865
der	w11_d518e2868
Herr	w13_d518e2872
Pitt,	w1_d518e2877
und	w3_d518e2880
der	w5_d518e2883
Herr	w7_d518e2886
Legge,	w9_d518e2889
nebst	w11_d518e2892
einer	w13_d518e2896
groß	w15_d518e2899
sen	w1_d518e2904
Menge	w3_d518e2907
anderer	w5_d518e2910
Personen	w7_d518e2913
vom	w9_d518e2916
ersten	w11_d518e2919
Rang,	w1_d518e2924
ohne	w3_d518e2927
die	w5_d518e2930
Herren	w7_d518e2933
Ambassadeurs	w9_d518e2936
und	w11_d518e2939
</p>
<p id="p6_d518e2942">
fremde	w1_d518e2946
Ministers,	w3_d518e2949
dabey	w5_d518e2952
zugegen	w7_d518e2955
gewesen	w9_d518e2958
seynd.	w1_d518e2963
An	w3_d518e2966
eben	w5_d518e2969
diesem	w7_d518e2972
Tag	w9_d518e2975
sind	w11_d518e2978
3.	w13_d518e2982
Fell	w15_d518e2985
eisen	w1_d518e2990
aus	w3_d518e2993
Holland	w5_d518e2996
angelangt,	w7_d518e2999
und	w9_d518e3002
3.	w11_d518e3005
Cur	w13_d518e3009
riers	w1_d518e3015
aus	w3_d518e3018
Teutschland,	w5_d518e3021
worunter	w7_d518e3024
einer	w9_d518e3027
von	w11_d518e3030
dem	w1_d518e3035
König	w3_d518e3038
in	w5_d518e3041
Preuffen	w7_d518e3044
gewesen	w9_d518e3047
ist,	w11_d518e3050
ein	w13_d518e3054
getroffen.	w1_d518e3059
Jhre	w3_d518e3062
mitgebrachte	w5_d518e3065
Depeschen	w7_d518e3068
lassen	w1_d518e3073
uns	w3_d518e3076
interessante	w5_d518e3079
Nachrichten	w7_d518e3082
aus	w9_d518e3085
Hes	w11_d518e3088
sen	w1_d518e3094
vermuten,	w3_d518e3097
die	w5_d518e3100
jedoch	w7_d518e3103
wegen	w9_d518e3106
verstriche	w11_d518e3109
ner	w1_d518e3114
Jahrszeit	w3_d518e3117
vermutlich	w5_d518e3120
erst	w7_d518e3123
auf	w9_d518e3126
das	w11_d518e3129
Früh	w13_d518e3133
jahr	w1_d518e3138
ausgesetzt	w3_d518e3141
bleiben	w5_d518e3144
werden.	w7_d518e3147
Der	w9_d518e3150
Herr	w11_d518e3153
Herzog	w1_d518e3158
von	w3_d518e3161
Cumberland	w5_d518e3164
hat	w7_d518e3167
durch	w9_d518e3170
einen	w11_d518e3173
Fall	w1_d518e3179
sich	w3_d518e3182
am	w5_d518e3185
Bein	w7_d518e3188
beschädiget.	w9_d518e3191
Ob	w11_d518e3194
gleich	w13_d518e3198
keine	w1_d518e3203
Gefahr	w3_d518e3206
dabey	w5_d518e3209
ist,	w7_d518e3212
und	w9_d518e3215
der	w11_d518e3218
Prinz	w13_d518e3222
sich	w15_d518e3225
auch	w1_d518e3230
schon	w3_d518e3233
wieder	w5_d518e3236
besser	w7_d518e3239
befindet,	w9_d518e3242
so	w11_d518e3245
sind	w13_d518e3249
Se.	w1_d518e3254
Königl.	w3_d518e3257
Hoheit	w5_d518e3260
doch	w7_d518e3263
nicht	w9_d518e3266
im	w11_d518e3269
Stande,	w13_d518e3273
öffentlich	w1_d518e3279
zu	w3_d518e3282
erscheinen.	w5_d518e3285
Der	w7_d518e3288
Admiral	w9_d518e3291
Bo	w11_d518e3294
seawen	w1_d518e3299
ligt	w3_d518e3302
seit	w5_d518e3305
einigen	w7_d518e3308
Tagen	w9_d518e3311
am	w11_d518e3314
Fieder	w13_d518e3318
zu	w1_d518e3323
Guilford	w3_d518e3326
in	w5_d518e3329
der	w7_d518e3332
Grafschaft	w9_d518e3335
Surry	w11_d518e3338
kragk.	w13_d518e3342
Aus	w1_d518e3347
Edenburg	w3_d518e3350
hat	w5_d518e3353
man	w7_d518e3356
Nachricht,	w9_d518e3359
daß	w11_d518e3362
</p>
<head id="h4_d518e3378">
Cassel	w1_d518e3382
19.	w3_d518e3385
Dec.	w5_d518e3388
1760.	w7_d518e3391
</head>
<p id="p6_d518e3394">
Nachdeme	w1_d518e3398
die	w3_d518e3401
Alliirte	w5_d518e3404
die	w7_d518e3407
Bloquade	w9_d518e3410
von	w11_d518e3413
tingen	w1_d518e3418
aufgehoben,	w3_d518e3421
hat	w5_d518e3424
der	w7_d518e3427
Comman	w9_d518e3430
hatt	w1_d518e3435
dieses	w3_d518e3438
Platzes	w5_d518e3441
Herr	w7_d518e3444
Graf	w9_d518e3447
von	w11_d518e3450
Vaux,	w13_d518e3454
n	w1_d518e3460
Herrn	w3_d518e3463
Marschallen	w5_d518e3466
Herzogen	w7_d518e3469
von	w9_d518e3472
Bro	w11_d518e3475
auie	w1_d518e3480
sein	w3_d518e3483
Journal	w5_d518e3486
eingesendet,	w7_d518e3489
welches	w9_d518e3492
also	w11_d518e3495
lautet:	w1_d518e3500
Seit	w3_d518e3503
dem	w5_d518e3506
18.	w7_d518e3509
verflossenen	w9_d518e3512
Monats	w11_d518e3515
Novemb.	w1_d518e3520
bis	w3_d518e3523
den	w5_d518e3526
20.	w7_d518e3529
desselben	w9_d518e3532
ware	w11_d518e3535
man	w13_d518e3539
ohne	w1_d518e3545
gestöhret	w3_d518e3548
zu	w5_d518e3551
werden	w7_d518e3554
beschäftiget,	w9_d518e3557
Fa	w11_d518e3560
schinen	w1_d518e3565
zusammen	w3_d518e3568
zu	w5_d518e3571
bringen,	w7_d518e3574
aus	w9_d518e3577
dem	w11_d518e3580
Dorf	w1_d518e3585
Renden	w3_d518e3588
Fourage	w5_d518e3591
zu	w7_d518e3594
holen,	w9_d518e3597
und	w11_d518e3600
die	w13_d518e3604
Aussen=werke	w1_d518e3609
zu	w3_d518e3612
verbessern.	w5_d518e3615
Den	w7_d518e3618
21.	w9_d518e3621
ka	w11_d518e3624
men	w1_d518e3630
feindliche	w3_d518e3633
Hussaren	w5_d518e3636
und	w7_d518e3639
Jäger	w9_d518e3642
in	w11_d518e3645
die	w13_d518e3649
nahe	w1_d518e3654
an	w3_d518e3657
der	w5_d518e3660
Stadt	w7_d518e3663
gelegene	w9_d518e3666
Gärten	w11_d518e3669
auf	w13_d518e3673
un	w15_d518e3676
sere	w1_d518e3681
Arbeits=leute	w3_d518e3684
zu	w5_d518e3687
feuern,	w7_d518e3690
und	w9_d518e3693
tödteten	w11_d518e3696
eine	w1_d518e3701
Schild=wache	w3_d518e3704
auf	w5_d518e3707
der	w7_d518e3710
Bastey.	w9_d518e3713
Den	w11_d518e3716
22.	w1_d518e3722
wurde	w3_d518e3725
die	w5_d518e3728
Bloquade	w7_d518e3731
formiret.	w9_d518e3734
Den	w11_d518e3737
23.	w1_d518e3742
warfe	w3_d518e3745
der	w5_d518e3748
Jngenieur=commandant	w7_d518e3751
Mrs.	w1_d518e3756
Beouillard	w3_d518e3759
zwey	w5_d518e3762
Mond=schanzen	w7_d518e3765
auf,	w9_d518e3768
und	w1_d518e3773
liesse	w3_d518e3776
die	w5_d518e3779
Schleussen	w7_d518e3782
des	w9_d518e3785
Flusses	w11_d518e3788
er	w13_d518e3792
niedrigen,	w1_d518e3798
damit	w3_d518e3801
derselbe	w5_d518e3804
desto	w7_d518e3807
mehr	w9_d518e3810
aus	w11_d518e3813
tretten	w1_d518e3818
könne.	w3_d518e3821
Den	w5_d518e3824
24.	w7_d518e3827
fiengen	w9_d518e3830
die	w11_d518e3833
Grena	w13_d518e3837
diers	w1_d518e3842
de	w3_d518e3845
France	w5_d518e3848
und	w7_d518e3851
Rojaux	w9_d518e3854
gleichergestalten	w11_d518e3857
an	w1_d518e3862
eine	w3_d518e3865
Mond=schanze	w5_d518e3868
zu	w7_d518e3871
formiren,	w9_d518e3874
und	w11_d518e3877
4.	w1_d518e3883
Officier	w3_d518e3886
wurden	w5_d518e3889
befehliget,	w7_d518e3892
alle	w9_d518e3895
Häuser	w11_d518e3898
der	w1_d518e3903
Stadt	w3_d518e3906
zu	w5_d518e3909
visitiren,	w7_d518e3912
um	w9_d518e3915
eine	w11_d518e3918
genaue	w13_d518e3922
Käntnuß	w1_d518e3927
von	w3_d518e3930
allen	w5_d518e3933
möglichen	w7_d518e3936
Haltungs	w9_d518e3939
mitteln	w1_d518e3944
zu	w3_d518e3947
bekommen.	w5_d518e3950
Den	w7_d518e3953
25.	w9_d518e3956
wurden	w11_d518e3959
Arbeits=leute	w1_d518e3965
zur	w3_d518e3968
zweyten	w5_d518e3971
Mond=schanze	w7_d518e3974
gestellet;	w1_d518e3979
alle	w3_d518e3982
Schmiede	w5_d518e3985
waren	w7_d518e3988
beschäfti	w9_d518e3991
get,	w1_d518e3996
Hacken	w3_d518e3999
und	w5_d518e4002
Rechen	w7_d518e4005
zum	w9_d518e4008
Eis=brechen	w11_d518e4011
zu	w1_d518e4016
verfertigen.	w3_d518e4019
Den	w5_d518e4022
nämlichen	w7_d518e4025
Tage	w9_d518e4028
nä	w11_d518e4031
herte	w1_d518e4037
sich	w3_d518e4040
das	w5_d518e4043
Kilmanseggische	w7_d518e4046
Corps	w9_d518e4049
der	w11_d518e4052
Stadt,	w1_d518e4057
und	w3_d518e4060
besetzte	w5_d518e4063
Rasdorf	w7_d518e4066
und	w9_d518e4069
Grunde.	w11_d518e4072
Den	w1_d518e4077
26.	w3_d518e4080
und	w5_d518e4083
27.	w7_d518e4086
geschahe	w9_d518e4089
wegen	w11_d518e4092
der	w13_d518e4096
üblen	w15_d518e4099
Witterung	w1_d518e4104
nichts.	w3_d518e4107
Den	w5_d518e4110
28.	w7_d518e4113
bekame	w9_d518e4116
der	w11_d518e4119
Syndicus	w1_d518e4125
Befehl,	w3_d518e4128
denen	w5_d518e4131
Einwohnern	w7_d518e4134
an	w9_d518e4137
zudeuten,	w1_d518e4142
daß	w3_d518e4145
