<doc id="edoc_wd_1747-03-22" attrs="word" year="1747" month="03" day="22" corpus="1">
<head id="hl1">
ligend	w5343
<g/>
=
sogenannte	w5345
Kaiserische	w5346
Haus	w5347
auf	w5348
den	w5349
24	w5350
<g/>
.
Martii	w5352
dis	w5353
Jahrs	w5354
fruhe	w5355
um	w5356
9	w5357
<g/>
.
Uhr	w5359
im	w5360
Raht	w5361
<g/>
=
Haus	w5363
dem	w5364
Meist	w5365
<g/>
=
bietenden	w5367
li-citando	w5368
<g/>
-
verkauffet	w5370
werden	w5371
<g/>
.
</p>
<head id="hl43">
Num	w5373
<g/>
.
23	w5375
<g/>
.
</head>
<head id="hl44">
Mittwochs	w5377
<g/>
=
Anhang	w5379
<g/>
.
</head>
<head id="hl45">
22	w5381
<g/>
.
Martii	w5383
1747	w5384
</head>
<head id="hl46">
Wien	w5385
22	w5386
<g/>
.
Martii	w5388
1747	w5389
<g/>
.
</head>
<p id="p59">
NAchdeme	w5391
Jhro	w5392
Röm	w5393
<g/>
.
Kaiserl	w5395
<g/>
.
sandtens	w5397
Sr	w5398
<g/>
.
Excellentz	w5400
in	w5401
dem	w5402
so	w5403
<g/>
=
NAchdeme	w5405
Jhro	w5406
Röm	w5407
<g/>
.
Kaiserl	w5409
<g/>
.
Majest	w5411
<g/>
.
denen	w5413
von	w5414
des	w5415
Heil	w5416
<g/>
.
Röm	w5418
<g/>
.
Reichs	w5420
Fürsten	w5421
<g/>
/
und	w5423
Bi=schoffen	w5424
<g/>
=
zu	w5426
Augspurg	w5427
<g/>
/
Hrn	w5429
<g/>
.
Hrn	w5431
<g/>
.
Joseph	w5433
<g/>
/
Landgrafen	w5435
zu	w5436
Hessen	w5437
<g/>
=
Darmstadt	w5439
Hoch	w5440
<g/>
=
fürstl	w5442
<g/>
.
Durchl	w5444
<g/>
.
abgeordneten	w5446
beyden	w5447
Bevollmäch=tigten	w5448
<g/>
=
<g/>
/
und	w5451
zwar	w5452
als	w5453
Ersten	w5454
dem	w5455
Hochwürdig	w5456
Hochgebornen	w5457
Hrn	w5458
<g/>
.
Lothari	w5460
Hugo	w5461
Frantz	w5462
<g/>
/
des	w5464
H	w5465
<g/>
.
R	w5467
<g/>
.
R	w5469
<g/>
.
Grafen	w5471
von	w5472
Ostein	w5473
<g/>
/
deren	w5475
ho=hen	w5476
<g/>
=
Dom	w5478
Stiftern	w5479
zu	w5480
Eichstätt	w5481
<g/>
/
und	w5483
Augspurg	w5484
<g/>
/
dann	w5486
des	w5487
Adeli=chen	w5488
<g/>
=
Ritter	w5490
<g/>
=
Stifts	w5492
ad	w5493
S	w5494
<g/>
.
Burchar-dum	w5496
<g/>
-
zu	w5498
Würtzburg	w5499
<g/>
/
Capitulari	w5501
<g/>
,
<g/>
&
respectivè	w5504
Cantori	w5505
<g/>
,
des	w5507
Colle-giat	w5508
<g/>
-
-Stifts	w5510
ad	w5511
S	w5512
<g/>
.
Mauritium	w5514
zu	w5515
Augspurg	w5516
Probsten	w5517
<g/>
/
Churfürstl	w5519
<g/>
.
Mayntzisch	w5521
dann	w5522
Hochfürstl	w5523
<g/>
.
Eich=stätt	w5525
<g/>
=
<g/>
=
und	w5528
Augspurgischen	w5529
gehei=men	w5530
<g/>
=
Raht	w5532
<g/>
/
dann	w5534
dem	w5535
Wol	w5536
<g/>
=
ge=bornen	w5538
<g/>
=
Hrn	w5540
<g/>
.
Theodor	w5542
Edlen	w5543
de	w5544
l'Eau	w5545
<g/>
,
des	w5547
H	w5548
R	w5549
<g/>
.
R	w5551
<g/>
.
Rittern	w5553
<g/>
/
höchst	w5555
<g/>
=
gedacht	w5557
Seiner	w5558
Hochfürstl	w5559
<g/>
.
Durchl	w5561
<g/>
.
Hof	w5563
<g/>
=
Raht	w5565
<g/>
/
und	w5567
Reichs	w5568
<g/>
=
Hof	w5570
<g/>
=
Rahts	w5572
<g/>
=
Agenten	w5574
<g/>
/
als	w5576
ander=ten	w5577
<g/>
=
zu	w5579
der	w5580
Hochfürstl	w5581
<g/>
.
Hoch	w5583
<g/>
=
stiftl	w5585
<g/>
.
Lehen	w5587
<g/>
=
Empfängnuß	w5589
coram	w5590
Thro-no	w5591
<g/>
-
Cæsareo Caesareo	w5593
Dienstags	w5594
den	w5595
21	w5596
<g/>
.
currentis	w5598
vor	w5599
<g/>
=
mittägige	w5601
zehende	w5602
Stund	w5603
allergnädigst	w5604
zu	w5605
benennen	w5606
<g/>
/
und	w5608
durch	w5609
einen	w5610
Hof	w5611
<g/>
=
Fourir	w5613
an=sagen	w5614
<g/>
=
zu	w5616
lassen	w5617
geruhet	w5618
<g/>
;
So	w5620
ge=schahe	w5621
<g/>
=
gestern	w5623
vor=	w5624
<g/>
=
præcisè praecisè	w5626
um	w5627
10	w5628
<g/>
.
Uhr	w5630
aus	w5631
des	w5632
ersteren	w5633
Ge Gesandtens	w5634
<g/>
=
</p>
<p id="p60">
sandtens	w5636
Sr	w5637
<g/>
.
Excellentz	w5639
in	w5640
dem	w5641
so=genannten	w5642
<g/>
=
Gräfl	w5644
<g/>
.
Rosenbergischen	w5646
Herren	w5647
<g/>
=
Gassen	w5649
alhier	w5650
gele=genem	w5651
<g/>
=
Haus	w5653
inhabender	w5654
Woh=nung	w5655
<g/>
=
der	w5657
Auszug	w5658
in	w5659
die	w5660
Kaiser=liche	w5661
<g/>
=
Burg	w5663
in	w5664
folgender	w5665
Ord=nung	w5666
<g/>
=
<g/>
:
Erstens	w5669
giengen	w5670
voran	w5671
des	w5672
zweyten	w5673
Gesandtens	w5674
Herrn	w5675
Hof	w5676
<g/>
.
Rahts	w5678
de	w5679
l'Eau	w5680
seine	w5681
vier	w5682
in	w5683
reichlich	w5684
Bordirten	w5685
neuen	w5686
Gala	w5687
<g/>
=
Montur	w5689
bekleidete	w5690
Bediente	w5691
<g/>
/
so=dann	w5693
<g/>
=
des	w5695
ersteren	w5696
Herrn	w5697
Gesand=tens	w5698
<g/>
=
Grafen	w5700
von	w5701
Ostein	w5702
Excell	w5703
<g/>
.
zwey	w5705
Laufer	w5706
<g/>
/
und	w5708
mehrere	w5709
La=keyen	w5710
<g/>
=
<g/>
/
alle	w5713
in	w5714
einer	w5715
Magnifi=quen	w5716
<g/>
=
neuen	w5718
<g/>
/
in	w5720
fein	w5721
blauen	w5722
<g/>
/
durch=aus	w5724
<g/>
=
mit	w5726
Silbernen	w5727
Borden	w5728
sehr	w5729
reich	w5730
faconirt	w5731
besetzten	w5732
Veste	w5733
<g/>
/
und	w5735
gelben	w5736
mit	w5737
halb	w5738
<g/>
=
reichen	w5740
Silber	w5741
<g/>
/
und	w5743
halb	w5744
seidenen	w5745
Borden	w5746
pro=per	w5747
<g/>
=
ausstafirten	w5749
Röcken	w5750
bestande=ner	w5751
<g/>
=
schönster	w5753
Gala	w5754
<g/>
=
Livre	w5756
<g/>
/
hier=auf	w5758
<g/>
=
folgte	w5760
sein	w5761
des	w5762
ersteren	w5763
Herrn	w5764
Gesandtens	w5765
mit	w5766
dessen	w5767
Sechs	w5768
ei=genen	w5769
<g/>
=
ausländig	w5771
<g/>
=
schönen	w5773
<g/>
/
so	w5775
reich	w5776
als	w5777
galant	w5778
aufgeputzten	w5779
Pferden	w5780
bespannter	w5781
inn	w5782
<g/>
=
und	w5784
auswendig	w5785
herrlichst	w5786
ausgezierter	w5787
<g/>
/
Jhme	w5789
Herrn	w5790
Gesandten	w5791
<g/>
,
zugehöriger	w5793
kostbarer	w5794
Parade	w5795
Wagen	w5796
<g/>
.
Kut=scher	w5798
<g/>
=
<g/>
/
Vorreiter	w5801
<g/>
/
und	w5803
Mittel	w5804
<g/>
=
Knecht	w5806
waren	w5807
eben	w5808
in	w5809
besagter	w5810
des	w5811
Herrn	w5812
Gesandtens	w5813
Gala	w5814
Li=vre	w5815
<g/>
=
<g/>
;
dem	w5818
drey	w5819
andere	w5820
<g/>
/
und	w5822
zwar	w5823
zwey	w5824
hochgedachten	w5825
Ersteren	w5826
Her	w5827
</p>
<p id="p61">
ren	w5831
Gesandten	w5832
eigentumlich	w5833
zuste=hende	w5834
<g/>
=
zwey	w5836
<g/>
=
spännige	w5838
<g/>
/
sofort	w5840
des	w5841
Anderten	w5842
Herrn	w5843
Gesandtens	w5844
eige=ner	w5845
<g/>
=
proprer	w5847
Wagen	w5848
samt	w5849
Equi=page	w5850
<g/>
=
nachfolgten	w5852
<g/>
/
in	w5854
welchen	w5855
Zwey	w5856
und	w5857
zwar	w5858
in	w5859
dem	w5860
vorletzte=ren	w5861
<g/>
=
der	w5863
Hochstiftisch	w5864
<g/>
=
Augspurgi=sche	w5866
<g/>
=
Agens	w5868
Secundarius	w5869
Hr	w5870
<g/>
.
Reichs	w5872
<g/>
=
Hof=	w5874
<g/>
=
<g/>
=
Agent	w5877
Ferner	w5878
von	w5879
gleichförmige	w5880
Danksagung	w5881
durch	w5882
<g/>
=
Ferenau	w5884
<g/>
/
samt	w5886
des	w5887
Ersteren	w5888
Herrn	w5889
Gesandtens	w5890
Herrn	w5891
Legations	w5892
<g/>
-
Secretario	w5894
<g/>
,
sodann	w5896
dessen	w5897
Haus	w5898
<g/>
=
Hofmeister	w5900
<g/>
/
und	w5902
Kammer	w5903
<g/>
=
diener	w5905
<g/>
/
im	w5907
dem	w5908
letzteren	w5909
aber	w5910
des	w5911
Anderten	w5912
</p>
<p id="p62">
Herrn	w5913
Gesandtens	w5914
beyde	w5915
Secre-tarii	w5916
<g/>
-
sassen	w5918
<g/>
;
bey	w5920
welchen	w5921
solen-nen	w5922
<g/>
-
Actu	w5924
und	w5925
üblicher	w5926
Investitur	w5927
dann	w5928
hochgedacht	w5929
Herrn	w5930
Grafens	w5931
von	w5932
Ostein	w5933
Excell	w5934
<g/>
.
eine	w5936
zierliche	w5937
exacte	w5938
Anrede	w5939
<g/>
/
der	w5941
Zweyte	w5942
Bevollmächtigte	w5943
Herr	w5944
Reichs	w5945
<g/>
=
Agent	w5947
de	w5948
l'Eau	w5949
hingegen	w5950
eine	w5951
gleichförmige	w5952
Danksagung	w5953
durch=gehends	w5954
<g/>
=
mit	w5956
allgemeinem	w5957
Beyfall	w5958
und	w5959
Approbation	w5960
abgestattet	w5961
<g/>
/
und	w5963
sofort	w5964
in	w5965
obiger	w5966
Ordnung	w5967
den	w5968
Zug	w5969
nach	w5970
ihren	w5971
Wohnungen	w5972
zuruk	w5973
genommen	w5974
haben	w5975
<g/>
.
</p>
<head id="hl47">
Aus	w5978
Schweden	w5979
<g/>
.
</head>
<head id="hl48">
Stokholm	w5981
21	w5982
<g/>
.
Febr	w5984
<g/>
.
</head>
<p id="p63">
IHro	w5986
Königliche	w5987
Majestät	w5988
haben	w5989
neulich	w5990
abermalen	w5991
sehr	w5992
viele	w5993
sowol	w5994
civil	w5995
<g/>
,
als	w5997
mi=litare	w5998
<g/>
=
erledigte	w6000
Bedienungen	w6001
wieder	w6002
zu	w6003
besetzen	w6004
geruhet	w6005
<g/>
,
und	w6007
befinden	w6008
sich	w6009
jetzo	w6010
bey	w6011
allem	w6012
höch=sten	w6013
<g/>
=
Wolseyn	w6015
<g/>
,
welches	w6017
man	w6018
sattsam	w6019
gestern	w6020
als	w6021
am	w6022
Cour	w6023
<g/>
=
Tage	w6025
bey	w6026
Höchst	w6027
<g/>
=
Deroselben	w6029
ab=neymen	w6030
<g/>
=
können	w6032
<g/>
:
Auch	w6034
haben	w6035
Jhro	w6036
Königl	w6037
<g/>
.
Majest	w6039
<g/>
.
durch	w6041
ein	w6042
unterm	w6043
27	w6044
<g/>
.
passato	w6046
ergan=genes	w6047
<g/>
=
allergnädigstes	w6049
Bett	w6050
<g/>
=
Tags	w6052
<g/>
=
Placat	w6054
<g/>
,
alle	w6056
<g/>
,
und	w6058
jede	w6059
Reichs	w6060
<g/>
=
Unterthanen	w6062
so	w6063
vätterlich	w6064
als	w6065
ernsthaft	w6066
zur	w6067
wahren	w6068
GOttes	w6069
<g/>
=
Forcht	w6071
ermahnet	w6072
<g/>
,
und	w6074
auf	w6075
das	w6076
nachdrüklichste	w6077
ermuntert	w6078
<g/>
,
dieses	w6080
jetztlauffende	w6081
Jahr	w6082
nicht	w6083
in	w6084
Ruchlosigkeit	w6085
zu=zubringen	w6086
<g/>
=
<g/>
,
sondern	w6089
rechte	w6090
Früchte	w6091
der	w6092
Buß	w6093
von	w6094
sich	w6095
spühren	w6096
zu	w6097
lassen	w6098
<g/>
;
Jhro	w6100
Königliche	w6101
Majest	w6102
<g/>
.
hätten	w6104
deswegen	w6105
auch	w6106
nicht	w6107
ermangeln	w6108
wollen	w6109
<g/>
,
ihnen	w6111
dazu	w6112
Gelegenheit	w6113
zu	w6114
geben	w6115
<g/>
,
mit=telst	w6117
<g/>
=
Anordnung	w6119
4	w6120
<g/>
.
algemeiner	w6122
Fast	w6123
<g/>
=
Buß	w6125
und	w6126
Bett	w6127
<g/>
=
Tägen	w6129
<g/>
,
deren	w6131
ersterer	w6132
den	w6133
10	w6134
<g/>
.
April	w6136
<g/>
,
der	w6138
andere	w6139
den	w6140
22	w6141
Maji	w6142
<g/>
,
der	w6144
dritte	w6145
den	w6146
19	w6147
<g/>
.
Junii	w6149
und	w6150
der	w6151
vierte	w6152
den	w6153
11	w6154
<g/>
.
Sept	w6156
<g/>
.
feyer=lichst	w6158
<g/>
=
von	w6160
jedermänniglich	w6161
sollte	w6162
begangen	w6163
wer=den	w6164
<g/>
=
<g/>
.
Jn	w6167
Ansehung	w6168
des	w6169
bereits	w6170
Anno	w6171
1738	w6172
<g/>
.
im	w6174
Vorschlage	w6175
gekommenen	w6176
<g/>
,
durch	w6178
mannig=fältige	w6179
<g/>
=
dazwischen	w6181
getrettene	w6182
Reichs	w6183
<g/>
=
Angele=genheiten	w6185
<g/>
=
aber	w6187
bis	w6188
dahin	w6189
ins	w6190
Stecken	w6191
gerahte=nen	w6192
<g/>
=
Adelichen	w6194
Stifts	w6195
in	w6196
Wastena	w6197
<g/>
,
ist	w6199
neulich	w6200
eine	w6201
ausführliche	w6202
Notification	w6203
im	w6204
Druk	w6205
erschie=nen	w6206
<g/>
=
<g/>
,
worinnen	w6209
sämmentlichen	w6210
Reichs	w6211
<g/>
=
Adel	w6213
<g/>
,
welche	w6215
hiezu	w6216
eine	w6217
freywillige	w6218
Gabe	w6219
zu	w6220
schenken	w6221
gesonnen	w6222
seynd	w6223
<g/>
,
der	w6225
Termin	w6226
in	w6227
sich	w6228
dafür	w6229
an=zeichnen	w6230
<g/>
=
zu	w6232
lassen	w6233
<g/>
,
bis	w6235
zum	w6236
Schluß	w6237
dieses	w6238
Jah=res	w6239
<g/>
=
vorgesetzet	w6241
worden	w6242
<g/>
,
mit	w6244
dem	w6245
Beyfügen	w6246
<g/>
,
daß	w6248
ein	w6249
jeder	w6250
Haus	w6251
<g/>
=
Vatter	w6253
seinen	w6254
Töchtern	w6255
durch	w6256
sothane	w6257
Gabe	w6258
ein	w6259
Recht	w6260
erwirbet	w6261
<g/>
,
sich	w6263
in	w6264
be=meldetem	w6265
<g/>
=
Stift	w6267
<g/>
,
welches	w6269
weiland	w6270
Jhro	w6271
Kö-nigliche	w6272
<g/>
-
Majestät	w6274
die	w6275
Königin	w6276
Ulrica	w6277
Eleonora	w6278
glorwürdigsten	w6279
Andenkens	w6280
<g/>
,
zum	w6282
Stifts	w6283
<g/>
=
Haus	w6285
geschenket	w6286
<g/>
,
einkauffen	w6288
zu	w6289
können	w6290
<g/>
,
gleichwie	w6292
an=dern	w6293
<g/>
=
Falls	w6295
derselben	w6296
Nachkommen	w6297
zu	w6298
ewigen	w6299
Zeiten	w6300
von	w6301
diesem	w6302
Stift	w6303
ausgeschlossen	w6304
seynd	w6305
<g/>
.
Wann	w6307
nun	w6308
auch	w6309
zu	w6310
dieser	w6311
Einrichtung	w6312
bey=des	w6313
<g/>
=
von	w6315
Jhro	w6316
Königl	w6317
<g/>
.
Majest	w6319
<g/>
.
und	w6321
Jhro	w6322
Kö=nigl	w6323
<g/>
=
<g/>
.
Hoheiten	w6326
dem	w6327
Kron	w6328
<g/>
=
Printzen	w6330
<g/>
,
und	w6332
der	w6333
Kron	w6334
<g/>
=
Printzessin	w6336
<g/>
,
wie	w6338
auch	w6339
denen	w6340
Reichs	w6341
<g/>
=
Stän=den	w6343
<g/>
=
sehr	w6345
ansehnliche	w6346
Einkünften	w6347
bereits	w6348
bewil=liget	w6349
<g/>
=
worden	w6351
<g/>
,
und	w6353
noch	w6354
ferners	w6355
bewilliget	w6356
wer=den	w6357
<g/>
=
dörften	w6359
<g/>
,
so	w6361
wird	w6362
man	w6363
beym	w6364
Schluß	w6365
die=ses	w6366
<g/>
=
Jahrs	w6368
bereits	w6369
mit	w6370
Unterhaltung	w6371
einiger	w6372
Fräulein	w6373
<g/>
,
welche	w6375
bey	w6376
der	w6377
Einzeichnung	w6378
eben ebenfalls	w6379
<g/>
=
</p>
<p id="p64">
falls	w6381
mit	w6382
einem	w6383
Ehren	w6384
<g/>
=
Zeichen	w6386
versehen	w6387
wer=den	w6388
<g/>
=
<g/>
,
den	w6391
Anfang	w6392
machen	w6393
<g/>
.
Für	w6395
die	w6396
Einzeich=nung	w6397
<g/>
=
selbst	w6399
wird	w6400
für	w6401
eine	w6402
Fräule	w6403
von	w6404
6	w6405
<g/>
.
Jahren	w6407
<g/>
,
und	w6409
darunter	w6410
600	w6411
<g/>
.
<g/>
,
von	w6414
6	w6415
<g/>
.
bis	w6417
12	w6418
<g/>
.
Jahren	w6420
1000	w6421
<g/>
.
<g/>
,
und	w6424
von	w6425
zwölf	w6426
<g/>
,
und	w6428
daruber	w6429
1200	w6430
<g/>
.
Thaler	w6432
Kupfer	w6433
<g/>
=
Müntze	w6435
erleget	w6436
<g/>
.
Die	w6438
hin=ein	w6439
<g/>
=
sich	w6441
begebende	w6442
Fräulein	w6443
werden	w6444
in	w6445
drey	w6446
Classen	w6447
<g/>
,
deren	w6449
eine	w6450
jede	w6451
aus	w6452
60	w6453
<g/>
.
bestehet	w6455
<g/>
,
vertheilet	w6457
<g/>
,
wovon	w6459
die	w6460
in	w6461
der	w6462
ersten	w6463
600	w6464
<g/>
,
in	w6466
der	w6467
andern	w6468
800	w6469
<g/>
.
<g/>
,
und	w6472
in	w6473
der	w6474
dritten	w6475
Classe	w6476
1000	w6477
<g/>
.
Thaler	w6479
Kupfer	w6480
<g/>
=
Müntze	w6482
<g/>
,
die	w6484
Abttissin	w6485
aber	w6486
2000	w6487
<g/>
.
Thaler	w6489
<g/>
,
ausser	w6491
ihren	w6492
Kost	w6493
<g/>
=
Gel=dern	w6495
<g/>
=
<g/>
,
jährlichen	w6498
zu	w6499
erwarten	w6500
haben	w6501
<g/>
.
Jn	w6503
letzt=abgewichener	w6504
<g/>
=
Woche	w6506
seynd	w6507
die	w6508
Reichs	w6509
<g/>
=
Stande	w6511
zwar	w6512
zu	w6513
zweymalen	w6514
völig	w6515
versammelt	w6516
gewesen	w6517
<g/>
,
das	w6519
Merkwürdigste	w6520
aber	w6521
so	w6522
dabey	w6523
vorgefallen	w6524
<g/>
,
bestehet	w6526
darinnen	w6527
<g/>
,
daß	w6529
auf	w6530
dem	w6531
Ritter	w6532
<g/>
=
Hause	w6534
ein	w6535
von	w6536
der	w6537
über	w6538
die	w6539
Finnische	w6540
Angelegenheiten	w6541
verordneten	w6542
Commission	w6543
eingebrachtes	w6544
sehr	w6545
weit=läuftiges	w6546
<g/>
=
Memorial	w6548
verlesen	w6549
worden	w6550
<g/>
,
wor=innen	w6552
<g/>
=
über	w6554
die	w6555
bis	w6556
dahin	w6557
in	w6558
Finnland	w6559
vorge=gangene	w6560
<g/>
=
<g/>
,
und	w6563
denen	w6564
Einwohnern	w6565
sehr	w6566
empfind=liche	w6567
<g/>
=
Unordnungen	w6569
<g/>
,
und	w6571
Mißbräuche	w6572
<g/>
,
nach=drüklich	w6574
<g/>
=
geklaget	w6576
<g/>
,
und	w6578
um	w6579
Vorbeugung	w6580
sotha=nen	w6581
<g/>
=
Unheils	w6583
angehalten	w6584
wird	w6585
<g/>
,
als	w6587
wozu	w6588
be=meldete	w6589
<g/>
=
Deputation	w6591
auch	w6592
verschiedene	w6593
Mittel	w6594
im	w6595
Vorschlag	w6596
gebracht	w6597
<g/>
,
auch	w6599
unter	w6600
andern	w6601
gebetten	w6602
<g/>
,
daß	w6604
die	w6605
hieher	w6606
gelangte	w6607
Finnische	w6608
Angelegenheiten	w6609
möchten	w6610
zu	w6611
erst	w6612
<g/>
,
und	w6614
vor	w6615
al=len	w6616
<g/>
=
andern	w6618
vorgenommen	w6619
<g/>
,
und	w6621
aus	w6622
gemacht	w6623
werden	w6624
<g/>
.
Den	w6626
Tag	w6627
<g/>
,
da	w6629
man	w6630
auf	w6631
dem	w6632
Ritter	w6633
<g/>
=
Hause	w6635
die	w6636
von	w6637
dem	w6638
Baron	w6639
von	w6640
Buddenbroeck	w6641
<g/>
,
Leutenant	w6643
bey	w6644
der	w6645
Garde	w6646
zu	w6647
Fuß	w6648
<g/>
,
überreichte	w6650
Bitt	w6651
<g/>
=
Schrift	w6653
in	w6654
Erwegung	w6655
zoge	w6656
wurde	w6657
die=selbe	w6658
<g/>
=
von	w6660
unterschiedenen	w6661
Gliedern	w6662
nachdrük=lich	w6663
<g/>
=
unterstützet	w6665
<g/>
.
Andere	w6667
stelleten	w6668
vor	w6669
<g/>
,
daß	w6671
die	w6672
Sache	w6673
gar	w6674
zu	w6675
wichtig	w6676
wäre	w6677
<g/>
,
um	w6679
dieselbe	w6680
nicht	w6681
von	w6682
allen	w6683
Seiten	w6684
zu	w6685
betrachten	w6686
<g/>
,
und	w6688
zu	w6689
untersuchen	w6690
<g/>
,
auf	w6692
welche	w6693
Weise	w6694
die	w6695
Klugheit	w6696
erforderte	w6697
<g/>
,
daß	w6699
man	w6700
sich	w6701
dabey	w6702
betrüge	w6703
<g/>
;
die	w6705
Revision	w6706
deren	w6707
Acten	w6708
von	w6709
dem	w6710
Proceß	w6711
des	w6712
weiland	w6713
General	w6714
<g/>
=
Leutenants	w6716
Buddenbroeck	w6717
<g/>
,
würde	w6719
nicht	w6720
nur	w6721
sehr	w6722
viele	w6723
Zeit	w6724
hinnehmen	w6725
<g/>
,
sondern	w6727
es	w6728
dörfte	w6729
dieselbe	w6730
auch	w6731
grossen	w6732
Schwü=rigkeiten	w6733
<g/>
=
unterworfen	w6735
seyn	w6736
<g/>
;
ohne	w6738
eine	w6739
weit=läuftige	w6740
<g/>
=
Erörterung	w6742
über	w6743
diese	w6744
Materie	w6745
anzu=stellen	w6746
<g/>
=
<g/>
,
wäre	w6749
zureichend	w6750
<g/>
,
sich	w6752
gewisser	w6753
Um=ständen	w6754
<g/>
=
zu	w6756
erinnern	w6757
<g/>
,
deren	w6759
Andenken	w6760
man	w6761
son=sten	w6762
<g/>
=
wieder	w6764
rege	w6765
machen	w6766
müste	w6767
<g/>
;
also	w6769
schiene	w6770
es	w6771
ihnen	w6772
weit	w6773
dienlicher	w6774
zu	w6775
seyn	w6776
<g/>
,
diese	w6778
Sache	w6779
<g/>
,
was	w6781
den	w6782
Grund	w6783
des	w6784
Processes	w6785
beträffe	w6786
<g/>
,
in	w6788
der	w6789
Vergessenheit	w6790
zu	w6791
lassen	w6792
<g/>
,
worinnen	w6794
dieselbe	w6795
</p>
<p id="p65">
seit	w6797
drey	w6798
Jahren	w6799
vergraben	w6800
gewesen	w6801
<g/>
;
übrigens	w6803
aber	w6804
fänden	w6805
sie	w6806
für	w6807
gerecht	w6808
<g/>
,
und	w6810
billig	w6811
<g/>
,
daß	w6813
man	w6814
der	w6815
Famille	w6816
dieses	w6817
Generals	w6818
an	w6819
dem	w6820
widrigen	w6821
Glücke	w6822
<g/>
,
welches	w6824
der	w6825
Vatter	w6826
erfah=ren	w6827
<g/>
=
<g/>
,
keinen	w6830
Antheil	w6831
nehmen	w6832
liesse	w6833
<g/>
,
und	w6835
wären	w6836
sie	w6837
der	w6838
Meinung	w6839
<g/>
,
daß	w6841
man	w6842
<g/>
,
um	w6844
dieser	w6845
Famil=le	w6846
<g/>
=
unter	w6848
die	w6849
Arme	w6850
zu	w6851
greiffen	w6852
<g/>
,
ihr	w6854
einen	w6855
sol=chen	w6856
<g/>
=
Theil	w6858
<g/>
,
oder	w6860
eine	w6861
solche	w6862
Restitution	w6863
de=rer	w6864
<g/>
=
Gütern	w6866
des	w6867
Abgelebten	w6868
bewilligen	w6869
müste	w6870
<g/>
,
als	w6872
die	w6873
Reichs	w6874
<g/>
=
Versammlung	w6876
für	w6877
gut	w6878
befinden	w6879
würde	w6880
<g/>
,
anzusetzen	w6882
<g/>
.
Gedachte	w6884
Versammlung	w6885
hat	w6886
<g/>
,
von	w6888
Seiten	w6889
der	w6890
Famille	w6891
des	w6892
abgelebten	w6893
Generals	w6894
Löwenhaupt	w6895
<g/>
,
ein	w6897
Memorial	w6898
empfan=gen	w6899
<g/>
=
<g/>
,
daß	w6902
mit	w6903
dem	w6904
ersten	w6905
einerley	w6906
Endzwecke	w6907
hat	w6908
<g/>
.
</p>
<head id="hl49">
Stokholm	w6910
24	w6911
<g/>
.
Febr	w6913
<g/>
.
</head>
<p id="p66">
Am	w6915
letztabgewichenen	w6916
Dienstag	w6917
<g/>
,
als	w6919
den	w6920
2	w6921
1	w6922
<g/>
.
hujus	w6924
<g/>
,
hatten	w6926
des	w6927
hier	w6928
befindlichen	w6929
Rus=sisch	w6930
<g/>
=
<g/>
=
Kaiserlichen	w6933
Ausserordentlichen	w6934
Bottschaf=ters	w6935
<g/>
=
<g/>
,
Baron	w6938
Korfs	w6939
Excellentz	w6940
<g/>
,
um	w6942
den	w6943
hohen	w6944
Geburts	w6945
<g/>
=
Tage	w6947
des	w6948
Groß	w6949
<g/>
=
Fürstens	w6951
Kaiserl	w6952
<g/>
.
Hoheit	w6954
feyerlichst	w6955
zu	w6956
begehen	w6957
<g/>
,
verschiedene	w6959
von	w6960
denen	w6961
Herren	w6962
Reichs	w6963
<g/>
=
Rähten	w6965
<g/>
,
und	w6967
anderen	w6968
vornehmen	w6969
Standes	w6970
<g/>
=
Personen	w6972
zum	w6973
Mittagmal	w6974
gebetten	w6975
<g/>
,
und	w6977
da	w6978
wol	w6979
<g/>
=
bemeldeter	w6981
Herr	w6982
Bott=schafter	w6983
<g/>
=
nunmehro	w6985
völlig	w6986
von	w6987
Dero	w6988
Unpäßlich=keit	w6989
<g/>
=
wieder	w6991
genesen	w6992
<g/>
,
so	w6994
seynd	w6995
selbige	w6996
auch	w6997
schon	w6998
zu	w6999
verschiedenenmalen	w7000
wieder	w7001
bey	w7002
Hofe	w7003
gewe=sen	w7004
<g/>
=
<g/>
.
Vorgestrigen	w7007
Tages	w7008
wurde	w7009
ein	w7010
hiesiger	w7011
Burger	w7012
<g/>
,
und	w7014
Kaufmann	w7015
<g/>
,
Namens	w7017
Christoph	w7018
Springer	w7019
<g/>
,
auf	w7021
Ordre	w7022
von	w7023
derer	w7024
Löbl	w7025
<g/>
.
Reichs	w7027
<g/>
=
Stände	w7029
geheimen	w7030
Ausschusse	w7031
<g/>
,
in	w7033
gefängliche	w7034
Verhaft	w7035
genommen	w7036
<g/>
,
und	w7038
dessen	w7039
Briefschaften	w7040
in	w7041
Gegegenwart	w7042
verschiedener	w7043
Mitgliedern	w7044
des	w7045
geheimen	w7046
Ausschusses	w7047
versiegelt	w7048
<g/>
,
um	w7050
behörigen	w7051
Orts	w7052
durchgesehen	w7053
zu	w7054
werden	w7055
<g/>
.
Wann	w7057
nun	w7058
auch	w7059
gedachter	w7060
Kaufmann	w7061
in	w7062
der	w7063
Haupt	w7064
<g/>
=
Wache	w7066
der	w7067
Königlichen	w7068
Leib	w7069
<g/>
=
Garde	w7071
