<doc id="wr_1760-10-18" attrs="word" year="1760" month="10" day="18" corpus="2">
<head id="h2_d493e2536">
Cöln	w1_d493e2540
1.	w3_d493e2543
Oct.	w5_d493e2546
</head>
<p id="p4_d493e2549">
Estern	w1_d493e2553
ist	w3_d493e2556
zur	w5_d493e2559
Nachts=zeit	w7_d493e2562
der	w9_d493e2565
Mar	w11_d493e2568
quis	w1_d493e2573
von	w3_d493e2576
Castries,	w5_d493e2579
Genteralleu	w7_d493e2582
tenant	w1_d493e2587
der	w3_d493e2590
Königl.	w5_d493e2593
Französischen	w7_d493e2596
Ar	w9_d493e2599
meen	w1_d493e2605
in	w3_d493e2608
Gesellschaft	w5_d493e2611
des	w7_d493e2614
Chevalier	w9_d493e2617
von	w11_d493e2620
Sars	w13_d493e2624
field	w1_d493e2629
und	w3_d493e2632
Chevalier	w5_d493e2635
von	w7_d493e2638
Monteil	w9_d493e2641
allhier	w11_d493e2644
an	w13_d493e2648
gelanget,	w1_d493e2653
dieser	w3_d493e2656
General	w5_d493e2659
trachtet,	w7_d493e2662
an	w9_d493e2665
dem	w11_d493e2668
Unter=rhein	w1_d493e2673
ein	w3_d493e2676
Corps,	w5_d493e2679
wovon	w7_d493e2682
schon	w9_d493e2685
ein	w11_d493e2688
Theil	w1_d493e2694
in	w3_d493e2697
unseren	w5_d493e2700
Gegenden	w7_d493e2703
sich	w9_d493e2706
befindet,	w11_d493e2709
zusammen	w1_d493e2714
zu	w3_d493e2717
ziehen.	w5_d493e2720
Man	w7_d493e2723
bereitet	w9_d493e2726
alhier	w11_d493e2729
die	w1_d493e2734
Quartier	w3_d493e2737
für	w5_d493e2740
unterschiedliche	w7_d493e2743
Jnfanterie	w9_d493e2746
und	w1_d493e2751
Cavallerie=regimenter,	w3_d493e2754
deren	w5_d493e2757
Ankunft	w7_d493e2760
man	w1_d493e2766
zwischen	w3_d493e2769
heut	w5_d493e2772
und	w7_d493e2775
morgen	w9_d493e2778
erwartet.	w11_d493e2781
</p>
<head id="h2_d493e2787">
Aachen	w1_d493e2791
2.	w3_d493e2794
Oet.	w5_d493e2797
</head>
<p id="p4_d493e2800">
Den	w1_d493e2804
28.	w3_d493e2807
verflossenen	w5_d493e2810
Monats	w7_d493e2813
ist	w9_d493e2816
in	w11_d493e2819
der	w13_d493e2823
Gegend	w1_d493e2828
von	w3_d493e2831
Wesel	w5_d493e2834
ein	w7_d493e2837
Corps	w9_d493e2840
von	w11_d493e2843
12.	w13_d493e2847
bis	w15_d493e2850
15000.	w1_d493e2855
Mann	w3_d493e2858
unter	w5_d493e2861
Anführung	w7_d493e2864
des	w9_d493e2867
Erb	w11_d493e2870
prinzens	w1_d493e2876
von	w3_d493e2879
Braunschweig	w5_d493e2882
zum	w7_d493e2885
Vorschein	w9_d493e2888
gekommen.	w1_d493e2893
Einige	w3_d493e2896
Detaschements	w5_d493e2899
dieses	w7_d493e2902
Corpe	w1_d493e2907
haben	w3_d493e2910
den	w5_d493e2913
Rhein=strom	w7_d493e2916
zwischen	w9_d493e2919
Roc	w11_d493e2922
koort,	w1_d493e2927
und	w3_d493e2930
Rhinberk	w5_d493e2933
paßiret,	w7_d493e2936
und	w9_d493e2939
ein	w11_d493e2942
Theil	w13_d493e2946
</p>
<p id="p6_d493e2949">
davon	w1_d493e2953
ist	w3_d493e2956
den	w5_d493e2959
1.	w7_d493e2962
dieses,	w9_d493e2965
da	w11_d493e2968
sich	w13_d493e2972
indessen	w15_d493e2975
einige	w1_d493e2980
andere	w3_d493e2983
Pelotons	w5_d493e2986
in	w7_d493e2989
dem	w9_d493e2992
Jülichischen	w11_d493e2995
ausgebreitet,	w1_d493e3000
zu	w3_d493e3003
Wachtendonk	w5_d493e3006
angelanget.	w7_d493e3009
Die	w1_d493e3015
Französische	w3_d493e3018
Herren	w5_d493e3021
Generalen,	w7_d493e3024
so	w9_d493e3027
in	w11_d493e3030
