<doc id="wr_1756-06-05" attrs="word" year="1756" month="06" day="05" corpus="2">
<head id="h2_d45e2649">
Aus	w1_d45e2653
Spanien.	w3_d45e2656
Cadix	w1_d45e2661
7.	w3_d45e2664
May.	w5_d45e2667
</head>
<p id="p4_d45e2670">
Eit	w1_d45e2674
dem	w3_d45e2677
Jahr	w5_d45e2680
1751.	w7_d45e2683
hat	w9_d45e2686
man	w11_d45e2689
in	w13_d45e2693
dem	w15_d45e2696
Haven	w1_d45e2701
zu	w3_d45e2704
Cadix	w5_d45e2707
18.	w7_d45e2710
Kriegs=schiffe	w9_d45e2713
Se	w1_d45e2718
jedes	w3_d45e2721
von	w5_d45e2724
70.	w7_d45e2727
Kannons	w9_d45e2730
erbauet;	w11_d45e2733
von	w1_d45e2739
Ferrol	w3_d45e2742
seynd	w5_d45e2745
4.	w7_d45e2748
halb	w9_d45e2751
bewaffnete	w11_d45e2754
zu	w13_d45e2758
Ca	w15_d45e2761
dix	w1_d45e2766
angelangt,	w3_d45e2769
um	w5_d45e2772
völlig	w7_d45e2775
allda	w9_d45e2778
bewaffnet	w11_d45e2781
zu	w13_d45e2785
werden;	w1_d45e2790
die	w3_d45e2793
See=macht	w5_d45e2796
der	w7_d45e2799
Krone	w9_d45e2802
Spanien	w11_d45e2805
ist	w1_d45e2810
gegenwärtig	w3_d45e2813
in	w5_d45e2816
dem	w7_d45e2819
ansehnlichsten	w9_d45e2822
Stand,	w11_d45e2825
wie	w1_d45e2831
aus	w3_d45e2834
folgender	w5_d45e2837
Lista	w7_d45e2840
erscheinet.	w9_d45e2843
</p>
<p id="p6_d45e2846">
Zwey	w1_d45e2850
Kriegs=schiffe	w3_d45e2853
jedes	w5_d45e2856
von	w7_d45e2859
80.	w9_d45e2862
Kanons,	w11_d45e2865
36.	w1_d45e2870
jedes	w3_d45e2873
von	w5_d45e2876
70.	w7_d45e2879
Stücken,	w9_d45e2882
6.	w11_d45e2885
von	w13_d45e2889
60.	w15_d45e2892
Ka	w17_d45e2895
nonen;	w1_d45e2900
zwey	w3_d45e2903
Fregatten	w5_d45e2906
jede	w7_d45e2909
von	w9_d45e2912
55.	w11_d45e2915
Ka	w13_d45e2919
nonen,	w1_d45e2925
3.	w3_d45e2928
von	w5_d45e2931
30,	w7_d45e2934
7.	w9_d45e2937
von	w11_d45e2940
26,	w13_d45e2944
2.	w15_d45e2947
von	w17_d45e2950
24	w19_d45e2953
5.	w1_d45e2958
von	w3_d45e2961
22;	w5_d45e2964
4.	w7_d45e2967
Bomben=gallioten	w9_d45e2970
jede	w11_d45e2973
von	w13_d45e2977
8.	w1_d45e2982
Stücken;	w3_d45e2985
Lebequen	w5_d45e2988
1.	w7_d45e2991
von	w9_d45e2994
30.	w11_d45e2997
Kauons,	w13_d45e3001
2.	w1_d45e3006
von	w3_d45e3009
22.	w5_d45e3012
Stücken,	w7_d45e3015
2.	w9_d45e3018
andere	w11_d45e3021
Febequen	w13_d45e3025
von	w1_d45e3031
selbiger	w3_d45e3034
Stärke,	w5_d45e3037
3.	w7_d45e3040
von	w9_d45e3043
18.	w11_d45e3046
