<doc id="wr_1756-09-01" attrs="word" year="1756" month="09" day="01" corpus="2">
<head id="h2_d70e2515">
Aus	w1_d70e2519
der	w3_d70e2522
Türkey.	w5_d70e2525
</head>
<head id="h2_d70e2531">
Constantinopel	w1_d70e2535
17.	w3_d70e2538
Julii.	w5_d70e2541
</head>
<p id="p4_d70e2544">
DEn	w1_d70e2548
5ten	w3_d70e2551
dieses,	w5_d70e2554
des	w7_d70e2557
Nachts	w9_d70e2560
um	w11_d70e2563
11.	w13_d70e2567
Uhr,	w1_d70e2572
kame	w3_d70e2575
bey	w5_d70e2578
einem	w7_d70e2581
Färber	w9_d70e2584
ein	w11_d70e2587
Brand	w1_d70e2592
aus,	w3_d70e2595
welcher	w5_d70e2598
Oel	w7_d70e2601
über	w9_d70e2604
dem	w11_d70e2607
Feuer	w1_d70e2613
stehen	w3_d70e2616
hatte,	w5_d70e2619
das	w7_d70e2622
er	w9_d70e2625
zu	w11_d70e2628
den	w13_d70e2632
Farben	w15_d70e2635
gebrauchen	w1_d70e2640
wolte.	w3_d70e2643
Es	w5_d70e2646
geriethe	w7_d70e2649
demnach	w9_d70e2652
nicht	w11_d70e2655
nur	w1_d70e2660
das	w3_d70e2663
Haus	w5_d70e2666
dieses	w7_d70e2669
Färbers	w9_d70e2672
sehr	w11_d70e2675
plötzlich	w13_d70e2679
in	w1_d70e2684
den	w3_d70e2687
Brand,	w5_d70e2690
sondern	w7_d70e2693
es	w9_d70e2696
breiteten	w11_d70e2699
sich	w13_d70e2703
die	w15_d70e2706
Flammen	w1_d70e2712
in	w3_d70e2715
kurtzer	w5_d70e2718
Zeit	w7_d70e2721
dergestalt	w9_d70e2724
aus,	w11_d70e2727
daf	w13_d70e2731
in	w1_d70e2736
einer	w3_d70e2739
Zeit	w5_d70e2742
von	w7_d70e2745
36.	w9_d70e2748
Stunden,	w11_d70e2751
über	w13_d70e2755
12000	w15_d70e2758
Häuser	w1_d70e2763
in	w3_d70e2766
der	w5_d70e2769
Asche	w7_d70e2772
lagen,	w9_d70e2775
bey	w11_d70e2778
welchem	w13_d70e2782
er	w15_d70e2785
schrecklichen	w1_d70e2790
Brand,	w3_d70e2793
mehr	w5_d70e2796
als	w7_d70e2799
