<doc id="edoc_wd_1756-06-16" attrs="word id hi label cert" year="1756" month="06" day="16" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
17	w275	NO	NO	1.00
<g/>
.
in	w277	NO	NO	1.00
der	w278	NO	NO	1.00
Ge=gend	w279	NO	NO	1.00
<g/>
=
von	w281	NO	NO	1.00
Minorca	w282	NO	NO	1.00
seyn	w283	NO	NO	1.00
können	w284	NO	NO	1.00
<g/>
.
</p>
<head id="hl3">
Aus	w286	NO	NO	1.00
Groß	w287	NO	NO	1.00
<g/>
=
brittannien	w289	NO	NO	1.00
<g/>
.
</head>
<head id="hl4">
Londen	w291	NO	NO	1.00
18	w292	NO	NO	1.00
<g/>
.
May	w294	NO	NO	1.00
<g/>
.
</head>
<p id="p5">
Die	w296	NO	NO	1.00
Heßrsche	w297	NO	NO	1.00
Truppen	w298	NO	NO	1.00
cantoniren	w299	NO	NO	1.00
noch	w300	NO	NO	1.00
in	w301	NO	NO	1.00
den	w302	NO	NO	1.00
Flecken	w303	NO	NO	1.00
und	w304	NO	NO	1.00
Dörfern	w305	NO	NO	1.00
von	w306	NO	NO	1.00
Southampton	w307	NO	NO	1.00
<g/>
,
Chicester	w309	NO	NO	1.00
und	w310	NO	NO	1.00
Portsmouth	w311	NO	NO	1.00
<g/>
,
und	w313	NO	NO	1.00
sie	w314	NO	NO	1.00
werden	w315	NO	NO	1.00
</p>
<p id="p6">
erst	w316	NO	NO	1.00
in	w317	NO	NO	1.00
acht	w318	NO	NO	1.00
bis	w319	NO	NO	1.00
zehen	w320	NO	NO	1.00
Tagen	w321	NO	NO	1.00
das	w322	NO	NO	1.00
für	w323	NO	NO	1.00
sie	w324	NO	NO	1.00
zwi=schen	w325	NO	NO	1.00
<g/>
=
Winchester	w327	NO	NO	1.00
und	w328	NO	NO	1.00
Salisbury	w329	NO	NO	1.00
abgestochene	w330	NO	NO	1.00
Lager	w331	NO	NO	1.00
beziehen	w332	NO	NO	1.00
<g/>
.
Man	w334	NO	NO	1.00
sihet	w335	NO	NO	1.00
es	w336	NO	NO	1.00
als	w337	NO	NO	1.00
etwas	w338	NO	NO	1.00
ausserordentliches	w339	NO	NO	1.00
an	w340	NO	NO	1.00
<g/>
,
daß	w342	NO	NO	1.00
sie	w343	NO	NO	1.00
auf	w344	NO	NO	1.00
ihrem	w345	NO	NO	1.00
ganzen	w346	NO	NO	1.00
Marsche	w347	NO	NO	1.00
nicht	w348	NO	NO	1.00
mehr	w349	NO	NO	1.00
als	w350	NO	NO	1.00
6	w351	NO	NO	1.00
<g/>
.
Mann	w353	NO	NO	1.00
verloren	w354	NO	NO	1.00
<g/>
,
wovon	w356	NO	NO	1.00
4	w357	NO	NO	1.00
<g/>
.
desertirt	w359	NO	NO	1.00
<g/>
,
und	w361	NO	NO	1.00
2	w362	NO	NO	1.00
ge=storben	w363	NO	NO	1.00
<g/>
=
seynd	w365	NO	NO	1.00
<g/>
.
Da	w367	NO	NO	1.00
seit	w368	NO	NO	1.00
4	w369	NO	NO	1.00
<g/>
.
bis	w371	NO	NO	1.00
5	w372	NO	NO	1.00
<g/>
.
Tagen	w374	NO	NO	1.00
der	w375	NO	NO	1.00
Wind	w376	NO	NO	1.00
überaus	w377	NO	NO	1.00
günstig	w378	NO	NO	1.00
gewesen	w379	NO	NO	1.00
<g/>
,
so	w381	NO	NO	1.00
erwartet	w382	NO	NO	1.00
man	w383	NO	NO	1.00
alle	w384	NO	NO	1.00
Augenblicke	w385	NO	NO	1.00
die	w386	NO	NO	1.00
Nachricht	w387	NO	NO	1.00
von	w388	NO	NO	1.00
der	w389	NO	NO	1.00
Landung	w390	NO	NO	1.00
der	w391	NO	NO	1.00
Hannöverischen	w392	NO	NO	1.00
Truppen	w393	NO	NO	1.00
<g/>
.
Am	w395	NO	NO	1.00
14ten	w396	NO	NO	1.00
dieses	w397	NO	NO	1.00
hatte	w398	NO	NO	1.00
der	w399	NO	NO	1.00
Vice	w400	NO	NO	1.00
<g/>
=
könig	w402	NO	NO	1.00
von	w403	NO	NO	1.00
Jrr=land	w404	NO	NO	1.00
<g/>
=
<g/>
,
Herzog	w407	NO	NO	1.00
von	w408	NO	NO	1.00
Devonshire	w409	NO	NO	1.00
<g/>
,
die	w411	NO	NO	1.00
Ehre	w412	NO	NO	1.00
<g/>
,
dem	w414	NO	NO	1.00
König	w415	NO	NO	1.00
aufzuwarten	w416	NO	NO	1.00
<g/>
,
von	w418	NO	NO	1.00
welchem	w419	NO	NO	1.00
er	w420	NO	NO	1.00
sehr	w421	NO	NO	1.00
gnädig	w422	NO	NO	1.00
empfangen	w423	NO	NO	1.00
wurde	w424	NO	NO	1.00
<g/>
.
</p>
<head id="hl5">
Londen	w426	NO	NO	1.00
20	w427	NO	NO	1.00
<g/>
.
May	w429	NO	NO	1.00
<g/>
.
</head>
<p id="p7">
Die	w431	NO	NO	1.00
letztere	w432	NO	NO	1.00
Französische	w433	NO	NO	1.00
Schiffe	w434	NO	NO	1.00
<g/>
,
welche	w436	NO	NO	1.00
zu	w437	NO	NO	1.00
Portsmouth	w438	NO	NO	1.00
<g/>
,
und	w440	NO	NO	1.00
in	w441	NO	NO	1.00
den	w442	NO	NO	1.00
andern	w443	NO	NO	1.00
Königl	w444	NO	NO	1.00
<g/>
.
Häfen	w446	NO	NO	1.00
aufgebracht	w447	NO	NO	1.00
worden	w448	NO	NO	1.00
<g/>
,
seynd	w450	NO	NO	1.00
folgende	w451	NO	NO	1.00
<g/>
,
und	w453	NO	NO	1.00
haben	w454	NO	NO	1.00
nach	w455	NO	NO	1.00
einer	w456	NO	NO	1.00
sichern	w457	NO	NO	1.00
Liste	w458	NO	NO	1.00
<g/>
,
welche	w460	NO	NO	1.00
an	w461	NO	NO	1.00
der	w462	NO	NO	1.00
Börse	w463	NO	NO	1.00
bekannt	w464	NO	NO	1.00
ist	w465	NO	NO	1.00
<g/>
,
zugleich	w467	NO	NO	1.00
mitbenannte	w468	NO	NO	1.00
Waaren	w469	NO	NO	1.00
am	w470	NO	NO	1.00
Bord	w471	NO	NO	1.00
gehabt	w472	NO	NO	1.00
<g/>
.
Die	w474	NO	NO	1.00
Nannete	w475	NO	NO	1.00
<g/>
:
193	w477	NO	NO	1.00
<g/>
.
Oxhöfte	w479	NO	NO	1.00
Zucker	w480	NO	NO	1.00
und	w481	NO	NO	1.00
7	w482	NO	NO	1.00
Barriques	w483	NO	NO	1.00
dito	w484	NO	NO	1.00
<g/>
;
3	w486	NO	NO	1.00
Orhöfte	w487	NO	NO	1.00
Caffee	w488	NO	NO	1.00
<g/>
,
3	w490	NO	NO	1.00
<g/>
.
Tierees	w492	NO	NO	1.00
dito	w493	NO	NO	1.00
<g/>
,
44	w495	NO	NO	1.00
<g/>
.
Barriques	w497	NO	NO	1.00
dito	w498	NO	NO	1.00
<g/>
,
47	w500	NO	NO	1.00
Säcke	w501	NO	NO	1.00
dito	w502	NO	NO	1.00
<g/>
,
und	w504	NO	NO	1.00
590	w505	NO	NO	1.00
<g/>
.
Rollen	w507	NO	NO	1.00
Toback	w508	NO	NO	1.00
<g/>
.
Der	w510	NO	NO	1.00
Jason	w511	NO	NO	1.00
<g/>
:
157	w513	NO	NO	1.00
<g/>
.
Oxhöfte	w515	NO	NO	1.00
weissen	w516	NO	NO	1.00
Zucker	w517	NO	NO	1.00
<g/>
,
und	w519	NO	NO	1.00
40	w520	NO	NO	1.00
<g/>
.
dito	w522	NO	NO	1.00
braun	w523	NO	NO	1.00
<g/>
;
22	w525	NO	NO	1.00
<g/>
.
Oxhöfte	w527	NO	NO	1.00
Caffee	w528	NO	NO	1.00
<g/>
,
58	w530	NO	NO	1.00
<g/>
.
dito	w532	NO	NO	1.00
halbe	w533	NO	NO	1.00
<g/>
,
29	w535	NO	NO	1.00
<g/>
.
Bar=riques	w537	NO	NO	1.00
<g/>
=
dito	w539	NO	NO	1.00
<g/>
,
und	w541	NO	NO	1.00
5	w542	NO	NO	1.00
<g/>
.
Säcke	w544	NO	NO	1.00
dito	w545	NO	NO	1.00
<g/>
,
nebst	w547	NO	NO	1.00
32	w548	NO	NO	1.00
<g/>
.
Ballen	w550	NO	NO	1.00
Cotton	w551	NO	NO	1.00
<g/>
;
1	w553	NO	NO	1.00
Oxhoft	w554	NO	NO	1.00
Jndigo	w555	NO	NO	1.00
<g/>
,
5	w557	NO	NO	1.00
<g/>
.
Bar=riques	w559	NO	NO	1.00
<g/>
=
und	w561	NO	NO	1.00
1	w562	NO	NO	1.00
<g/>
.
Sack	w564	NO	NO	1.00
dito	w565	NO	NO	1.00
<g/>
.
Die	w567	NO	NO	1.00
Fleuron	w568	NO	NO	1.00
<g/>
:
568	w570	NO	NO	1.00
<g/>
.
Oxhöfte	w572	NO	NO	1.00
braunen	w573	NO	NO	1.00
Zucker	w574	NO	NO	1.00
34	w575	NO	NO	1.00
<g/>
.
Barri=ques	w577	NO	NO	1.00
<g/>
=
dito	w579	NO	NO	1.00
<g/>
,
72	w581	NO	NO	1.00
<g/>
.
Oxhöfte	w583	NO	NO	1.00
weissen	w584	NO	NO	1.00
<g/>
,
2	w586	NO	NO	1.00
<g/>
.
halbe	w588	NO	NO	1.00
und	w589	NO	NO	1.00
5	w590	NO	NO	1.00
<g/>
.
Barriques	w592	NO	NO	1.00
dito	w593	NO	NO	1.00
<g/>
;
7	w595	NO	NO	1.00
<g/>
.
Barriques	w597	NO	NO	1.00
Caffee	w598	NO	NO	1.00
<g/>
:
20	w600	NO	NO	1.00
<g/>
.
Ballen	w602	NO	NO	1.00
Cotton	w603	NO	NO	1.00
<g/>
,
und	w605	NO	NO	1.00
841	w606	NO	NO	1.00
<g/>
.
tro=cken	w608	NO	NO	1.00
<g/>
=
Häute	w610	NO	NO	1.00
in	w611	NO	NO	1.00
Haaren	w612	NO	NO	1.00
<g/>
.
Der	w614	NO	NO	1.00
Duc	w615	NO	NO	1.00
de	w616	NO	NO	1.00
Guise	w617	NO	NO	1.00
<g/>
:
</p>
<p id="p8">
500	w621	NO	NO	1.00
<g/>
.
Oxhöfte	w623	NO	NO	1.00
braunen	w624	NO	NO	1.00
Zucker	w625	NO	NO	1.00
<g/>
,
und	w627	NO	NO	1.00
62	w628	NO	NO	1.00
<g/>
.
dito	w630	NO	NO	1.00
weissen	w631	NO	NO	1.00
<g/>
;
2	w633	NO	NO	1.00
<g/>
.
Oxhöfte	w635	NO	NO	1.00
Caffee	w636	NO	NO	1.00
<g/>
,
3	w638	NO	NO	1.00
<g/>
.
Barriques	w640	NO	NO	1.00
und	w641	NO	NO	1.00
56	w642	NO	NO	1.00
<g/>
.
Viertel	w644	NO	NO	1.00
<g/>
,
nebst	w646	NO	NO	1.00
9	w647	NO	NO	1.00
<g/>
.
Oxhöften	w649	NO	NO	1.00
Jndigo	w650	NO	NO	1.00
<g/>
.
Die	w652	NO	NO	1.00
Badine	w653	NO	NO	1.00
<g/>
:
75	w655	NO	NO	1.00
<g/>
.
Oxhöfte	w657	NO	NO	1.00
braunen	w658	NO	NO	1.00
Zucker	w659	NO	NO	1.00
<g/>
,
und	w661	NO	NO	1.00
15	w662	NO	NO	1.00
<g/>
.
dito	w664	NO	NO	1.00
weissen	w665	NO	NO	1.00
<g/>
;
2	w667	NO	NO	1.00
<g/>
.
Barriques	w669	NO	NO	1.00
Caffee	w670	NO	NO	1.00
19	w671	NO	NO	1.00
<g/>
.
Ballen	w673	NO	NO	1.00
Cotton	w674	NO	NO	1.00
<g/>
,
und	w676	NO	NO	1.00
4	w677	NO	NO	1.00
<g/>
.
Bariques	w679	NO	NO	1.00
Jn=digo	w680	NO	NO	1.00
<g/>
=
<g/>
.
Die	w683	NO	NO	1.00
Constance	w684	NO	NO	1.00
<g/>
:
40	w686	NO	NO	1.00
<g/>
.
Oxhöfte	w688	NO	NO	1.00
braunen	w689	NO	NO	1.00
Zucker	w690	NO	NO	1.00
<g/>
,
80	w692	NO	NO	1.00
<g/>
.
dito	w694	NO	NO	1.00
weissen	w695	NO	NO	1.00
<g/>
,
und	w697	NO	NO	1.00
50	w698	NO	NO	1.00
<g/>
.
dito	w700	NO	NO	1.00
Viertel	w701	NO	NO	1.00
<g/>
;
2	w703	NO	NO	1.00
<g/>
.
Barriques	w705	NO	NO	1.00
Caffee	w706	NO	NO	1.00
<g/>
,
und	w708	NO	NO	1.00
70	w709	NO	NO	1.00
<g/>
.
Fässer	w711	NO	NO	1.00
dito	w712	NO	NO	1.00
nebst	w713	NO	NO	1.00
70	w714	NO	NO	1.00
Oxhöften	w715	NO	NO	1.00
Jndigo	w716	NO	NO	1.00
<g/>
.
Der	w718	NO	NO	1.00
Bainqueur	w719	NO	NO	1.00
850	w720	NO	NO	1.00
<g/>
.
Oxhöften	w722	NO	NO	1.00
weissen	w723	NO	NO	1.00
<g/>
,
und	w725	NO	NO	1.00
120	w726	NO	NO	1.00
dito	w727	NO	NO	1.00
brau=nen	w728	NO	NO	1.00
<g/>
=
Zucker	w730	NO	NO	1.00
<g/>
;
80	w732	NO	NO	1.00
<g/>
.
Orhöfte	w734	NO	NO	1.00
Caffee	w735	NO	NO	1.00
<g/>
;
200	w737	NO	NO	1.00
<g/>
.
Bal=len	w739	NO	NO	1.00
<g/>
=
Cotton	w741	NO	NO	1.00
<g/>
,
und	w743	NO	NO	1.00
100000	w744	NO	NO	1.00
<g/>
.
Pfund	w746	NO	NO	1.00
Jngber	w747	NO	NO	1.00
<g/>
.
Die	w749	NO	NO	1.00
Esperance	w750	NO	NO	1.00
<g/>
:
140	w752	NO	NO	1.00
<g/>
.
Oxhöfte	w754	NO	NO	1.00
braunen	w755	NO	NO	1.00
Zu=cker	w756	NO	NO	1.00
<g/>
=
<g/>
,
20	w759	NO	NO	1.00
<g/>
.
Oxhöfte	w761	NO	NO	1.00
Caffee	w762	NO	NO	1.00
<g/>
;
15	w764	NO	NO	1.00
<g/>
.
Ballen	w766	NO	NO	1.00
Cot=ton	w767	NO	NO	1.00
<g/>
=
<g/>
,
und	w770	NO	NO	1.00
11	w771	NO	NO	1.00
<g/>
.
Fässer	w773	NO	NO	1.00
Jndigo	w774	NO	NO	1.00
<g/>
.
Die	w776	NO	NO	1.00
Maria	w777	NO	NO	1.00
Catharina	w778	NO	NO	1.00
<g/>
:
250	w780	NO	NO	1.00
<g/>
.
Oxhöfte	w782	NO	NO	1.00
Zucker	w783	NO	NO	1.00
<g/>
:
10	w785	NO	NO	1.00
<g/>
.
Ox=höfte	w787	NO	NO	1.00
<g/>
=
Caffee	w789	NO	NO	1.00
<g/>
,
und	w791	NO	NO	1.00
25	w792	NO	NO	1.00
<g/>
.
Ballen	w794	NO	NO	1.00
Cotton	w795	NO	NO	1.00
<g/>
.
Der	w797	NO	NO	1.00
Saint	w798	NO	NO	1.00
Domingo	w799	NO	NO	1.00
400	w800	NO	NO	1.00
<g/>
.
Oxhöfte	w802	NO	NO	1.00
braunen	w803	NO	NO	1.00
Zu=cker	w804	NO	NO	1.00
<g/>
=
<g/>
:
60	w807	NO	NO	1.00
<g/>
.
Orhöfte	w809	NO	NO	1.00
Caffee	w810	NO	NO	1.00
<g/>
;
30	w812	NO	NO	1.00
<g/>
.
Ballen	w814	NO	NO	1.00
Cot=ton	w815	NO	NO	1.00
<g/>
=
<g/>
,
und	w818	NO	NO	1.00
15	w819	NO	NO	1.00
<g/>
.
Fässer	w821	NO	NO	1.00
Jndigo	w822	NO	NO	1.00
<g/>
.
Die	w824	NO	NO	1.00
Aimable	w825	NO	NO	1.00
<g/>
:
160	w827	NO	NO	1.00
<g/>
.
Oxhöfte	w829	NO	NO	1.00
braunen	w830	NO	NO	1.00
Zucker	w831	NO	NO	1.00
<g/>
,
50	w833	NO	NO	1.00
<g/>
.
dito	w835	NO	NO	1.00
Caffee	w836	NO	NO	1.00
<g/>
,
und	w838	NO	NO	1.00
17	w839	NO	NO	1.00
dito	w840	NO	NO	1.00
Jndigo	w841	NO	NO	1.00
<g/>
.
Die	w843	NO	NO	1.00
Heu=reuse	w844	NO	NO	1.00
<g/>
=
<g/>
=
marie	w847	NO	NO	1.00
<g/>
:
360	w849	NO	NO	1.00
<g/>
.
Oxhöfte	w851	NO	NO	1.00
braunen	w852	NO	NO	1.00
Zucker	w853	NO	NO	1.00
150	w854	NO	NO	1.00
dito	w855	NO	NO	1.00
Caffee	w856	NO	NO	1.00
<g/>
,
und	w858	NO	NO	1.00
80	w859	NO	NO	1.00
<g/>
.
Ballen	w861	NO	NO	1.00
Cotton	w862	NO	NO	1.00
<g/>
.
Die	w864	NO	NO	1.00
Fidele	w865	NO	NO	1.00
<g/>
:
580	w867	NO	NO	1.00
<g/>
.
Oxhöfte	w869	NO	NO	1.00
braunen	w870	NO	NO	1.00
Zucker	w871	NO	NO	1.00
<g/>
,
60	w873	NO	NO	1.00
<g/>
.
dito	w875	NO	NO	1.00
Caffee	w876	NO	NO	1.00
<g/>
;
43	w878	NO	NO	1.00
<g/>
.
Ballen	w880	NO	NO	1.00
Cotton	w881	NO	NO	1.00
<g/>
,
und	w883	NO	NO	1.00
22	w884	NO	NO	1.00
<g/>
.
Oxhöfte	w886	NO	NO	1.00
Jndigo	w887	NO	NO	1.00
<g/>
.
La	w889	NO	NO	1.00
Paix	w890	NO	NO	1.00
<g/>
:
610	w892	NO	NO	1.00
<g/>
.
Ox=höfte	w894	NO	NO	1.00
<g/>
=
braunen	w896	NO	NO	1.00
Zucker	w897	NO	NO	1.00
<g/>
,
35	w899	NO	NO	1.00
<g/>
.
dito	w901	NO	NO	1.00
Caffee	w902	NO	NO	1.00
<g/>
;
15	w904	NO	NO	1.00
<g/>
.
Ballen	w906	NO	NO	1.00
Cotton	w907	NO	NO	1.00
<g/>
,
und	w909	NO	NO	1.00
24	w910	NO	NO	1.00
<g/>
.
Oxhöfte	w912	NO	NO	1.00
Jn=digo	w913	NO	NO	1.00
<g/>
=
<g/>
.
Le	w916	NO	NO	1.00
Machault	w917	NO	NO	1.00
<g/>
.
406	w919	NO	NO	1.00
Oxhöfte	w920	NO	NO	1.00
braunen	w921	NO	NO	1.00
Zucker	w922	NO	NO	1.00
<g/>
:
10	w924	NO	NO	1.00
Ballen	w925	NO	NO	1.00
Cotton	w926	NO	NO	1.00
<g/>
,
und	w928	NO	NO	1.00
18	w929	NO	NO	1.00
<g/>
.
Oxhöfte	w931	NO	NO	1.00
Jndigo	w932	NO	NO	1.00
<g/>
.
Was	w934	NO	NO	1.00
diese	w935	NO	NO	1.00
Schiffe	w936	NO	NO	1.00
sonst	w937	NO	NO	1.00
noch	w938	NO	NO	1.00
an	w939	NO	NO	1.00
Kleinigkeiten	w940	NO	NO	1.00
geladen	w941	NO	NO	1.00
haben	w942	NO	NO	1.00
<g/>
,
nebst	w944	NO	NO	1.00
der	w945	NO	NO	1.00
Mann=schaft	w946	NO	NO	1.00
<g/>
=
<g/>
,
die	w949	NO	NO	1.00
sich	w950	NO	NO	1.00
darauf	w951	NO	NO	1.00
befindet	w952	NO	NO	1.00
<g/>
,
ist	w954	NO	NO	1.00
hierbey	w955	NO	NO	1.00
noch	w956	NO	NO	1.00
nicht	w957	NO	NO	1.00
sperificiret	w958	NO	NO	1.00
worden	w959	NO	NO	1.00
<g/>
.
Die	w961	NO	NO	1.00
Verkauf=fung	w962	NO	NO	1.00
<g/>
=
aller	w964	NO	NO	1.00
Französischen	w965	NO	NO	1.00
Prisen	w966	NO	NO	1.00
<g/>
,
welche	w968	NO	NO	1.00
seit	w969	NO	NO	1.00
einem	w970	NO	NO	1.00
Jahr	w971	NO	NO	1.00
<g/>
,
und	w973	NO	NO	1.00
darüber	w974	NO	NO	1.00
aufgebracht	w975	NO	NO	1.00
wor=den	w976	NO	NO	1.00
<g/>
=
<g/>
,
ist	w979	NO	NO	1.00
