<doc id="edoc_wd_1756-06-16" attrs="word" year="1756" month="06" day="16" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	HI	NOLAB	1.00
<g/>
.
48	w3	NOHI	NOLAB	1.00
<g/>
.
Mittwoch	w5	NOHI	NOLAB	1.00
den	w6	NOHI	NOLAB	1.00
16	w7	NOHI	NOLAB	1.00
<g/>
.
Junii	w9	HI	NOLAB	1.00
<g/>
.
1756	w11	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w13	NOHI	NOLAB	1.00
DIARIUM	w14	NOHI	NOLAB	1.00
<g/>
.
Gedruckt	w16	NOHI	NOLAB	1.00
in	w17	NOHI	NOLAB	1.00
der	w18	NOHI	NOLAB	1.00
Kaiserl	w19	NOHI	NOLAB	1.00
<g/>
.
Königl	w21	NOHI	NOLAB	1.00
<g/>
.
privilegirten	w23	NOHI	NOLAB	1.00
Zeitungs	w24	NOHI	NOLAB	1.00
<g/>
=
buch=druckerey	w26	NOHI	NOLAB	1.00
<g/>
=
im	w28	NOHI	NOLAB	1.00
neuen	w29	NOHI	NOLAB	1.00
Michaeler	w30	NOHI	NOLAB	1.00
<g/>
=
haus	w32	NOHI	NOLAB	1.00
mit	w33	NOHI	NOLAB	1.00
von	w34	NOHI	NOLAB	1.00
Ghelischen	w35	NOHI	NOLAB	1.00
Schriften	w36	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Aus	w38	NOHI	NOLAB	1.00
Spanien	w39	NOHI	NOLAB	1.00
<g/>
.
</head>
<head id="hl2">
Mallaga	w41	NOHI	NOLAB	1.00
11	w42	NOHI	NOLAB	1.00
May	w43	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
Nachdeme	w45	NOHI	NOLAB	1.00
der	w46	NOHI	NOLAB	1.00
Admiral	w47	NOHI	NOLAB	1.00
Byng	w48	NOHI	NOLAB	1.00
zu	w49	NOHI	NOLAB	1.00
Gibral=tar	w50	NOHI	NOLAB	1.00
<g/>
=
mit	w52	NOHI	NOLAB	1.00
den	w53	NOHI	NOLAB	1.00
Kriegs	w54	NOHI	NOLAB	1.00
<g/>
=
schiffen	w56	NOHI	NOLAB	1.00
verstär=ket	w57	NOHI	NOLAB	1.00
<g/>
=
worden	w59	NOHI	NOLAB	1.00
<g/>
,
welche	w61	NOHI	NOLAB	1.00
der	w62	NOHI	NOLAB	1.00
Chef	w63	NOHI	NOLAB	1.00
d'Es	w64	NOHI	NOLAB	1.00
cadre	w65	NOHI	NOLAB	1.00
Edgecumbe	w66	NOHI	NOLAB	1.00
unter	w67	NOHI	NOLAB	1.00
seinem	w68	NOHI	NOLAB	1.00
Commando	w69	NOHI	NOLAB	1.00
hat	w70	NOHI	NOLAB	1.00
<g/>
,
so	w72	NOHI	NOLAB	1.00
gieng	w73	NOHI	NOLAB	1.00
diese	w74	NOHI	NOLAB	1.00
vereinigte	w75	NOHI	NOLAB	1.00
Escadre	w76	NOHI	NOLAB	1.00
am	w77	NOHI	NOLAB	1.00
9ten	w78	NOHI	NOLAB	1.00
dieses	w79	NOHI	NOLAB	1.00
hiesigen	w80	NOHI	NOLAB	1.00
Hafen	w81	NOHI	NOLAB	1.00
vorbey	w82	NOHI	NOLAB	1.00
<g/>
,
und	w84	NOHI	NOLAB	1.00
selbige	w85	NOHI	NOLAB	1.00
richtete	w86	NOHI	NOLAB	1.00
ihre	w87	NOHI	NOLAB	1.00
Fahrt	w88	NOHI	NOLAB	1.00
gegen	w89	NOHI	NOLAB	1.00
die	w90	NOHI	NOLAB	1.00
Jnsul	w91	NOHI	NOLAB	1.00
Minor=ca	w92	NOHI	NOLAB	1.00
<g/>
=
<g/>
.
Er	w95	NOHI	NOLAB	1.00
hat	w96	NOHI	NOLAB	1.00
den	w97	NOHI	NOLAB	1.00
Admiral	w98	NOHI	NOLAB	1.00
West	w99	NOHI	NOLAB	1.00
bey	w100	NOHI	NOLAB	1.00
sich	w101	NOHI	NOLAB	1.00
<g/>
,
und	w103	NOHI	NOLAB	1.00
ihre	w104	NOHI	NOLAB	1.00
Escadre	w105	NOHI	NOLAB	1.00
bestehet	w106	NOHI	NOLAB	1.00
aus	w107	NOHI	NOLAB	1.00
folgenden	w108	NOHI	NOLAB	1.00
Kriegs	w109	NOHI	NOLAB	1.00
<g/>
=
schif=fen	w111	NOHI	NOLAB	1.00
<g/>
=
<g/>
:
Der	w114	NOHI	NOLAB	1.00
Ramelies	w115	NOHI	NOLAB	1.00
von	w116	NOHI	NOLAB	1.00
90	w117	NOHI	NOLAB	1.00
Kanonen	w118	NOHI	NOLAB	1.00
<g/>
,
vom	w120	NOHI	NOLAB	1.00
Capitan	w121	NOHI	NOLAB	1.00
Gardner	w122	NOHI	NOLAB	1.00
commandiret	w123	NOHI	NOLAB	1.00
<g/>
;
Der	w125	NOHI	NOLAB	1.00
Cul=loden	w126	NOHI	NOLAB	1.00
<g/>
=
von	w128	NOHI	NOLAB	1.00
74	w129	NOHI	NOLAB	1.00
<g/>
.
Kanonen	w131	NOHI	NOLAB	1.00
<g/>
,
unterm	w133	NOHI	NOLAB	1.00
Cap	w134	NOHI	NOLAB	1.00
<g/>
.
