<doc id="wr_1756-03-10" attrs="word" year="1756" month="03" day="10" corpus="2">
<head id="h2_d20e2629">
Aus	w1_d20e2633
Jtalien.	w3_d20e2636
Genua	w1_d20e2641
14.	w3_d20e2644
Feb.	w5_d20e2647
</head>
<p id="p4_d20e2650">
N	w1_d20e2654
abgewichener	w3_d20e2657
Woche	w5_d20e2660
langte	w7_d20e2663
ein	w9_d20e2666
Cur	w11_d20e2669
rier	w1_d20e2674
aus	w3_d20e2677
Spanien	w5_d20e2680
mit	w7_d20e2683
Briefschaften	w9_d20e2686
von	w1_d20e2691
Madrid	w3_d20e2694
vom	w5_d20e2697
20sten	w7_d20e2700
Jan.	w9_d20e2703
allhier	w11_d20e2706
an,	w1_d20e2712
durch	w3_d20e2715
welche	w5_d20e2718
man	w7_d20e2721
vernommen,	w9_d20e2724
daß	w11_d20e2727
der	w13_d20e2731
König	w1_d20e2736
immer	w3_d20e2739
sehr	w5_d20e2742
öftere	w7_d20e2745
Rahts=versammlung	w9_d20e2748
halte,	w1_d20e2753
und	w3_d20e2756
obschon	w5_d20e2759
der	w7_d20e2762
Vorwurf	w9_d20e2765
derselben	w11_d20e2768
sehr	w1_d20e2773
geheim	w3_d20e2776
gehalten	w5_d20e2779
wird,	w7_d20e2782
so	w9_d20e2785
will	w11_d20e2788
man	w13_d20e2792
doch	w1_d20e2798
zum	w3_d20e2801
Voraus	w5_d20e2804
wissen,	w7_d20e2807
daß	w9_d20e2810
derselbe	w11_d20e2813
fest	w13_d20e2817
auf	w1_d20e2822
Dero	w3_d20e2825
gefasten	w5_d20e2828
Entschluß	w7_d20e2831
beharre,	w9_d20e2834
an	w11_d20e2837
denen	w1_d20e2842
zwischen	w3_d20e2845
Frankreich	w5_d20e2848
und	w7_d20e2851
England	w9_d20e2854
ob	w11_d20e2857
waltenden	w1_d20e2862
Streitigkeiten	w3_d20e2865
nicht	w5_d20e2868
den	w7_d20e2871
geringsten	w9_d20e2874
Antheil	w1_d20e2880
zu	w3_d20e2883
nehmen	w5_d20e2886
</p>
<head id="h2_d20e2892">
Aus	w1_d20e2896
Jrrland.	w3_d20e2899
Dublin	w1_d20e2904
31.	w3_d20e2907
Jan.	w5_d20e2910
</head>
<p id="p4_d20e2913">
Am	w1_d20e2917
verwichenen	w3_d20e2920
Donnerstage	w5_d20e2923
kam	w7_d20e2926
aus	w9_d20e2929
England,	w1_d20e2934
von	w3_d20e2937
der	w5_d20e2940
dasigen	w7_d20e2943
Regierung	w9_d20e2946
der	w11_d20e2949
Befehl	w1_d20e2954
an,	w3_d20e2957
welcher	w5_d20e2960
unserm	w7_d20e2963
Vice=könig	w9_d20e2966
auf	w11_d20e2969
erlegte,	w1_d20e2975
ohne	w3_d20e2978
Aufschub	w5_d20e2981
das	w7_d20e2984
zweyte	w9_d20e2987
Batail	w11_d20e2990
lon	w1_d20e2995
des	w3_d20e2998
Königl.	w5_d20e3001
Schottischen	w7_d20e3004
Regiments,	w9_d20e3007
wie	w1_d20e3012
auch	w3_d20e3015
das	w5_d20e3018
Regiment	w7_d20e3021
des	w9_d20e3024
Herrn	w11_d20e3027
Generals	w13_d20e3031
Otway,	w1_d20e3036
desgleichen	w3_d20e3039
das	w5_d20e3042
Schottische	w7_d20e3045
Berg	w9_d20e3048
regiment,	w1_d20e3054
unter	w3_d20e3057
Commando	w5_d20e3060
des	w7_d20e3063
Lords	w9_d20e3066
Je	w11_d20e3069
an	w1_d20e3074
Murray,	w3_d20e3077
nach	w5_d20e3080
America	w7_d20e3083
einschiffen	w9_d20e3086
zu	w11_d20e3089
lassen.	w1_d20e3094
An	w3_d20e3097
eben	w5_d20e3100
diesem	w7_d20e3103
Tage	w9_d20e3106
begaben	w11_d20e3109
sich	w13_d20e3113
die	w1_d20e3118
Gemeinde	w3_d20e3121
des	w5_d20e3124
Königreichs	w7_d20e3127
zu	w9_d20e3130
unserm	w11_d20e3133
Virerkönig,	w1_d20e3139
und	w3_d20e3142
überreichten	w5_d20e3145
ihm	w7_d20e3148
eine	w9_d20e3151
Ad	w11_d20e3154
dresse	w1_d20e3159
an	w3_d20e3162
Jhro	w5_d20e3165
Majestät	w7_d20e3168
dem	w9_d20e3171
König,	w11_d20e3174
in	w13_d20e3178
welcher	w1_d20e3183
sie	w3_d20e3186
dem	w5_d20e3189
König	w7_d20e3192
die	w9_d20e3195
Versicherung	w11_d20e3198
ge	w13_d20e3202
ben,	w1_d20e3207
daß	w3_d20e3210
sie	w5_d20e3213
bey	w7_d20e3216
dem	w9_d20e3219
festem	w11_d20e3222
Schluß	w13_d20e3226
blie	w15_d20e3229
ben,	w1_d20e3235
alles	w3_d20e3238
dasjenige	w5_d20e3241
anzuwenden,	w7_d20e3244
was	w9_d20e3247
in	w11_d20e3250
ihren	w1_d20e3255
Kräften	w3_d20e3258
wäre,	w5_d20e3261
um	w7_d20e3264
die	w9_d20e3267
Reichte	w11_d20e3270
und	w13_d20e3274
Würde	w1_d20e3279
der	w3_d20e3282
Kömigl.	w5_d20e3285
Keyn	w7_d20e3288
zu	w9_d20e3291
behaupten,	w11_d20e3294
und	w13_d20e3298
ihre	w1_d20e3303
Haab	w3_d20e3306
und	w5_d20e3309
Güter,	w7_d20e3312
und	w9_d20e3315
ihr	w11_d20e3318
Leben	w13_d20e3322
für	w15_d20e3325
</p>
<p id="p8_d20e3346">
die	w1_d20e3350
Vertheidigung	w3_d20e3353
der	w5_d20e3356
Regierung	w7_d20e3359
und	w9_d20e3362
der	w11_d20e3365
Staaten	w1_d20e3370
Sr.	w3_d20e3373
Majestät	w5_d20e3376
aufzuopfern.	w7_d20e3379
Sig	w9_d20e3382
bitten	w1_d20e3387
zugleich,	w3_d20e3390
daß	w5_d20e3393
bey	w7_d20e3396
diesen	w9_d20e3399
bedenklichen	w11_d20e3402
Umständen,	w1_d20e3408
in	w3_d20e3411
welchen	w5_d20e3414
sich	w7_d20e3417
jetzs	w9_d20e3420
Großbrit	w11_d20e3423
tannien	w1_d20e3428
und	w3_d20e3431
Jrrland	w5_d20e3434
befände,	w7_d20e3437
da	w9_d20e3440
ihnen	w11_d20e3443
mit	w1_d20e3448
einem	w3_d20e3451
Einfall	w5_d20e3454
gedrohet	w7_d20e3457
würde,	w9_d20e3460
man	w11_d20e3463
be	w13_d20e3467
lieben	w1_d20e3472
möge,	w3_d20e3475
die	w5_d20e3478
Land=macht	w7_d20e3481
dieses	w9_d20e3484
König	w11_d20e3487
reichs	w1_d20e3493
bis	w3_d20e3496
auf	w5_d20e3499
12000.	w7_d20e3502
Mann	w9_d20e3505
zu	w11_d20e3508
vermehren.	w13_d20e3512
</p>
<head id="h2_d20e3518">
Aus	w1_d20e3522
Groß=Brittannien.	w3_d20e3525
Edimburg	w1_d20e3530
31.	w3_d20e3533
Jan.	w5_d20e3536
</head>
<p id="p4_d20e3539">
Von	w1_d20e3543
Perth	w3_d20e3546
wird	w5_d20e3549
geschrieben,	w7_d20e3552
es	w9_d20e3555
haben	w11_d20e3558
2.	w1_d20e3563
Personen,	w3_d20e3566
die	w5_d20e3569
von	w7_d20e3572
dem	w9_d20e3575
Fluß	w11_d20e3578
Tay	w13_d20e3582
gekommen,	w15_d20e3585
berichtet,	w1_d20e3590
daß	w3_d20e3593
sie	w5_d20e3596
den	w7_d20e3599
21.	w9_d20e3602
dieses	w11_d20e3605
des	w13_d20e3609
Abend	w15_d20e3612
zwischen	w1_d20e3618
9.	w3_d20e3621
und	w5_d20e3624
10.	w7_d20e3627
Uhr	w9_d20e3630
eines	w11_d20e3633
der	w13_d20e3637
ausser	w15_d20e3640
