<doc id="wr_1758-04-29" attrs="word" year="1758" month="04" day="29" corpus="2">
<head id="h2_d239e3389">
Thoren	w1_d239e3393
9.	w3_d239e3396
April.	w5_d239e3399
</head>
<p id="p4_d239e3402">
der	w1_d239e3406
General	w3_d239e3409
Quartier=meister	w5_d239e3412
Herr	w7_d239e3415
von	w9_d239e3418
Stoffel,	w1_d239e3423
ist	w3_d239e3426
von	w5_d239e3429
der	w7_d239e3432
Rußischen	w9_d239e3435
Armee	w11_d239e3438
nach	w1_d239e3443
Danzig	w3_d239e3446
abgegangen.	w5_d239e3449
Der	w7_d239e3452
com	w9_d239e3455
mandirende	w1_d239e3461
General	w3_d239e3464
en	w5_d239e3467
Chef,	w7_d239e3470
Herr	w9_d239e3473
von	w11_d239e3476
Fer	w13_d239e3480
mer,	w1_d239e3485
hat	w3_d239e3488
nunmehro	w5_d239e3491
zu	w7_d239e3494
Marienwerder	w9_d239e3497
sein	w11_d239e3500
Haupt=quartier	w1_d239e3505
genommen,	w3_d239e3508
wohin	w5_d239e3511
ihn	w7_d239e3514
unter	w9_d239e3517
schiedene	w1_d239e3522
Generals,	w3_d239e3525
wie	w5_d239e3528
auch	w7_d239e3531
die	w9_d239e3534
beyden	w11_d239e3537
Re	w13_d239e3541
sidenten,	w1_d239e3547
nämlich	w3_d239e3550
der	w5_d239e3553
Oesterreichische	w7_d239e3556
und	w9_d239e3559
Französische,	w1_d239e3564
begleitet	w3_d239e3567
haben.	w5_d239e3570
Die	w7_d239e3573
Armee	w9_d239e3576
ist	w1_d239e3581
seit	w3_d239e3584
einigen	w5_d239e3587
Tagen	w7_d239e3590
wieder	w9_d239e3593
in	w11_d239e3596
starker	w13_d239e3600
Be	w15_d239e3603
wegung,	w1_d239e3608
und	w3_d239e3611
deren	w5_d239e3614
gröster	w7_d239e3617
Theil	w9_d239e3620
ziehet	w11_d239e3623
sich	w13_d239e3627
nach	w1_d239e3633
Thoren	w3_d239e3636
herauf.	w5_d239e3639
Es	w7_d239e3642
ist	w9_d239e3645
mit	w11_d239e3648
der	w13_d239e3652
Forti	w15_d239e3655
ficirung	w1_d239e3660
dieser	w3_d239e3663
Stadt	w5_d239e3666
wieder	w7_d239e3669
Halte	w9_d239e3672
gemacht.	w11_d239e3675
Ein	w1_d239e3680
anderer	w3_d239e3683
Theil	w5_d239e3686
der	w7_d239e3689
Armee	w9_d239e3692
gehei	w11_d239e3695
unterwärts	w13_d239e3699
nach	w1_d239e3704
Marienburg,	w3_d239e3707
alwo	w5_d239e3710
sie	w7_d239e3713
den	w9_d239e3716
1sten	w11_d239e3719
und	w13_d239e3723
2ten	w1_d239e3729
auch	w3_d239e3732
zum	w5_d239e3735
Theil	w7_d239e3738
in	w9_d239e3741
der	w11_d239e3744
Nacht	w13_d239e3748
über	w15_d239e3751
den	w17_d239e3754
Nogat=strom	w1_d239e3759
gegangen	w3_d239e3762
ist,	w5_d239e3765
und	w7_d239e3768
sich	w9_d239e3771
diesseits	w11_d239e3774
besselben	w1_d239e3779
wieder	w3_d239e3782
einquartiret	w5_d239e3785
hat.	w7_d239e3788
Die	w9_d239e3791
fer	w11_d239e3794
nere	w1_d239e3799
Bewegungen	w3_d239e3802
muß	w5_d239e3805
man	w7_d239e3808
erwarten.	w9_d239e3811
Sie	w11_d239e3814
führen	w1_d239e3820
eine	w3_d239e3823
starke	w5_d239e3826
Artillerie	w7_d239e3829
von	w9_d239e3832
besonderer	w11_d239e3835
Schönheit	w1_d239e3840
bey	w3_d239e3843
sich.	w5_d239e3846
Sie	w7_d239e3849
haben	w9_d239e3852
auch	w11_d239e3855
