<doc id="wr_1757-07-23" attrs="word" year="1757" month="07" day="23" corpus="2">
<head id="h2_d163e4001">
Londen	w1_d163e4005
6.	w3_d163e4008
Julii.	w5_d163e4011
</head>
<p id="p4_d163e4014">
ELlhier	w1_d163e4018
ist	w3_d163e4021
ein	w5_d163e4024
Courier	w7_d163e4027
angekommen	w9_d163e4030
mit	w11_d163e4033
der	w13_d163e4037
SZeitung	w1_d163e4042
von	w3_d163e4045
der	w5_d163e4048
grossen	w7_d163e4051
Niederlag	w9_d163e4054
deren	w11_d163e4057
Preussen	w1_d163e4062
bey	w3_d163e4065
Chosternitz,	w5_d163e4068
welches	w7_d163e4071
sowol	w9_d163e4074
bey	w11_d163e4077
dem	w1_d163e4083
Groß=brittanischen	w3_d163e4086
Hofe,	w5_d163e4089
als	w7_d163e4092
unter	w9_d163e4095
dem	w11_d163e4098
Volk	w1_d163e4103
grosse	w3_d163e4106
Verstöhrung	w5_d163e4109
verursachet	w7_d163e4112
hat.	w9_d163e4115
Die	w1_d163e4120
Mitteln	w3_d163e4123
und	w5_d163e4126
Weege	w7_d163e4129
zur	w9_d163e4132
Aussöhnung	w11_d163e4135
seynd	w1_d163e4140
anjetzo	w3_d163e4143
mehr,	w5_d163e4146
als	w7_d163e4149
jemalen	w9_d163e4152
durch	w11_d163e4155
diese	w13_d163e4159
unvermutete	w1_d163e4165
Begebenheit	w3_d163e4168
entkräftet	w5_d163e4171
und	w7_d163e4174
ent	w9_d163e4177
fernet.	w1_d163e4182
Die	w3_d163e4185
Ministere	w5_d163e4188
von	w7_d163e4191
denen	w9_d163e4194
Höfen	w11_d163e4197
von	w13_d163e4201
Wien,	w1_d163e4206
von	w3_d163e4209
Rußland,	w5_d163e4212
Sachsen,	w7_d163e4215
und	w9_d163e4218
Modena	w11_d163e4221
(welche	w1_d163e4226
alle	w3_d163e4229
Anstalten	w5_d163e4232
machen,	w7_d163e4235
um	w9_d163e4238
die	w11_d163e4241
Stadt	w1_d163e4247
London	w3_d163e4250
zu	w5_d163e4253
verlassen)	w7_d163e4256
geben	w9_d163e4259
auch	w11_d163e4262
we	w13_d163e4266
nig	w1_d163e4271
Hofnung	w3_d163e4274
mehr	w5_d163e4277
zur	w7_d163e4280
baldigen	w9_d163e4283
Aussöh	w11_d163e4286
nung.	w1_d163e4291
</p>
