<doc id="edoc_wd_1721-04-12" attrs="word" year="1721" month="04" day="12" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	HI	NOLAB	1.00
<g/>
.
1847	w3	HI	NOLAB	1.00
Wienerisches	w4	NOHI	NOLAB	1.00
Diarium	w5	HI	NOLAB	1.00
Enthaltend	w6	NOHI	NOLAB	1.00
alles	w7	NOHI	NOLAB	1.00
dasjenige	w8	NOHI	NOLAB	1.00
was	w9	NOHI	NOLAB	1.00
von	w10	NOHI	NOLAB	1.00
Tag	w11	NOHI	NOLAB	1.00
zu	w12	NOHI	NOLAB	1.00
Tag	w13	NOHI	NOLAB	1.00
<g/>
/
sowohl	w15	NOHI	NOLAB	1.00
in	w16	NOHI	NOLAB	1.00
dieser	w17	NOHI	NOLAB	1.00
Residenz	w18	NOHI	NOLAB	1.00
Stadt	w19	NOHI	NOLAB	1.00
Wien	w20	NOHI	NOLAB	1.00
Denkwürdiges	w21	NOHI	NOLAB	1.00
<g/>
/
und	w23	NOHI	NOLAB	1.00
sich	w24	NOHI	NOLAB	1.00
Neues	w25	NOHI	NOLAB	1.00
zugetragen	w26	NOHI	NOLAB	1.00
<g/>
;
Als	w28	NOHI	NOLAB	1.00
auch	w29	NOHI	NOLAB	1.00
<g/>
/
was	w31	NOHI	NOLAB	1.00
dergleichen	w32	NOHI	NOLAB	1.00
nachrichtlich	w33	NOHI	NOLAB	1.00
alda	w34	NOHI	NOLAB	1.00
eingeloffen	w35	NOHI	NOLAB	1.00
<g/>
/
samt	w37	NOHI	NOLAB	1.00
einem	w38	NOHI	NOLAB	1.00
Anhang	w39	NOHI	NOLAB	1.00
jedermaliger	w40	NOHI	NOLAB	1.00
Verzeichnuß	w41	NOHI	NOLAB	1.00
<g/>
:
Erstlich	w43	NOHI	NOLAB	1.00
deren	w44	NOHI	NOLAB	1.00
täglich	w45	NOHI	NOLAB	1.00
alhier	w46	NOHI	NOLAB	1.00
Ankom=menden	w47	NOHI	NOLAB	1.00
<g/>
=
<g/>
:
Zweytens	w50	NOHI	NOLAB	1.00
deren	w51	NOHI	NOLAB	1.00
in	w52	NOHI	NOLAB	1.00
<g/>
=
und	w54	NOHI	NOLAB	1.00
vor	w55	NOHI	NOLAB	1.00
der	w56	NOHI	NOLAB	1.00
Stadt	w57	NOHI	NOLAB	1.00
getauften	w58	NOHI	NOLAB	1.00
Kindern	w59	NOHI	NOLAB	1.00
<g/>
;
Drittens	w61	NOHI	NOLAB	1.00
derer	w62	NOHI	NOLAB	1.00
Verehlichten	w63	NOHI	NOLAB	1.00
<g/>
/
und	w65	NOHI	NOLAB	1.00
Vierdtens	w66	NOHI	NOLAB	1.00
deren	w67	NOHI	NOLAB	1.00
verstorbenen	w68	NOHI	NOLAB	1.00
Personen	w69	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<imprimatur id="tit4">
Mit	w71	NOHI	NOLAB	1.00
Jhrer	w72	NOHI	NOLAB	1.00
Römisch	w73	NOHI	NOLAB	1.00
<g/>
=
Kaiserlich	w75	NOHI	NOLAB	1.00
und	w76	NOHI	NOLAB	1.00
Catholischen	w77	NOHI	NOLAB	1.00
Majestät	w78	NOHI	NOLAB	1.00
Freyheit	w79	NOHI	NOLAB	1.00
<g/>
/
Gedruckt	w81	NOHI	NOLAB	1.00
in	w82	NOHI	NOLAB	1.00
der	w83	NOHI	NOLAB	1.00
Kaiserlichen	w84	NOHI	NOLAB	1.00
Reichs	w85	NOHI	NOLAB	1.00
<g/>
=
und	w87	NOHI	NOLAB	1.00
Hof	w88	NOHI	NOLAB	1.00
<g/>
=
Buchdruckerey	w90	NOHI	NOLAB	1.00
<g/>
/
Zu	w92	NOHI	NOLAB	1.00
finden	w93	NOHI	NOLAB	1.00
im	w94	NOHI	NOLAB	1.00
roten	w95	NOHI	NOLAB	1.00
Ygel	w96	NOHI	NOLAB	1.00
<g/>
.
</imprimatur>
<head id="hl1">
Wien	w98	NOHI	NOLAB	1.00
<g/>
/
vom	w100	NOHI	NOLAB	1.00
12	w101	NOHI	NOLAB	1.00
<g/>
.
bis	w103	NOHI	NOLAB	1.00
15	w104	NOHI	NOLAB	1.00
<g/>
.
April	w106	NOHI	NOLAB	1.00
<g/>
/
1721	w108	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p4">
SAmstag	w110	NOHI	NOLAB	1.00
<g/>
/
den	w112	NOHI	NOLAB	1.00
12	w113	NOHI	NOLAB	1.00
<g/>
.
April	w115	NOHI	NOLAB	1.00
<g/>
.
Heut	w117	NOHI	NOLAB	1.00
haben	w118	NOHI	NOLAB	1.00
die	w119	NOHI	NOLAB	1.00
Glorwürdigst	w120	NOHI	NOLAB	1.00
<g/>
=
Regie=rend	w122	NOHI	NOLAB	1.00
<g/>
=
<g/>
=
Römisch	w125	NOHI	NOLAB	1.00
<g/>
=
Kaiserlich	w127	NOHI	NOLAB	1.00
<g/>
=
und	w129	NOHI	NOLAB	1.00
Königlich	w130	NOHI	NOLAB	1.00
<g/>
=
Catholische	w132	NOHI	NOLAB	1.00
M	w133	NOHI	NOLAB	1.00
<g/>
.
jestät=ten	w135	NOHI	NOLAB	1.00
<g/>
=
<g/>
/
