<doc id="edoc_wd_1721-04-12" attrs="word id hi label cert" year="1721" month="04" day="12" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Lösung	w270	NO	NO	1.00
des	w271	NO	NO	1.00
Gewehrs	w272	NO	NO	1.00
von	w273	NO	NO	1.00
der	w274	NO	NO	1.00
vor	w275	NO	NO	1.00
dem	w276	NO	NO	1.00
Closter	w277	NO	NO	1.00
gestanden	w278	NO	NO	1.00
<g/>
=
Kaiserlichen	w280	NO	NO	1.00
Leib	w281	NO	NO	1.00
<g/>
=
und	w283	NO	NO	1.00
Stadt	w284	NO	NO	1.00
<g/>
=
Garde	w286	NO	NO	1.00
<g/>
/
verrichtet	w288	NO	NO	1.00
<g/>
;
Welche	w290	NO	NO	1.00
Aufersterstehung	w291	NO	NO	1.00
nichtweniger	w292	NO	NO	1.00
in	w293	NO	NO	1.00
der	w294	NO	NO	1.00
Cammer	w295	NO	NO	1.00
<g/>
=
und	w297	NO	NO	1.00
Hof	w298	NO	NO	1.00
<g/>
=
Capellen	w300	NO	NO	1.00
der	w301	NO	NO	1.00
Regierend	w302	NO	NO	1.00
<g/>
=
und	w304	NO	NO	1.00
Verwittibt	w305	NO	NO	1.00
<g/>
=
Kaiserlichen	w307	NO	NO	1.00
Majestä=ten	w308	NO	NO	1.00
<g/>
=
geschehen	w310	NO	NO	1.00
<g/>
.
</p>
<p id="p5">
Sonsten	w312	NO	NO	1.00
folget	w313	NO	NO	1.00
hierbey	w314	NO	NO	1.00
der	w315	NO	NO	1.00
fernere	w316	NO	NO	1.00
Bericht	w317	NO	NO	1.00
dessen	w318	NO	NO	1.00
<g/>
/
was	w320	NO	NO	1.00
nach	w321	NO	NO	1.00
dem	w322	NO	NO	1.00
Tod	w323	NO	NO	1.00
<g/>
/
wie	w325	NO	NO	1.00
auch	w326	NO	NO	1.00
vor	w327	NO	NO	1.00
<g/>
=
und	w329	NO	NO	1.00
nach	w330	NO	NO	1.00
der	w331	NO	NO	1.00
Begräbnuß	w332	NO	NO	1.00
Clemens	w333	NO	NO	1.00
des	w334	NO	NO	1.00
Eilften	w335	NO	NO	1.00
<g/>
/
Römischen	w337	NO	NO	1.00
Pabsts	w338	NO	NO	1.00
<g/>
/
H	w340	NO	NO	1.00
<g/>
.
Gedächtnuß	w342	NO	NO	1.00
<g/>
/
zu	w344	NO	NO	1.00
Rom	w345	NO	NO	1.00
<g/>
/
von	w347	NO	NO	1.00
dem	w348	NO	NO	1.00
23	w349	NO	NO	1.00
bis	w350	NO	NO	1.00
29	w351	NO	NO	1.00
<g/>
.
März	w353	NO	NO	1.00
<g/>
/
1721	w355	NO	NO	1.00
<g/>
.
sich	w357	NO	NO	1.00
merkwürdig	w358	NO	NO	1.00
zugetragen	w359	NO	NO	1.00
<g/>
/
samt	w361	NO	NO	1.00
der	w362	NO	NO	1.00
statlichen	w363	NO	NO	1.00
Rede	w364	NO	NO	1.00
<g/>
/
welche	w366	NO	NO	1.00
<g/>
/
Namens	w368	NO	NO	1.00
Jhrer	w369	NO	NO	1.00
Kaiserlich	w370	NO	NO	1.00
<g/>
=
und	w372	NO	NO	1.00
Catholischen	w373	NO	NO	1.00
Majestät	w374	NO	NO	1.00
<g/>
/
Jhre	w376	NO	NO	1.00
Eminenz	w377	NO	NO	1.00
<g/>
/
der	w379	NO	NO	1.00
Hochwürdigste	w380	NO	NO	1.00
Fürst	w381	NO	NO	1.00
<g/>
/
Michael	w383	NO	NO	1.00
Friedrich	w384	NO	NO	1.00
<g/>
/
Graf	w386	NO	NO	1.00
von	w387	NO	NO	1.00
</p>
<p id="p6">
Althan	w391	NO	NO	1.00
<g/>
/
Titul	w393	NO	NO	1.00
S	w394	YES	NO	1.00
<g/>
.
Sabinae	w396	YES	NO	1.00
<g/>
,
Cardinal	w398	NO	NO	1.00
Priester	w399	NO	NO	1.00
<g/>
/
Bischof	w401	NO	NO	1.00
zu	w402	NO	NO	1.00
Waitzen	w403	NO	NO	1.00
<g/>
/
Freyherr	w405	NO	NO	1.00
von	w406	NO	NO	1.00
Goldburg	w407	NO	NO	1.00
und	w408	NO	NO	1.00
Murstetten	w409	NO	NO	1.00
<g/>
/
Jhrer	w411	NO	NO	1.00
Römisch	w412	NO	NO	1.00
<g/>
=
Kaiserlich	w414	NO	NO	1.00
<g/>
=
und	w416	NO	NO	1.00
Catholischen	w417	NO	NO	1.00
Majestät	w418	NO	NO	1.00
wirklich	w419	NO	NO	1.00
<g/>
=
geheimer	w421	NO	NO	1.00
Raht	w422	NO	NO	1.00
<g/>
/
Con	w424	YES	NO	1.00
<g/>
-
Protector	w426	YES	NO	1.00
Teutschlands	w427	NO	NO	1.00
<g/>
/
und	w429	NO	NO	1.00
deren	w430	NO	NO	1.00
Erb	w431	NO	NO	1.00
<g/>
=
Königreichen	w433	NO	NO	1.00
und	w434	NO	NO	1.00
Landen	w435	NO	NO	1.00
des	w436	NO	NO	1.00
Erz	w437	NO	NO	1.00
<g/>
=
Hauses	w439	NO	NO	1.00
Oesterreich	w440	NO	NO	1.00
<g/>
/
wie	w442	NO	NO	1.00
auch	w443	NO	NO	1.00
Jhrer	w444	NO	NO	1.00
Majestät	w445	NO	NO	1.00
Minister	w446	NO	NO	1.00
<g/>
/
in	w448	NO	NO	1.00
Gelegenheit	w449	NO	NO	1.00
des	w450	NO	NO	1.00
Entledigt	w451	NO	NO	1.00
<g/>
=
Päbstlichen	w453	NO	NO	1.00
Stuls	w454	NO	NO	1.00
durch	w455	NO	NO	1.00
den	w456	NO	NO	1.00
Tod	w457	NO	NO	1.00
Pabst	w458	NO	NO	1.00
Clemens	w459	NO	NO	1.00
<g/>
/
des	w461	NO	NO	1.00
Eilften	w462	NO	NO	1.00
<g/>
/
an	w464	NO	NO	1.00
das	w465	NO	NO	1.00
S	w466	YES	NO	1.00
<g/>
.
Collegium	w468	YES	NO	1.00
gehalten	w469	NO	NO	1.00
haben	w470	NO	NO	1.00
<g/>
.
</p>
<p id="p7">
Sontag	w472	NO	NO	1.00
<g/>
/
den	w474	NO	NO	1.00
13	w475	NO	NO	1.00
<g/>
.
April	w477	NO	NO	1.00
<g/>
.
Heut	w479	NO	NO	1.00
<g/>
/
als	w481	NO	NO	1.00
am	w482	NO	NO	1.00
Heil	w483	NO	NO	1.00
<g/>
.
Oster	w485	NO	NO	1.00
<g/>
=
Fest	w487	NO	NO	1.00
<g/>
/
ha=ben	w489	NO	NO	1.00
<g/>
=
Jhre	w491	NO	NO	1.00
Römisch	w492	NO	NO	1.00
<g/>
=
Kaiserlich	w494	NO	NO	1.00
<g/>
=
und	w496	NO	NO	1.00
Königlich	w497	NO	NO	1.00
<g/>
=
Catholische	w499	NO	NO	1.00
Majestä=ten	w500	NO	NO	1.00
<g/>
=
<g/>
/
samt	w503	NO	NO	1.00
den	w504	NO	NO	1.00
Durchleuchtigsten	w505	NO	NO	1.00
Erz	w506	NO	NO	1.00
<g/>
=
Herzoginnen	w508	NO	NO	1.00
<g/>
/
Maria	w510	NO	NO	1.00
Elisabetha	w511	NO	NO	1.00
<g/>
/
und	w513	NO	NO	1.00
Maria	w514	NO	NO	1.00
Magdalena	w515	NO	NO	1.00
<g/>
/
in	w517	NO	NO	1.00
Begleitung	w518	NO	NO	1.00
des	w519	NO	NO	1.00
Venetianischen	w520	NO	NO	1.00
Herrn	w521	NO	NO	1.00
Bot=schafters	w522	NO	NO	1.00
<g/>
=
<g/>
/
nebst	w525	NO	NO	1.00
denen	w526	NO	NO	1.00
Rittern	w527	NO	NO	1.00
des	w528	NO	NO	1.00
goldenen	w529	NO	NO	1.00
Vlieses	w530	NO	NO	1.00
<g/>
/
und	w532	NO	NO	1.00
der	w533	NO	NO	1.00
alhiesigen	w534	NO	NO	1.00
Universität	w535	NO	NO	1.00
<g/>
/
in	w537	NO	NO	1.00
der	w538	NO	NO	1.00
St	w539	NO	NO	1.00
<g/>
.
Stephans	w541	NO	NO	1.00
<g/>
=
Dom	w543	NO	NO	1.00
<g/>
=
Kirche	w545	NO	NO	1.00
dem	w546	NO	NO	1.00
gewöhnlichen	w547	NO	NO	1.00
Gottes	w548	NO	NO	1.00
<g/>
=
Dienst	w550	NO	NO	1.00
<g/>
/
welchen	w552	NO	NO	1.00
der	w553	NO	NO	1.00
Fürstliche	w554	NO	NO	1.00
Herr	w555	NO	NO	1.00
Ordinarius	w556	YES	NO	1.00
<g/>
,
Jhre	w558	NO	NO	1.00
Hoch=fürstliche	w559	NO	NO	1.00
<g/>
=
Gnaden	w561	NO	NO	1.00
<g/>
/
Herr	w563	NO	NO	1.00
Sigmund	w564	NO	NO	1.00
des	w565	NO	NO	1.00
Heil	w566	NO	NO	1.00
<g/>
.
Römischen	w568	NO	NO	1.00
Reichs	w569	NO	NO	1.00
Fürst	w570	NO	NO	1.00
<g/>
/
und	w572	NO	NO	1.00
Graf	w573	NO	NO	1.00
von	w574	NO	NO	1.00
Kollonitsch	w575	NO	NO	1.00
<g/>
/
verrichtet	w577	NO	NO	1.00
<g/>
/
sammentlich	w579	NO	NO	1.00
abgewartet	w580	NO	NO	1.00
<g/>
/
sodan	w582	NO	NO	1.00
in	w583	NO	NO	1.00
Begleitung	w584	NO	NO	1.00
Dero	w585	NO	NO	1.00
prächtigen	w586	NO	NO	1.00
Hofstatt	w587	NO	NO	1.00
<g/>
/
davon	w589	NO	NO	1.00
die	w590	NO	NO	1.00
Hartschieren	w591	NO	NO	1.00
<g/>
/
Trabanten	w593	NO	NO	1.00
<g/>
/
auch	w595	NO	NO	1.00
ander	w596	NO	NO	1.00
<g/>
=
Kaiserliche	w598	NO	NO	1.00
Bedienten	w599	NO	NO	1.00
in	w600	NO	NO	1.00
schön	w601	NO	NO	1.00
<g/>
=
neuer	w603	NO	NO	1.00
Liver=rey	w604	NO	NO	1.00
<g/>
=
erschienen	w606	NO	NO	1.00
<g/>
/
nach	w608	NO	NO	1.00
der	w609	NO	NO	1.00
Kaiserlichen	w610	NO	NO	1.00
Burg	w611	NO	NO	1.00
gekehret	w612	NO	NO	1.00
<g/>
/
und	w614	NO	NO	1.00
alda	w615	NO	NO	1.00
die	w616	NO	NO	1.00
Re=gierend	w617	NO	NO	1.00
<g/>
=
<g/>
=
Kaiserliche	w620	NO	NO	1.00
Majestäten	w621	NO	NO	1.00
das	w622	NO	NO	1.00
Mittagmahl	w623	NO	NO	1.00
offentlich	w624	NO	NO	1.00
in	w625	NO	NO	1.00
der	w626	NO	NO	1.00
Kai=serlichen	w627	NO	NO	1.00
<g/>
=
Ritterstuben	w629	NO	NO	1.00
unter	w630	NO	NO	1.00
einer	w631	NO	NO	1.00
statlichen	w632	NO	NO	1.00
Tafel	w633	NO	NO	1.00
<g/>
=
Musick	w635	NO	NO	1.00
eingenommen	w636	NO	NO	1.00
<g/>
.
</p>
<p id="p8">
Montag	w638	NO	NO	1.00
<g/>
/
den	w640	NO	NO	1.00
14	w641	NO	NO	1.00
<g/>
.
April	w643	NO	NO	1.00
<g/>
.
Heut	w645	NO	NO	1.00
hat	w646	NO	NO	1.00
die	w647	NO	NO	1.00
alhiesige	w648	NO	NO	1.00
Becker	w649	NO	NO	1.00
<g/>
=
Zunft	w651	NO	NO	1.00
ihren	w652	NO	NO	1.00
von	w653	NO	NO	1.00
Weiland	w654	NO	NO	1.00
Kaiser	w655	NO	NO	1.00
Carl	w656	NO	NO	1.00
<g/>
/
dem	w658	NO	NO	1.00
Fünften	w659	NO	NO	1.00
<g/>
/
in	w661	NO	NO	1.00
mildester	w662	NO	NO	1.00
Ansehung	w663	NO	NO	1.00
jener	w664	NO	NO	1.00
bey	w665	NO	NO	1.00
der	w666	NO	NO	1.00
im	w667	NO	NO	1.00
Jahr	w668	NO	NO	1.00
1529	w669	NO	NO	1.00
<g/>
.
unternommen	w671	NO	NO	1.00
Türkischen	w672	NO	NO	1.00
Belagerung	w673	NO	NO	1.00
dieser	w674	NO	NO	1.00
Kaiserlichen	w675	NO	NO	1.00
Residenz	w676	NO	NO	1.00
erwiesen	w677	NO	NO	1.00
<g/>
=
guter	w679	NO	NO	1.00
Diensten	w680	NO	NO	1.00
<g/>
/
jährlich	w682	NO	NO	1.00
befrey=ten	w683	NO	NO	1.00
<g/>
=
Aufzug	w685	NO	NO	1.00
mit	w686	NO	NO	1.00
fliegender	w687	NO	NO	1.00
Fahn	w688	NO	NO	1.00
und	w689	NO	NO	1.00
klingendem	w690	NO	NO	1.00
Spiel	w691	NO	NO	1.00
aus	w692	NO	NO	1.00
dero	w693	NO	NO	1.00
ge=wöhnlicher	w694	NO	NO	1.00
<g/>
=
Herberg	w696	NO	NO	1.00
durch	w697	NO	NO	1.00
hiesige	w698	NO	NO	1.00
Stadt	w699	NO	NO	1.00
gehalten	w700	NO	NO	1.00
<g/>
.
</p>
<p id="p9">
Dito	w702	NO	NO	1.00
ist	w703	NO	NO	1.00
Heute	w704	NO	NO	1.00
von	w705	NO	NO	1.00
hier	w706	NO	NO	1.00
der	w707	NO	NO	1.00
Kaiserliche	w708	NO	NO	1.00
Unter	w709	NO	NO	1.00
<g/>
=
Cammer	w711	NO	NO	1.00
<g/>
=
und	w713	NO	NO	1.00
ein	w714	NO	NO	1.00
Hof	w715	NO	NO	1.00
<g/>
=
Furrier	w717	NO	NO	1.00
nach	w718	NO	NO	1.00
dem	w719	NO	NO	1.00
Carlsbad	w720	NO	NO	1.00
abgangen	w721	NO	NO	1.00
<g/>
/
um	w723	NO	NO	1.00
daselbsten	w724	NO	NO	1.00
die	w725	NO	NO	1.00
Quar=tieren	w726	NO	NO	1.00
<g/>
=
<g/>
/
und	w729	NO	NO	1.00
anders	w730	NO	NO	1.00
zuveranstalten	w731	NO	NO	1.00
<g/>
;
Weilen	w733	NO	NO	1.00
Jhre	w734	NO	NO	1.00
Majestät	w735	NO	NO	1.00
<g/>
/
die	w737	NO	NO	1.00
Kaise=rin	w738	NO	NO	1.00
<g/>
=
<g/>
/
nächstkünftigen	w741	NO	NO	1.00
May	w742	NO	NO	1.00
Sich	w743	NO	NO	1.00
dahin	w744	NO	NO	1.00
erheben	w745	NO	NO	1.00
werden	w746	NO	NO	1.00
<g/>
/
um	w748	NO	NO	1.00
die	w749	NO	NO	1.00
Bad	w750	NO	NO	1.00
<g/>
=
Cur	w752	NO	NO	1.00
zubrauchen	w753	NO	NO	1.00
<g/>
.
</p>
<p id="p10">
Dienstag	w755	NO	NO	1.00
<g/>
/
den	w757	NO	NO	1.00
15	w758	NO	NO	1.00
<g/>
.
April	w760	NO	NO	1.00
<g/>
.
Heute	w762	NO	NO	1.00
<g/>
/
Mittag	w764	NO	NO	1.00
<g/>
/
haben	w766	NO	NO	1.00
Sich	w767	NO	NO	1.00
Jhre	w768	NO	NO	1.00
Ma=jestät	w769	NO	NO	1.00
<g/>
=
<g/>
/
die	w772	NO	NO	1.00
Verwittibt	w773	NO	NO	1.00
<g/>
=
Römische	w775	NO	NO	1.00
Kaiserin	w776	NO	NO	1.00
<g/>
/
Amalia	w778	NO	NO	1.00
Wilhelmina	w779	NO	NO	1.00
<g/>
/
nach	w781	NO	NO	1.00
dem	w782	NO	NO	1.00
Rennweg	w783	NO	NO	1.00
zu	w784	NO	NO	1.00
den	w785	NO	NO	1.00
W	w786	NO	NO	1.00
<g/>
.
W	w788	NO	NO	1.00
<g/>
.
E	w790	NO	NO	1.00
<g/>
.
E	w792	NO	NO	1.00
<g/>
.
Closter	w794	NO	NO	1.00
<g/>
=
Frauen	w796	NO	NO	1.00
<g/>
/
von	w798	NO	NO	1.00
Maria	w799	NO	NO	1.00
<g/>
=
Heimsuchung	w801	NO	NO	1.00
genant	w802	NO	NO	1.00
<g/>
/
erhoben	w804	NO	NO	1.00
<g/>
/
um	w806	NO	NO	1.00
daselbsten	w807	NO	NO	1.00
Sich	w808	NO	NO	1.00
wegen	w809	NO	NO	1.00
des	w810	NO	NO	1.00
Jahr=tags	w811	NO	NO	1.00
<g/>
=
Jhrer	w813	NO	NO	1.00
Weiland	w814	NO	NO	1.00
Kaiserlichen	w815	NO	NO	1.00
Majestät	w816	NO	NO	1.00
<g/>
/
Joseph	w818	NO	NO	1.00
des	w819	NO	NO	1.00
Ersten	w820	NO	NO	1.00
<g/>
/
Glor=würdigster	w822	NO	NO	1.00
<g/>
=
Gedächtnuß	w824	NO	NO	1.00
<g/>
/
so	w826	NO	NO	1.00
den	w827	NO	NO	1.00
17	w828	NO	NO	1.00
<g/>
.
dieses	w830	NO	NO	1.00
Monats	w831	NO	NO	1.00
fallen	w832	NO	NO	1.00
wird	w833	NO	NO	1.00
<g/>
/
ei=nige	w835	NO	NO	1.00
<g/>
=
Täg	w837	NO	NO	1.00
in	w838	NO	NO	1.00
der	w839	NO	NO	1.00
Still	w840	NO	NO	1.00
aufzuhalten	w841	NO	NO	1.00
<g/>
;
Wie	w843	NO	NO	1.00
dan	w844	NO	NO	1.00
auch	w845	NO	NO	1.00
Heute	w846	NO	NO	1.00
Nachmittag	w847	NO	NO	1.00
</p>
<p id="p11">
Jhre	w849	NO	NO	1.00
Durchleucht	w850	NO	NO	1.00
<g/>
/
die	w852	NO	NO	1.00
Erz	w853	NO	NO	1.00
<g/>
=
Herzogin	w855	NO	NO	1.00
Maria	w856	NO	NO	1.00
Amalia	w857	NO	NO	1.00
<g/>
/
sich	w859	NO	NO	1.00
dahin	w860	NO	NO	1.00
verfüget	w861	NO	NO	1.00
<g/>
/
aber	w863	NO	NO	1.00
des	w864	NO	NO	1.00
Abends	w865	NO	NO	1.00
wieder	w866	NO	NO	1.00
nach	w867	NO	NO	1.00
der	w868	NO	NO	1.00
Kaiserlichen	w869	NO	NO	1.00
Burg	w870	NO	NO	1.00
Dero	w871	NO	NO	1.00
Ruckehr	w872	NO	NO	1.00
genommen	w873	NO	NO	1.00
<g/>
.
</p>
<p id="p12">
Aus	w875	NO	NO	1.00
Polen	w876	NO	NO	1.00
<g/>
/
von	w878	NO	NO	1.00
dem	w879	NO	NO	1.00
8	w880	NO	NO	1.00
<g/>
.
April	w882	NO	NO	1.00
<g/>
.
Daß	w884	NO	NO	1.00
<g/>
/
nachdem	w886	NO	NO	1.00
Jhre	w887	NO	NO	1.00
Königliche	w888	NO	NO	1.00
Majestät	w889	NO	NO	1.00
jüngstgedachter	w890	NO	NO	1.00
Massen	w891	NO	NO	1.00
zu	w892	NO	NO	1.00
Warschau	w893	NO	NO	1.00
wieder	w894	NO	NO	1.00
angelanget	w895	NO	NO	1.00
<g/>
/
die	w897	NO	NO	1.00
Senatoren	w898	NO	NO	1.00
und	w899	NO	NO	1.00
Magnaten	w900	NO	NO	1.00
sich	w901	NO	NO	1.00
auch	w902	NO	NO	1.00
nach	w903	NO	NO	1.00
und	w904	NO	NO	1.00
nach	w905	NO	NO	1.00
daselbsten	w906	NO	NO	1.00
einfin=den	w907	NO	NO	1.00
<g/>
=
liesen	w909	NO	NO	1.00
<g/>
/
um	w911	NO	NO	1.00
das	w912	NO	NO	1.00
Senatûs	w913	YES	NO	1.00
<g/>
-
Consilium	w915	YES	NO	1.00
zuhalten	w916	NO	NO	1.00
<g/>
;
Ubrigens	w918	NO	NO	1.00
wolle	w919	NO	NO	1.00
noch	w920	NO	NO	1.00
immer	w921	NO	NO	1.00
von	w922	NO	NO	1.00
Caminieck	w923	NO	NO	1.00
verlauten	w924	NO	NO	1.00
<g/>
/
alda	w926	NO	NO	1.00
Kundtschaft	w927	NO	NO	1.00
zuhaben	w928	NO	NO	1.00
<g/>
/
daß	w930	NO	NO	1.00
die	w931	NO	NO	1.00
Türken	w932	NO	NO	1.00
bey	w933	NO	NO	1.00
Cochim	w934	YES	NO	1.00
sich	w935	NO	NO	1.00
in	w936	NO	NO	1.00
gute	w937	NO	NO	1.00
Bereitschaft	w938	NO	NO	1.00
