<doc id="edoc_wd_1764-04-07" attrs="word id hi label cert" year="1764" month="04" day="07" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Staats	w276	NO	NO	1.00
<g/>
=
raht	w278	NO	NO	1.00
versammlet	w279	NO	NO	1.00
<g/>
,
wo	w281	NO	NO	1.00
sie	w282	NO	NO	1.00
sich	w283	NO	NO	1.00
4	w284	NO	NO	1.00
<g/>
.
Stunden	w286	NO	NO	1.00
lang	w287	NO	NO	1.00
aufgehalten	w288	NO	NO	1.00
<g/>
.
Da	w290	NO	NO	1.00
man	w291	NO	NO	1.00
nicht	w292	NO	NO	1.00
ohne	w293	NO	NO	1.00
Ursache	w294	NO	NO	1.00
besorget	w295	NO	NO	1.00
<g/>
,
daß	w297	NO	NO	1.00
der	w298	NO	NO	1.00
Sonntag	w299	NO	NO	1.00
Morgens	w300	NO	NO	1.00
den	w301	NO	NO	1.00
1	w302	NO	NO	1.00
<g/>
.
April	w304	NO	NO	1.00
zuhaltende	w305	NO	NO	1.00
gewöhnli=che	w306	NO	NO	1.00
<g/>
=
GOttes	w308	NO	NO	1.00
<g/>
=
dienst	w310	NO	NO	1.00
durch	w311	NO	NO	1.00
das	w312	NO	NO	1.00
Bestürzen	w313	NO	NO	1.00
und	w314	NO	NO	1.00
der	w315	NO	NO	1.00
Unruhe	w316	NO	NO	1.00
<g/>
,
welche	w318	NO	NO	1.00
wegen	w319	NO	NO	1.00
der	w320	NO	NO	1.00
Sonnen	w321	NO	NO	1.00
<g/>
=
fin=sterniß	w323	NO	NO	1.00
<g/>
=
unter	w325	NO	NO	1.00
dem	w326	NO	NO	1.00
Volk	w327	NO	NO	1.00
entstehen	w328	NO	NO	1.00
dürfte	w329	NO	NO	1.00
<g/>
,
ge=stöhrt	w331	NO	NO	1.00
<g/>
=
werden	w333	NO	NO	1.00
möchte	w334	NO	NO	1.00
<g/>
,
so	w336	NO	NO	1.00
hat	w337	NO	NO	1.00
man	w338	NO	NO	1.00
für	w339	NO	NO	1.00
dien=lich	w340	NO	NO	1.00
<g/>
=
erachtet	w342	NO	NO	1.00
<g/>
,
folgenden	w344	NO	NO	1.00
Bericht	w345	NO	NO	1.00
öffentlich	w346	NO	NO	1.00
be=kannt	w347	NO	NO	1.00
<g/>
=
zu	w349	NO	NO	1.00
machen	w350	NO	NO	1.00
<g/>
:
Da	w352	NO	NO	1.00
an	w353	NO	NO	1.00
dem	w354	NO	NO	1.00
4ten	w355	NO	NO	1.00
Sonntag	w356	NO	NO	1.00
der	w357	NO	NO	1.00
Fasten	w358	NO	NO	1.00
Morgens	w359	NO	NO	1.00
gegen	w360	NO	NO	1.00
10	w361	NO	NO	1.00
<g/>
.
Uhr	w363	NO	NO	1.00
die	w364	NO	NO	1.00
Son=ne	w365	NO	NO	1.00
<g/>
=
sich	w367	NO	NO	1.00
gänzlich	w368	NO	NO	1.00
verfinsteren	w369	NO	NO	1.00
<g/>
,
und	w371	NO	NO	1.00
die	w372	NO	NO	1.00
Nacht	w373	NO	NO	1.00
wieder	w374	NO	NO	1.00
einbrechen	w375	NO	NO	1.00
wird	w376	NO	NO	1.00
<g/>
,
so	w378	NO	NO	1.00
werden	w379	NO	NO	1.00
derohal=ben	w380	NO	NO	1.00
<g/>
=
die	w382	NO	NO	1.00
Geistlichen	w383	NO	NO	1.00
sowol	w384	NO	NO	1.00
zu	w385	NO	NO	1.00
Stadt	w386	NO	NO	1.00
als	w387	NO	NO	1.00
Lande	w388	NO	NO	1.00
</p>
<p id="p10">
ersucht	w391	NO	NO	1.00
den	w392	NO	NO	1.00
GOttes	w393	NO	NO	1.00
<g/>
=
dienst	w395	NO	NO	1.00
eher	w396	NO	NO	1.00
als	w397	NO	NO	1.00
gewöhn=lich	w398	NO	NO	1.00
<g/>
=
anzufangen	w400	NO	NO	1.00
<g/>
:
zugleich	w402	NO	NO	1.00
auch	w403	NO	NO	1.00
ermahnet	w404	NO	NO	1.00
<g/>
,
dem	w406	NO	NO	1.00
Volk	w407	NO	NO	1.00
kund	w408	NO	NO	1.00
zu	w409	NO	NO	1.00
thun	w410	NO	NO	1.00
<g/>
,
daß	w412	NO	NO	1.00
die	w413	NO	NO	1.00
Finsterniß	w414	NO	NO	1.00
im	w415	NO	NO	1.00
geringsten	w416	NO	NO	1.00
keinen	w417	NO	NO	1.00
Einfluß	w418	NO	NO	1.00
auf	w419	NO	NO	1.00
die	w420	NO	NO	1.00
Menschen	w421	NO	NO	1.00
haben	w422	NO	NO	1.00
<g/>
,
daß	w424	NO	NO	1.00
sie	w425	NO	NO	1.00
keine	w426	NO	NO	1.00
Vorbotten	w427	NO	NO	1.00
eines	w428	NO	NO	1.00
unfrucht=baren	w429	NO	NO	1.00
<g/>
=
Jahres	w431	NO	NO	1.00
<g/>
,
ansteckender	w433	NO	NO	1.00
Krankheiten	w434	NO	NO	1.00
<g/>
,
Kriegs	w436	NO	NO	1.00
<g/>
=
gefahren	w438	NO	NO	1.00
<g/>
,
oder	w440	NO	NO	1.00
anderer	w441	NO	NO	1.00
unglücklichen	w442	NO	NO	1.00
Vorfallenheiten	w443	NO	NO	1.00
<g/>
,
sondern	w445	NO	NO	1.00
natürliche	w446	NO	NO	1.00
aus	w447	NO	NO	1.00
der	w448	NO	NO	1.00
Bewegung	w449	NO	NO	1.00
der	w450	NO	NO	1.00
himmlischen	w451	NO	NO	1.00
Cörper	w452	NO	NO	1.00
entstehen=de	w453	NO	NO	1.00
<g/>
=
Folgen	w455	NO	NO	1.00
seyen	w456	NO	NO	1.00
<g/>
,
welche	w458	NO	NO	1.00
eben	w459	NO	NO	1.00
so	w460	NO	NO	1.00
wenig	w461	NO	NO	1.00
als	w462	NO	NO	1.00
der	w463	NO	NO	1.00
Auf	w464	NO	NO	1.00
<g/>
=
und	w466	NO	NO	1.00
Niedergang	w467	NO	NO	1.00
der	w468	NO	NO	1.00
Sonnen	w469	NO	NO	1.00
oder	w470	NO	NO	1.00
des	w471	NO	NO	1.00
Mondes	w472	NO	NO	1.00
zu	w473	NO	NO	1.00
bedeuten	w474	NO	NO	1.00
habe	w475	NO	NO	1.00
<g/>
.
</p>
<head id="hl3">
Frankfurt	w477	NO	NO	1.00
29	w478	NO	NO	1.00
<g/>
.
März	w480	NO	NO	1.00
<g/>
.
</head>
<p id="p11">
Der	w482	NO	NO	1.00
glückliche	w483	NO	NO	1.00
Zeit	w484	NO	NO	1.00
<g/>
=
punct	w486	NO	NO	1.00
<g/>
,
der	w488	NO	NO	1.00
Deutsch=lands	w489	NO	NO	1.00
<g/>
=
Ruhe	w491	NO	NO	1.00
und	w492	NO	NO	1.00
Heil	w493	NO	NO	1.00
<g/>
,
auf	w495	NO	NO	1.00
hoffentlich	w496	NO	NO	1.00
lange	w497	NO	NO	1.00
Zeit	w498	NO	NO	1.00
<g/>
,
versichert	w500	NO	NO	1.00
<g/>
,
ist	w502	NO	NO	1.00
nun	w503	NO	NO	1.00
erschienen	w504	NO	NO	1.00
<g/>
.
Vor=gestern	w506	NO	NO	1.00
<g/>
=
<g/>
,
am	w509	NO	NO	1.00
Wahl	w510	NO	NO	1.00
<g/>
=
tag	w512	NO	NO	1.00
<g/>
,
nachdem	w514	NO	NO	1.00
die	w515	NO	NO	1.00
drey	w516	NO	NO	1.00
in	w517	NO	NO	1.00
höchster	w518	NO	NO	1.00
Person	w519	NO	NO	1.00
hier	w520	NO	NO	1.00
anwesende	w521	NO	NO	1.00
Churfür=sten	w522	NO	NO	1.00
<g/>
=
von	w524	NO	NO	1.00
Maynz	w525	NO	NO	1.00
<g/>
,
Trier	w527	NO	NO	1.00
und	w528	NO	NO	1.00
Cölln	w529	NO	NO	1.00
<g/>
,
und	w531	NO	NO	1.00
die	w532	NO	NO	1.00
erste	w533	NO	NO	1.00
fürtreffliche	w534	NO	NO	1.00
Herren	w535	NO	NO	1.00
Wahl	w536	NO	NO	1.00
<g/>
=
botschafter	w538	NO	NO	1.00
<g/>
,
in	w540	NO	NO	1.00
gröster	w541	NO	NO	1.00
Pracht	w542	NO	NO	1.00
<g/>
,
in	w544	NO	NO	1.00
6	w545	NO	NO	1.00
<g/>
=
spännigen	w547	NO	NO	1.00
Kutschen	w548	NO	NO	1.00
<g/>
,
wobey	w550	NO	NO	1.00
der	w551	NO	NO	1.00
feineste	w552	NO	NO	1.00
Geschmack	w553	NO	NO	1.00
eben	w554	NO	NO	1.00
<g/>
,
wie	w556	NO	NO	1.00
die	w557	NO	NO	1.00
Schönheit	w558	NO	NO	1.00
deren	w559	NO	NO	1.00
Pferden	w560	NO	NO	1.00
in	w561	NO	NO	1.00
gleicher	w562	NO	NO	1.00
Maas	w563	NO	NO	1.00
zu	w564	NO	NO	1.00
bewundern	w565	NO	NO	1.00
ware	w566	NO	NO	1.00
<g/>
,
ohne	w568	NO	NO	1.00
Beobachtung	w569	NO	NO	1.00
einer	w570	NO	NO	1.00
Rangs	w571	NO	NO	1.00
<g/>
=
ordnung	w573	NO	NO	1.00
<g/>
,
aus	w575	NO	NO	1.00
ihren	w576	NO	NO	1.00
Hotels	w577	NO	NO	1.00
nach	w578	NO	NO	1.00
dem	w579	NO	NO	1.00
Römer	w580	NO	NO	1.00
von	w581	NO	NO	1.00
9	w582	NO	NO	1.00
<g/>
.
Uhr	w584	NO	NO	1.00
an	w585	NO	NO	1.00
<g/>
,
nach	w587	NO	NO	1.00
und	w588	NO	NO	1.00
nach	w589	NO	NO	1.00
auf=gefahren	w590	NO	NO	1.00
<g/>
=
<g/>
,
nahm	w593	NO	NO	1.00
bald	w594	NO	NO	1.00
darauf	w595	NO	NO	1.00
um	w596	NO	NO	1.00
11	w597	NO	NO	1.00
<g/>
.
Uhr	w599	NO	NO	1.00
der	w600	NO	NO	1.00
Zug	w601	NO	NO	1.00
von	w602	NO	NO	1.00
da	w603	NO	NO	1.00
in	w604	NO	NO	1.00
die	w605	NO	NO	1.00
Kaiserl	w606	NO	NO	1.00
<g/>
.
Wahl	w608	NO	NO	1.00
<g/>
=
und	w610	NO	NO	1.00
Dohm	w611	NO	NO	1.00
<g/>
=
kirche	w613	NO	NO	1.00
ad	w614	YES	NO	1.00
Sanctum	w615	YES	NO	1.00
Bartholomaeum	w616	YES	NO	1.00
<g/>
,
seinen	w618	NO	NO	1.00
Anfang	w619	NO	NO	1.00
<g/>
,
der	w621	NO	NO	1.00
bis	w622	NO	NO	1.00
12	w623	NO	NO	1.00
<g/>
.
Uhr	w625	NO	NO	1.00
ununterbro=chen	w626	NO	NO	1.00
<g/>
=
fortdauerte	w628	NO	NO	1.00
<g/>
.
Sämmtliche	w630	NO	NO	1.00
Livreen	w631	NO	NO	1.00
<g/>
,
zu	w633	NO	NO	1.00
tausenden	w634	NO	NO	1.00
<g/>
,
die	w636	NO	NO	1.00
Haus	w637	NO	NO	1.00
<g/>
=
officianten	w639	NO	NO	1.00
und	w640	NO	NO	1.00
Canzley=personen	w641	NO	NO	1.00
<g/>
=
<g/>
,
so	w644	NO	NO	1.00
viele	w645	NO	NO	1.00
Cavaliers	w646	NO	NO	1.00
<g/>
,
weltlich	w648	NO	NO	1.00
<g/>
=
und	w650	NO	NO	1.00
geistliche	w651	NO	NO	1.00
hohe	w652	NO	NO	1.00
Standes	w653	NO	NO	1.00
<g/>
=
personen	w655	NO	NO	1.00
<g/>
,
alles	w657	NO	NO	1.00
in	w658	NO	NO	1.00
gröster	w659	NO	NO	1.00
Gala	w660	NO	NO	1.00
<g/>
,
giengen	w662	NO	NO	1.00
vor	w663	NO	NO	1.00
denen	w664	NO	NO	1.00
Churfürsten	w665	NO	NO	1.00
und	w666	NO	NO	1.00
fürtrefflichen	w667	NO	NO	1.00
ersten	w668	NO	NO	1.00
Wahl	w669	NO	NO	1.00
<g/>
=
botschaftern	w671	NO	NO	1.00
her	w672	NO	NO	1.00
<g/>
,
welche	w674	NO	NO	1.00
<g/>
,
nach	w676	NO	NO	1.00
ihrer	w677	NO	NO	1.00
Ordnung	w678	NO	NO	1.00
<g/>
,
auf	w680	NO	NO	1.00
kost=bar	w681	NO	NO	1.00
<g/>
=
geschmückten	w683	NO	NO	1.00
Pferden	w684	NO	NO	1.00
<g/>
,
und	w686	NO	NO	1.00
zwar	w687	NO	NO	1.00
erstere	w688	NO	NO	1.00
<g/>
,
vor	w690	NO	NO	1.00
welchen	w691	NO	NO	1.00
ihre	w692	NO	NO	1.00
Erbmarschalle	w693	NO	NO	1.00
ritten	w694	NO	NO	1.00
<g/>
,
in	w696	NO	NO	1.00
ihren	w697	NO	NO	1.00
gewöhnlichen	w698	NO	NO	1.00
Chur	w699	NO	NO	1.00
<g/>
=
kleidern	w701	NO	NO	1.00
<g/>
,
letzte	w703	NO	NO	1.00
aber	w704	NO	NO	1.00
in	w705	NO	NO	1.00
Spanischen	w706	NO	NO	1.00
reichen	w707	NO	NO	1.00
Mantel	w708	NO	NO	1.00
<g/>
=
kleidern	w710	NO	NO	1.00
<g/>
,
in	w712	NO	NO	1.00
ohn=säglicher	w713	NO	NO	1.00
<g/>
=
Pracht	w715	NO	NO	1.00
folgeten	w716	NO	NO	1.00
<g/>
.
</p>
<p id="p12">
Der	w718	NO	NO	1.00
Anfang	w719	NO	NO	1.00
nun	w720	NO	NO	1.00
wurde	w721	NO	NO	1.00
hier	w722	NO	NO	1.00
mit	w723	NO	NO	1.00
dem	w724	NO	NO	1.00
Got=tes	w725	NO	NO	1.00
<g/>
=
<g/>
=
dienst	w728	NO	NO	1.00
gemacht	w729	NO	NO	1.00
<g/>
,
welchem	w731	NO	NO	1.00
die	w732	NO	NO	1.00
<g/>
,
einer	w734	NO	NO	1.00
andern	w735	NO	NO	1.00
Religion	w736	NO	NO	1.00
zugethane	w737	NO	NO	1.00
Herren	w738	NO	NO	1.00
Botschaftere	w739	NO	NO	1.00
<g/>
,
bis	w741	NO	NO	1.00
zu	w742	NO	NO	1.00
der	w743	NO	NO	1.00
Präfation	w744	NO	NO	1.00
<g/>
,
beywohneten	w746	NO	NO	1.00
<g/>
,
alsdann	w748	NO	NO	1.00
in	w749	NO	NO	1.00
ein	w750	NO	NO	1.00
Neben	w751	NO	NO	1.00
<g/>
=
gemach	w753	NO	NO	1.00
<g/>
,
nächst	w755	NO	NO	1.00
dem	w756	NO	NO	1.00
Chor	w757	NO	NO	1.00
<g/>
,
bis	w759	NO	NO	1.00
nach	w760	NO	NO	1.00
ge=endigter	w761	NO	NO	1.00
<g/>
=
Messe	w763	NO	NO	1.00
sich	w764	NO	NO	1.00
begaben	w765	NO	NO	1.00
<g/>
,
darauf	w767	NO	NO	1.00
ihre	w768	NO	NO	1.00
vo=rige	w769	NO	NO	1.00
<g/>
=
Stellen	w771	NO	NO	1.00
wieder	w772	NO	NO	1.00
einnahmen	w773	NO	NO	1.00
<g/>
,
und	w775	NO	NO	1.00
das	w776	NO	NO	1.00
Ge=sang	w777	NO	NO	1.00
<g/>
=
<g/>
,
Veni	w780	YES	NO	1.00
Creator	w781	YES	NO	1.00
Spiritus	w782	YES	NO	1.00
<g/>
,
mit	w784	NO	NO	1.00
anstimmeten	w785	NO	NO	1.00
<g/>
.
</p>
<p id="p13">
Nach	w787	NO	NO	1.00
diesem	w788	NO	NO	1.00
Vorgang	w789	NO	NO	1.00
legten	w790	NO	NO	1.00
die	w791	NO	NO	1.00
Herren	w792	NO	NO	1.00
Churfürsten	w793	NO	NO	1.00
<g/>
,
wegen	w795	NO	NO	1.00
instehender	w796	NO	NO	1.00
Wahl	w797	NO	NO	1.00
<g/>
,
den	w799	NO	NO	1.00
Eid	w800	NO	NO	1.00
vor	w801	NO	NO	1.00
dem	w802	NO	NO	1.00
Altar	w803	NO	NO	1.00
ab	w804	NO	NO	1.00
<g/>
,
und	w806	NO	NO	1.00
zwar	w807	NO	NO	1.00
in	w808	NO	NO	1.00
fol=gende	w809	NO	NO	1.00
<g/>
=
Ordnung	w811	NO	NO	1.00
<g/>
.
Jhro	w813	NO	NO	1.00
Churfürstl	w814	NO	NO	1.00
<g/>
.
Gnaden	w816	NO	NO	1.00
zu	w817	NO	NO	1.00
Maynz	w818	NO	NO	1.00
schwuren	w819	NO	NO	1.00
zuerst	w820	NO	NO	1.00
in	w821	NO	NO	1.00
die	w822	NO	NO	1.00
Hände	w823	NO	NO	1.00
des	w824	NO	NO	1.00
Herrn	w825	NO	NO	1.00
Churfürsten	w826	NO	NO	1.00
von	w827	NO	NO	1.00
Cölln	w828	NO	NO	1.00
<g/>
,
darauf	w830	NO	NO	1.00
hielte	w831	NO	NO	1.00
dieser	w832	NO	NO	1.00
solchen	w833	NO	NO	1.00
Eid	w834	NO	NO	1.00
Jhro	w835	NO	NO	1.00
Churfürstl	w836	NO	NO	1.00
<g/>
.
Gnaden	w838	NO	NO	1.00
von	w839	NO	NO	1.00
Trier	w840	NO	NO	1.00
<g/>
,
dem	w842	NO	NO	1.00
Chur	w843	NO	NO	1.00
<g/>
=
Böhmischen	w845	NO	NO	1.00
<g/>
,
Baye=rischen	w847	NO	NO	1.00
<g/>
=
<g/>
,
Sächsischen	w850	NO	NO	1.00
<g/>
,
Brandenburgischen	w852	NO	NO	1.00
<g/>
,
Pfäl=zischen	w854	NO	NO	1.00
<g/>
=
und	w856	NO	NO	1.00
Braunschweig	w857	NO	NO	1.00
<g/>
=
Lüneburgischen	w859	NO	NO	1.00
Botschafteren	w860	NO	NO	1.00
vor	w861	NO	NO	1.00
<g/>
.
Dieser	w863	NO	NO	1.00
Beeidigungs	w864	NO	NO	1.00
<g/>
=
act	w866	NO	NO	1.00
wurde	w867	NO	NO	1.00
von	w868	NO	NO	1.00
etlichen	w869	NO	NO	1.00
Notarien	w870	NO	NO	1.00
ad	w871	YES	NO	1.00
Protocol-lum	w872	YES	NO	1.00
<g/>
-
genommen	w874	NO	NO	1.00
<g/>
,
die	w876	NO	NO	1.00
Autiphona	w877	YES	NO	1.00
<g/>
,
Veni	w879	YES	NO	1.00
san-cte	w880	YES	NO	1.00
<g/>
-
Spiritus	w882	YES	NO	1.00
abgesungen	w883	NO	NO	1.00
<g/>
,
und	w885	NO	NO	1.00
zur	w886	NO	NO	1.00
Wahl	w887	NO	NO	1.00
ge=schritten	w888	NO	NO	1.00
<g/>
=
<g/>
.
Diese	w891	NO	NO	1.00
geschahe	w892	NO	NO	1.00
in	w893	NO	NO	1.00
dem	w894	NO	NO	1.00
Conclavi	w895	NO	NO	1.00
oder	w896	NO	NO	1.00
Wahl	w897	NO	NO	1.00
<g/>
=
zimmer	w899	NO	NO	1.00
<g/>
,
wohin	w901	NO	NO	1.00
vorhero	w902	NO	NO	1.00
die	w903	NO	NO	1.00
Stadt=thor	w904	NO	NO	1.00
<g/>
=
<g/>
=
schlüssel	w907	NO	NO	1.00
in	w908	NO	NO	1.00
ledernen	w909	NO	NO	1.00
Beuteln	w910	NO	NO	1.00
gebracht	w911	NO	NO	1.00
worden	w912	NO	NO	1.00
<g/>
.
Sowohl	w914	NO	NO	1.00
selbiges	w915	NO	NO	1.00
als	w916	NO	NO	1.00
die	w917	NO	NO	1.00
Chor=thüre	w918	NO	NO	1.00
<g/>
=
hatten	w920	NO	NO	1.00
des	w921	NO	NO	1.00
Herrn	w922	NO	NO	1.00
Reichs	w923	NO	NO	1.00
<g/>
=
erb	w925	NO	NO	1.00
<g/>
=
marschal=len	w927	NO	NO	1.00
<g/>
=
<g/>
,
Grafen	w930	NO	NO	1.00
von	w931	NO	NO	1.00
Pappenheim	w932	NO	NO	1.00
Excellenz	w933	NO	NO	1.00
<g/>
,
ver=schlossen	w935	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<p id="p14">
Da	w938	NO	NO	1.00
nun	w939	NO	NO	1.00
die	w940	NO	NO	1.00
Wahl	w941	NO	NO	1.00
<g/>
,
nach	w943	NO	NO	1.00
