<doc id="edoc_wd_1764-04-07" attrs="word" year="1764" month="04" day="07" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	HI	NOLAB	1.00
<g/>
.
28	w3	NOHI	NOLAB	1.00
<g/>
.
Samstag	w5	NOHI	NOLAB	1.00
den	w6	NOHI	NOLAB	1.00
7	w7	NOHI	NOLAB	1.00
<g/>
.
April	w9	HI	NOLAB	1.00
1764	w10	NOHI	NOLAB	1.00
<g/>
.
Wienerisches	w26	NOHI	NOLAB	1.00
DIARIUM	w27	HI	NOLAB	1.00
<g/>
.
Gedruckt	w29	NOHI	NOLAB	1.00
in	w30	NOHI	NOLAB	1.00
dem	w31	NOHI	NOLAB	1.00
Kais	w32	NOHI	NOLAB	1.00
<g/>
.
Kön	w34	NOHI	NOLAB	1.00
<g/>
.
privileg	w36	NOHI	NOLAB	1.00
<g/>
.
Zeitungs	w38	NOHI	NOLAB	1.00
<g/>
=
verlag	w40	NOHI	NOLAB	1.00
und	w41	NOHI	NOLAB	1.00
Buch=druckerey	w42	NOHI	NOLAB	1.00
<g/>
=
im	w44	NOHI	NOLAB	1.00
neuen	w45	NOHI	NOLAB	1.00
Michaeler	w46	NOHI	NOLAB	1.00
<g/>
=
haus	w48	NOHI	NOLAB	1.00
mit	w49	NOHI	NOLAB	1.00
von	w50	NOHI	NOLAB	1.00
Ghelischen	w51	NOHI	NOLAB	1.00
Schriften	w52	NOHI	NOLAB	1.00
<g/>
.
</docTitle>
<head id="hl1">
Londen	w54	NOHI	NOLAB	1.00
20	w55	NOHI	NOLAB	1.00
<g/>
.
März	w57	NOHI	NOLAB	1.00
<g/>
.
</head>
<p id="p5">
Als	w59	NOHI	NOLAB	1.00
am	w60	NOHI	NOLAB	1.00
5ten	w61	NOHI	NOLAB	1.00
des	w62	NOHI	NOLAB	1.00
Morgens	w63	NOHI	NOLAB	1.00
der	w64	NOHI	NOLAB	1.00
Prinz	w65	NOHI	NOLAB	1.00
Hein=rich	w66	NOHI	NOLAB	1.00
<g/>
=
mit	w68	NOHI	NOLAB	1.00
dem	w69	NOHI	NOLAB	1.00
König	w70	NOHI	NOLAB	1.00
nach	w71	NOHI	NOLAB	1.00
Fülham	w72	NOHI	NOLAB	1.00
ritte	w73	NOHI	NOLAB	1.00
<g/>
,
bäumte	w75	NOHI	NOLAB	1.00
sich	w76	NOHI	NOLAB	1.00
dessen	w77	NOHI	NOLAB	1.00
Pferd	w78	NOHI	NOLAB	1.00
<g/>
,
und	w80	NOHI	NOLAB	1.00
der	w81	NOHI	NOLAB	1.00
Prinz	w82	NOHI	NOLAB	1.00
that	w83	NOHI	NOLAB	1.00
einen	w84	NOHI	NOLAB	1.00
Fall	w85	NOHI	NOLAB	1.00
<g/>
;
zum	w87	NOHI	NOLAB	1.00
Glück	w88	NOHI	NOLAB	1.00
gieng	w89	NOHI	NOLAB	1.00
es	w90	NOHI	NOLAB	1.00
noch	w91	NOHI	NOLAB	1.00
oh=ne	w92	NOHI	NOLAB	1.00
<g/>
=
Schaden	w94	NOHI	NOLAB	1.00
ab	w95	NOHI	NOLAB	1.00
<g/>
.
</p>
<p id="p6">
An	w97	NOHI	NOLAB	1.00
diesem	w98	NOHI	NOLAB	1.00
Tag	w99	NOHI	NOLAB	1.00
traf	w100	NOHI	NOLAB	1.00
zu	w101	NOHI	NOLAB	1.00
St	w102	NOHI	NOLAB	1.00
<g/>
.
James	w104	NOHI	NOLAB	1.00
der	w105	NOHI	NOLAB	1.00
Freyherr	w106	NOHI	NOLAB	1.00
von	w107	NOHI	NOLAB	1.00
Scheele	w108	NOHI	NOLAB	1.00
mit	w109	NOHI	NOLAB	1.00
der	w110	NOHI	NOLAB	1.00
angenehmen	w111	NOHI	NOLAB	1.00
Nachricht	w112	NOHI	NOLAB	1.00
ein	w113	NOHI	NOLAB	1.00
<g/>
,
daß	w115	NOHI	NOLAB	1.00
der	w116	NOHI	NOLAB	1.00
Prinz	w117	NOHI	NOLAB	1.00
Friedrich	w118	NOHI	NOLAB	1.00
<g/>
,
zwey=ter	w120	NOHI	NOLAB	1.00
<g/>
=
Sohn	w122	NOHI	NOLAB	1.00
unsers	w123	NOHI	NOLAB	1.00
Monarchen	w124	NOHI	NOLAB	1.00
<g/>
,
zum	w126	NOHI	NOLAB	1.00
Bischof	w127	NOHI	NOLAB	1.00
von	w128	NOHI	NOLAB	1.00
Osnabrück	w129	NOHI	NOLAB	1.00
erwählet	w130	NOHI	NOLAB	1.00
worden	w131	NOHI	NOLAB	1.00
<g/>
.
Abends	w133	NOHI	NOLAB	1.00
war	w134	NOHI	NOLAB	1.00
deswegen	w135	NOHI	NOLAB	1.00
in	w136	NOHI	NOLAB	1.00
den	w137	NOHI	NOLAB	1.00
Pallast	w138	NOHI	NOLAB	1.00
der	w139	NOHI	NOLAB	1.00
Königin	w140	NOHI	NOLAB	1.00
Concert	w141	NOHI	NOLAB	1.00
und	w142	NOHI	NOLAB	1.00
Ball	w143	NOHI	NOLAB	1.00
<g/>
.
Dem	w145	NOHI	NOLAB	1.00
Vernehmen	w146	NOHI	NOLAB	1.00
nach	w147	NOHI	NOLAB	1.00
sol	w148	NOHI	NOLAB	1.00
