<doc id="edoc_wd_1764-04-07" attrs="word" year="1764" month="04" day="07" corpus="1">
<head id="hl1">
Londen	w54
20	w55
<g/>
.
März	w57
<g/>
.
</head>
<p id="p5">
Als	w59
am	w60
5ten	w61
des	w62
Morgens	w63
der	w64
Prinz	w65
Hein=rich	w66
<g/>
=
mit	w68
dem	w69
König	w70
nach	w71
Fülham	w72
ritte	w73
<g/>
,
bäumte	w75
sich	w76
dessen	w77
Pferd	w78
<g/>
,
und	w80
der	w81
Prinz	w82
that	w83
einen	w84
Fall	w85
<g/>
;
zum	w87
Glück	w88
gieng	w89
es	w90
noch	w91
oh=ne	w92
<g/>
=
Schaden	w94
ab	w95
<g/>
.
</p>
<p id="p6">
An	w97
diesem	w98
Tag	w99
traf	w100
zu	w101
St	w102
<g/>
.
James	w104
der	w105
Freyherr	w106
von	w107
Scheele	w108
mit	w109
der	w110
angenehmen	w111
Nachricht	w112
ein	w113
<g/>
,
daß	w115
der	w116
Prinz	w117
Friedrich	w118
<g/>
,
zwey=ter	w120
<g/>
=
Sohn	w122
unsers	w123
Monarchen	w124
<g/>
,
zum	w126
Bischof	w127
von	w128
Osnabrück	w129
erwählet	w130
worden	w131
<g/>
.
Abends	w133
war	w134
deswegen	w135
in	w136
den	w137
Pallast	w138
der	w139
Königin	w140
Concert	w141
und	w142
Ball	w143
<g/>
.
Dem	w145
Vernehmen	w146
nach	w147
sol	w148
bey	w149
dieser	w150
Wahl	w151
ausgemacht	w152
seyn	w153
<g/>
,
daß	w155
<g/>
,
falls	w157
Se	w158
<g/>
.
Königl	w160
<g/>
.
Hoheit	w162
während	w163
Jhrer	w164
Minderjährigkeit	w165
stürben	w166
<g/>
,
Se	w168
<g/>
.
Majestät	w170
das	w171
Recht	w172
haben	w173
sollten	w174
<g/>
,
noch	w176
einen	w177
Prinzen	w178
aus	w179
Dero	w180
Hause	w181
zum	w182
Bisthum	w183
zu	w184
ernennen	w185
<g/>
,
des=sen	w187
<g/>
=
jährliche	w189
Einkünfte	w190
auf	w191
50000	w192
<g/>
.
Pf	w194
<g/>
.
Sterl	w196
<g/>
.
geschätzt	w198
werden	w199
<g/>
.
</p>
<p id="p7">
Der	w201
Herzog	w202
von	w203
Cumberland	w204
<g/>
,
welcher	w206
sich	w207
zu	w208
Windsor	w209
unpaß	w210
befande	w211
<g/>
,
ist	w213
fast	w214
gänzlich	w215
wieder	w216
hergestellt	w217
<g/>
.
</p>
<p id="p8">
Der	w219
König	w220
hat	w221
den	w222
Herrn	w223
Rolle	w224
<g/>
,
Parla=ments	w226
<g/>
=
<g/>
=
glied	w229
von	w230
Barnstaple	w231
<g/>
,
das	w233
Gouverne=ment	w234
<g/>
=
vom	w236
Oestlichen	w237
Florida	w238
<g/>
,
und	w240
dem	w241
Hrn	w242
<g/>
.
Johnston	w244
<g/>
,
jenes	w246
vom	w247
Westlichen	w248
Florida	w249
er=theilet	w250
<g/>
=
<g/>
.
</p>
<head id="hl2">
Paris	w253
20	w254
<g/>
.
März	w256
<g/>
.
</head>
<p id="p9">
Den	w258
13	w259
<g/>
.
dieses	w261
ware	w262
die	w263
zum	w264
Finanz	w265
<g/>
=
we=sen	w267
<g/>
=
ernannte	w269
Commißion	w270
zum	w271
erstenmal	w272
bey	w273
dem	w274
ältesten	w275
Staats	w276
<g/>
=
raht	w278
versammlet	w279
<g/>
,
wo	w281
sie	w282
sich	w283
4	w284
<g/>
.
Stunden	w286
lang	w287
aufgehalten	w288
<g/>
.
Da	w290
man	w291
nicht	w292
ohne	w293
Ursache	w294
besorget	w295
<g/>
,
daß	w297
der	w298
Sonntag	w299
Morgens	w300
den	w301
1	w302
<g/>
.
April	w304
zuhaltende	w305
gewöhnli=che	w306
<g/>
=
GOttes	w308
<g/>
=
dienst	w310
durch	w311
das	w312
Bestürzen	w313
und	w314
der	w315
Unruhe	w316
<g/>
,
welche	w318
wegen	w319
der	w320
Sonnen	w321
<g/>
=
fin=sterniß	w323
<g/>
=
unter	w325
dem	w326
Volk	w327
entstehen	w328
dürfte	w329
<g/>
,
ge=stöhrt	w331
<g/>
=
werden	w333
möchte	w334
<g/>
,
so	w336
hat	w337
man	w338
für	w339
dien=lich	w340
<g/>
=
erachtet	w342
<g/>
,
folgenden	w344
Bericht	w345
öffentlich	w346
be=kannt	w347
<g/>
=
zu	w349
machen	w350
<g/>
:
Da	w352
an	w353
dem	w354
4ten	w355
Sonntag	w356
der	w357
Fasten	w358
Morgens	w359
gegen	w360
10	w361
<g/>
.
Uhr	w363
die	w364
Son=ne	w365
<g/>
=
sich	w367
gänzlich	w368
verfinsteren	w369
<g/>
,
und	w371
die	w372
Nacht	w373
wieder	w374
einbrechen	w375
wird	w376
<g/>
,
so	w378
werden	w379
derohal=ben	w380
<g/>
=
die	w382
Geistlichen	w383
sowol	w384
zu	w385
Stadt	w386
als	w387
Lande	w388
</p>
<p id="p10">
ersucht	w391
den	w392
GOttes	w393
<g/>
=
dienst	w395
eher	w396
als	w397
gewöhn=lich	w398
<g/>
=
anzufangen	w400
<g/>
:
zugleich	w402
auch	w403
ermahnet	w404
<g/>
,
dem	w406
Volk	w407
kund	w408
zu	w409
thun	w410
<g/>
,
daß	w412
die	w413
Finsterniß	w414
im	w415
geringsten	w416
keinen	w417
Einfluß	w418
auf	w419
die	w420
Menschen	w421
haben	w422
<g/>
,
daß	w424
sie	w425
keine	w426
Vorbotten	w427
eines	w428
unfrucht=baren	w429
<g/>
=
Jahres	w431
<g/>
,
ansteckender	w433
Krankheiten	w434
<g/>
,
Kriegs	w436
<g/>
=
gefahren	w438
<g/>
,
oder	w440
anderer	w441
