<doc id="wr_1761-10-07" attrs="word" year="1761" month="10" day="07" corpus="2">
<head id="h2_d593e3773">
Madrid	w1_d593e3777
12.	w3_d593e3780
Sept.	w5_d593e3783
</head>
<p id="p4_d593e3786">
Er	w1_d593e3790
König	w3_d593e3793
von	w5_d593e3796
Spanien	w7_d593e3799
erachtete	w9_d593e3802
nach	w1_d593e3807
reiflicher	w3_d593e3810
Ueberlegung,	w5_d593e3813
daß	w7_d593e3816
es	w9_d593e3819
für	w1_d593e3824
die	w3_d593e3827
Glückseeligkeit	w5_d593e3830
der	w7_d593e3833
Monar	w9_d593e3836
chie	w1_d593e3842
in	w3_d593e3845
den	w5_d593e3848
jetzigen	w7_d593e3851
Kriegsläuften	w9_d593e3854
am	w11_d593e3857
er	w13_d593e3861
sprießlichsten	w1_d593e3866
wäre,	w3_d593e3869
auf	w5_d593e3872
alle	w7_d593e3875
Schifsbau	w9_d593e3878
plätze	w1_d593e3883
von	w3_d593e3886
Spanien,	w5_d593e3889
die	w7_d593e3892
wiederholten	w9_d593e3895
Be	w11_d593e3898
fehle	w1_d593e3903
zu	w3_d593e3906
senden,	w5_d593e3909
daß	w7_d593e3912
die	w9_d593e3915
Ausrüstung	w11_d593e3918
der	w13_d593e3922
ganzen	w1_d593e3928
Schifs=flotte	w3_d593e3931
eiferigst	w5_d593e3934
solle	w7_d593e3937
beschleu	w9_d593e3940
niget	w1_d593e3945
werden,	w3_d593e3948
damit	w5_d593e3951
die	w7_d593e3954
ganze	w9_d593e3957
See=mach	w11_d593e3960
auf	w1_d593e3965
den	w3_d593e3968
ersten	w5_d593e3971
Wink	w7_d593e3974
auslauffen	w9_d593e3977
kan.	w11_d593e3980
Der	w13_d593e3984
gleichen	w1_d593e3989
Befehl	w3_d593e3992
erhielten	w5_d593e3995
auch	w7_d593e3998
die	w9_d593e4001
Werfte	w11_d593e4004
von	w1_d593e4010
America.	w3_d593e4013
Zugleich	w5_d593e4016
läst	w7_d593e4019
auch	w9_d593e4022
der	w11_d593e4025
Kö	w13_d593e4029
nig	w1_d593e4034
in	w3_d593e4037
dem	w5_d593e4040
Königreich	w7_d593e4043
Schweden	w9_d593e4046
12.	w11_d593e4049
Krie	w13_d593e4053
ges=schiffe	w1_d593e4058
aufkauffen,	w3_d593e4061
nach	w5_d593e4064
Spanien	w7_d593e4067
füh	w9_d593e4070
ren,	w1_d593e4075
und	w3_d593e4078
der	w5_d593e4081
Kriegs=flotte	w7_d593e4084
einverleiben.	w9_d593e4087
</p>
<head id="h2_d593e4093">
Versailes	w1_d593e4097
