<doc id="wr_1758-12-06" attrs="word" year="1758" month="12" day="06" corpus="2">
<head id="h2_d302e3215">
Paris	w1_d302e3219
19.	w3_d302e3222
November.	w5_d302e3225
</head>
<p id="p4_d302e3228">
on	w1_d302e3232
dem	w3_d302e3235
König	w5_d302e3238
sind	w7_d302e3241
verschiedene	w9_d302e3244
Or	w11_d302e3247
donnanzen	w1_d302e3252
zum	w3_d302e3255
Vorschein	w5_d302e3258
gekommen;	w7_d302e3261
die	w1_d302e3266
eine	w3_d302e3269
betrift	w5_d302e3272
den	w7_d302e3275
Rang	w9_d302e3278
der	w11_d302e3281
Kü	w13_d302e3285
sten=bewahrers	w1_d302e3291
Militz	w3_d302e3294
und	w5_d302e3297
ihrer	w7_d302e3300
comman	w9_d302e3303
direnden	w1_d302e3308
Officiers,	w3_d302e3311
unter	w5_d302e3314
und	w7_d302e3317
bey	w9_d302e3320
der	w11_d302e3323
Jn	w13_d302e3327
fanterie;	w1_d302e3332
die	w3_d302e3335
andere	w5_d302e3338
die	w7_d302e3341
Küsten=bewahrers	w9_d302e3344
Dragoner	w1_d302e3349
der	w3_d302e3352
Provinz	w5_d302e3355
Guyenne;	w7_d302e3358
die	w9_d302e3361
dritte,	w11_d302e3364
den	w1_d302e3370
Rang	w3_d302e3373
der	w5_d302e3376
detaschirten	w7_d302e3379
Dragonercom	w9_d302e3382
pagnien	w1_d302e3387
von	w3_d302e3390
der	w5_d302e3393
Küsten=bewahrers	w7_d302e3396
Milit	w9_d302e3399
der	w1_d302e3404
Provinzen	w3_d302e3407
Guyenne,	w5_d302e3410
Poitou,	w7_d302e3413
Aunis,	w9_d302e3416
Saintonge	w1_d302e3421
und	w3_d302e3424
ihrer	w5_d302e3427
commandirenden	w7_d302e3430
Of	w9_d302e3433
ficiers,	w1_d302e3439
unter	w3_d302e3442
und	w5_d302e3445
bey	w7_d302e3448
denen	w9_d302e3451
Dragonern;	w11_d302e3454
die	w1_d302e3459
vierte,	w3_d302e3462
die	w5_d302e3465
Rüstung	w7_d302e3468
der	w9_d302e3471
Offiriers	w11_d302e3474
und	w13_d302e3478
Sergeanten	w1_d302e3483
von	w3_d302e3486
denen	w5_d302e3489
Fusiliers=compagnien,	w7_d302e3492
und	w1_d302e3497
die	w3_d302e3500
fünfte,	w5_d302e3503
die	w7_d302e3506
vorzunehmende	w9_d302e3509
Ersetzung	w11_d302e3512
der	w1_d302e3518
Grenadiers=compagnien	w3_d302e3521
bey	w5_d302e3524
denen	w7_d302e3527
Jn	w9_d302e3530
fanterie=regimentern.	w1_d302e3535
Seine	w3_d302e3538
Majestät	w5_d302e3541
mel	w7_d302e3544
den	w1_d302e3549
hierinnen,	w3_d302e3552
daß,	w5_d302e3555
da	w7_d302e3558
Höchst=dero	w9_d302e3561
Willens	w11_d302e3564
meinung	w1_d302e3569
dahin	w3_d302e3572
gienge,	w5_d302e3575
daß	w7_d302e3578
die	w9_d302e3581
Grenadier	w11_d302e3584
</p>
<p id="p6_d302e3587">
compagnien	w1_d302e3591
jederzeit	w3_d302e3594
vollzählig	w5_d302e3597
seyn	w7_d302e3600
sollen,	w9_d302e3603
um	w1_d302e3608
sie	w3_d302e3611
im	w5_d302e3614
Stande	w7_d302e3617
zu	w9_d302e3620
erhalten,	w11_d302e3623
dem	w13_d302e3627
Dienst	w15_d302e3630
wozu	w1_d302e3635
sie	w3_d302e3638
bestimmt	w5_d302e3641
seynd,	w7_d302e3644
mit	w9_d302e3647
eben	w11_d302e3650
der	w13_d302e3654
Di	w15_d302e3657
stinction	w1_d302e3663
zu	w3_d302e3666
erfüllen,	w5_d302e3669
wie	w7_d302e3672
sie	w9_d302e3675
von	w11_d302e3678
ihrer	w13_d302e3682
Er	w15_d302e3685
richtung	w1_d302e3690
bis	w3_d302e3693
hieher	w5_d302e3696
gethan	w7_d302e3699
haben,	w9_d302e3702
Dero	w11_d302e3705
Be	w13_d302e3709
fehl	w1_d302e3714
wäre,	w3_d302e3717
daß	w5_d302e3720
hinkünftig	w7_d302e3723
die	w9_d302e3726
Capitains	w11_d302e3729
der	w1_d302e3734
Fusiliers=compagnien	w3_d302e3737
von	w5_d302e3740
Dero	w7_d302e3743
Jnfan	w9_d302e3746
terie=regimentern,	w1_d302e3752
jeder	w3_d302e3755
nach	w5_d302e3758
der	w7_d302e3761
Reihe,	w9_d302e3764
zur	w1_d302e3769
Ersetzung	w3_d302e3772
der	w5_d302e3775
Grenadiers,	w7_d302e3778
nach	w9_d302e3781
Maas	w11_d302e3784
des	w1_d302e3789
Abgangs,	w3_d302e3792
beyzutragen	w5_d302e3795
haben	w7_d302e3798
solle.	w9_d302e3801
</p>
<p id="p8_d302e3804">
Der	w1_d302e3808
Chef	w3_d302e3811
d'	w5_d302e3814
Escadre,	w7_d302e3817
Herr	w9_d302e3820
von	w11_d302e3823
Maßiac,	w13_d302e3827
so	w1_d302e3832
vor	w3_d302e3835
einiger	w5_d302e3838
Zeit	w7_d302e3841
die	w9_d302e3844
vörderste	w11_d302e3847
Stelle	w13_d302e3851
im	w15_d302e3854
Departement	w1_d302e3859
der	w3_d302e3862
Marine	w5_d302e3865
erhalten	w7_d302e3868
hatte,	w9_d302e3871
und	w1_d302e3877
deme	w3_d302e3880
der	w5_d302e3883
Herr	w7_d302e3886
von	w9_d302e3889
Berryer	w11_d302e3892
in	w13_d302e3896
Qua	w15_d302e3899
lität	w1_d302e3904
eines	w3_d302e3907
Staats=fecretarii	w5_d302e3910
succedirt,	w7_d302e3913
ist	w9_d302e3916
mit	w1_d302e3921
einer	w3_d302e3924
Pension	w5_d302e3927
von	w7_d302e3930
24000.	w9_d302e3933
Livres	w11_d302e3936
und	w13_d302e3940
dem	w1_d302e3945
General=leutenants=decret	w3_d302e3948
gratificiret	w5_d302e3951
worden.	w1_d302e3957
Sein	w3_d302e3960
Adjunctus	w5_d302e3963
der	w7_d302e3966
Herr	w9_d302e3969
von	w11_d302e3972
Normant	w1_d302e3977
aber,	w3_d302e3980
wird	w5_d302e3983
eine	w7_d302e3986
Pension	w9_d302e3989
von	w11_d302e3992
20000.	w13_d302e3996
Livres	w1_d302e4001
zu	w3_d302e4004
geniessen	w5_d302e4007
haben.	w7_d302e4010
Seit	w9_d302e4013
einigen	w11_d302e4016
</p>
<p id="p14_d302e4030">
Tagen,	w1_d302e4034
ist	w3_d302e4037
der	w5_d302e4040
ehemalige	w7_d302e4043
Minister	w9_d302e4046
und	w11_d302e4049
Staats=secretarius	w1_d302e4054
im	w3_d302e4057
Kriegs=departement,	w5_d302e4060
Herr	w1_d302e4065
Graf	w3_d302e4068
von	w5_d302e4071
Argenson	w7_d302e4074
hier	w9_d302e4077
anwesend.	w11_d302e4080
Vergangene	w1_d302e4086
ganze	w3_d302e4089
Woche	w5_d302e4092
über,	w7_d302e4095
hat	w9_d302e4098
man	w11_d302e4101
verschiedene	w1_d302e4106
Canonen	w3_d302e4109
probirt,	w5_d302e4112
die	w7_d302e4115
in	w9_d302e4118
einer	w11_d302e4121
Minute	w1_d302e4126
11.	w3_d302e4129
und	w5_d302e4132
manchmal	w7_d302e4135
12.	w9_d302e4138
mal	w11_d302e4141
abge	w13_d302e4145
feuret	w1_d302e4150
werden	w3_d302e4153
können.	w5_d302e4156
Auch	w7_d302e4159
wird	w9_d302e4162
ohne	w11_d302e4165
Unterlaß	w1_d302e4171
mit	w3_d302e4174
dem	w5_d302e4177
Kriegs=schif=bau	w7_d302e4180
fortge	w9_d302e4183
fahren,	w1_d302e4188
um	w3_d302e4191
unser	w5_d302e4194
Sce=wesen	w7_d302e4197
im	w9_d302e4200
Stand	w11_d302e4203
zu	w13_d302e4207
setzen,	w1_d302e4212
die	w3_d302e4215
Würde	w5_d302e4218
der	w7_d302e4221
Nation	w9_d302e4224
behaupten	w11_d302e4227
zu	w13_d302e4231
können;	w1_d302e4236
zu	w3_d302e4239
diesem	w5_d302e4242
Ende	w7_d302e4245
erwartet	w9_d302e4248
man	w11_d302e4251
dem	w13_d302e4255
nächstens	w1_d302e4261
auf	w3_d302e4264
unsern	w5_d302e4267
Werften	w7_d302e4270
grosse	w9_d302e4273
Bäume,	w11_d302e4276
die	w1_d302e4281
man	w3_d302e4284
ohne	w5_d302e4287
Gefahr	w7_d302e4290
aus	w9_d302e4293
Tyrol	w11_d302e4296
hieher	w13_d302e4300
kommen	w1_d302e4305
zu	w3_d302e4308
lassen,	w5_d302e4311
Mittel	w7_d302e4314
ausfindig	w9_d302e4317
gemacht	w11_d302e4320
hat.	w1_d302e4325
Die	w3_d302e4328
Herzogin	w5_d302e4331
von	w7_d302e4334
Orleans	w9_d302e4337
ist	w11_d302e4340
seit	w13_d302e4344
einigen	w1_d302e4350
Tagen	w3_d302e4353
sehr	w5_d302e4356
unpaß.	w7_d302e4359
Der	w9_d302e4362
Leichnam	w11_d302e4365
des	w1_d302e4370
am	w3_d302e4373
20.	w5_d302e4376
vergangenen	w7_d302e4379
Monats,	w9_d302e4382
auf	w11_d302e4385
sei	w13_d302e4389
nen	w1_d302e4394
Schloß	w3_d302e4397
zu	w5_d302e4400
Dampierre,	w7_d302e4403
verstorbenen	w9_d302e4406
Herrn	w1_d302e4411
Carl	w3_d302e4414
Philipp	w5_d302e4417
von	w7_d302e4420
Albert,	w9_d302e4423
Herzogen	w11_d302e4426
von	w1_d302e4432
Luynes,	w3_d302e4435
ist	w5_d302e4438
am	w7_d302e4441
6.	w9_d302e4444
dieses	w11_d302e4447
um	w13_d302e4451
7.	w15_d302e4454
Uhr	w17_d302e4457
Abends,	w1_d302e4462
mit	w3_d302e4465
vielen	w5_d302e4468
Pomp	w7_d302e4471
nach	w9_d302e4474
seinem	w11_d302e4477
Kirchspiel	w1_d302e4482
St.	w3_d302e4485
Sulpice	w5_d302e4488
abgeführet	w7_d302e4491
worden.	w9_d302e4494
Sein	w1_d302e4499
Oncle	w3_d302e4502
der	w5_d302e4505
Herr	w7_d302e4508
Joseph	w9_d302e4511
von	w11_d302e4514
Albert	w13_d302e4518
de	w1_d302e4524
Luynes,	w3_d302e4527
ist	w5_d302e4530
vorgestern	w7_d302e4533
gegen	w9_d302e4536
6.	w11_d302e4539
Uhr	w13_d302e4543
Abends	w1_d302e4548
in	w3_d302e4551
hiesiger	w5_d302e4554
Stadt	w7_d302e4557
gleichfalls	w9_d302e4560
ver	w11_d302e4563
schieden:	w1_d302e4568
er	w3_d302e4571
führte	w5_d302e4574
den	w7_d302e4577
Titul	w9_d302e4580
eines	w11_d302e4583
Prinzens	w13_d302e4587
von	w1_d302e4592
Grimbergen,	w3_d302e4595
und	w5_d302e4598
war	w7_d302e4601
des	w9_d302e4604
Höchstsee	w11_d302e4607
ligen	w1_d302e4613
Kaisers	w3_d302e4616
Carl	w5_d302e4619
des	w7_d302e4622
VII.	w9_d302e4625
Geheimer	w11_d302e4628
Staats=Raht,	w1_d302e4633
Feld=marschall	w3_d302e4636
Dero	w5_d302e4639
Armeen,	w7_d302e4642
und	w1_d302e4647
Ambassadeur	w3_d302e4650
am	w5_d302e4653
hiesigem	w7_d302e4656
Hofe.	w9_d302e4659
Die	w11_d302e4662
ser	w1_d302e4667
Herr	w3_d302e4670
hatte	w5_d302e4673
ein	w7_d302e4676
sehr	w9_d302e4679
hohes	w11_d302e4682
Alter	w13_d302e4686
erreicht.	w15_d302e4689
</p>
