<doc id="wr_1761-01-21" attrs="word" year="1761" month="01" day="21" corpus="2">
<head id="h2_d520e3037">
Madrid	w1_d520e3041
18.	w3_d520e3044
Dec.	w5_d520e3047
1760.	w7_d520e3050
</head>
<p id="p4_d520e3053">
S	w1_d520e3057
war	w3_d520e3060
eigentlich	w5_d520e3063
der	w7_d520e3066
Oberste	w9_d520e3069
Herr	w11_d520e3072
General=adjutant	w1_d520e3077
der	w3_d520e3080
Spanischen	w5_d520e3083
Leib=wachen,	w1_d520e3088
Don	w3_d520e3091
Martin	w5_d520e3094
Alva	w7_d520e3097
retz,	w1_d520e3103
der	w3_d520e3106
die	w5_d520e3109
2.	w7_d520e3112
Grenadier=compagnien	w9_d520e3115
der	w11_d520e3118
Regimenter	w1_d520e3123
von	w3_d520e3126
Guadalaxara	w5_d520e3129
und	w7_d520e3132
Leon,	w9_d520e3135
die	w1_d520e3140
unter	w3_d520e3143
den	w5_d520e3146
Kaiserl.	w7_d520e3149
Königl.	w9_d520e3152
Kriegsvöl	w11_d520e3155
kern	w1_d520e3160
eingeführte	w3_d520e3163
Waffen=übungen	w5_d520e3166
lehrte.	w7_d520e3169
Das	w1_d520e3175
Teutsche	w3_d520e3178
Exercitium	w5_d520e3181
wird	w7_d520e3184
nun	w9_d520e3187
auf	w11_d520e3190
Kö	w13_d520e3194
nigl.	w1_d520e3199
Befehl	w3_d520e3202
bey	w5_d520e3205
dem	w7_d520e3208
Spanischen	w9_d520e3211
Fußvolk	w11_d520e3214
durchgehends	w1_d520e3219
eingeführet.	w3_d520e3222
Gedachten	w5_d520e3225
Hrn.	w7_d520e3228
Alvarez,	w1_d520e3233
ernannten	w3_d520e3236
Se.	w5_d520e3239
Königl.	w7_d520e3242
Majest.	w9_d520e3245
für	w1_d520e3251
seine	w3_d520e3254
rühmliche	w5_d520e3257
Mühe	w7_d520e3260
zum	w9_d520e3263
würklichen	w11_d520e3266
Obersten.	w1_d520e3271
Die	w3_d520e3274
Herren	w5_d520e3277
Haupf=leute	w7_d520e3280
der	w9_d520e3283
beyden	w1_d520e3288
Compagnien	w3_d520e3291
Juan,	w5_d520e3294
Pineda,	w7_d520e3297
und	w9_d520e3300
Manuel	w1_d520e3305
Gamarro	w3_d520e3308
aber	w5_d520e3311
erhielten	w7_d520e3314
Obrist	w9_d520e3317
leutenants=plätze.	w1_d520e3323
</p>
<head id="h2_d520e3329">
Londen	w1_d520e3333
2.	w3_d520e3336
Jan.	w5_d520e3339
</head>
<p id="p4_d520e3342">
Gestern	w1_d520e3346
war	w3_d520e3349
der	w5_d520e3352
Hof	w7_d520e3355
sehr	w9_d520e3358
zahlreich,	w11_d520e3361
um	w13_d520e3365
bey	w1_d520e3370
Sr.	w3_d520e3373
Majest.	w5_d520e3376
dem	w7_d520e3379
König	w9_d520e3382
die	w11_d520e3385
gewöhnli	w13_d520e3389
</p>
<p id="p6_d520e3392">
che	w1_d520e3396
Glückwünsche	w3_d520e3399
abzulegen.	w5_d520e3402
Der	w7_d520e3405
Herzog	w9_d520e3408
don	w1_d520e3413
Cumberland	w3_d520e3416
erschien	w5_d520e3419
ebenfalls,	w7_d520e3422
nach	w9_d520e3425
wiederhergestellter	w1_d520e3430
Gesundheit	w3_d520e3433
dabey.	w5_d520e3436
Man	w7_d520e3439
versichert,	w1_d520e3445
daß	w3_d520e3448
der	w5_d520e3451
Operations=plan	w7_d520e3454
zu	w9_d520e3457
der	w1_d520e3462
bevorstehenden	w3_d520e3465
Campagne	w5_d520e3468
bereits	w7_d520e3471
fest	w9_d520e3474
gesetzt.	w1_d520e3479
Die	w3_d520e3482
Unternehmung	w5_d520e3485
auf	w7_d520e3488
Martini	w9_d520e3491
que,	w1_d520e3496
nebst	w3_d520e3499
noch	w5_d520e3502
einer	w7_d520e3505
andern	w9_d520e3508
von	w11_d520e3511
grosser	w13_d520e3515
Wichtigkeit	w1_d520e3521
machen	w3_d520e3524
einen	w5_d520e3527
starken	w7_d520e3530
Theil	w9_d520e3533
da	w11_d520e3536
von	w1_d520e3541
aus.	w3_d520e3544
Vier	w5_d520e3547
Escadrons	w7_d520e3550
unter	w9_d520e3553
4.	w11_d520e3556
verschie	w13_d520e3560
denen	w1_d520e3565
Chefs,	w3_d520e3568
wozu	w5_d520e3571
die	w7_d520e3574
meiste	w9_d520e3577
Königliche	w11_d520e3580
Kriegs=schiffe	w1_d520e3585
gebraucht	w3_d520e3588
werden	w5_d520e3591
sollen,	w7_d520e3594
wer	w9_d520e3597
den	w1_d520e3603
in	w3_d520e3606
denen	w5_d520e3609
