<doc id="wr_1761-11-04" attrs="word" year="1761" month="11" day="04" corpus="2">
<head id="h2_d601e3102">
Malta	w1_d601e3106
1.	w3_d601e3109
Oct.	w5_d601e3112
</head>
<p id="p4_d601e3115">
As	w1_d601e3119
Türktsche	w3_d601e3122
Admirals=schif,	w5_d601e3125
die	w7_d601e3128
Ottomanische	w1_d601e3135
Crone	w3_d601e3138
genannt,	w5_d601e3141
see	w7_d601e3144
gelte	w1_d601e3149
nach	w3_d601e3152
Constantinopel	w5_d601e3155
ab.	w7_d601e3158
Frank	w9_d601e3161
reich	w1_d601e3167
wollte	w3_d601e3170
solches	w5_d601e3173
unserm	w7_d601e3176
Groß=meister	w9_d601e3179
bezahlen,	w1_d601e3184
dieser	w3_d601e3187
aber	w5_d601e3190
schlug	w7_d601e3193
das	w9_d601e3196
Geld	w11_d601e3199
groß	w13_d601e3203
mutig	w1_d601e3208
aus,	w3_d601e3211
und	w5_d601e3214
ließ	w7_d601e3217
es	w9_d601e3220
sonder	w11_d601e3223
die	w13_d601e3227
minde	w15_d601e3230
sten	w1_d601e3235
Kosten	w3_d601e3238
aus	w5_d601e3241
dem	w7_d601e3244
hiesigen	w9_d601e3247
See=hafen	w11_d601e3250
fahren.	w1_d601e3256
Alle	w3_d601e3259
Forcht	w5_d601e3262
eines	w7_d601e3265
Türken=kriegs	w9_d601e3268
ist	w1_d601e3273
völlig	w3_d601e3276
verschwunden.	w5_d601e3279
Unser	w7_d601e3282
Herr	w9_d601e3285
Or	w11_d601e3288
dens=meister	w1_d601e3293
beurlaubte	w3_d601e3296
bereits	w5_d601e3299
alle	w7_d601e3302
fremde	w9_d601e3305
und	w1_d601e3310
in	w3_d601e3313
ihr	w5_d601e3316
Vatterland	w7_d601e3319
zurück	w9_d601e3322
reifende	w11_d601e3325
Rit	w13_d601e3329
ter.	w1_d601e3335
Die	w3_d601e3338
Jtaliäner	w5_d601e3341
reisen	w7_d601e3344
auf	w9_d601e3347
Maltheser	w11_d601e3350
und	w1_d601e3355
schon	w3_d601e3358
hier	w5_d601e3361
ankernden	w7_d601e3364
Schiffen	w9_d601e3367
über	w11_d601e3370
Ei	w13_d601e3374
dita=bechia	w1_d601e3379
und	w3_d601e3382
Livorno;	w5_d601e3385
die	w7_d601e3388
Franzosen	w9_d601e3391
aber	w1_d601e3396
auf	w3_d601e3399
einem	w5_d601e3402
Französischen	w7_d601e3405
Kriegs=schif	w9_d601e3408
nach	w1_d601e3414
Haus.	w3_d601e3417
Obgleich	w5_d601e3420
die	w7_d601e3423
nun	w9_d601e3426
so	w11_d601e3429
glücklich	w13_d601e3433
vergangene	w1_d601e3438
Unruben	w3_d601e3441
der	w5_d601e3444
Jnsel	w7_d601e3447
Malta	w9_d601e3450
sehr	w11_d601e3453
beschwerlich	w1_d601e3458
waren,	w3_d601e3461
so	w5_d601e3464
hat	w7_d601e3467
sie	w9_d601e3470
dennoch	w11_d601e3473
den	w13_d601e3477
</p>
<p id="p6_d601e3480">
Nutzen	w1_d601e3484
davon,	w3_d601e3487
daß	w5_d601e3490
sie	w7_d601e3493
sich	w9_d601e3496
nun	w11_d601e3499
in	w13_d601e3503
dem	w15_d601e3506
voll	w17_d601e3509
kommensten	w1_d601e3514
Vertheidigungs=stande	w3_d601e3517
befin	w5_d601e3520
det,	w1_d601e3525
und	w3_d601e3528
mit	w5_d601e3531
allem	w7_d601e3534
Uberflusse	w9_d601e3537
reichlichst	w11_d601e3540
ver	w13_d601e3544
sehen	w1_d601e3550
ist.	w3_d601e3553
</p>
<head id="h2_d601e3559">
Paris	w1_d601e3563
17.	w3_d601e3566
Oct.	w5_d601e3569
</head>
<p id="p4_d601e3572">
Der	w1_d601e3576
König	w3_d601e3579
gab	w5_d601e3582
