<doc id="edoc_wd_1710-01-15" attrs="word id hi label cert" year="1710" month="01" day="15" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
aller	w71	NO	NO	1.00
verstorbenen	w72	NO	NO	1.00
Persohnen	w73	NO	NO	1.00
<g/>
.
</docTitle>
<imprimatur id="tit4">
Mit	w75	NO	NO	1.00
Jhrer	w76	NO	NO	1.00
Römisch	w77	NO	NO	1.00
<g/>
=
Kayserlichen	w79	NO	NO	1.00
Majestät	w80	NO	NO	1.00
allergnädigstem	w81	NO	NO	1.00
Privilegio	w82	NO	NO	1.00
<g/>
.
</imprimatur>
<head id="hl1">
Wienn	w90	NO	NO	1.00
<g/>
/
vom	w92	NO	NO	1.00
15	w93	NO	NO	1.00
<g/>
.
biß	w95	NO	NO	1.00
17	w96	NO	NO	1.00
<g/>
.
Jenner	w98	NO	NO	1.00
<g/>
/
1710	w100	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
MJttwoch	w102	NO	NO	1.00
<g/>
/
den	w104	NO	NO	1.00
15	w105	NO	NO	1.00
<g/>
.
Jenner	w107	NO	NO	1.00
<g/>
.
Heute	w109	NO	NO	1.00
langte	w110	NO	NO	1.00
mit	w111	NO	NO	1.00
Brieffen	w112	NO	NO	1.00
für	w113	NO	NO	1.00
den	w114	NO	NO	1.00
Käyserl	w115	NO	NO	1.00
<g/>
.
Hoff	w117	NO	NO	1.00
von	w118	NO	NO	1.00
dem	w119	NO	NO	1.00
in	w120	NO	NO	1.00
der	w121	NO	NO	1.00
Schweitz	w122	NO	NO	1.00
befindlichen	w123	NO	NO	1.00
Käyserl	w124	NO	NO	1.00
<g/>
.
und	w126	NO	NO	1.00
Königlichen	w127	NO	NO	1.00
Spannischen	w128	NO	NO	1.00
Bottschaffter	w129	NO	NO	1.00
<g/>
/
Herrn	w131	NO	NO	1.00
Frantz	w132	NO	NO	1.00
Ehrenreich	w133	NO	NO	1.00
<g/>
/
Grafen	w135	NO	NO	1.00
von	w136	NO	NO	1.00
Trautmansdorff	w137	NO	NO	1.00
<g/>
/
ein	w139	NO	NO	1.00
Currier	w140	NO	NO	1.00
dahier	w141	NO	NO	1.00
an	w142	NO	NO	1.00
<g/>
;
mit	w144	NO	NO	1.00
welcher	w145	NO	NO	1.00
Gelegen=heit	w146	NO	NO	1.00
<g/>
=
so	w148	NO	NO	1.00
gleich	w149	NO	NO	1.00
hierbey	w150	NO	NO	1.00
kommenden	w151	NO	NO	1.00
Bericht	w152	NO	NO	1.00
von	w153	NO	NO	1.00
Freyburg	w154	NO	NO	1.00
eingeloffen	w155	NO	NO	1.00
<g/>
;
da=rin	w157	NO	NO	1.00
<g/>
=
<g/>
/
nebst	w160	NO	NO	1.00
der	w161	NO	NO	1.00
Bestättigung	w162	NO	NO	1.00
<g/>
/
außführlich	w164	NO	NO	1.00
zusehen	w165	NO	NO	1.00
<g/>
/
wie	w167	NO	NO	1.00
nemlich	w168	NO	NO	1.00
<g/>
/
auff	w170	NO	NO	1.00
löbl	w171	NO	NO	1.00
<g/>
.
Ordre	w173	NO	NO	1.00
und	w174	NO	NO	1.00
kluge	w175	NO	NO	1.00
Veranstaltung	w176	NO	NO	1.00
<g/>
/
des	w178	NO	NO	1.00
Käyserl	w179	NO	NO	1.00
<g/>
.
General	w181	NO	NO	1.00
Feld	w182	NO	NO	1.00
<g/>
=
Marschall	w184	NO	NO	1.00
Lieutenants	w185	NO	NO	1.00
und	w186	NO	NO	1.00
Commendanten	w187	NO	NO	1.00
zu	w188	NO	NO	1.00
besagtem	w189	NO	NO	1.00
Freyburg	w190	NO	NO	1.00
<g/>
/
Herrn	w192	NO	NO	1.00
von	w193	NO	NO	1.00
Harrsch	w194	NO	NO	1.00
<g/>
/
der	w196	NO	NO	1.00
Käyserl	w197	NO	NO	1.00
<g/>
.
Partisan	w199	NO	NO	1.00
Lieutenant	w200	NO	NO	1.00
<g/>
/
Heinrich	w202	NO	NO	1.00
Krabs	w203	NO	NO	1.00
<g/>
/
und	w205	NO	NO	1.00
der	w206	NO	NO	1.00
Salzburgische	w207	NO	NO	1.00
Fähndrich	w208	NO	NO	1.00
<g/>
/
Eysenfeld	w210	NO	NO	1.00
<g/>
/
mit	w212	NO	NO	1.00
75	w213	NO	NO	1.00
<g/>
.
Mann	w215	NO	NO	1.00
<g/>
/
den	w217	NO	NO	1.00
16	w218	NO	NO	1.00
<g/>
.
December	w220	NO	NO	1.00
1709	w221	NO	NO	1.00
<g/>
.
den	w223	NO	NO	1.00
Fran=tzösischen	w224	NO	NO	1.00
<g/>
=
Commendanten	w226	NO	NO	1.00
zu	w227	NO	NO	1.00
Rheinau	w228	NO	NO	1.00
<g/>
/
sechs	w230	NO	NO	1.00
Stund	w231	NO	NO	1.00
oberhalb	w232	NO	NO	1.00
Straßburg	w233	NO	NO	1.00
<g/>
/
jenseits	w235	NO	NO	1.00
Rheins	w236	NO	NO	1.00
<g/>
/
auffgehoben	w238	NO	NO	1.00
<g/>
/
und	w240	NO	NO	1.00
selben	w241	NO	NO	1.00
<g/>
/
samt	w243	NO	NO	1.00
anderen	w244	NO	NO	1.00
<g/>
/
glücklich	w246	NO	NO	1.00
zu	w247	NO	NO	1.00
Frey=burg	w248	NO	NO	1.00
<g/>
=
eingebracht	w250	NO	NO	1.00
<g/>
.
</p>
<p id="p5">
Dito	w252	NO	NO	1.00
erhielte	w253	NO	NO	1.00
man	w254	NO	NO	1.00
auß	w255	NO	NO	1.00
Constantinopel	w256	NO	NO	1.00
<g/>
/
mit	w258	NO	NO	1.00
Brieffen	w259	NO	NO	1.00
<g/>
/
welche	w261	NO	NO	1.00
unterm	w262	NO	NO	1.00
19	w263	NO	NO	1.00
<g/>
.
December	w265	NO	NO	1.00
geschrieben	w266	NO	NO	1.00
<g/>
/
und	w268	NO	NO	1.00
dem	w269	NO	NO	1.00
Orientalischen	w270	NO	NO	1.00
Currier	w271	NO	NO	1.00
<g/>
/
so	w273	NO	NO	1.00
den	w274	NO	NO	1.00
19	w275	NO	NO	1.00
<g/>
.
October	w277	NO	NO	1.00
von	w278	NO	NO	1.00
hier	w279	NO	NO	1.00
dahin	w280	NO	NO	1.00
abgangen	w281	NO	NO	1.00
<g/>
/
mit	w283	NO	NO	1.00
gegeben	w284	NO	NO	1.00
worden	w285	NO	NO	1.00
<g/>
(
dieser	w287	NO	NO	1.00
aber	w288	NO	NO	1.00
jüng=stens	w289	NO	NO	1.00
<g/>
=
durch	w291	NO	NO	1.00
ein	w292	NO	NO	1.00
unglücklichen	w293	NO	NO	1.00
Fall	w294	NO	NO	1.00
<g/>
/
und	w296	NO	NO	1.00
nicht	w297	NO	NO	1.00
an	w298	NO	NO	1.00
einer	w299	NO	NO	1.00
üblen	w300	NO	NO	1.00
kranckheit	w301	NO	NO	1.00
zu	w302	NO	NO	1.00
Grätz	w303	NO	NO	1.00
gestorben	w304	NO	NO	1.00
<g/>
;
massen	w306	NO	NO	1.00
<g/>
/
vermög	w308	NO	NO	1.00
deren	w309	NO	NO	1.00
von	w310	NO	NO	1.00
den	w311	NO	NO	1.00
Commendanten	w312	NO	NO	1.00
gehabten	w313	NO	NO	1.00
Zeugnüs=sen	w314	NO	NO	1.00
<g/>
=
<g/>
/
gedachter	w317	NO	NO	1.00
Currier	w318	NO	NO	1.00
von	w319	NO	NO	1.00
Constantinopel	w320	NO	NO	1.00
biß	w321	NO	NO	1.00
nach	w322	NO	NO	1.00
Grätz	w323	NO	NO	1.00
nicht	w324	NO	NO	1.00
durch	w325	NO	NO	1.00
ein	w326	NO	NO	1.00
eintziges	w327	NO	NO	1.00
ungesundes	w328	NO	NO	1.00
Ort	w329	NO	NO	1.00
passirt	w330	NO	NO	1.00
<g/>
)
die	w332	NO	NO	1.00
Nachricht	w333	NO	NO	1.00
<g/>
:
daß	w335	NO	NO	1.00
<g/>
/
nach	w337	NO	NO	1.00
deme	w338	NO	NO	1.00
von	w339	NO	NO	1.00
kurtzer	w340	NO	NO	1.00
Zeit	w341	NO	NO	1.00
her	w342	NO	NO	1.00
dem	w343	NO	NO	1.00
Groß	w344	NO	NO	1.00
<g/>
=
Sultan	w346	NO	NO	1.00
all	w347	NO	NO	1.00
seine	w348	NO	NO	1.00
Söhne	w349	NO	NO	1.00
mit	w350	NO	NO	1.00
Todt	w351	NO	NO	1.00
abgangen	w352	NO	NO	1.00
<g/>
/
wäre	w354	NO	NO	1.00
ihme	w355	NO	NO	1.00
<g/>
/
zu	w357	NO	NO	1.00
seiner	w358	NO	NO	1.00
grösten	w359	NO	NO	1.00
Freude	w360	NO	NO	1.00
<g/>
/
jüngstens	w362	NO	NO	1.00
von	w363	NO	NO	1.00
einer	w364	NO	NO	1.00
dessen	w365	NO	NO	1.00
Sclavinnen	w366	NO	NO	1.00
ein	w367	NO	NO	1.00
Printz	w368	NO	NO	1.00
zur	w369	NO	NO	1.00
Welt	w370	NO	NO	1.00
gebracht	w371	NO	NO	1.00
<g/>
/
und	w373	NO	NO	1.00
Sultan	w374	NO	NO	1.00
Abdulmelick	w375	NO	NO	1.00
<g/>
/
oder	w377	NO	NO	1.00
des	w378	NO	NO	1.00
Besitzers	w379	NO	NO	1.00
Diener	w380	NO	NO	1.00
<g/>
/
benamset	w382	NO	NO	1.00
worden	w383	NO	NO	1.00
<g/>
;
Wes	w385	NO	NO	1.00
wegen	w386	NO	NO	1.00
man	w387	NO	NO	1.00
zu	w388	NO	NO	1.00
öfters	w389	NO	NO	1.00
gemeldtem	w390	NO	NO	1.00
Constantinopel	w391	NO	NO	1.00
3	w392	NO	NO	1.00
<g/>
.
</p>
<p id="p6">
Tag	w397	NO	NO	1.00
und	w398	NO	NO	1.00
Nacht	w399	NO	NO	1.00
offentliche	w400	NO	NO	1.00
Freudens	w401	NO	NO	1.00
<g/>
=
Bezeugungen	w403	NO	NO	1.00
machen	w404	NO	NO	1.00
müssen	w405	NO	NO	1.00
<g/>
;
wobey	w407	NO	NO	1.00
auch	w408	NO	NO	1.00
der	w409	NO	NO	1.00
Kayserliche	w410	NO	NO	1.00
Resident	w411	NO	NO	1.00
<g/>
/
Herr	w413	NO	NO	1.00
von	w414	NO	NO	1.00
Thalmann	w415	NO	NO	1.00
<g/>
/
eine	w417	NO	NO	1.00
schöne	w418	NO	NO	1.00
Beleuch=tigung	w419	NO	NO	1.00
<g/>
=
angestellet	w421	NO	NO	1.00
<g/>
/
so	w423	NO	NO	1.00
unter	w424	NO	NO	1.00
allen	w425	NO	NO	1.00
<g/>
/
sowol	w427	NO	NO	1.00
anwesenden	w428	NO	NO	1.00
Fremden	w429	NO	NO	1.00
<g/>
/
als	w431	NO	NO	1.00
Tür=ckischen	w432	NO	NO	1.00
<g/>
=
Ministern	w434	NO	NO	1.00
<g/>
/
den	w436	NO	NO	1.00
Vorzug	w437	NO	NO	1.00
und	w438	NO	NO	1.00
den	w439	NO	NO	1.00
Ruhm	w440	NO	NO	1.00
gewonnen	w441	NO	NO	1.00
<g/>
.
Betreffend	w443	NO	NO	1.00
sonsten	w444	NO	NO	1.00
den	w445	NO	NO	1.00
König	w446	NO	NO	1.00
auß	w447	NO	NO	1.00
Schweden	w448	NO	NO	1.00
<g/>
/
habe	w450	NO	NO	1.00
derselbe	w451	NO	NO	1.00
damalen	w452	NO	NO	1.00
noch	w453	NO	NO	1.00
zu	w454	NO	NO	1.00
Bender	w455	NO	NO	1.00
<g/>
/
alldort	w457	NO	NO	1.00
ihme	w458	NO	NO	1.00
des	w459	NO	NO	1.00
Mazeppa	w460	NO	NO	1.00
Verlassenschafft	w461	NO	NO	1.00
<g/>
/
so	w463	NO	NO	1.00
in	w464	NO	NO	1.00
grossen	w465	NO	NO	1.00
Geld	w466	NO	NO	1.00
<g/>
=
Summen	w468	NO	NO	1.00
bestanden	w469	NO	NO	1.00
<g/>
/
trefflich	w471	NO	NO	1.00
wol	w472	NO	NO	1.00
zustatten	w473	NO	NO	1.00
kommen	w474	NO	NO	1.00
<g/>
/
sich	w476	NO	NO	1.00
befunden	w477	NO	NO	1.00
<g/>
;
anlangend	w479	NO	NO	1.00
die	w480	NO	NO	1.00
vorgehabte	w481	NO	NO	1.00
grosse	w482	NO	NO	1.00
Kriegs	w483	NO	NO	1.00
<g/>
=
Anstalten	w485	NO	NO	1.00
bey	w486	NO	NO	1.00
der	w487	NO	NO	1.00
Ottomanischen	w488	NO	NO	1.00
Pforten	w489	NO	NO	1.00
<g/>
;
wä=ren	w491	NO	NO	1.00
<g/>
=
dieselbe	w493	NO	NO	1.00
bey	w494	NO	NO	1.00
so	w495	NO	NO	1.00
mercklicher	w496	NO	NO	1.00
Veränderung	w497	NO	NO	1.00
derer	w498	NO	NO	1.00
Begebenheiten	w499	NO	NO	1.00
<g/>
/
sowol	w501	NO	NO	1.00
mit	w502	NO	NO	1.00
Pohlen	w503	NO	NO	1.00
<g/>
/
als	w505	NO	NO	1.00
Schweden	w506	NO	NO	1.00
<g/>
/
und	w508	NO	NO	1.00
sonderlich	w509	NO	NO	1.00
<g/>
/
wegen	w511	NO	NO	1.00
abermaliger	w512	NO	NO	1.00
Bestei=gung	w513	NO	NO	1.00
<g/>
=
des	w515	NO	NO	1.00
Pohlnischen	w516	NO	NO	1.00
Throns	w517	NO	NO	1.00
Jhro	w518	NO	NO	1.00
Majestät	w519	NO	NO	1.00
<g/>
/
Königs	w521	NO	NO	1.00
Augustus	w522	NO	NO	1.00
<g/>
/
wieder	w524	NO	NO	1.00
gantz	w525	NO	NO	1.00
ins	w526	NO	NO	1.00
Stecken	w527	NO	NO	1.00
gerathen	w528	NO	NO	1.00
<g/>
;
und	w530	NO	NO	1.00
scheine	w531	NO	NO	1.00
<g/>
/
daß	w533	NO	NO	1.00
die	w534	NO	NO	1.00
Ottomannischen	w535	NO	NO	1.00
Pforten	w536	NO	NO	1.00
ihren	w537	NO	NO	1.00
gefasten	w538	NO	NO	1.00
Schluß	w539	NO	NO	1.00
zu	w540	NO	NO	1.00
einem	w541	NO	NO	1.00
Feldzug	w542	NO	NO	1.00
gäntzlich	w543	NO	NO	1.00
verändert	w544	NO	NO	1.00
<g/>
;
zumalen	w546	NO	NO	1.00
<g/>
/
da	w548	NO	NO	1.00
vor	w549	NO	NO	1.00
gewiß	w550	NO	NO	1.00
verlaute	w551	NO	NO	1.00
<g/>
/
daß	w553	NO	NO	1.00
ehestens	w554	NO	NO	1.00
die	w555	NO	NO	1.00
Verlängerung	w556	NO	NO	1.00
des	w557	NO	NO	1.00
Stillstand	w558	NO	NO	1.00
mit	w559	NO	NO	1.00
Moscau	w560	NO	NO	1.00
ihren	w561	NO	NO	1.00
Fortgang	w562	NO	NO	1.00
haben	w563	NO	NO	1.00
<g/>
/
und	w565	NO	NO	1.00
deswegen	w566	NO	NO	1.00
ein	w567	NO	NO	1.00
grosse	w568	NO	NO	1.00
Türckische	w569	NO	NO	1.00
Ge=sandtschafft	w570	NO	NO	1.00
<g/>
=
zu	w572	NO	NO	1.00
Jhro	w573	NO	NO	1.00
Groß	w574	NO	NO	1.00
<g/>
=
Czaarischen	w576	NO	NO	1.00
Majestät	w577	NO	NO	1.00
nacher	w578	NO	NO	1.00
Moscau	w579	NO	NO	1.00
sich	w580	NO	NO	1.00
ver=fügen	w581	NO	NO	1.00
<g/>
=
solle	w583	NO	NO	1.00
<g/>
.
</p>
<p id="p7">
Donnerstag	w585	NO	NO	1.00
<g/>
/
den	w587	NO	NO	1.00
16	w588	NO	NO	1.00
<g/>
.
Jenner	w590	NO	NO	1.00
<g/>
.
Nachdeme	w592	NO	NO	1.00
Jhro	w593	NO	NO	1.00
Röm	w594	NO	NO	1.00
<g/>
.
Käyserl	w596	NO	NO	1.00
<g/>
.
Ma=jestät	w598	NO	NO	1.00
<g/>
=
dero	w600	NO	NO	1.00
Kammerern	w601	NO	NO	1.00
<g/>
/
<g/>
(
Titl	w604	NO	NO	1.00
<g/>
)
Herrn	w606	NO	NO	1.00
Frantz	w607	NO	NO	1.00
Valerian	w608	NO	NO	1.00
<g/>
/
Grafen	w610	NO	NO	1.00
Podstaz=ky	w611	NO	NO	1.00
<g/>
=
<g/>
/
ꝛc	w614	NO	NO	1.00
<g/>
.
zu	w616	NO	NO	1.00
dero	w617	NO	NO	1.00
würcklichen	w618	NO	NO	1.00
Hoff	w619	NO	NO	1.00
<g/>
=
Kammer	w621	NO	NO	1.00
<g/>
=
Rath	w623	NO	NO	1.00
<g/>
/
in	w625	NO	NO	1.00
Ansehung	w626	NO	NO	1.00
seiner	w627	NO	NO	1.00
fürtreffli=chen	w628	NO	NO	1.00
<g/>
=
Eigenschaften	w630	NO	NO	1.00
so	w631	NO	NO	1.00
wol	w632	NO	NO	1.00
<g/>
/
als	w634	NO	NO	1.00
dessen	w635	NO	NO	1.00
Gräflichen	w636	NO	NO	1.00
Hauses	w637	NO	NO	1.00
stattlichen	w638	NO	NO	1.00
Ver=diensten	w639	NO	NO	1.00
<g/>
=
<g/>
/
allergnädigst	w642	NO	NO	1.00
ernennt	w643	NO	NO	1.00
<g/>
;
Als	w645	NO	NO	1.00
hat	w646	NO	NO	1.00
selbiger	w647	NO	NO	1.00
Heute	w648	NO	NO	1.00
den	w649	NO	NO	1.00
gewöhnlichen	w650	NO	NO	1.00
Eyd	w651	NO	NO	1.00
abgestattet	w652	NO	NO	1.00
<g/>
/
und	w654	NO	NO	1.00
von	w655	NO	NO	1.00
dieser	w656	NO	NO	1.00
neu	w657	NO	NO	1.00
<g/>
=
auffgetragnen	w659	NO	NO	1.00
Ehren	w660	NO	NO	1.00
<g/>
=
Stell	w662	NO	NO	1.00
den	w663	NO	NO	1.00
Be=sitz	w664	NO	NO	1.00
<g/>
=
genommen	w666	NO	NO	1.00
<g/>
.
</p>
<p id="p8">
Dito	w668	NO	NO	1.00
langte	w669	NO	NO	1.00
der	w670	NO	NO	1.00
Herr	w671	NO	NO	1.00
Obrist	w672	NO	NO	1.00
<g/>
/
Graf	w674	NO	NO	1.00
von	w675	NO	NO	1.00
Montizelli	w676	NO	NO	1.00
<g/>
/
wie	w678	NO	NO	1.00
auch	w679	NO	NO	1.00
ein	w680	NO	NO	1.00
Rittmeister	w681	NO	NO	1.00
vom	w682	NO	NO	1.00
Hochenzollnerischen	w683	NO	NO	1.00
Regiment	w684	NO	NO	1.00
auß	w685	NO	NO	1.00
Ungarn	w686	NO	NO	1.00
<g/>
/
von	w688	NO	NO	1.00
Were=vüll	w689	NO	NO	1.00
<g/>
=
allhier	w691	NO	NO	1.00
an	w692	NO	NO	1.00
<g/>
/
mit	w694	NO	NO	1.00
der	w695	NO	NO	1.00
Nachricht	w696	NO	NO	1.00
<g/>
/
daß	w698	NO	NO	1.00
Herr	w699	NO	NO	1.00
Obrist	w700	NO	NO	1.00
<g/>
=
Wachtmeister	w702	NO	NO	1.00
Paurn=feind	w703	NO	NO	1.00
<g/>
=
<g/>
/
vom	w706	NO	NO	1.00
Ullenfeldischen	w707	NO	NO	1.00
Kürrassier	w708	NO	NO	1.00
Regiment	w709	NO	NO	1.00
<g/>
/
2	w711	NO	NO	1.00
<g/>
.
Tag	w713	NO	NO	1.00
vor	w714	NO	NO	1.00
besagtes	w715	NO	NO	1.00
Herrn	w716	NO	NO	1.00
Rittmeister	w717	NO	NO	1.00
Abreyß	w718	NO	NO	1.00
<g/>
/
mit	w720	NO	NO	1.00
60	w721	NO	NO	1.00
<g/>
.
Pferden	w723	NO	NO	1.00
gegen	w724	NO	NO	1.00
Neuhaüsel	w725	NO	NO	1.00
auff	w726	NO	NO	1.00
Par=tey	w727	NO	NO	1.00
<g/>
=
außgangen	w729	NO	NO	1.00
<g/>
/
und	w731	NO	NO	1.00
wehrender	w732	NO	NO	1.00
dieser	w733	NO	NO	1.00
auff	w734	NO	NO	1.00
300	w735	NO	NO	1.00
<g/>
.
Rebellen	w737	NO	NO	1.00
gestossen	w738	NO	NO	1.00
<g/>
/
sel=bige	w740	NO	NO	1.00
<g/>
=
hertzhafft	w742	NO	NO	1.00
angegriffen	w743	NO	NO	1.00
<g/>
/
auch	w745	NO	NO	1.00
dergestalten	w746	NO	NO	1.00
geschlagen	w747	NO	NO	1.00
<g/>
/
daß	w749	NO	NO	1.00
von	w750	NO	NO	1.00
selben	w751	NO	NO	1.00
wenig	w752	NO	NO	1.00
nacher	w753	NO	NO	1.00
Neuhaüsel	w754	NO	NO	1.00
zuruck	w755	NO	NO	1.00
kommen	w756	NO	NO	1.00
<g/>
;
gedachter	w758	NO	NO	1.00
Herr	w759	NO	NO	1.00
Obrist	w760	NO	NO	1.00
Wachtmeister	w761	NO	NO	1.00
aber	w762	NO	NO	1.00
wäre	w763	NO	NO	1.00
glücklich	w764	NO	NO	1.00
<g/>
/
ohne	w766	NO	NO	1.00
Verliehrung	w767	NO	NO	1.00
eines	w768	NO	NO	1.00
Manns	w769	NO	NO	1.00
<g/>
/
wiederumen	w771	NO	NO	1.00
mit	w772	NO	NO	1.00
etlichen	w773	NO	NO	1.00
Gefangenen	w774	NO	NO	1.00
<g/>
/
worunter	w776	NO	NO	1.00
2	w777	NO	NO	1.00
<g/>
.
vornemme	w779	NO	NO	1.00
Officierer	w780	NO	NO	1.00
<g/>
/
davon	w782	NO	NO	1.00
einer	w783	NO	NO	1.00
eh=malen	w784	NO	NO	1.00
<g/>
=
in	w786	NO	NO	1.00
Kayserliche	w787	NO	NO	1.00
Diensten	w788	NO	NO	1.00
gestanden	w789	NO	NO	1.00
<g/>
/
sich	w791	NO	NO	1.00
befinden	w792	NO	NO	1.00
<g/>
/
den	w794	NO	NO	1.00
8	w795	NO	NO	1.00
<g/>
.
dieses	w797	NO	NO	1.00
in	w798	NO	NO	1.00
seinen	w799	NO	NO	1.00
Posten	w800	NO	NO	1.00
eingeruckt	w801	NO	NO	1.00
<g/>
.
</p>
<p id="p9">
Freytag	w803	NO	NO	1.00
<g/>
/
den	w805	NO	NO	1.00
17	w806	NO	NO	1.00
<g/>
.
Jenner	w808	NO	NO	1.00
<g/>
.
Heute	w810	NO	NO	1.00
brachten	w811	NO	NO	1.00
die	w812	NO	NO	1.00
Brieffe	w813	NO	NO	1.00
<g/>
/
unterm	w815	NO	NO	1.00
31	w816	NO	NO	1.00
<g/>
.
December	w818	NO	NO	1.00
<g/>
/
auß	w820	NO	NO	1.00
Arrath	w821	NO	NO	1.00
die	w822	NO	NO	1.00
Nachricht	w823	NO	NO	1.00
<g/>
/
wie	w825	NO	NO	1.00
daß	w826	NO	NO	1.00
alldorten	w827	NO	NO	1.00
die	w828	NO	NO	1.00
Kundschafft	w829	NO	NO	1.00
eingeloffen	w830	NO	NO	1.00
<g/>
/
daß	w832	NO	NO	1.00
die	w833	NO	NO	1.00
Rebellen	w834	NO	NO	1.00
Scharcat	w835	NO	NO	1.00
<g/>
/
wegen	w837	NO	NO	1.00
eingerissener	w838	NO	NO	1.00
Seuche	w839	NO	NO	1.00
<g/>
/
nach=deme	w841	NO	NO	1.00
<g/>
=
die	w843	NO	NO	1.00
Guarnison	w844	NO	NO	1.00
über	w845	NO	NO	1.00
die	w846	NO	NO	1.00
Hälfte	w847	NO	NO	1.00
davon	w848	NO	NO	1.00
gestorben	w849	NO	NO	1.00
<g/>
/
verlassen	w851	NO	NO	1.00
<g/>
/
und	w853	NO	NO	1.00
sich	w854	NO	NO	1.00
</p>
<p id="p10">
in	w856	NO	NO	1.00
die	w857	NO	NO	1.00
nächst	w858	NO	NO	1.00
angelegene	w859	NO	NO	1.00
Wälder	w860	NO	NO	1.00
postiret	w861	NO	NO	1.00
<g/>
;
damit	w863	NO	NO	1.00
sie	w864	NO	NO	1.00
aber	w865	NO	NO	1.00
zuleben	w866	NO	NO	1.00
haben	w867	NO	NO	1.00
mög=ten	w868	NO	NO	1.00
<g/>
=
<g/>
;
hätten	w871	NO	NO	1.00
selbe	w872	NO	NO	1.00
von	w873	NO	NO	1.00
umliegenden	w874	NO	NO	1.00
Orten	w875	NO	NO	1.00
und	w876	NO	NO	1.00
Dorfschafften	w877	NO	NO	1.00
Gefangene	w878	NO	NO	1.00
mit	w879	NO	NO	1.00
sich	w880	NO	NO	1.00
dahin	w881	NO	NO	1.00
gezohen	w882	NO	NO	1.00
<g/>
;
welche	w884	NO	NO	1.00
ihnen	w885	NO	NO	1.00
die	w886	NO	NO	1.00
Unterhaltung	w887	NO	NO	1.00
beyschaffen	w888	NO	NO	1.00
müsten	w889	NO	NO	1.00
<g/>
;
besagte	w891	NO	NO	1.00
einreissende	w892	NO	NO	1.00
Seuche	w893	NO	NO	1.00
habe	w894	NO	NO	1.00
auch	w895	NO	NO	1.00
verursachet	w896	NO	NO	1.00
<g/>
/
daß	w898	NO	NO	1.00
die	w899	NO	NO	1.00
Teutsche	w900	NO	NO	1.00
Mann=schafft	w901	NO	NO	1.00
<g/>
=
<g/>
/
so	w904	NO	NO	1.00
im	w905	NO	NO	1.00
Hallmacker	w906	NO	NO	1.00
Bezirck	w907	NO	NO	1.00
geleget	w908	NO	NO	1.00
ware	w909	NO	NO	1.00
<g/>
/
sich	w911	NO	NO	1.00
wider	w912	NO	NO	1.00
zuruck	w913	NO	NO	1.00
<g/>
/
und	w915	NO	NO	1.00
in	w916	NO	NO	1.00
Siebenbürgen	w917	NO	NO	1.00
auff	w918	NO	NO	1.00
ihre	w919	NO	NO	1.00
alte	w920	NO	NO	1.00
Postirung	w921	NO	NO	1.00
ziehen	w922	NO	NO	1.00
müssen	w923	NO	NO	1.00
Von	w924	NO	NO	1.00
