<doc id="wr_1756-07-24" attrs="word" year="1756" month="07" day="24" corpus="2">
<head id="h2_d59e2635">
Aus	w1_d59e2639
der	w3_d59e2642
Türkey.	w5_d59e2645
Constantinopel	w1_d59e2650
15.	w3_d59e2653
May.	w5_d59e2656
</head>
<p id="p4_d59e2659">
JJm	w1_d59e2663
3.	w3_d59e2666
dieses	w5_d59e2669
ist	w7_d59e2672
der	w9_d59e2675
neue	w11_d59e2678
Groß=vezier	w13_d59e2682
hier	w1_d59e2687
angekommen.	w3_d59e2690
Seine	w5_d59e2693
erste	w7_d59e2696
Ver	w9_d59e2699
richtung	w1_d59e2704
ist	w3_d59e2707
gewesen	w5_d59e2710
den	w7_d59e2713
Preis	w9_d59e2716
der	w11_d59e2719
Lebens=mittel	w1_d59e2725
zu	w3_d59e2728
reguliren.	w5_d59e2731
Der	w7_d59e2734
Chaima	w9_d59e2737
chan	w1_d59e2742
hat	w3_d59e2745
seinen	w5_d59e2748
vorigen	w7_d59e2751
Posten	w9_d59e2754
als	w11_d59e2757
Jamt	w13_d59e2761
scharen=aga	w1_d59e2766
wider	w3_d59e2769
angetretten.	w5_d59e2772
Die	w7_d59e2775
aus	w9_d59e2778
ländischen	w1_d59e2783
Minister	w3_d59e2786
haben	w5_d59e2789
am	w7_d59e2792
10.	w9_d59e2795
mit	w11_d59e2798
ihren	w13_d59e2802
Staats=visiten	w1_d59e2808
den	w3_d59e2811
Anfang	w5_d59e2814
gemacht.	w7_d59e2817
Der	w9_d59e2820
Venetianische	w1_d59e2825
Ambassadeur,	w3_d59e2828
Ritter	w5_d59e2831
Dona,	w7_d59e2834
hat	w1_d59e2839
die	w3_d59e2842
Geschenke	w5_d59e2845
der	w7_d59e2848
Republick	w9_d59e2851
für	w11_d59e2854
den	w13_d59e2858
Groß=sultan	w1_d59e2863
empfangen,	w3_d59e2866
und	w5_d59e2869
heute	w7_d59e2872
als	w9_d59e2875
ausser	w11_d59e2878
ordentlicher	w1_d59e2884
Ambassadeur	w3_d59e2887
seinen	w5_d59e2890
öffentlichen	w7_d59e2893
Einzug	w1_d59e2898
gehalten,	w3_d59e2901
und	w5_d59e2904
seine	w7_d59e2907
erste	w9_d59e2910
Audienz	w11_d59e2913
bey	w13_d59e2917
dem	w1_d59e2922
Groß=vezier	w3_d59e2925
gehabt,	w5_d59e2928
am	w7_d59e2931
Dienstag	w9_d59e2934
wird	w11_d59e2937
derselbe	w1_d59e2942
bey	w3_d59e2945
dem	w5_d59e2948
Groß=sultan	w7_d59e2951
zur	w9_d59e2954
Au	w11_d59e2957
dienz	w1_d59e2963
gelassen	w3_d59e2966
werden.	w5_d59e2969
Der	w7_d59e2972
Rußischkai	w9_d59e2975
serliche	w1_d59e2980
Envoye	w3_d59e2983
extraordinaire	w5_d59e2986
Prinz	w7_d59e2989
Dolgo	w9_d59e2992
rucki,	w1_d59e2997
ist	w3_d59e3000
am	w5_d59e3003
6.	w7_d59e3006
dieses	w9_d59e3009
hier	w11_d59e3012
angekommen,	w13_d59e3016
und	w15_d59e3019
wird,	w1_d59e3024
so	w3_d59e3027
wie	w5_d59e3030
auch	w7_d59e3033
der	w9_d59e3036
Pohlnische	w11_d59e3039
Gesandte,	w13_d59e3043
noch	w1_d59e3049
vor	w3_d59e3052
den	w5_d59e3055
Ramazan,	w7_d59e3058
welcher	w9_d59e3061
am	w11_d59e3064
29.	w13_d59e3068
die	w15_d59e3071
ses	w1_d59e3076
seinen	w3_d59e3079
Anfang	w5_d59e3082
nimmt,	w7_d59e3085
bey	w9_d59e3088
dem	w11_d59e3091
Kaiser	w13_d59e3095
Audienz	w1_d59e3100
haben.	w3_d59e3103
</p>
<head id="h2_d59e3109">
Aus	w1_d59e3113
Groß=brittannien.	w3_d59e3116
Londen	w1_d59e3121
3.	w3_d59e3124
Julii.	w5_d59e3127
</head>
<p id="p4_d59e3130">
Die	w1_d59e3134
öftere	w3_d59e3137
Berahtschlagungen,	w5_d59e3140
welche	w7_d59e3143
bey	w9_d59e3146
Hofe	w1_d59e3151
gehalten	w3_d59e3154
werden,	w5_d59e3157
beziehen	w7_d59e3160
sich	w9_d59e3163
auf	w11_d59e3166
zwey	w13_d59e3170
gleichwichtige	w1_d59e3175
