<doc id="edoc_wd_1762-11-03" attrs="word id hi label cert" year="1762" month="11" day="03" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
Num	w1	YES	NO	1.00
<g/>
.
88	w3	NO	NO	1.00
<g/>
.
Mittwoch	w5	NO	NO	1.00
den	w6	NO	NO	1.00
3	w7	NO	NO	1.00
<g/>
.
Novemb	w9	YES	NO	1.00
<g/>
.
1762	w11	NO	NO	1.00
<g/>
.
Wienerisches	w13	NO	NO	1.00
DIARIUM	w14	YES	NO	1.00
<g/>
.
Gedruckt	w16	NO	NO	1.00
in	w17	NO	NO	1.00
dem	w18	NO	NO	1.00
Kaiserl	w19	NO	NO	1.00
<g/>
.
Kön	w21	NO	NO	1.00
<g/>
.
privilegirten	w23	NO	NO	1.00
Zeitungs	w24	NO	NO	1.00
<g/>
=
verlag	w26	NO	NO	1.00
und	w27	NO	NO	1.00
Buch=druckerey	w28	NO	NO	1.00
<g/>
=
im	w30	NO	NO	1.00
neuen	w31	NO	NO	1.00
Michaeler	w32	NO	NO	1.00
<g/>
=
haus	w34	NO	NO	1.00
mit	w35	NO	NO	1.00
von	w36	NO	NO	1.00
Ghelischen	w37	NO	NO	1.00
Schriften	w38	NO	NO	1.00
<g/>
.
</docTitle>
<head id="hl1">
Constantinopel	w40	NO	NO	1.00
1	w41	NO	NO	1.00
<g/>
.
Octob	w43	NO	NO	1.00
<g/>
.
</head>
<p id="p4">
Die	w45	NO	NO	1.00
Vorstadt	w46	NO	NO	1.00
Pera	w47	NO	NO	1.00
ist	w48	NO	NO	1.00
neulich	w49	NO	NO	1.00
mit	w50	NO	NO	1.00
ei=ner	w51	NO	NO	1.00
<g/>
=
grausamen	w53	NO	NO	1.00
Feuers	w54	NO	NO	1.00
<g/>
=
brunst	w56	NO	NO	1.00
heim=gesuchet	w57	NO	NO	1.00
<g/>
=
<g/>
,
und	w60	NO	NO	1.00
ein	w61	NO	NO	1.00
guter	w62	NO	NO	1.00
Theil	w63	NO	NO	1.00
da=von	w64	NO	NO	1.00
<g/>
=
in	w66	NO	NO	1.00
die	w67	NO	NO	1.00
Aschen	w68	NO	NO	1.00
geleget	w69	NO	NO	1.00
worden	w70	NO	NO	1.00
<g/>
.
Das	w72	NO	NO	1.00
Feuer	w73	NO	NO	1.00
kam	w74	NO	NO	1.00
in	w75	NO	NO	1.00
der	w76	NO	NO	1.00
Nacht	w77	NO	NO	1.00
zwischen	w78	NO	NO	1.00
dem	w79	NO	NO	1.00
19	w80	NO	NO	1.00
<g/>
.
und	w82	NO	NO	1.00
20	w83	NO	NO	1.00
<g/>
.
vorigen	w85	NO	NO	1.00
Monats	w86	NO	NO	1.00
eine	w87	NO	NO	1.00
Stunde	w88	NO	NO	1.00
nach	w89	NO	NO	1.00
Mitternacht	w90	NO	NO	1.00
bey	w91	NO	NO	1.00
einem	w92	NO	NO	1.00
Armenier	w93	NO	NO	1.00
aus	w94	NO	NO	1.00
<g/>
.
Da	w96	NO	NO	1.00
jedermann	w97	NO	NO	1.00
in	w98	NO	NO	1.00
tiefem	w99	NO	NO	1.00
Schlafe	w100	NO	NO	1.00
lag	w101	NO	NO	1.00
<g/>
,
da	w103	NO	NO	1.00
kein	w104	NO	NO	1.00
Lärmen	w105	NO	NO	1.00
<g/>
,
vielweniger	w107	NO	NO	1.00
Anstalten	w108	NO	NO	1.00
zum	w109	NO	NO	1.00
Löschen	w110	NO	NO	1.00
gemacht	w111	NO	NO	1.00
wurden	w112	NO	NO	1.00
<g/>
,
nahm	w114	NO	NO	1.00
das	w115	NO	NO	1.00
Feuer	w116	NO	NO	1.00
so	w117	NO	NO	1.00
plötz=lich	w118	NO	NO	1.00
<g/>
=
überhand	w120	NO	NO	1.00
<g/>
,
daß	w122	NO	NO	1.00
verschiedene	w123	NO	NO	1.00
umliegende	w124	NO	NO	1.00
Häuser	w125	NO	NO	1.00
fast	w126	NO	NO	1.00
eher	w127	NO	NO	1.00
<g/>
,
als	w129	NO	NO	1.00
die	w130	NO	NO	1.00
Leute	w131	NO	NO	1.00
darinn	w132	NO	NO	1.00
es	w133	NO	NO	1.00
recht	w134	NO	NO	1.00
gewahr	w135	NO	NO	1.00
wurden	w136	NO	NO	1.00
<g/>
,
schon	w138	NO	NO	1.00
davon	w139	NO	NO	1.00
ergrif=fen	w140	NO	NO	1.00
<g/>
=
waren	w142	NO	NO	1.00
<g/>
.
Es	w144	NO	NO	1.00
bließ	w145	NO	NO	1.00
ein	w146	NO	NO	1.00
so	w147	NO	NO	1.00
starker	w148	NO	NO	1.00
Sud=wind	w149	NO	NO	1.00
<g/>
=
<g/>
,
daß	w152	NO	NO	1.00
die	w153	NO	NO	1.00
Flamme	w154	NO	NO	1.00
sich	w155	NO	NO	1.00
gegen	w156	NO	NO	1.00
Nor=den	w157	NO	NO	1.00
<g/>
=
mit	w159	NO	NO	1.00
einer	w160	NO	NO	1.00
ungemeinen	w161	NO	NO	1.00
Geschwindigkeit	w162	NO	NO	1.00
sich	w163	NO	NO	1.00
ausbreitete	w164	NO	NO	1.00
<g/>
,
und	w166	NO	NO	1.00
<g/>
,
da	w168	NO	NO	1.00
alle	w169	NO	NO	1.00
Häuser	w170	NO	NO	1.00
nach	w171	NO	NO	1.00
hiesigem	w172	NO	NO	1.00
Landes	w173	NO	NO	1.00
<g/>
=
gebrauche	w175	NO	NO	1.00
bis	w176	NO	NO	1.00
auf	w177	NO	NO	1.00
die	w178	NO	NO	1.00
so=genmmten	w179	NO	NO	1.00
<g/>
=
Feuer	w181	NO	NO	1.00
<g/>
=
magazine	w183	NO	NO	1.00
nur	w184	NO	NO	1.00
von	w185	NO	NO	1.00
Holz	w186	NO	NO	1.00
</p>
<p id="p5">
waren	w187	NO	NO	1.00
<g/>
,
die	w189	NO	NO	1.00
Leute	w190	NO	NO	1.00
bloß	w191	NO	NO	1.00
auf	w192	NO	NO	1.00
die	w193	NO	NO	1.00
Rettung	w194	NO	NO	1.00
ih=res	w195	NO	NO	1.00
<g/>
=
Lebens	w197	NO	NO	1.00
gedenken	w198	NO	NO	1.00
musten	w199	NO	NO	1.00
<g/>
.
Es	w201	NO	NO	1.00
sind	w202	NO	NO	1.00
über	w203	NO	NO	1.00
60	w204	NO	NO	1.00
<g/>
.
Häuser	w206	NO	NO	1.00
nebst	w207	NO	NO	1.00
der	w208	NO	NO	1.00
Kirche	w209	NO	NO	1.00
und	w210	NO	NO	1.00
dem	w211	NO	NO	1.00
Kloster	w212	NO	NO	1.00
der	w213	NO	NO	1.00
P	w214	NO	NO	1.00
<g/>
.
P	w216	NO	NO	1.00
<g/>
.
Trinitarier	w218	NO	NO	1.00
<g/>
,
wie	w220	NO	NO	1.00
auch	w221	NO	NO	1.00
alle	w222	NO	NO	1.00
übrige	w223	NO	NO	1.00
ihnen	w224	NO	NO	1.00
zugehörige	w225	NO	NO	1.00
Wohnungen	w226	NO	NO	1.00
eingeäschert	w227	NO	NO	1.00
worden	w228	NO	NO	1.00
<g/>
.
Das	w230	NO	NO	1.00
deutsche	w231	NO	NO	1.00
Pa=lais	w232	NO	NO	1.00
<g/>
=
<g/>
,
wo	w235	NO	NO	1.00
der	w236	NO	NO	1.00
gewesene	w237	NO	NO	1.00
Kais	w238	NO	NO	1.00
<g/>
.
Kön	w240	NO	NO	1.00
<g/>
.
Jnter=nuntius	w242	NO	NO	1.00
<g/>
=
Herr	w244	NO	NO	1.00
von	w245	NO	NO	1.00
Schwachheim	w246	NO	NO	1.00
wohnte	w247	NO	NO	1.00
<g/>
,
ist	w249	NO	NO	1.00
unter	w250	NO	NO	1.00
den	w251	NO	NO	1.00
ersten	w252	NO	NO	1.00
in	w253	NO	NO	1.00
dem	w254	NO	NO	1.00
Rauch	w255	NO	NO	1.00
aufge=gangen	w256	NO	NO	1.00
<g/>
=
<g/>
:
er	w259	NO	NO	1.00
selbst	w260	NO	NO	1.00
hat	w261	NO	NO	1.00
sich	w262	NO	NO	1.00
