<doc id="wr_1763-10-01" attrs="word" year="1763" month="10" day="01" corpus="2">
<head id="h2_d796e3153">
Madrid	w1_d796e3157
31.	w3_d796e3160
August.	w5_d796e3163
</head>
<p id="p4_d796e3166">
er	w1_d796e3170
Hof	w3_d796e3173
sandte	w5_d796e3176
dem	w7_d796e3179
Präsidenten	w9_d796e3182
von	w11_d796e3185
dem	w1_d796e3190
Handlungs=gewerb	w3_d796e3193
zu	w5_d796e3196
Cadix	w7_d796e3199
den	w1_d796e3204
Befehl	w3_d796e3207
zu,	w5_d796e3210
unter	w7_d796e3213
die	w9_d796e3216
Kaufleu	w11_d796e3219
te	w1_d796e3225
des	w3_d796e3228
Platzes	w5_d796e3231
den	w7_d796e3234
ihnen	w9_d796e3237
zuständigen	w11_d796e3240
Theil	w13_d796e3244
von	w1_d796e3249
dem,	w3_d796e3252
was	w5_d796e3255
die	w7_d796e3258
letzte	w9_d796e3261
Flotte	w11_d796e3264
von	w13_d796e3268
Vera	w15_d796e3271
Crux	w1_d796e3276
mitgebracht	w3_d796e3279
hat,	w5_d796e3282
nach	w7_d796e3285
Abzug	w9_d796e3288
desjeni	w11_d796e3291
gen,	w1_d796e3296
was	w3_d796e3299
Sr.	w5_d796e3302
Majestät	w7_d796e3305
davon	w9_d796e3308
zukommt	w11_d796e3311
auszutheilen.	w1_d796e3317
</p>
<p id="p6_d796e3320">
Auf	w1_d796e3324
Befehl	w3_d796e3327
des	w5_d796e3330
Königs	w7_d796e3333
ist	w9_d796e3336
der	w11_d796e3339
Graf	w13_d796e3343
v.	w15_d796e3346
Gazzola	w1_d796e3351
mit	w3_d796e3354
zween	w5_d796e3357
andern	w7_d796e3360
General=leuten	w9_d796e3363
nants	w1_d796e3368
nach	w3_d796e3371
Biscaya	w5_d796e3374
abgegangen.	w7_d796e3377
Jhr	w9_d796e3380
Auftrag	w1_d796e3386
bestehet	w3_d796e3389
darinnen,	w5_d796e3392
daß	w7_d796e3395
sie	w9_d796e3398
daselbst	w11_d796e3401
die	w1_d796e3406
nöthigen	w3_d796e3409
Veranstaltungen	w5_d796e3412
vorkehren	w7_d796e3415
sol	w9_d796e3418
len,	w1_d796e3423
damit	w3_d796e3426
so	w5_d796e3429
viel	w7_d796e3432
Artillerie,	w9_d796e3435
Kriegs	w11_d796e3438
und	w13_d796e3442
Mund=vorrath	w1_d796e3447
zu	w3_d796e3450
Schif	w5_d796e3453
gebracht	w7_d796e3456
und	w9_d796e3459
nach	w11_d796e3462
Jndien	w1_d796e3468
abgefertiget	w3_d796e3471
werde,	w5_d796e3474
als	w7_d796e3477
derselben	w9_d796e3480
erforderlich	w1_d796e3485
sind,	w3_d796e3488
um	w5_d796e3491
alle	w7_d796e3494
dasige	w9_d796e3497
Spani	w11_d796e3500
sche	w1_d796e3505
Plätze	w3_d796e3508
in	w5_d796e3511
jenen	w7_d796e3514
Stand	w9_d796e3517
der	w11_d796e3520
Sicherheit	w13_d796e3524
zu	w1_d796e3529
setzen,	w3_d796e3532
in	w5_d796e3535
welchem	w7_d796e3538
sie	w9_d796e3541
für	w11_d796e3544
einem	w13_d796e3548
künfti	w15_d796e3551
</p>
<p id="p8_d796e3554">
gen	w1_d796e3558
Uebersall	w3_d796e3561
nichts	w5_d796e3564
nehr	w7_d796e3567
zu	w9_d796e3570
befohren	w11_d796e3573
haben.	w1_d796e3578
</p>
<head id="h2_d796e3584">
Paris	w1_d796e3588
14.	w3_d796e3591
Sept.	w5_d796e3594
</head>
<p id="p4_d796e3597">
Die	w1_d796e3601
Antwort,	w3_d796e3604
welche	w5_d796e3607
der	w7_d796e3610
König	w9_d796e3613
denen	w11_d796e3616
deputirten	w1_d796e3621
Parlaments=herren	w3_d796e3624
auf	w5_d796e3627
die	w7_d796e3630
ge	w9_d796e3633
thane	w1_d796e3638
Vorstellungen	w3_d796e3641
ertheilet,	w5_d796e3644
bestehet	w7_d796e3647
in	w9_d796e3650
folgendem:„Se.	w1_d796e3656
Majestät	w3_d796e3659
sehen	w5_d796e3662
nicht	w7_d796e3665
oh	w9_d796e3668
ne	w1_d796e3673
Rührung	w3_d796e3676
die	w5_d796e3679
Sorge,	w7_d796e3682
so	w9_d796e3685
Dero	w11_d796e3688
Parlament	w13_d796e3692
für	w1_d796e3697
das	w3_d796e3700
Volk	w5_d796e3703
träget;	w7_d796e3706
dessen	w9_d796e3709
Bedürfnüß	w11_d796e3712
und	w13_d796e3716
Bestes	w1_d796e3721
sey	w3_d796e3724
Jhnen	w5_d796e3727
eben	w7_d796e3730
sowol,	w9_d796e3733
als	w11_d796e3736
dem	w13_d796e3740
Par	w15_d796e3743
lament	w1_d796e3749
bekannt;	w3_d796e3752
und	w5_d796e3755
Sie	w7_d796e3758
würden	w9_d796e3761
aufs	w11_d796e3764
bald	w13_d796e3768
möglichste	w1_d796e3773
dem	w3_d796e3776
allem	w5_d796e3779
Rath	w7_d796e3782
schaffen;	w9_d796e3785
in	w11_d796e3788
dessen	w1_d796e3793
aber	w3_d796e3796
erheischeten	w5_d796e3799
die	w7_d796e3802
gemachten	w9_d796e3805
Ein	w11_d796e3808
richtungen,	w1_d796e3813
daß	w3_d796e3816
die	w5_d796e3819
Edicte	w7_d796e3822
und	w9_d796e3825
Declara	w11_d796e3828
tionen	w1_d796e3834
vollzogen	w3_d796e3837
würden.	w5_d796e3840
Der	w7_d796e3843
König	w9_d796e3846
fordert	w1_d796e3851
also	w3_d796e3854
Gehorsam.	w5_d796e3857
Dieß	w7_d796e3860
ist	w9_d796e3863
wenig	w11_d796e3866
stens	w1_d796e3871
der	w3_d796e3874
Jnhalt	w5_d796e3877
und	w7_d796e3880
Sinn	w9_d796e3883
der	w11_d796e3886
Antwort.	w13_d796e3890
Als	w1_d796e3895
der	w3_d796e3898
Ober=präsident	w5_d796e3901
solche	w7_d796e3904
denen	w9_d796e3907
ver	w11_d796e3910
sammleten	w1_d796e3916
Cammern	w3_d796e3919
überbracht	w5_d796e3922
hate	w7_d796e3925
wur	w9_d796e3928
</p>
<p id="p8_d796e3933">
de	w1_d796e3937
beschlossen,	w3_d796e3940
bey	w5_d796e3943
künftiger	w7_d796e3946
Versammlung	w9_d796e3949
den	w1_d796e3954
25sten	w3_d796e3957
Nov.	w5_d796e3960
darüber	w7_d796e3963
zu	w9_d796e3966
berathschlagen.	w11_d796e3969
Man	w1_d796e3974
glaubt,	w3_d796e3977
daß	w5_d796e3980
bis	w7_d796e3983
dahin	w9_d796e3986
die	w11_d796e3989
Sache	w13_d796e3993
sich	w1_d796e3999
noch	w3_d796e4002
geben	w5_d796e4005
solle,	w7_d796e4008
um	w9_d796e4011
so	w11_d796e4014
mehr,	w13_d796e4018
da	w15_d796e4021
auch	w17_d796e4024
alle	w1_d796e4029
andere	w3_d796e4032
Parlamente	w5_d796e4035
des	w7_d796e4038
Königreiche	w9_d796e4041
Vorstellungen	w1_d796e4046
gethan	w3_d796e4049
haben,	w5_d796e4052
oder	w7_d796e4055
noch	w9_d796e4058
thun	w1_d796e4063
werden.	w3_d796e4066
</p>
<head id="h2_d796e4072">
Versailles	w1_d796e4076
14.	w3_d796e4079
Sept.	w5_d796e4082
</head>
<p id="p4_d796e4085">
Gestern	w1_d796e4089
traffen	w3_d796e4092
der	w5_d796e4095
König	w7_d796e4098
von	w9_d796e4101
Pohlen,	w11_d796e4104
Herzog	w1_d796e4109
von	w3_d796e4112
Lothringen	w5_d796e4115
und	w7_d796e4118
Bar,	w9_d796e4121
bey	w11_d796e4124
er	w13_d796e4128
wünschtem	w1_d796e4133
Wohlseyn	w3_d796e4136
aus	w5_d796e4139
Luneville	w7_d796e4142
allhier	w9_d796e4145
ein.	w1_d796e4151
Dero	w3_d796e4154
