<doc id="wr_1758-10-07" attrs="word" year="1758" month="10" day="07" corpus="2">
<head id="h2_d285e2735">
Londen	w1_d285e2739
18.	w3_d285e2742
September.	w5_d285e2745
</head>
<p id="p4_d285e2748">
in	w1_d285e2752
von	w3_d285e2755
Bengala	w5_d285e2758
zu	w7_d285e2761
Lissabon	w9_d285e2764
in	w11_d285e2767
113.	w13_d285e2771
Tagen	w1_d285e2776
angekommenes	w3_d285e2779
Portugiesisches	w5_d285e2782
Schif	w1_d285e2787
hat	w3_d285e2790
die	w5_d285e2793
Nachricht	w7_d285e2796
mitgebracht,	w9_d285e2799
daß	w1_d285e2805
der	w3_d285e2808
Engländische	w5_d285e2811
Admiral	w7_d285e2814
Potock	w9_d285e2817
den	w11_d285e2820
13.	w1_d285e2825
Merz	w3_d285e2828
noch	w5_d285e2831
in	w7_d285e2834
gutem	w9_d285e2837
Stande	w11_d285e2840
zu	w13_d285e2844
Ma	w15_d285e2847
dras	w1_d285e2852
gewesen,	w3_d285e2855
und	w5_d285e2858
den	w7_d285e2861
Chef	w9_d285e2864
dEscadre	w11_d285e2867
Stevens	w1_d285e2872
erwartet	w3_d285e2875
habe.	w5_d285e2878
Von	w7_d285e2881
der	w9_d285e2884
Flotte	w11_d285e2887
des	w1_d285e2893
Lords	w3_d285e2896
Howe,	w5_d285e2899
hat	w7_d285e2902
man	w9_d285e2905
noch	w11_d285e2908
keine	w13_d285e2912
andere	w15_d285e2915
Nachricht,	w1_d285e2920
als	w3_d285e2923
daß	w5_d285e2926
er	w7_d285e2929
den	w9_d285e2932
5.	w11_d285e2935
dieses	w13_d285e2939
zu	w15_d285e2942
St.	w17_d285e2945
Lunaire	w1_d285e2950
in	w3_d285e2953
Bretagne	w5_d285e2956
gelandet,	w7_d285e2959
einige	w9_d285e2962
20.	w11_d285e2965
Schiffe	w1_d285e2970
verbrannt,	w3_d285e2973
Batterien	w5_d285e2976
errichtet,	w7_d285e2979
und	w9_d285e2982
den	w1_d285e2988
9.	w3_d285e2991
in	w5_d285e2994
das	w7_d285e2997
platte	w9_d285e3000
Land	w11_d285e3003
einige	w13_d285e3007
Trupen	w15_d285e3010
detaschirt	w1_d285e3015
habe,	w3_d285e3018
um	w5_d285e3021
Contribution	w7_d285e3024
zu	w9_d285e3027
fordern.	w11_d285e3030
Den	w1_d285e3035
10.	w3_d285e3038
ist	w5_d285e3041
von	w7_d285e3044
der	w9_d285e3047
Regierung	w11_d285e3050
die	w13_d285e3054
Cor	w15_d285e3057
vette	w1_d285e3062
la	w3_d285e3065
Diligence	w5_d285e3068
mit	w7_d285e3071
weitern	w9_d285e3074
Verhaltungs	w11_d285e3077
befehlen	w1_d285e3083
zu	w3_d285e3086
ihm	w5_d285e3089
abgeschickt	w7_d285e3092
worden,	w9_d285e3095
und	w11_d285e3098
man	w1_d285e3103
vermutet,	w3_d285e3106
daß	w5_d285e3109
er	w7_d285e3112
bis	w9_d285e3115
zu	w11_d285e3118
Ende	w13_d285e3122
dieses	w15_d285e3125
mont	w1_d285e3130
sind	w3_d285e3133
die	w5_d285e3136
verschiednen	w7_d285e3139
Detaschements,	w9_d285e3142
</p>
<p id="p6_d285e3145">
welche	w1_d285e3149
die	w3_d285e3152
Besatzung	w5_d285e3155
von	w7_d285e3158
Ludwigsburg,	w9_d285e3161
und	w11_d285e3164
die	w1_d285e3169
von	w3_d285e3172
St.	w5_d285e3175
Louis	w7_d285e3178
am	w9_d285e3181
Senegal	w11_d285e3184
in	w13_d285e3188
Africa	w15_d285e3191
formiren	w1_d285e3196
sollen,	w3_d285e3199
eingeschift	w5_d285e3202
worden.	w7_d285e3205
</p>
<head id="h2_d285e3211">
Versailles	w1_d285e3215
20	w3_d285e3218
September.	w5_d285e3221
</head>
<p id="p4_d285e3224">
Einige	w1_d285e3228
Nachrichten	w3_d285e3231
versichern,	w5_d285e3234
der	w7_d285e3237
Herr	w9_d285e3240
von	w1_d285e3245
Montcalm,	w3_d285e3248
habe	w5_d285e3251
die	w7_d285e3254
Engländer	w9_d285e3257
und	w11_d285e3260
ihre	w13_d285e3264
alliirte	w1_d285e3269
Wilde,	w3_d285e3272
unter	w5_d285e3275
dem	w7_d285e3278
General	w9_d285e3281
Aber	w11_d285e3284
crombie	w1_d285e3290
in	w3_d285e3293
America	w5_d285e3296
dergestalt	w7_d285e3299
geschlagen,	w9_d285e3302
daß	w1_d285e3307
sich	w3_d285e3310
an	w5_d285e3313
Todten	w7_d285e3316
und	w9_d285e3319
Bleßirten	w11_d285e3322
ihr	w13_d285e3326
Ver	w15_d285e3329
lust	w1_d285e3334
auf	w3_d285e3337
12000.	w5_d285e3340
Mann	w7_d285e3343
erstrecket	w9_d285e3346
habe,	w11_d285e3349
wo	w13_d285e3353
von	w1_d285e3358
aber	w3_d285e3361
die	w5_d285e3364
Bestättigung	w7_d285e3367
zu	w9_d285e3370
erwarten	w11_d285e3373
ist.	w13_d285e3377
</p>
<head id="h2_d285e3383">
Haag	w1_d285e3387
20	w3_d285e3390
September.	w5_d285e3393
</head>
<p id="p4_d285e3396">
Man	w1_d285e3400
wird	w3_d285e3403
ehestens	w5_d285e3406
von	w7_d285e3409
Seiten	w9_d285e3412
der	w11_d285e3415
Re	w13_d285e3419
publick	w1_d285e3424
mit	w3_d285e3427
dem	w5_d285e3430
Engländischen	w7_d285e3433
Ministeris	w9_d285e3436
der	w1_d285e3441
bisherigen	w3_d285e3444
Zwistigkeiten	w5_d285e3447
wegen	w7_d285e3450
in	w9_d285e3453
An	w11_d285e3456
sehung	w1_d285e3462
der	w3_d285e3465
Schiffahrt	w5_d285e3468
in	w7_d285e3471
Unterhandlungen	w9_d285e3474
tretten.	w1_d285e3479
Die	w3_d285e3482
Staaten	w5_d285e3485
von	w7_d285e3488
Holland	w9_d285e3491
haben	w11_d285e3494
bereits	w1_d285e3499
Jhro	w3_d285e3502
Hochmögenden	w5_d285e3505
ihren	w7_d285e3508
Entschluß	w9_d285e3511
Monats	w1_d285e3516
zurück	w3_d285e3519
kommen	w5_d285e3522
werde.	w7_d285e3525
Zu	w9_d285e3528
Ports	w11_d285e3531
übergeben,	w13_d285e3535
welcher	w15_d285e3538
folgende	w17_d285e3541
3.	w19_d285e3544
Puncte	w21_d285e3547
ent	w23_d285e3550
hält:	w1_d285e3556
1)	w3_d285e3559
Sich	w5_d285e3562
Mühe	w7_d285e3565
zu	w9_d285e3568
geben	w11_d285e3571
sowol	w13_d285e3575
we	w15_d285e3578
</p>
<p id="p10_d285e3591">
gen	w1_d285e3595
der	w3_d285e3598
gemachten	w5_d285e3601
Prisen	w7_d285e3604
mit	w9_d285e3607
England	w11_d285e3610
eine	w1_d285e3615
Mäßigung,	w3_d285e3618
als	w5_d285e3621
auch	w7_d285e3624
eine	w9_d285e3627
bestimmende	w11_d285e3630
Einrichtung	w1_d285e3635
wegen	w3_d285e3638
der	w5_d285e3641
Handlung	w7_d285e3644
nach	w9_d285e3647
We	w11_d285e3650
stindien	w1_d285e3656
zu	w3_d285e3659
treffen.	w5_d285e3662
2)	w7_d285e3665
Sobald	w9_d285e3668
als	w11_d285e3671
mö	w13_d285e3675
glich,	w1_d285e3680
deswegen	w3_d285e3683
mit	w5_d285e3686
dem	w7_d285e3689
Herrn	w9_d285e3692
York	w11_d285e3695
zu	w13_d285e3699
con	w15_d285e3702
feriren,	w1_d285e3707
und	w3_d285e3710
3)	w5_d285e3713
zu	w7_d285e3716
Erleichterung	w9_d285e3719
dieser	w11_d285e3722
Con	w13_d285e3726
ferenz	w1_d285e3731
einige	w3_d285e3734
harte	w5_d285e3737
Ausdrücke	w7_d285e3740
abzuändern,	w9_d285e3743
welche	w1_d285e3749
in	w3_d285e3752
der	w5_d285e3755
Resolution	w7_d285e3758
vom	w9_d285e3761
25.	w11_d285e3764
Junii	w13_d285e3768
gebraucht	w1_d285e3773
worden.	w3_d285e3776
Den	w5_d285e3779
14.	w7_d285e3782
ist	w9_d285e3785
der	w11_d285e3788
Herr	w13_d285e3792
von	w1_d285e3797
Back,	w3_d285e3800
Quartier=meister	w5_d285e3803
der	w7_d285e3806
Prinzeßin	w9_d285e3809
Gubernantin	w1_d285e3814
von	w3_d285e3817
Deroselben	w5_d285e3820
aller	w7_d285e3823
seiner	w9_d285e3826
Bedienungen	w1_d285e3832
entsetzt	w3_d285e3835
worden.	w5_d285e3838
</p>
<head id="h2_d285e3844">
Dresden	w1_d285e3848
16.	w3_d285e3851
September.	w5_d285e3854
</head>
<p id="p4_d285e3857">
Die	w1_d285e3861
Oesterreichische	w3_d285e3864
und	w5_d285e3867
Reichs=armee	w7_d285e3870
hat	w9_d285e3873
am	w1_d285e3878
Freytage	w3_d285e3881
ihr	w5_d285e3884
Lager	w7_d285e3887
in	w9_d285e3890
etwas	w11_d285e3893
verändert,	w13_d285e3897
und	w1_d285e3902
sich	w3_d285e3905
bis	w5_d285e3908
nach	w7_d285e3911
Pirna	w9_d285e3914
ausgebreitet,	w11_d285e3917
wo	w13_d285e3921
über	w1_d285e3927
die	w3_d285e3930
Elbe	w5_d285e3933
eine	w7_d285e3936
Brücke	w9_d285e3939
geschlagen	w11_d285e3942
ist,	w13_d285e3946
über	w1_d285e3951
welche	w3_d285e3954
die	w5_d285e3957
Daunische	w7_d285e3960
zuletzt	w9_d285e3963
bey	w11_d285e3966
Stol	w13_d285e3970
pen	w1_d285e3975
gestandene	w3_d285e3978
Armee	w5_d285e3981
gegangen	w7_d285e3984
seyn,	w9_d285e3987
und	w11_d285e3990
sich	w1_d285e3995
mit	w3_d285e3998
selbiger	w5_d285e4001
conjungiret	w7_d285e4004
haben	w9_d285e4007
soll,	w11_d285e4010
wor	w13_d285e4014
auf	w1_d285e4020
Preußischer	w3_d285e4023
Seits	w5_d285e4026
mit	w7_d285e4029
der	w9_d285e4032
Armee	w11_d285e4035
eben	w13_d285e4039
fals	w1_d285e4044
einige	w3_d285e4047
Veränderung	w5_d285e4050
des	w7_d285e4053
Lagers	w9_d285e4056
gesche	w11_d285e4059
hen,	w1_d285e4064
und	w3_d285e4067
das	w5_d285e4070
Haupt=quartier	w7_d285e4073
von	w9_d285e4076
Sedlitz	w11_d285e4079
weg,	w1_d285e4084
und	w3_d285e4087
