<doc id="wr_1756-05-22" attrs="word" year="1756" month="05" day="22" corpus="2">
<head id="h2_d41e2673">
Aus	w1_d41e2677
America.	w3_d41e2680
</head>
<head id="h2_d41e2686">
Philadelphia	w1_d41e2690
28.	w3_d41e2693
Febr.	w5_d41e2696
</head>
<p id="p4_d41e2699">
Je	w1_d41e2703
Jndianer,	w3_d41e2706
die	w5_d41e2709
an	w7_d41e2712
der	w9_d41e2715
Gränze	w11_d41e2718
von	w13_d41e2722
Neu=forck	w1_d41e2727
anseßig	w3_d41e2730
seynd,	w5_d41e2733
und	w7_d41e2736
wel	w9_d41e2739
che	w1_d41e2744
die	w3_d41e2747
Franzosen	w5_d41e2750
in	w7_d41e2753
ihr	w9_d41e2756
Jnteresse	w11_d41e2759
zu	w13_d41e2763
ziehen	w1_d41e2769
Mittel	w3_d41e2772
gefundenhaben,	w5_d41e2775
nahmen	w7_d41e2778
kürtz	w9_d41e2781
lich	w1_d41e2786
eine	w3_d41e2789
neue	w5_d41e2792
Streifferey	w7_d41e2795
in	w9_d41e2798
diejenigen	w11_d41e2801
Län	w13_d41e2805
der	w1_d41e2810
vor,	w3_d41e2813
die	w5_d41e2816
von	w7_d41e2819
denen	w9_d41e2822
Engländern,	w11_d41e2825
und	w13_d41e2829
den	w1_d41e2834
mit	w3_d41e2837
selbigen	w5_d41e2840
verbundenen	w7_d41e2843
Jndianern	w9_d41e2846
bewohnt	w1_d41e2852
werden.	w3_d41e2855
Sie	w5_d41e2858
steckten	w7_d41e2861
zu	w9_d41e2864
Ninifinks	w11_d41e2867
43.	w1_d41e2872
Wohnungen	w3_d41e2875
in	w5_d41e2878
Brand,	w7_d41e2881
und	w9_d41e2884
machten	w11_d41e2887
über	w1_d41e2892
8.	w3_d41e2895
Einwohner	w5_d41e2898
nieder.	w7_d41e2901
Der	w9_d41e2904
General	w11_d41e2907
Morris	w1_d41e2912
hat	w3_d41e2915
eine	w5_d41e2918
Linie	w7_d41e2921
von	w9_d41e2924
einer	w11_d41e2927
grossen	w13_d41e2931
Er	w15_d41e2934
streckung	w1_d41e2940
aufführen	w3_d41e2943
lassen,	w5_d41e2946
um	w7_d41e2949
uns	w9_d41e2952
wider	w11_d41e2955
die	w1_d41e2960
Aufälle	w3_d41e2963
solcher	w5_d41e2966
Wilden	w7_d41e2969
in	w9_d41e2972
eine	w11_d41e2975
Sicher	w13_d41e2979
heit	w1_d41e2984
