<doc id="wr_1759-08-29" attrs="word" year="1759" month="08" day="29" corpus="2">
<head id="h2_d377e3941">
Hanau	w1_d377e3945
21.	w3_d377e3948
August.	w5_d377e3951
</head>
<p id="p4_d377e3954">
DJe	w1_d377e3958
Französische	w3_d377e3961
Armee	w5_d377e3964
unter	w7_d377e3967
dem	w9_d377e3970
Herrn	w1_d377e3975
Marschall	w3_d377e3978
von	w5_d377e3981
Contades	w7_d377e3984
stund	w1_d377e3989
den	w3_d377e3992
17.	w5_d377e3995
dieses	w7_d377e3998
noch	w9_d377e4001
in	w11_d377e4004
der	w13_d377e4008
Gegend	w1_d377e4014
von	w3_d377e4017
Cassel.	w5_d377e4020
Die	w7_d377e4023
Reserve	w9_d377e4026
zu	w11_d377e4029
Ober	w13_d377e4033
seima,	w1_d377e4038
der	w3_d377e4041
Herr	w5_d377e4044
Marquis	w7_d377e4047
d'Armentieres	w9_d377e4050
aber,	w1_d377e4055
nebst	w3_d377e4058
dem	w5_d377e4061
Duc	w7_d377e4064
de	w9_d377e4067
Chevreuse,	w11_d377e4070
cam	w13_d377e4074
pirt	w1_d377e4079
bey	w3_d377e4082
Wolfshagen.	w5_d377e4085
Von	w7_d377e4088
da	w9_d377e4091
aus	w11_d377e4094
seynd	w13_d377e4098
Detaschementer	w1_d377e4104
zu	w3_d377e4107
Wolksmülsen	w5_d377e4110
und	w7_d377e4113
Cor	w9_d377e4116
dach	w1_d377e4121
postirt;	w3_d377e4124
die	w5_d377e4127
grosse	w7_d377e4130
Bagage	w9_d377e4133
aber	w11_d377e4136
ist	w13_d377e4140
den	w1_d377e4145
15.	w3_d377e4148
von	w5_d377e4151
der	w7_d377e4154
Armee	w9_d377e4157
unter	w11_d377e4160
Bedeckung	w13_d377e4164
von	w1_d377e4169
6.	w3_d377e4172
Cavallerie	w5_d377e4175
Regimentern	w7_d377e4178
nach	w9_d377e4181
Mar	w11_d377e4184
durg	w1_d377e4190
abgeführet	w3_d377e4193
worden.	w5_d377e4196
Nach	w7_d377e4199
dem	w9_d377e4202
Jn	w11_d377e4205
han	w1_d377e4210
einer	w3_d377e4213
umständlichen	w5_d377e4216
Französischen	w7_d377e4219
