<doc id="wr_1759-09-15" attrs="word" year="1759" month="09" day="15" corpus="2">
<head id="h2_d381e2984">
Hanau	w1_d381e2988
6.	w3_d381e2991
Sept.	w5_d381e2994
</head>
<p id="p4_d381e2997">
Llem	w1_d381e3001
Ansehen	w3_d381e3004
nach	w5_d381e3007
wird	w7_d381e3010
die	w9_d381e3013
Franzö	w11_d381e3016
sische	w1_d381e3021
Armee	w3_d381e3024
ihre	w5_d381e3027
dermalige	w7_d381e3030
Posi	w9_d381e3033
8	w1_d381e3038
tion	w1_d381e3044
bey	w3_d381e3047
Groß=seelheim	w5_d381e3050
behaupten.	w7_d381e3053
Die	w1_d381e3058
neuere	w3_d381e3061
Briefe	w5_d381e3064
vom	w7_d381e3067
3.	w9_d381e3070
melden,	w11_d381e3073
daß	w13_d381e3077
seit	w1_d381e3082
dem	w3_d381e3085
30.	w5_d381e3088
Augusti	w7_d381e3091
aus	w9_d381e3094
der	w11_d381e3097
umligenden	w13_d381e3101
Gegend	w1_d381e3106
Leute	w3_d381e3109
in	w5_d381e3112
dem	w7_d381e3115
Haupt=quartier	w9_d381e3118
mit	w11_d381e3121
Aexten	w1_d381e3127
erscheinen	w3_d381e3130
müssen,	w5_d381e3133
um	w7_d381e3136
auf	w9_d381e3139
dem	w11_d381e3142
Lahnberge	w1_d381e3147
einen	w3_d381e3150
Verhack	w5_d381e3153
zu	w7_d381e3156
machen,	w9_d381e3159
an	w11_d381e3162
welchem	w1_d381e3167
auch	w3_d381e3170
noch	w5_d381e3173
den	w7_d381e3176
31.	w9_d381e3179
Dito	w11_d381e3182
gearbeitet	w13_d381e3186
wurde.	w1_d381e3191
Auf	w3_d381e3194
denen	w5_d381e3197
Anhöhen	w7_d381e3200
ober	w9_d381e3203
Klein	w11_d381e3206
und	w1_d381e3212
Groß=seelheim	w3_d381e3215
hat	w5_d381e3218
man	w7_d381e3221
Batterien	w9_d381e3224
er	w11_d381e3227
richtet,	w1_d381e3232
welche,	w3_d381e3235
sobald	w5_d381e3238
die	w7_d381e3241
auf	w9_d381e3244
dem	w11_d381e3247
Weeg	w13_d381e3251
begriffene	w1_d381e3256
Artillerie	w3_d381e3259
anlangen	w5_d381e3262
wird,	w7_d381e3265
stark	w9_d381e3268
mit	w1_d381e3273
Canonen	w3_d381e3276
besetzt	w5_d381e3279
werden	w7_d381e3282
sollen.	w9_d381e3285
An	w11_d381e3288
dem	w13_d381e3292
Ohmfluß	w1_d381e3298
werden	w3_d381e3301
hin	w5_d381e3304
und	w7_d381e3307
wieder	w9_d381e3310
die	w11_d381e3313
Gestat	w13_d381e3317
te	w1_d381e3322
mit	w3_d381e3325
Faschinen	w5_d381e3328
erhöhet.	w7_d381e3331
Marburg	w9_d381e3334
wird	w11_d381e3337
von	w1_d381e3342
dem	w3_d381e3345
Fischerischen	w5_d381e3348
Corps	w7_d381e3351
noch	w9_d381e3354
besetzt	w11_d381e3357
gehalten,	w1_d381e3362
und	w3_d381e3365
im	w5_d381e3368
Schloß	w7_d381e3371
ligt	w9_d381e3374
gleichfalls	w11_d381e3377
eine	w1_d381e3383
starke	w3_d381e3386
Französische	w5_d381e3389
Besatzung.	w7_d381e3392
Schon	w9_d381e3395
den	w1_d381e3400
24.	w3_d381e3403
kam	w5_d381e3406
die	w7_d381e3409
Avant=garde	w9_d381e3412
deren	w11_d381e3415
Alliir	w13_d381e3419
</p>
<p id="p6_d381e3422">
ten	w1_d381e3426
unter	w3_d381e3429
dem	w5_d381e3432
Erb=prinzen	w7_d381e3435
von	w9_d381e3438
Braun	w11_d381e3441
schweig	w1_d381e3446
zu	w3_d381e3449
Ober=wetter	w5_d381e3452
an,	w7_d381e3455
so	w9_d381e3458
daß	w11_d381e3461
der	w13_d381e3465
rechte	w1_d381e3470
Flügel	w3_d381e3473
sich	w5_d381e3476
an	w7_d381e3479
Münchhausen,	w9_d381e3482
und	w11_d381e3485
der	w1_d381e3491
linke	w3_d381e3494
an	w5_d381e3497
Rotenhausen	w7_d381e3500
lehnte.	w9_d381e3503
Der	w11_d381e3506
Prinz	w1_d381e3511
von	w3_d381e3514
Holstein	w5_d381e3517
setzte	w7_d381e3520
