<doc id="wr_1756-03-24" attrs="word" year="1756" month="03" day="24" corpus="2">
<head id="h2_d24e2660">
Aus	w1_d24e2664
Portugal.	w3_d24e2667
Belem	w1_d24e2672
11.	w3_d24e2675
Feb.	w5_d24e2678
</head>
<p id="p4_d24e2681">
Achdem	w1_d24e2685
Jhro	w3_d24e2688
Majestät	w5_d24e2691
der	w7_d24e2694
König,	w9_d24e2697
und	w1_d24e2702
die	w3_d24e2705
Königin,	w5_d24e2708
nebst	w7_d24e2711
der	w9_d24e2714
ganzen	w11_d24e2717
E	w1_d24e2722
Königl.	w1_d24e2728
Famille,	w3_d24e2731
den	w5_d24e2734
25.	w7_d24e2737
des	w9_d24e2740
vo	w11_d24e2743
rigen	w1_d24e2748
Monats,	w3_d24e2751
eine	w5_d24e2754
Lust=reise	w7_d24e2757
über	w9_d24e2760
Meer	w11_d24e2763
vorgenommen,	w1_d24e2768
und	w3_d24e2771
sich	w5_d24e2774
nach	w7_d24e2777
Pancas	w9_d24e2780
ver	w11_d24e2783
füget,	w1_d24e2788
auch	w3_d24e2791
allda	w5_d24e2794
einige	w7_d24e2797
Tage	w9_d24e2800
sich	w11_d24e2803
aufge	w13_d24e2807
halten,	w1_d24e2813
so	w3_d24e2816
seynd	w5_d24e2819
Jhre	w7_d24e2822
Majestäten	w9_d24e2825
nebst	w11_d24e2828
dem	w1_d24e2833
sämtlichen	w3_d24e2836
Königlichen	w5_d24e2839
Hause	w7_d24e2842
von	w9_d24e2845
dan	w11_d24e2848
nen	w1_d24e2853
wieder	w3_d24e2856
zurück	w5_d24e2859
sehr	w7_d24e2862
vergnügt	w9_d24e2865
allhier	w11_d24e2868
an	w13_d24e2872
gelanget.	w1_d24e2877
Man	w3_d24e2880
erwartet	w5_d24e2883
mit	w7_d24e2886
gröstem	w9_d24e2889
Ver	w11_d24e2892
langen	w1_d24e2898
das	w3_d24e2901
Engländische	w5_d24e2904
Kriegs=schif	w7_d24e2907
Ham	w9_d24e2910
ptoncourt	w1_d24e2915
genannt,	w3_d24e2918
nebst	w5_d24e2921
verschiedenen	w7_d24e2924
Trans	w9_d24e2927
port=schiffen,	w1_d24e2932
die	w3_d24e2935
bishero	w5_d24e2938
durch	w7_d24e2941
widrigen	w9_d24e2944
Wind	w1_d24e2949
auf	w3_d24e2952
ihrer	w5_d24e2955
Fahrt	w7_d24e2958
seynd	w9_d24e2961
angehalten	w11_d24e2964
wor	w13_d24e2968
den.	w1_d24e2974
Fünf	w3_d24e2977
Schiffe,	w5_d24e2980
welche	w7_d24e2983
allerhand	w9_d24e2986
Le	w11_d24e2989
bens=mittel	w1_d24e2994
am	w3_d24e2997
Bord	w5_d24e3000
haben,	w7_d24e3003
seynd	w9_d24e3006
im	w11_d24e3009
hiesigem	w1_d24e3014
Hafen	w3_d24e3017
angelanget.	w5_d24e3020
Man	w7_d24e3023
hat	w9_d24e3026
würk	w11_d24e3029
lich	w1_d24e3034
angefangen,	w3_d24e3037
Fleisch	w5_d24e3040
und	w7_d24e3043
Butter,	w9_d24e3046
wel	w11_d24e3049
ches	w1_d24e3055
mit	w3_d24e3058
diesen	w5_d24e3061
Schiffen	w7_d24e3064
angelanget,	w9_d24e3067
unter	w11_d24e3070
die	w1_d24e3075
Nohtdürftigen	w3_d24e3078
auszutheilen,	w5_d24e3081
und	w7_d24e3084
ist	w9_d24e3087
auf	w11_d24e3090
Befehl	w1_d24e3095
des	w3_d24e3098
Hofes,	w5_d24e3101
an	w7_d24e3104
denen	w9_d24e3107
Engländern	w11_d24e3110
der	w1_d24e3115
Anfang	w3_d24e3118
gemacht	w5_d24e3121
worden,	w7_d24e3124
wie	w9_d24e3127
dann	w11_d24e3130
auch	w13_d24e3134
auf	w1_d24e3140
die	w3_d24e3143
Vorstellung,	w5_d24e3146
welche	w7_d24e3149
der	w9_d24e3152
Großbrit	w11_d24e3155
tannische	w1_d24e3160
Minister,	w3_d24e3163
Herr	w5_d24e3166
Castres,	w7_d24e3169
wegen	w9_d24e3172
des	w1_d24e3177
neuen	w3_d24e3180
Zolls	w5_d24e3183
von	w7_d24e3186
4.	w9_d24e3189
von	w11_d24e3192
hundert,	w13_d24e3196
der	w15_d24e3199
auf	w1_d24e3204
alle	w3_d24e3207
ankommende	w5_d24e3210
Waaren	w7_d24e3213
geleget	w9_d24e3216
wor	w11_d24e3219
den,	w1_d24e3225
Jhro	w3_d24e3228
Majestät	w5_d24e3231
erkläret,	w7_d24e3234
daß	w9_d24e3237
die	w11_d24e3240
würt	w13_d24e3244
lich	w1_d24e3249
hier	w3_d24e3252
ligende	w5_d24e3255
Waaren	w7_d24e3258
nicht	w9_d24e3261
mit	w11_d24e3264
dem	w13_d24e3268
neuen	w15_d24e3271
Zoll	w1_d24e3276
von	w3_d24e3279
4.	w5_d24e3282
von	w7_d24e3285
hundert,	w9_d24e3288
unter	w11_d24e3291
diesem	w13_d24e3295
Zoll	w15_d24e3298
sollen	w1_d24e3303
mit	w3_d24e3306
begriffen	w5_d24e3309
seyn,	w7_d24e3312
weil	w9_d24e3315
besagter	w11_d24e3318
Groß	w13_d24e3322
brittannischer	w1_d24e3328
Minister	w3_d24e3331
vorgestellet,	w5_d24e3334
daß	w7_d24e3337
zwi	w9_d24e3340
schen	w1_d24e3345
dem	w3_d24e3348
Groß=brittannischen	w5_d24e3351
und	w7_d24e3354
Portu	w9_d24e3357
giesischen	w1_d24e3362
Hofe	w3_d24e3365
die	w5_d24e3368
Verträge	w7_d24e3371
so	w9_d24e3374
eingerichtet	w11_d24e3377
</p>
<p id="p6_d24e3380">
worden,	w1_d24e3384
nach	w3_d24e3387
welchen	w5_d24e3390
der	w7_d24e3393
Zoll	w9_d24e3396
von	w11_d24e3399
23.	w13_d24e3403
pro	w15_d24e3406
Cento,	w1_d24e3411
für	w3_d24e3414
alle	w5_d24e3417
aus	w7_d24e3420
Groß=brittannien	w9_d24e3423
ein	w11_d24e3426
lauffende	w1_d24e3431
Waaren,	w3_d24e3434
nicht	w5_d24e3437
