<doc id="wr_1761-09-09" attrs="word" year="1761" month="09" day="09" corpus="2">
<head id="h2_d585e3052">
Londen	w1_d585e3056
25.	w3_d585e3059
Aug.	w5_d585e3062
</head>
<p id="p4_d585e3065">
JJn	w1_d585e3069
diesen	w3_d585e3072
Morgen	w5_d585e3075
angelangter	w7_d585e3078
Cur	w9_d585e3081
rier	w1_d585e3086
hat	w3_d585e3089
unserem	w5_d585e3092
Hofe	w7_d585e3095
die	w9_d585e3098
Nachricht	w11_d585e3101
überbracht,	w1_d585e3106
daß	w3_d585e3109
die	w5_d585e3112
Prinzeßin	w7_d585e3115
un	w9_d585e3118
sere	w1_d585e3124
zukünftige	w3_d585e3127
Königin	w5_d585e3130
vorgestern	w7_d585e3133
zu	w9_d585e3136
Stade	w11_d585e3139
sich	w1_d585e3144
eingeschiffet	w3_d585e3147
habe.	w5_d585e3150
</p>
<p id="p6_d585e3153">
Der	w1_d585e3157
Herr	w3_d585e3160
Bußy,	w5_d585e3163
welcher	w7_d585e3166
gestern	w9_d585e3169
Abende	w11_d585e3172
einen	w1_d585e3177
Currier	w3_d585e3180
von	w5_d585e3183
Paris	w7_d585e3186
erhalten,	w9_d585e3189
confe	w11_d585e3192
rirte	w1_d585e3197
heut	w3_d585e3200
mit	w5_d585e3203
unseren	w7_d585e3206
Ministern.	w9_d585e3209
Man	w11_d585e3212
sagt,	w1_d585e3218
daß	w3_d585e3221
Frankr	w5_d585e3224
ich	w7_d585e3227
viele	w9_d585e3230
Veranderungen	w11_d585e3233
in	w1_d585e3238
seinem	w3_d585e3241
Vergleichs=plane	w5_d585e3244
gemacht	w7_d585e3247
habe:	w9_d585e3250
daß	w1_d585e3255
selbes	w3_d585e3258
unter	w5_d585e3261
anderen	w7_d585e3264
in	w9_d585e3267
die	w11_d585e3270
gänzliche	w13_d585e3274
Ab	w15_d585e3277
iratung	w1_d585e3282
Canadens	w3_d585e3285
verwillige,	w5_d585e3288
hingegen	w7_d585e3291
den	w1_d585e3297
vollkommenen	w3_d585e3300
Besitz	w5_d585e3303
der	w7_d585e3306
Jnsel	w9_d585e3309
Sable	w11_d585e3312
sich	w1_d585e3317
vorbevalte,	w3_d585e3320
um	w5_d585e3323
alderten	w7_d585e3326
den	w9_d585e3329
Stock	w11_d585e3332
sisch	w1_d585e3337
von	w3_d585e3340
Terre	w5_d585e3343
Neuve	w7_d585e3346
zurichten	w9_d585e3349
zu	w11_d585e3352
können.	w13_d585e3356
</p>
<head id="h2_d585e3362">
Warschau	w1_d585e3366
25.	w3_d585e3369
