<doc id="wr_1757-10-12" attrs="word" year="1757" month="10" day="12" corpus="2">
<head id="h2_d186e3095">
Paris	w1_d186e3099
28.	w3_d186e3102
Sept.	w5_d186e3105
</head>
<p id="p4_d186e3108">
DEn	w1_d186e3112
16.	w3_d186e3115
dieses	w5_d186e3118
ist	w7_d186e3121
der	w9_d186e3124
Herzog	w11_d186e3127
von	w13_d186e3131
Ges	w15_d186e3134
vres,	w1_d186e3139
Gouverneur	w3_d186e3142
von	w5_d186e3145
Paris,	w7_d186e3148
Leute	w9_d186e3151
nant,	w1_d186e3156
General	w3_d186e3159
der	w5_d186e3162
Königl.	w7_d186e3165
Armeen	w9_d186e3168
rc.	w11_d186e3171
verstorben.	w1_d186e3177
Dessen	w3_d186e3180
Leichnam	w5_d186e3183
ist	w7_d186e3186
in	w9_d186e3189
der	w11_d186e3192
Kir	w13_d186e3196
chen	w1_d186e3201
von	w3_d186e3204
St.	w5_d186e3207
Roch	w7_d186e3210
beygesetzet	w9_d186e3213
und	w11_d186e3216
das	w13_d186e3220
Herr	w15_d186e3223
nach	w1_d186e3228
St.	w3_d186e3231
Quen	w5_d186e3234
gebracht	w7_d186e3237
worden.	w9_d186e3240
</p>
<head id="h2_d186e3246">
Braunschweig	w1_d186e3250
24.	w3_d186e3253
Sept.	w5_d186e3256
</head>
<p id="p4_d186e3259">
Am	w1_d186e3263
Donnerstag	w3_d186e3266
Abends	w5_d186e3269
gieng	w7_d186e3272
der	w9_d186e3275
Mar	w11_d186e3278
schall	w1_d186e3283
von	w3_d186e3286
Richellieu	w5_d186e3289
von	w7_d186e3292
hier,	w9_d186e3295
um	w11_d186e3298
sein	w13_d186e3302
Haupt=quartier	w1_d186e3307
zu	w3_d186e3310
Wolfenbüttel	w5_d186e3313
zu	w7_d186e3316
nehmen	w9_d186e3319
wohin	w1_d186e3325
auch	w3_d186e3328
der	w5_d186e3331
Prinz	w7_d186e3334
von	w9_d186e3337
Conde	w11_d186e3340
und	w13_d186e3344
der	w15_d186e3347
Graf	w1_d186e3352
de	w3_d186e3355
la	w5_d186e3358
Marche	w7_d186e3361
abgegangen	w9_d186e3364
seynd,	w11_d186e3367
bey	w13_d186e3371
welcher	w1_d186e3376
Stadt	w3_d186e3379
eine	w5_d186e3382
Armee	w7_d186e3385
von	w9_d186e3388
50000.	w11_d186e3391
Mann	w13_d186e3395
stehet,	w1_d186e3400
welche	w3_d186e3403
von	w5_d186e3406
dannen	w7_d186e3409
in	w9_d186e3412
das	w11_d186e3415
Branden	w13_d186e3419
burgische	w1_d186e3425
unverzüglich	w3_d186e3428
dringen	w5_d186e3431
soll.	w7_d186e3434
An	w9_d186e3437
dem	w11_d186e3440
selben	w1_d186e3445
Tage	w3_d186e3448
setzten	w5_d186e3451
sich	w7_d186e3454
die	w9_d186e3457
4.	w11_d186e3460
Battaillons	w13_d186e3464
vom	w1_d186e3469
Regiment=Auvergne,	w3_d186e3472
welche	w5_d186e3475
alda	w7_d186e3478
4.	w9_d186e3481
Tage	w1_d186e3486
ausgerastet,	w3_d186e3489
in	w5_d186e3492
den	w7_d186e3495
Marsch	w9_d186e3498
nach	w11_d186e3501
Mag	w13_d186e3505
deburg.	w1_d186e3511
Das	w3_d186e3514
Regiment	w5_d186e3517
du	w7_d186e3520
Roy,	w9_d186e3523
das	w11_d186e3526
von	w13_d186e3530
du	w1_d186e3535
Pin,	w3_d186e3538
die	w5_d186e3541
Dragoner	w7_d186e3544
von	w9_d186e3547
Caramann,	w11_d186e3550
nebst	w13_d186e3554
denen	w1_d186e3559
Freywilligen	w3_d186e3562
von	w5_d186e3565
Hennegau	w7_d186e3568
und	w9_d186e3571
denen	w11_d186e3574
von	w1_d186e3579
Flandern,	w3_d186e3582
wie	w5_d186e3585
auch	w7_d186e3588
die	w9_d186e3591
Gardes=Loraines	w11_d186e3594
Salis,	w1_d186e3600
Schweitzer,	w3_d186e3603
paßiren	w5_d186e3606
nach	w7_d186e3609
und	w9_d186e3612
nach	w11_d186e3615
</p>
<p id="p6_d186e3618">
unsere	w1_d186e3622
Wälle	w3_d186e3625
vorbey,	w5_d186e3628
um	w7_d186e3631
gleichfalls	w9_d186e3634
nach	w11_d186e3637
denen	w1_d186e3642
Brandenburgischen	w3_d186e3645
Landen	w5_d186e3648
zu	w7_d186e3651
gehen.	w9_d186e3654
Wir	w1_d186e3659
haben	w3_d186e3662
gegenwärtig	w5_d186e3665
das	w7_d186e3668
Regiment	w9_d186e3671
Re	w11_d186e3674
ding,	w1_d186e3680
Schweitzer,	w3_d186e3683
von	w5_d186e3686
2.	w7_d186e3689
Battaillons,	w9_d186e3692
wel	w11_d186e3695
ches	w1_d186e3700
bis	w3_d186e3703
auf	w5_d186e3706
weitere	w7_d186e3709
Ordre	w9_d186e3712
hier	w11_d186e3715
bleiben	w13_d186e3719
wird.	w15_d186e3722
Am	w1_d186e3727
Dienstag	w3_d186e3730
langte	w5_d186e3733
der	w7_d186e3736
General	w9_d186e3739
Jntendant	w11_d186e3742
deren	w1_d186e3747
Französischen	w3_d186e3750
Armeen,	w5_d186e3753
Herr	w7_d186e3756
Luce	w9_d186e3759
al	w11_d186e3762
hier	w1_d186e3768
an.	w3_d186e3771
</p>
<head id="h2_d186e3777">
Petersburg	w1_d186e3781
17.	w3_d186e3784
Sept.	w5_d186e3787
</head>
<p id="p4_d186e3790">
Unsere	w1_d186e3794
Monarchin	w3_d186e3797
welche	w5_d186e3800
sich	w7_d186e3803
einige	w9_d186e3806
Zeit	w11_d186e3809
unpäßlich	w1_d186e3814
befunden,	w3_d186e3817
befindet	w5_d186e3820
sich	w7_d186e3823
nach	w9_d186e3826
dem	w11_d186e3829
Gebrauch	w1_d186e3834
einigen	w3_d186e3837
dienlichen	w5_d186e3840
Mittel	w7_d186e3843
wieder	w9_d186e3846
besser.	w1_d186e3852
Der	w3_d186e3855
Ritter	w5_d186e3858
Hambury	w7_d186e3861
Williams	w9_d186e3864
Engländischer	w1_d186e3869
Minister	w3_d186e3872
ist	w5_d186e3875
nach	w7_d186e3878
Londen	w9_d186e3881
den	w11_d186e3884
31.	w1_d186e3889
Augusti	w3_d186e3892
abgereiset,	w5_d186e3895
nachdem	w7_d186e3898
er	w9_d186e3901
vorhero	w11_d186e3904
von	w1_d186e3909
dem	w3_d186e3912
Grafen	w5_d186e3915
von	w7_d186e3918
Bestuchef	w9_d186e3921
Großcanz	w11_d186e3924
lern	w1_d186e3930
Rußlands	w3_d186e3933
aufs	w5_d186e3936
/	w7_d186e3939
prächtigste	w9_d186e3942
tractiret	w11_d186e3945
worden.	w1_d186e3950
Der	w3_d186e3953
Marquis	w5_d186e3956
del'Hopital	w7_d186e3959
erschei	w9_d186e3962
net	w1_d186e3967
fleißig	w3_d186e3970
bey	w5_d186e3973
Hofe,	w7_d186e3976
und	w9_d186e3979
conferirt	w11_d186e3982
auch	w13_d186e3986
eben	w15_d186e3989
so	w1_d186e3994
häuffig	w3_d186e3997
mit	w5_d186e4000
dem	w7_d186e4003
Ministerio.	w9_d186e4006
Der	w11_d186e4009
Gra	w13_d186e4013
von	w1_d186e4019
Pannin,	w3_d186e4022
Rußisch=Kaiserliche	w5_d186e4025
Min	w7_d186e4028
nister	w1_d186e4033
am	w3_d186e4036
Königl.	w5_d186e4039
Schwedischen	w7_d186e4042
Hofe	w9_d186e4045
erwartet	w1_d186e4050
stündlich	w3_d186e4053
die	w5_d186e4056
Zurückkunft	w7_d186e4059
eines	w9_d186e4062
Curriers,	w1_d186e4067
den	w3_d186e4070
er	w5_d186e4073
hieher	w7_d186e4076
abgeschicket,	w9_d186e4079
</p>
<p id="p10_d186e4092">
um	w1_d186e4096
mit	w3_d186e4099
denen	w5_d186e4102
vom	w7_d186e4105
Senate	w9_d186e4108
abgeordneten	w11_d186e4111
Com	w13_d186e4115
missarien	w1_d186e4120
an	w3_d186e4123
der	w5_d186e4126
Erneuerung	w7_d186e4129
der	w9_d186e4132
Tractaten	w11_d186e4135
zwischen	w1_d186e4140
Schweden	w3_d186e4143
und	w5_d186e4146
Rußland	w7_d186e4149
zu	w9_d186e4152
ar	w11_d186e4155
beiten.	w1_d186e4161
</p>
<head id="h2_d186e4167">
Auszug	w1_d186e4171
eines	w3_d186e4174
Schreibens	w5_d186e4177
von	w7_d186e4180
ei	w9_d186e4183
nem	w1_d186e4188
Französischen	w3_d186e4191
Officier	w5_d186e4194
aus	w7_d186e4197
Königslutter	w1_d186e4202
26.	w3_d186e4205
Sept.	w5_d186e4208
</head>
<p id="p4_d186e4211">
Wir	w1_d186e4215
glaubten	w3_d186e4218
ganz	w5_d186e4221
gewiß,	w7_d186e4224
in	w9_d186e4227
Braun	w11_d186e4230
schweig	w1_d186e4235
die	w3_d186e4238
Repartition	w5_d186e4241
der	w7_d186e4244
Winterquartie	w9_d186e4247
re	w1_d186e4252
zu	w3_d186e4255
erhalten;	w5_d186e4258
als	w7_d186e4261
wir	w9_d186e4264
aber	w11_d186e4267
gestern	w13_d186e4271
daselbst	w15_d186e4274
anlangten,	w1_d186e4280
bekamen	w3_d186e4283
wir	w5_d186e4286
sofort	w7_d186e4289
die	w9_d186e4292
Ordre,	w11_d186e4295
heut	w1_d186e4300
von	w3_d186e4303
dannen	w5_d186e4306
aufzubrechen,	w7_d186e4309
und	w9_d186e4312
hieher	w11_d186e4315
zu	w13_d186e4319
marschieren.	w1_d186e4324
Bey	w3_d186e4327
unserer	w5_d186e4330
hiesigen	w7_d186e4333
Ankunft	w9_d186e4336
stunden	w1_d186e4341
schon	w3_d186e4344
46.	w5_d186e4347
Wägen	w7_d186e4350
bereit,	w9_d186e4353
auf	w11_d186e4356
welche	w13_d186e4360
die	w1_d186e4366
Grenadiers	w3_d186e4369
gesetzt,	w5_d186e4372
und	w7_d186e4375
nach	w9_d186e4378
Helmstädt	w11_d186e4381
geführet	w1_d186e4386
wurden,	w3_d186e4389
wohin	w5_d186e4392
wir	w7_d186e4395
morgen	w9_d186e4398
auch	w11_d186e4401
abgehen,	w1_d186e4406
und	w3_d186e4409
uns	w5_d186e4412
mit	w7_d186e4415
dem	w9_d186e4418
Herzog	w11_d186e4421
von	w13_d186e4425
Chevreuse	w1_d186e4430
vereinigen	w3_d186e4433
werden,	w5_d186e4436
welcher	w7_d186e4439
die	w9_d186e4442
Avant=garde	w1_d186e4448
führet.	w3_d186e4451
Der	w5_d186e4454
Feind	w7_d186e4457
hat	w9_d186e4460
sich	w11_d186e4463
gegen	w13_d186e4467
Magdeburg	w1_d186e4472
zuruck	w3_d186e4475
gezogen,	w5_d186e4478
alwo	w7_d186e4481
die	w9_d186e4484
Besa	w11_d186e4487
tzung	w1_d186e4492
aus	w3_d186e4495
14000.	w5_d186e4498
Mann	w7_d186e4501
bestehen	w9_d186e4504
soll.	w11_d186e4507
Das	w13_d186e4511
ganze	w1_d186e4516
Land	w3_d186e4519
ist	w5_d186e4522
bis	w7_d186e4525
Magdeburg	w9_d186e4528
in	w11_d186e4531
Contribu	w13_d186e4535
tion	w1_d186e4541
gesetzt,	w3_d186e4544
zumal	w5_d186e4547
da	w7_d186e4550
die	w9_d186e4553
Cavallerie	w11_d186e4556
schon	w13_d186e4560
bis	w1_d186e4565
an	w3_d186e4568
die	w5_d186e4571
Glacis	w7_d186e4574
der	w9_d186e4577
Stadt	w11_d186e4580
geritten.	w13_d186e4584
</p>
<p id="p6_d186e4587">
Die	w1_d186e4591
Jnsul	w3_d186e4594
Usedom	w5_d186e4597
ist,	w7_d186e4600
auch	w9_d186e4603
schon	w11_d186e4606
in	w13_d186e4610
Schwedischen	w1_d186e4615
Händen,	w3_d186e4618
und	w5_d186e4621
man	w7_d186e4624
glaubt,	w9_d186e4627
daß	w11_d186e4630
sie	w1_d186e4635
noch	w3_d186e4638
Stettin	w5_d186e4641
belagern	w7_d186e4644
wollen,	w9_d186e4647
ehe	w11_d186e4650
es	w13_d186e4654
völ	w15_d186e4657
lig	w1_d186e4663
Winter	w3_d186e4666
wird.	w5_d186e4669
Die	w7_d186e4672
Garnison	w9_d186e4675
von	w11_d186e4678
Swi	w13_d186e4682
nemünde,	w1_d186e4687
ist	w3_d186e4690
2.	w5_d186e4693
Stunde	w7_d186e4696
vor	w9_d186e4699
Ankunft	w11_d186e4702
deren	w13_d186e4706
Schweden	w1_d186e4711
ausgezogen,	w3_d186e4714
hat	w5_d186e4717
12	w7_d186e4720
kleine	w9_d186e4723
Cano	w11_d186e4726
nen	w1_d186e4731
mitgenommen,	w3_d186e4734
die	w5_d186e4737
schwere	w7_d186e4740
aber	w9_d186e4743
sämt	w11_d186e4746
lich	w1_d186e4752
vernagelt.	w3_d186e4755
</p>
<head id="h2_d186e4762">
Camin	w1_d186e4766
in	w3_d186e4769
Pommern,	w5_d186e4772
25.	w7_d186e4775
Sept.	w9_d186e4778
</head>
<head id="h2_d186e4784">
Berlin	w1_d186e4788
27.	w3_d186e4791
September.	w5_d186e4794
</head>
<p id="p4_d186e4797">
Dieser	w1_d186e4801
Tagen	w3_d186e4804
traf	w5_d186e4807
der	w7_d186e4810
bisher	w9_d186e4813
an	w11_d186e4816
dem	w13_d186e4820
Königl.	w15_d186e4823
Schwedischen	w1_d186e4828
Hof	w3_d186e4831
als	w5_d186e4834
Kön.	w7_d186e4837
Preußischer	w9_d186e4840
