<doc id="wr_1757-03-23" attrs="word" year="1757" month="03" day="23" corpus="2">
<head id="h2_d128e3640">
Londen	w1_d128e3644
24.	w3_d128e3647
Febr.	w5_d128e3650
</head>
<p id="p4_d128e3653">
DEr	w1_d128e3657
Admiral	w3_d128e3660
Byng	w5_d128e3663
soll	w7_d128e3666
bis	w9_d128e3669
Sonntag	w11_d128e3672
von	w1_d128e3677
dem	w3_d128e3680
Kriegs=schif	w5_d128e3683
der	w7_d128e3686
Monarch	w9_d128e3689
S	w1_d128e3694
auf	w3_d128e3697
das,	w5_d128e3700
die	w7_d128e3703
Königin	w9_d128e3706
Anna	w11_d128e3709
genannt,	w13_d128e3713
nach	w1_d128e3719
Spithead	w3_d128e3722
gebracht	w5_d128e3725
werden,	w7_d128e3728
wo	w9_d128e3731
das	w11_d128e3734
über	w1_d128e3739
ihn	w3_d128e3742
ausgesprochene	w5_d128e3745
Urtheil	w7_d128e3748
vollzogen	w9_d128e3751
werden	w1_d128e3756
solle.	w3_d128e3759
Dieser	w5_d128e3762
Tagen	w7_d128e3765
hat	w9_d128e3768
man	w11_d128e3771
zu	w13_d128e3775
Chatam	w1_d128e3780
einen	w3_d128e3783
Theil	w5_d128e3786
der	w7_d128e3789
Hannöverischen	w9_d128e3792
Trupen,	w1_d128e3798
welche	w3_d128e3801
noch	w5_d128e3804
in	w7_d128e3807
diesem	w9_d128e3810
Reich	w11_d128e3813
sind,	w13_d128e3817
eingeschiffet.	w1_d128e3822
Die	w3_d128e3825
anderen	w5_d128e3828
sind	w7_d128e3831
ebenfalls	w9_d128e3834
von	w11_d128e3837
Maidstone	w1_d128e3842
im	w3_d128e3845
Dahin=marsch	w5_d128e3848
begriffen,	w7_d128e3851
um	w9_d128e3854
auch	w1_d128e3859
embarquirt	w3_d128e3862
und	w5_d128e3865
fördersamst	w7_d128e3868
nach	w9_d128e3871
Stade	w11_d128e3874
transportirt	w1_d128e3880
zu	w3_d128e3883
werden.	w5_d128e3886
Gestern	w7_d128e3889
werde	w9_d128e3892
zu	w11_d128e3895
St.	w1_d128e3900
James	w3_d128e3903
ein	w5_d128e3906
grosser	w7_d128e3909
Staats=raht	w9_d128e3912
gehalten.	w11_d128e3915
Zu	w1_d128e3920
einem	w3_d128e3923
Vergleich	w5_d128e3926
zwischen	w7_d128e3929
denen	w9_d128e3932
Höfen	w11_d128e3935
von	w1_d128e3940
Wien	w3_d128e3943
und	w5_d128e3946
Berlin	w7_d128e3949
siehet	w9_d128e3952
man	w11_d128e3955
kein	w13_d128e3959
Anfe	w15_d128e3962
hen	w1_d128e3968
mehr	w3_d128e3971
</p>
<head id="h2_d128e3977">
Rom	w1_d128e3981
26.	w3_d128e3984
Febr.	w5_d128e3987
</head>
<p id="p4_d128e3990">
Am	w1_d128e3994
Donnerstag	w3_d128e3997
um	w5_d128e4000
19.	w7_d128e4003
Uhr	w9_d128e4006
welschen	w11_d128e4009
Zei	w13_d128e4013
gers,	w1_d128e4018
ist	w3_d128e4021
der	w5_d128e4024
Cardinal	w7_d128e4027
Landi,	w9_d128e4030
Todes	w11_d128e4033
verbli	w13_d128e4037
chen.	w1_d128e4042
Jhme	w3_d128e4045
ist	w5_d128e4048
bald	w7_d128e4051
darauf	w9_d128e4054
der	w11_d128e4057
berühmte	w13_d128e4061
Arzt,	w1_d128e4067
Pascoli,	w3_d128e4070
in	w5_d128e4073
die	w7_d128e4076
Ewigkeit	w9_d128e4079
nachgefolget,	w11_d128e4082
welcher	w1_d128e4087
durch	w3_d128e4090
seine	w5_d128e4093
Diät	w7_d128e4096
und	w9_d128e4099
da	w11_d128e4102
er	w13_d128e4106
nichte	w15_d128e4109
</p>
<head id="h2_d128e4115">
als	w1_d128e4119
Wasser	w3_d128e4122
zu	w5_d128e4125
trinken	w7_d128e4128
gewohnt	w9_d128e4131
ware,	w11_d128e4134
sein	w13_d128e4138
Al	w15_d128e4141
ter	w1_d128e4146
auf	w3_d128e4149
99.	w5_d128e4152
Jahr	w7_d128e4155
gebracht	w9_d128e4158
hat.	w11_d128e4161
Bologna	w1_d128e4166
24.	w3_d128e4169
Febr.	w5_d128e4172
</head>
<p id="p4_d128e4175">
Diesen	w1_d128e4179
Morgen	w3_d128e4182
ist	w5_d128e4185
ein	w7_d128e4188
von	w9_d128e4191
Neapel	w11_d128e4194
kom	w13_d128e4198
mender	w1_d128e4203
und	w3_d128e4206
nach	w5_d128e4209
Madrid	w7_d128e4212
gehender	w9_d128e4215
Currier	w11_d128e4218
hier	w1_d128e4223
durch	w3_d128e4226
paßiret,	w5_d128e4229
welcher	w7_d128e4232
dem	w9_d128e4235
Spanischen	w11_d128e4238
Hof	w1_d128e4244
die	w3_d128e4247
freudige	w5_d128e4250
Nachricht	w7_d128e4253
überbringet,	w9_d128e4256
daß	w11_d128e4259
die	w1_d128e4264
Königin	w3_d128e4267
der	w5_d128e4270
beyden	w7_d128e4273
Sicilien	w9_d128e4276
am	w11_d128e4279
17.	w13_d128e4283
die	w15_d128e4286
ses	w1_d128e4291
mit	w3_d128e4294
einem	w5_d128e4297
Königl.	w7_d128e4300
Prinzen,	w9_d128e4303
welches	w11_d128e4306
der	w13_d128e4310
6te	w1_d128e4315
lebende	w3_d128e4318
ist,	w5_d128e4321
zu	w7_d128e4324
Caserta	w9_d128e4327
entbunden	w11_d128e4330
wor	w13_d128e4334
den.	w1_d128e4340
</p>
<head id="h2_d128e4346">
Toulon	w1_d128e4350
25.	w3_d128e4353
Febr.	w5_d128e4356
</head>
<p id="p4_d128e4359">
Den	w1_d128e4363
14.	w3_d128e4366
nach	w5_d128e4369
Mitternacht	w7_d128e4372
erhub	w9_d128e4375
sich	w11_d128e4378
ein	w13_d128e4382
entsetzlicher	w1_d128e4387
Rord=wind,	w3_d128e4390
welcher	w5_d128e4393
alle	w7_d128e4396
Minu	w9_d128e4399
ten	w1_d128e4404
stärker	w3_d128e4407
wurde;	w5_d128e4410
es	w7_d128e4413
sind	w9_d128e4416
sehr	w11_d128e4419
viele	w13_d128e4423
Schor	w15_d128e4426
steine	w1_d128e4432
eingestürzt,	w3_d128e4435
Fenster	w5_d128e4438
eingeschlagen,	w7_d128e4441
und	w9_d128e4444
Bäume	w1_d128e4449
aus	w3_d128e4452
der	w5_d128e4455
Erden	w7_d128e4458
gerissen	w9_d128e4461
worden,	w11_d128e4464
be	w13_d128e4468
sonders	w1_d128e4473
Oliven=bäume.	w3_d128e4476
Die	w5_d128e4479
Dach=steine	w7_d128e4482
flogen	w1_d128e4487
auf	w3_d128e4490
denen	w5_d128e4493
Gassen	w7_d128e4496
herum,	w9_d128e4499
und	w11_d128e4502
kein	w13_d128e4506
Mensch	w15_d128e4509
getrauete	w1_d128e4515
sich	w3_d128e4518
aus	w5_d128e4521
dem	w7_d128e4524
Hause	w9_d128e4527
zu	w11_d128e4530
gehen.	w13_d128e4534
Ein	w15_d128e4537
Fahr=zeug	w1_d128e4542
ist	w3_d128e4545
bey	w5_d128e4548
dem	w7_d128e4551
Fort	w9_d128e4554
St	w11_d128e4557
Louis	w13_d128e4561
gegen	w15_d128e4564
einen	w1_d128e4569
Felsen	w3_d128e4572
gestossen,	w5_d128e4575
und	w7_d128e4578
gänzlich	w9_d128e4581
zerschmet	w11_d128e4584
tert	w1_d128e4589
werden.	w3_d128e4592
</p>
<head id="h4_d128e4609">
Warschau	w1_d128e4613
20.	w3_d128e4616
Febr.	w5_d128e4619
</head>
<p id="p6_d128e4622">
Am	w1_d128e4626
17.	w3_d128e4629
erlustigten	w5_d128e4632
sich	w7_d128e4635
Se.	w9_d128e4638
Majestät	w11_d128e4641
der	w13_d128e4645
König,	w1_d128e4650
2.	w3_d128e4653
Meilen	w5_d128e4656
von	w7_d128e4659
hier	w9_d128e4662
mit	w11_d128e4665
der	w13_d128e4669
Jagd,	w15_d128e4672
und	w1_d128e4677
erlegten	w3_d128e4680
dabey	w5_d128e4683
einen	w7_d128e4686
Bären,	w9_d128e4689
welcher	w11_d128e4692
6.	w13_d128e4696
Centner	w1_d128e4702
gewogen	w3_d128e4705
hat.	w5_d128e4708
</p>
<head id="h2_d128e4714">
Petersburg	w1_d128e4718
12.	w3_d128e4721
Febr.	w5_d128e4724
</head>
<p id="p4_d128e4727">
Jn	w1_d128e4731
der	w3_d128e4734
alhiesig	w5_d128e4737
Kais.	w7_d128e4740
Buch=druckerey	w9_d128e4743
seynd	w11_d128e4746
2.	w13_d128e4750
Manifeste	w1_d128e4755
in	w3_d128e4758
RußischFranzösisch	w5_d128e4761
und	w7_d128e4764
Pohl	w9_d128e4767
die	w1_d128e4772
Sprache	w3_d128e4775
aus	w5_d128e4778
der	w7_d128e4781
Presse	w9_d128e4784
gekommen,	w11_d128e4787
welche	w1_d128e4793
man	w3_d128e4796
sogleich	w5_d128e4799
an	w7_d128e4802
den	w9_d128e4805
Feld=marschall	w11_d128e4808
Apraxin	w1_d128e4813
abgesandt	w3_d128e4816
hat,	w5_d128e4819
welcher	w7_d128e4822
eines	w9_d128e4825
davon,	w11_d128e4828
wann	w1_d128e4833
er	w3_d128e4836
mit	w5_d128e4839
seiner	w7_d128e4842
Armee	w9_d128e4845
in	w11_d128e4848
Pohlen,	w13_d128e4852
und	w15_d128e4855
das	w17_d128e4858
andere,	w1_d128e4863
wann	w3_d128e4866
er	w5_d128e4869
auf	w7_d128e4872
das	w9_d128e4875
Preußische	w11_d128e4878
Terito	w13_d128e4882
rium	w1_d128e4888
kommen	w3_d128e4891
wird,	w5_d128e4894
solle	w7_d128e4897
publiciren	w9_d128e4900
lassen.	w11_d128e4903
Am	w1_d128e4908
Dienstag	w3_d128e4911
empfienge	w5_d128e4914
der	w7_d128e4917
Römisch=Kaiserl.	w9_d128e4920
Ambassadeur,	w1_d128e4925
Graf	w3_d128e4928
Esterhasy	w5_d128e4931
einen	w7_d128e4934
Expres	w9_d128e4937
sen	w1_d128e4942
von	w3_d128e4945
seinem	w5_d128e4948
Hof,	w7_d128e4951
und	w9_d128e4954
hatte	w11_d128e4957
des	w13_d128e4961
andern	w15_d128e4964
Morgens	w1_d128e4970
mit	w3_d128e4973
dem	w5_d128e4976
Groß=canzler	w7_d128e4979
Grafen	w9_d128e4982
von	w11_d128e4985
Bestuchef	w1_d128e4990
eine	w3_d128e4993
lange	w5_d128e4996
Conferenz,	w7_d128e4999
deme	w9_d128e5002
er	w11_d128e5005
die	w13_d128e5009
empfangene	w1_d128e5014
Depeschen	w3_d128e5017
communicirte.	w5_d128e5020
</p>
<head id="h2_d128e5026">
Londen	w1_d128e5030
1.	w3_d128e5033
Martii.	w5_d128e5036
</head>
<p id="p4_d128e5039">
Die	w1_d128e5043
Execution	w3_d128e5046
des	w5_d128e5049
Admirals	w7_d128e5052
Byng	w9_d128e5055
zu	w11_d128e5058
Portsmut	w1_d128e5063
ist	w3_d128e5066
