<doc id="wr_1759-05-12" attrs="word" year="1759" month="05" day="12" corpus="2">
<head id="h2_d347e4005">
Petersburg	w1_d347e4009
17.	w3_d347e4012
April.	w5_d347e4015
</head>
<p id="p4_d347e4018">
Lem	w1_d347e4022
Ansehen	w3_d347e4025
nach	w5_d347e4028
wird	w7_d347e4031
die	w9_d347e4034
heurige	w11_d347e4037
Campagne	w1_d347e4042
mit	w3_d347e4045
Belagerung	w5_d347e4048
eines	w7_d347e4051
importanten	w1_d347e4056
Platzes	w3_d347e4059
eröfnet	w5_d347e4062
werden.	w7_d347e4065
Man	w1_d347e4071
hat	w3_d347e4074
nicht	w5_d347e4077
nur	w7_d347e4080
diesen	w9_d347e4083
Winter	w11_d347e4086
zu	w13_d347e4090
Lande	w15_d347e4093
über	w1_d347e4098
Riga	w3_d347e4101
sehr	w5_d347e4104
viel	w7_d347e4107
schweres	w9_d347e4110
Geschütz,	w11_d347e4113
Bomben	w1_d347e4118
und	w3_d347e4121
Artillerie=gerätschaften	w5_d347e4124
zur	w7_d347e4127
Armee	w1_d347e4132
abgeschicket,	w3_d347e4135
sondern	w5_d347e4138
es	w7_d347e4141
ist	w9_d347e4144
auch	w11_d347e4147
dides	w1_d347e4153
nach	w3_d347e4156
Cronstadt	w5_d347e4159
abgeführet	w7_d347e4162
worden,	w9_d347e4165
von	w1_d347e4170
da	w3_d347e4173
es	w5_d347e4176
durch	w7_d347e4179
die	w9_d347e4182
Flotte	w11_d347e4185
weiter	w13_d347e4189
nach	w15_d347e4192
ih	w17_d347e4195
der	w1_d347e4200
Oestimmung	w3_d347e4203
geschaft	w5_d347e4206
werden	w7_d347e4209
wird.	w9_d347e4212
Die	w11_d347e4215
de	w1_d347e4220
Holle,	w3_d347e4223
an	w5_d347e4226
dero	w7_d347e4229
Ausrüstung	w9_d347e4232
man	w11_d347e4235
bestän	w13_d347e4239
rs	w1_d347e4245
gebelet,	w3_d347e4248
wird	w5_d347e4251
nächstens	w7_d347e4254
auslauffen	w9_d347e4257
dn	w1_d347e4262
schag	w3_d347e4265
sie	w5_d347e4268
ohne	w7_d347e4271
denen	w9_d347e4274
platten	w11_d347e4277
Fahr	w13_d347e4281
zeugen	w15_d347e4284
und	w1_d347e4289
Hospital=schiffen	w3_d347e4292
auf	w5_d347e4295
42.	w7_d347e4298
Seegel,	w9_d347e4301
und	w11_d347e4304
de	w1_d347e4309
sie	w3_d347e4312
anf	w5_d347e4315
einer	w7_d347e4318
gewissen	w9_d347e4321
Höhe	w11_d347e4324
mit	w13_d347e4328
der	w15_d347e4331
Schwessign	w1_d347e4337
sch	w3_d347e4340
veränigen	w5_d347e4343
wid,/	w7_d347e4346
so	w9_d347e4349
dör	w11_d347e4352
de	w1_d347e4357
sie	w3_d347e4360
stark	w5_d347e4363
gennz	w7_d347e4366
seyn,	w9_d347e4369
einer	w11_d347e4372
Engländischen	w13_d347e4376
Hone,	w1_d347e4381
Feils	w3_d347e4384
sie	w5_d347e4387
die	w7_d347e4390
Operationen	w9_d347e4393
in	w11_d347e4396
der	w13_d347e4400
Dese	w1_d347e4405
hindern	w3_d347e4408
wolle,	w5_d347e4411
die	w7_d347e4414
Spitze	w9_d347e4417
zu	w11_d347e4420
bie	w13_d347e4424
den.	w1_d347e4430
Bey	w3_d347e4433
der	w5_d347e4436
letztern	w7_d347e4439
