<doc id="wr_1756-06-09" attrs="word" year="1756" month="06" day="09" corpus="2">
<head id="h2_d46e2691">
Aus	w1_d46e2695
Portugal.	w3_d46e2698
Lissabon	w1_d46e2703
2.	w3_d46e2706
May.	w5_d46e2709
</head>
<p id="p4_d46e2712">
Aulf	w1_d46e2716
dem	w3_d46e2719
Tago	w5_d46e2722
seynd	w7_d46e2725
seit	w9_d46e2728
etlichen	w11_d46e2731
Wochen	w13_d46e2735
verschiedene	w1_d46e2740
Schwedische,	w3_d46e2743
Hambur	w5_d46e2746
gische	w1_d46e2751
und	w3_d46e2754
andere	w5_d46e2757
Schiffe,	w7_d46e2760
glücklich	w9_d46e2763
angelanget,	w1_d46e2769
welche	w3_d46e2772
so	w5_d46e2775
vielen	w7_d46e2778
Vorraht	w9_d46e2781
an	w11_d46e2784
al	w13_d46e2788
terhand	w1_d46e2793
Lebens=nothwendigkeiten	w3_d46e2796
mitgebracht,	w5_d46e2799
23s	w1_d46e2804
nunmehro	w3_d46e2807
kein	w5_d46e2810
Mangel	w7_d46e2813
an	w9_d46e2816
Eß=waaren	w11_d46e2819
</p>
<head id="h2_d46e2825">
Aus	w1_d46e2829
Spanien.	w3_d46e2832
Madrid	w1_d46e2837
4.	w3_d46e2840
May.	w5_d46e2843
</head>
<p id="p4_d46e2846">
Die	w1_d46e2850
Ausrüstung	w3_d46e2853
der	w5_d46e2856
22.	w7_d46e2859
Kriegs=schiffen,	w9_d46e2862
wird	w1_d46e2867
auf	w3_d46e2870
Befehl	w5_d46e2873
des	w7_d46e2876
Königs,	w9_d46e2879
in	w11_d46e2882
verschiede	w13_d46e2886
nen	w1_d46e2891
Häven	w3_d46e2894
dieses	w5_d46e2897
Königreichs	w7_d46e2900
eifrigst	w9_d46e2903
fort	w11_d46e2906
gesetzet.	w1_d46e2912
So	w3_d46e2915
seynd	w5_d46e2918
bereits	w7_d46e2921
die	w9_d46e2924
Befehle	w11_d46e2927
zu	w13_d46e2931
An	w15_d46e2934
werbung	w1_d46e2939
der	w3_d46e2942
nöthigen	w5_d46e2945
Matrosen	w7_d46e2948
gegeben	w9_d46e2951
wor	w11_d46e2954
den.	w1_d46e2959
Es	w3_d46e2962
sollen	w5_d46e2965
diese	w7_d46e2968
22.	w9_d46e2971
Kriegs=schiffe	w11_d46e2974
noch	w13_d46e2978
diesen	w1_d46e2983
Sommer	w3_d46e2986
in	w5_d46e2989
solchen	w7_d46e2992
Stand	w9_d46e2995
gesetzet	w11_d46e2998
werden,	w1_d46e3004
daß	w3_d46e3007
sie	w5_d46e3010
Dienste	w7_d46e3013
thun	w9_d46e3016
können.	w11_d46e3019
Aus	w13_d46e3023
der	w1_d46e3028
Liste,	w3_d46e3031
welche	w5_d46e3034
zum	w7_d46e3037
Vorschein	w9_d46e3040
gekommen,	w11_d46e3043
siehet	w1_d46e3048
man,	w3_d46e3051
daß	w5_d46e3054
unsere	w7_d46e3057
See=macht	w9_d46e3060
aus	w11_d46e3063
47	w13_d46e3067
Kriegs=schiffen	w1_d46e3072
von	w3_d46e3075
der	w5_d46e3078
Linie,	w7_d46e3081
aus	w9_d46e3084
21.	w11_d46e3087
Fregat	w13_d46e3091
ten,	w1_d46e3097
4.	w3_d46e3100
Bombardier=galiotten	w5_d46e3103
und	w7_d46e3106
aus	w9_d46e3109
14.	w11_d46e3112
Xe	w13_d46e3116
bequen,	w1_d46e3121
auf	w3_d46e3124
welchen	w5_d46e3127
Schiffen	w7_d46e3130
sich	w9_d46e3133
4152.	w11_d46e3136
Ka	w13_d46e3140
nonen	w1_d46e3145
befinden.	w3_d46e3148
</p>
<head id="h2_d46e3154">
Aus	w1_d46e3158
Jtalien.	w3_d46e3161
</head>
<head id="h2_d46e3167">
Civita=ecchia	w1_d46e3171
6.	w3_d46e3174
May.	w5_d46e3177
</head>
<p id="p4_d46e3180">
Nachdem	w1_d46e3184
die	w3_d46e3187
Päpstliche	w5_d46e3190
Fregatte,	w7_d46e3193
nebst	w9_d46e3196
einigen	w1_d46e3201
Neapolitanischen	w3_d46e3204
Febequen	w5_d46e3207
gegen	w7_d46e3210
5.	w1_d46e3215
Algierische	w3_d46e3218
Raub=schiffe	w5_d46e3221
eine	w7_d46e3224
Zeitlang	w9_d46e3227
ge	w11_d46e3230
kreutzet,	w1_d46e3236
sind	w3_d46e3239
sie	w5_d46e3242
so	w7_d46e3245
glücklich	w9_d46e3248
gewesen,	w11_d46e3251
dieselbe	w13_d46e3255
u	w1_d46e3260
zutreffen,	w3_d46e3263
da	w5_d46e3266
es	w7_d46e3269
dann	w9_d46e3272
zu	w11_d46e3275
einem	w13_d46e3279
hefftigen	w15_d46e3282
Gefecht	w1_d46e3287
gekommen,	w3_d46e3290
in	w5_d46e3293
welchem	w7_d46e3296
drey	w9_d46e3299
dieser	w11_d46e3302
Algierischen	w1_d46e3307
Raub=Schiffe	w3_d46e3310
in	w5_d46e3313
den	w7_d46e3316
Grund	w9_d46e3319
ge	w11_d46e3322
schossen,	w1_d46e3328
und	w3_d46e3331
die	w5_d46e3334
anderen	w7_d46e3337
