<doc id="wr_1762-10-23" attrs="word id hi label cert" year="1762" month="10" day="23" corpus="2" cert="0.983">
<docTitle id="docTitle_1">
</head>
<p id="p4_d711e3470">
Jch	w1_d711e3474	NO	NO	0.99
habe	w3_d711e3477	NO	NO	0.93
die	w5_d711e3480	NO	NO	1.00
Ehre	w7_d711e3483	NO	NO	1.00
Ew.Excell.	w9_d711e3486	NO	NO	0.93
zu	w11_d711e3489	NO	NO	1.00
wissen	w13_d711e3493	NO	NO	1.00
zu	w1_d711e3498	NO	NO	1.00
machen,	w3_d711e3501	NO	NO	0.89
daß	w5_d711e3504	NO	NO	1.00
die	w7_d711e3507	NO	NO	1.00
Stadt	w9_d711e3510	NO	NO	1.00
Havana	w11_d711e3513	NO	NO	1.00
mit	w13_d711e3517	NO	NO	1.00
allen	w15_d711e3520	NO	NO	1.00
ihren	w1_d711e3525	NO	NO	0.89
Zugederden	w3_d711e3528	NO	NO	0.99
und	w5_d711e3531	NO	NO	1.00
denen	w7_d711e3534	NO	NO	1.00
in	w9_d711e3537	NO	NO	1.00
dasigem	w11_d711e3540	NO	NO	1.00
Ha	w13_d711e3544	NO	NO	1.00
fen	w1_d711e3550	NO	NO	0.85
gelegenen	w3_d711e3553	NO	NO	0.90
Krigs=schiffen	w5_d711e3556	NO	NO	0.92
den	w7_d711e3559	NO	NO	1.00
13.	w9_d711e3562	NO	NO	0.98
dieses	w11_d711e3565	NO	NO	1.00
</p>
<p id="p6_d711e3568">
Monats	w1_d711e3572	NO	NO	1.00
an	w3_d711e3575	NO	NO	1.00
die	w5_d711e3578	NO	NO	0.96
siegreiche	w7_d711e3581	NO	NO	1.00
Trupen	w9_d711e3584	NO	NO	1.00
Sr.	w11_d711e3587	NO	NO	1.00
Ma	w13_d711e3591	NO	NO	1.00
jest	w1_d711e3596	NO	NO	1.00
mit	w3_d711e3599	NO	NO	0.90
Capitulation	w5_d711e3602	NO	NO	1.00
sich	w7_d711e3605	NO	NO	0.95
ergeben	w9_d711e3608	NO	NO	1.00
habe.	w11_d711e3611	NO	NO	1.00
</p>
<p id="p8_d711e3614">
Nun	w1_d711e3618	NO	NO	1.00
habe	w3_d711e3621	NO	NO	1.00
ich	w5_d711e3624	NO	NO	1.00
auch	w7_d711e3627	NO	NO	1.00
nicht	w9_d711e3630	NO	NO	0.99
ermanglen	w11_d711e3633	NO	NO	1.00
wol	w13_d711e3637	NO	NO	1.00
len,	w1_d711e3642	NO	NO	0.93
diesem	w3_d711e3645	NO	NO	1.00
meinem	w5_d711e3648	NO	NO	1.00
Gegenwärtigen	w7_d711e3651	NO	NO	1.00
die	w9_d711e3654	NO	NO	0.94
Ab	w11_d711e3657	NO	NO	1.00
scheift	w1_d711e3662	NO	NO	0.99
der	w3_d711e3665	NO	NO	1.00
diesfälligen	w5_d711e3668	NO	NO	0.95
Capitulation	w7_d711e3671	NO	NO	0.96
sowol,	w9_d711e3674	NO	NO	1.00
als	w1_d711e3680	NO	NO	1.00
einige	w3_d711e3683	NO	NO	1.00
andere	w5_d711e3686	NO	NO	1.00
Verzeichnüsse,	w7_d711e3689	NO	NO	1.00
und	w9_d711e3692	NO	NO	1.00
dann	w11_d711e3695	NO	NO	1.00
hauptsächlich	w1_d711e3700	NO	NO	1.00
die	w3_d711e3703	NO	NO	1.00
Fortsetzung	w5_d711e3706	NO	NO	0.98
von	w7_d711e3709	NO	NO	1.00
dem	w9_d711e3712	NO	NO	1.00
Tage	w11_d711e3715	NO	NO	1.00
buch	w1_d711e3720	NO	NO	1.00
mit	w3_d711e3723	NO	NO	0.94
anzubiegen,	w5_d711e3726	NO	NO	0.99
worinnen	w7_d711e3729	NO	NO	1.00
das	w9_d711e3732	NO	NO	1.00
Ober	w11_d711e3735	NO	NO	1.00
haupt	w1_d711e3740	NO	NO	1.00
der	w3_d711e3743	NO	NO	1.00
Jngenieurs	w5_d711e3746	NO	NO	0.96
den	w7_d711e3749	NO	NO	1.00
Hergang	w9_d711e3752	NO	NO	1.00
der	w11_d711e3755	NO	NO	1.00
Be	w13_d711e3759	NO	NO	1.00
lägerung	w1_d711e3765	NO	NO	1.00
der	w3_d711e3768	NO	NO	1.00
Festung	w5_d711e3771	NO	NO	1.00
Moro,	w7_d711e3774	NO	NO	0.91
so	w9_d711e3777	NO	NO	1.00
den	w11_d711e3780	NO	NO	1.00
30.	w13_d711e3784	NO	NO	1.00
des	w1_d711e3789	NO	NO	1.00
vorigen	w3_d711e3792	NO	NO	1.00
Monats	w5_d711e3795	NO	NO	1.00
zum	w7_d711e3798	NO	NO	1.00
besonderen	w9_d711e3801	NO	NO	1.00
Ruh	w11_d711e3804	NO	NO	1.00
me	w1_d711e3809	NO	NO	1.00
der	w3_d711e3812	NO	NO	1.00
Königl.	w5_d711e3815	NO	NO	0.97
Trupen	w7_d711e3818	NO	NO	1.00
und	w9_d711e3821	NO	NO	1.00
ihres	w11_d711e3824	NO	NO	0.97
Arfüh	w13_d711e3828	NO	NO	0.91
rers	w1_d711e3833	NO	NO	1.00
des	w3_d711e3836	NO	NO	1.00
Majors	w5_d711e3839	NO	NO	1.00
Keppel,	w7_d711e3842	NO	NO	1.00
ein	w9_d711e3845	NO	NO	1.00
genommen	w11_d711e3848	NO	NO	0.99
worden,	w1_d711e3854	NO	NO	1.00
sehr	w3_d711e3857	NO	NO	1.00
deutlich	w5_d711e3860	NO	NO	1.00
und	w7_d711e3863	NO	NO	1.00
umständlich	w9_d711e3866	NO	NO	0.97
ent	w11_d711e3869	NO	NO	1.00
worfen;	w1_d711e3874	NO	NO	1.00
Es	w3_d711e3877	NO	NO	1.00
haben	w5_d711e3880	NO	NO	1.00
sich	w7_d711e3883	NO	NO	0.99
die	w9_d711e3886	NO	NO	1.00
vorgedachte	w11_d711e3889	NO	NO	0.97
Tru	w13_d711e3893	NO	NO	1.00
pen	w1_d711e3898	NO	NO	0.88
sowol,	w3_d711e3901	NO	NO	1.00
als	w5_d711e3904	NO	NO	1.00
ihr	w7_d711e3907	NO	NO	1.00
Befehlshaber	w9_d711e3910	NO	NO	0.98
der	w11_d711e3913	NO	NO	1.00
Ma	w13_d711e3917	NO	NO	1.00
jor	w1_d711e3922	NO	NO	1.00
Keppel	w3_d711e3925	NO	NO	0.91
bey	w5_d711e3928	NO	NO	1.00
dieser	w7_d711e3931	NO	NO	1.00
Gelegenheit	w9_d711e3934	NO	NO	1.00
so	w11_d711e3937	NO	NO	1.00
tapfer	w13_d711e3941	NO	NO	1.00
gehalten,	w1_d711e3947	NO	NO	0.95
daß	w3_d711e3950	NO	NO	1.00
es	w5_d711e3953	NO	NO	1.00
ganz	w7_d711e3956	NO	NO	1.00
unverantwortlich	w9_d711e3959	NO	NO	1.00
wäre,	w11_d711e3962	NO	NO	0.86
wnn	w1_d711e3967	NO	NO	1.00
ich	w3_d711e3970	NO	NO	0.92
ihnen	w5_d711e3973	NO	NO	1.00
die	w7_d711e3976	NO	NO	1.00
schuldige	w9_d711e3979	NO	NO	1.00
Gerechtigkeit	w11_d711e3982	NO	NO	0.96
</p>
<p id="p14_d711e3996">
flicht	w1_d711e4000	NO	NO	0.91
wiederfahren	w3_d711e4003	NO	NO	1.00
liesse,	w5_d711e4006	NO	NO	0.98
und	w7_d711e4009	NO	NO	1.00
gegen	w9_d711e4012	NO	NO	1.00
Ew.	w11_d711e4015	NO	NO	0.95
Excell.	w13_d711e4019	NO	NO	1.00
mit	w1_d711e4024	NO	NO	1.00
besonderem	w3_d711e4027	NO	NO	1.00
Nachdruck	w5_d711e4030	NO	NO	0.99
hievon	w7_d711e4033	NO	NO	1.00
Erweh	w9_d711e4036	NO	NO	1.00
nung	w1_d711e4041	NO	NO	1.00
zu	w3_d711e4044	NO	NO	1.00
thun	w5_d711e4047	NO	NO	1.00
ermanglete.	w7_d711e4050	NO	NO	1.00
Unsere	w9_d711e4053	NO	NO	1.00
Minen	w11_d711e4056	NO	NO	1.00
flogen	w1_d711e4062	NO	NO	1.00
ungefehr	w3_d711e4065	NO	NO	1.00
gegen	w5_d711e4068	NO	NO	1.00
9.	w7_d711e4071	NO	NO	1.00
Uhr	w9_d711e4074	NO	NO	1.00
in	w11_d711e4077	NO	NO	1.00
die	w13_d711e4081	NO	NO	0.95
Luft,	w15_d711e4084	NO	NO	1.00
und	w1_d711e4089	NO	NO	1.00
die	w3_d711e4092	NO	NO	1.00
hierdurch	w5_d711e4095	NO	NO	1.00
in	w7_d711e4098	NO	NO	1.00
denen	w9_d711e4101	NO	NO	0.96
Boll=werken	w11_d711e4104	NO	NO	0.99
ver	w13_d711e4108	NO	NO	1.00
ursachte	w1_d711e4113	NO	NO	0.97
Oefnung	w3_d711e4116	NO	NO	1.00
wurde	w5_d711e4119	NO	NO	0.92
zum	w7_d711e4122	NO	NO	1.00
Glücke	w9_d711e4125	NO	NO	0.93
so	w11_d711e4128	NO	NO	1.00
groß,	w1_d711e4133	NO	NO	1.00
daß	w3_d711e4136	NO	NO	1.00
eine	w5_d711e4139	NO	NO	1.00
Reihe	w7_d711e4142	NO	NO	1.00
Soldaten	w9_d711e4145	NO	NO	1.00
ganz	w11_d711e4148	NO	NO	1.00
füg	w13_d711e4152	NO	NO	1.00
lich	w1_d711e4158	NO	NO	1.00
durchmarschiren	w3_d711e4161	NO	NO	0.95
konnte.	w5_d711e4164	NO	NO	0.93
Die	w7_d711e4167	NO	NO	0.92
Feinde	w9_d711e4170	NO	NO	0.95
drangen	w1_d711e4175	NO	NO	0.97
hierauf	w3_d711e4178	NO	NO	1.00
mit	w5_d711e4181	NO	NO	0.84
aller	w7_d711e4184	NO	NO	1.00
Macht	w9_d711e4187	NO	NO	1.00
gegen	w11_d711e4190	NO	NO	1.00
die	w13_d711e4194	NO	NO	1.00
Anhohe	w1_d711e4199	NO	NO	0.95
dieser	w3_d711e4202	NO	NO	1.00
Oefnungen	w5_d711e4205	NO	NO	1.00
los,	w7_d711e4208	NO	NO	1.00
Willens,	w9_d711e4211	NO	NO	1.00
uns	w11_d711e4214	NO	NO	0.99
den	w1_d711e4219	NO	NO	1.00
Eingang	w3_d711e4222	NO	NO	1.00
mit	w5_d711e4225	NO	NO	1.00
Nachdruck	w7_d711e4228	NO	NO	1.00
streitig	w9_d711e4231	NO	NO	1.00
zu	w11_d711e4234	NO	NO	1.00
ma	w13_d711e4238	NO	NO	1.00
chen;	w1_d711e4244	NO	NO	1.00
Der	w3_d711e4247	NO	NO	1.00
Angrif	w5_d711e4250	NO	NO	1.00
wurde	w7_d711e4253	NO	NO	0.95
sodann	w9_d711e4256	NO	NO	1.00
mit	w11_d711e4259	NO	NO	0.98
so	w13_d711e4263	NO	NO	1.00
vieler	w1_d711e4268	NO	NO	1.00
Hitze	w3_d711e4271	NO	NO	1.00
unternommen,	w5_d711e4274	NO	NO	1.00
daß	w7_d711e4277	NO	NO	1.00
die	w9_d711e4280	NO	NO	0.89
Feinde	w11_d711e4283	NO	NO	1.00
nach	w1_d711e4288	NO	NO	1.00
einer	w3_d711e4291	NO	NO	1.00
kutzen	w5_d711e4294	NO	NO	0.92
Gegenwehr	w7_d711e4297	NO	NO	1.00
von	w9_d711e4300	NO	NO	1.00
dannen	w11_d711e4303	NO	NO	1.00
verdrungen,	w1_d711e4308	NO	NO	1.00
und	w3_d711e4311	NO	NO	1.00
die	w5_d711e4314	NO	NO	1.00
Estandarte	w7_d711e4317	NO	NO	1.00
unseres	w9_d711e4320	NO	NO	0.97
Königs	w1_d711e4326	NO	NO	1.00
auf	w3_d711e4329	NO	NO	1.00
dem	w5_d711e4332	NO	NO	1.00
Wall	w7_d711e4335	NO	NO	1.00
gepflanzet	w9_d711e4338	NO	NO	0.93
wurde.	w11_d711e4341	NO	NO	0.99
</p>
<p id="p16_d711e4344">
Von	w1_d711e4348	NO	NO	1.00
diesem	w3_d711e4351	NO	NO	1.00
glücklichen	w5_d711e4354	NO	NO	0.99
Erfolg	w7_d711e4357	NO	NO	1.00
wollte	w9_d711e4360	NO	NO	1.00
ich	w11_d711e4363	NO	NO	0.84
Euer	w1_d711e4368	NO	NO	1.00
Excell.	w3_d711e4371	NO	NO	1.00
die	w5_d711e4374	NO	NO	1.00
Nachricht	w7_d711e4377	NO	NO	1.00
durch	w9_d711e4380	NO	NO	1.00
einen	w11_d711e4383	NO	NO	1.00
ei	w13_d711e4387	NO	NO	1.00
genen	w1_d711e4392	NO	NO	1.00
Expressen	w3_d711e4395	NO	NO	1.00
von	w5_d711e4398	NO	NO	1.00
darumen	w7_d711e4401	NO	NO	1.00
nicht	w9_d711e4404	NO	NO	0.93
über	w11_d711e4407	NO	NO	1.00
machen,	w1_d711e4413	NO	NO	1.00
weilen	w3_d711e4416	NO	NO	1.00
ich	w5_d711e4419	NO	NO	1.00
mir	w7_d711e4422	NO	NO	1.00
schmeichlete,	w9_d711e4425	NO	NO	0.97
daß	w11_d711e4428	NO	NO	1.00
dasjenige	w1_d711e4433	NO	NO	1.00
als	w3_d711e4436	NO	NO	1.00
eine	w5_d711e4439	NO	NO	1.00
Folge	w7_d711e4442	NO	NO	0.91
dieser	w9_d711e4445	NO	NO	0.98
glücklichen	w11_d711e4448	NO	NO	0.98
Unternehmung	w1_d711e4453	NO	NO	0.99
auf	w3_d711e4456	NO	NO	1.00
das	w5_d711e4459	NO	NO	1.00
Fort	w7_d711e4462	NO	NO	1.00
Moro	w9_d711e4465	NO	NO	1.00
in	w11_d711e4468	NO	NO	1.00
kur	w13_d711e4472	NO	NO	1.00
zem	w1_d711e4477	NO	NO	1.00
geschehen	w3_d711e4480	NO	NO	0.95
müsse,	w5_d711e4483	NO	NO	0.92
was	w7_d711e4486	NO	NO	1.00
sich	w9_d711e4489	NO	NO	0.97
nach	w11_d711e4492	NO	NO	0.99
der	w13_d711e4496	NO	NO	1.00
Hand	w1_d711e4502	NO	NO	1.00
meinem	w3_d711e4505	NO	NO	1.00
Wunsche	w5_d711e4508	NO	NO	0.98
gemäß	w7_d711e4511	NO	NO	1.00
auch	w9_d711e4514	NO	NO	0.99
würk	w11_d711e4517	NO	NO	1.00
lich	w1_d711e4522	NO	NO	0.99
ereignet	w3_d711e4525	NO	NO	1.00
hat.	w5_d711e4528	NO	NO	1.00
</p>
<p id="p18_d711e4531">
Den	w1_d711e4535	NO	NO	1.00
11.	w3_d711e4538	NO	NO	1.00
fruhe	w5_d711e4541	NO	NO	1.00
öfneten	w7_d711e4544	NO	NO	0.94
wir	w9_d711e4547	NO	NO	1.00
auf	w11_d711e4550	NO	NO	1.00
das	w13_d711e4554	NO	NO	1.00
von	w15_d711e4557	NO	NO	1.00
dem	w1_d711e4562	NO	NO	1.00
Fort	w3_d711e4565	NO	NO	1.00
gegebene	w5_d711e4568	NO	NO	0.96
Signal	w7_d711e4571	NO	NO	0.92
unsere	w9_d711e4574	NO	NO	0.98
gegen	w11_d711e4577	NO	NO	1.00
die	w1_d711e4582	NO	NO	1.00
Stadt	w3_d711e4585	NO	NO	0.91
und	w5_d711e4588	NO	NO	1.00
das	w7_d711e4591	NO	NO	1.00
Fort	w9_d711e4594	NO	NO	1.00
Punta	w11_d711e4597	NO	NO	1.00
gerichtete	w13_d711e4601	NO	NO	0.97
Batterien;	w1_d711e4607	NO	NO	1.00
die	w3_d711e4610	NO	NO	0.90
Canonen	w5_d711e4613	NO	NO	1.00
sowol	w7_d711e4616	NO	NO	1.00
als	w9_d711e4619	NO	NO	1.00
die	w11_d711e4622	NO	NO	1.00
Mör	w13_d711e4626	NO	NO	1.00
ser	w1_d711e4631	NO	NO	1.00
wurden	w3_d711e4634	NO	NO	0.97
von	w5_d711e4637	NO	NO	1.00
denen	w7_d711e4640	NO	NO	0.93
Feuerwerkern	w9_d711e4643	NO	NO	1.00
und	w11_d711e4646	NO	NO	1.00
Matrosen	w1_d711e4651	NO	NO	1.00
so	w3_d711e4654	NO	NO	1.00
fleißig	w5_d711e4657	NO	NO	0.94
bedienet,	w7_d711e4660	NO	NO	0.96
und	w9_d711e4663	NO	NO	1.00
ihre	w11_d711e4666	NO	NO	1.00
Wür	w13_d711e4670	NO	NO	1.00
kung	w1_d711e4675	NO	NO	1.00
ware	w3_d711e4678	NO	NO	1.00
so	w5_d711e4681	NO	NO	1.00
ausgiebig,	w7_d711e4684	NO	NO	0.99
daß	w9_d711e4687	NO	NO	1.00
das	w11_d711e4690	NO	NO	1.00
feindliche	w13_d711e4694	NO	NO	0.95
Geschütze	w1_d711e4700	NO	NO	1.00
auf	w3_d711e4703	NO	NO	1.00
dem	w5_d711e4706	NO	NO	1.00
Fort	w7_d711e4709	NO	NO	1.00
sowol	w9_d711e4712	NO	NO	1.00
als	w11_d711e4715	NO	NO	1.00
auf	w13_d711e4719	NO	NO	1.00
der	w15_d711e4722	NO	NO	1.00
mitternächtigen	w1_d711e4727	NO	NO	0.97
Pastey	w3_d711e4730	NO	NO	1.00
in	w5_d711e4733	NO	NO	1.00
weniger	w7_d711e4736	NO	NO	0.98
als	w9_d711e4739	NO	NO	1.00
6.	w11_d711e4742	NO	NO	0.74
Standen	w1_d711e4747	NO	NO	0.99
zum	w3_d711e4750	NO	NO	1.00
Schweigen	w5_d711e4753	NO	NO	1.00
gebracht	w7_d711e4756	NO	NO	1.00
wurden.	w9_d711e4759	NO	NO	1.00
Der	w1_d711e4764	NO	NO	1.00
darinnen	w3_d711e4767	NO	NO	1.00
sich	w5_d711e4770	NO	NO	0.88
befundene	w7_d711e4773	NO	NO	0.96
feindliche	w9_d711e4776	NO	NO	0.98
Be	w11_d711e4779	NO	NO	1.00
fehlshaber	w1_d711e4785	NO	NO	1.00
säumte	w3_d711e4788	NO	NO	1.00
hierauf	w5_d711e4791	NO	NO	1.00
nicht	w7_d711e4794	NO	NO	1.00
lange	w9_d711e4797	NO	NO	1.00
den	w11_d711e4800	NO	NO	1.00
weissen	w1_d711e4805	NO	NO	1.00
Fahnen	w3_d711e4808	NO	NO	1.00
auszustecken,	w5_d711e4811	NO	NO	0.98
und	w7_d711e4814	NO	NO	1.00
Chamade	w9_d711e4817	NO	NO	1.00
schlagen	w1_d711e4822	NO	NO	0.93
zu	w3_d711e4825	NO	NO	1.00
lassen,	w5_d711e4828	NO	NO	0.98
wo	w7_d711e4831	NO	NO	1.00
zu	w9_d711e4834	NO	NO	1.00
gleicher	w11_d711e4837	NO	NO	0.94
Zeit	w13_d711e4841	NO	NO	0.88
er	w15_d711e4844	NO	NO	1.00
einen	w1_d711e4849	NO	NO	0.91
Officier	w3_d711e4852	NO	NO	1.00
zu	w5_d711e4855	NO	NO	1.00
uns	w7_d711e4858	NO	NO	1.00
heraus	w9_d711e4861	NO	NO	1.00
schickte,	w11_d711e4864	NO	NO	0.99
um	w13_d711e4868	NO	NO	1.00
einen	w1_d711e4874	NO	NO	1.00
24stündigen	w3_d711e4877	NO	NO	1.00
Waffen=stillstand	w5_d711e4880	NO	NO	1.00
zu	w7_d711e4883	NO	NO	0.79
be	w9_d711e4886	NO	NO	1.00
quemlicherer	w1_d711e4891	NO	NO	1.00
Festsetzung	w3_d711e4894	NO	NO	1.00
der	w5_d711e4897	NO	NO	1.00
Capitulations	w7_d711e4900	NO	NO	1.00
articuln,	w1_d711e4905	NO	NO	1.00
vorzuschlagen.	w3_d711e4908	NO	NO	1.00
</p>
<p id="p20_d711e4911">
Jch	w1_d711e4915	NO	NO	1.00
schicke	w3_d711e4918	NO	NO	0.92
hierauf	w5_d711e4921	NO	NO	1.00
alsobald	w7_d711e4924	NO	NO	1.00
jemanden	w9_d711e4927	NO	NO	1.00
an	w11_d711e4930	NO	NO	1.00
den	w1_d711e4935	NO	NO	1.00
Port	w3_d711e4938	NO	NO	1.00
des	w5_d711e4941	NO	NO	1.00
Schiffes	w7_d711e4944	NO	NO	1.00
Namur,	w9_d711e4947	NO	NO	1.00
um	w11_d711e4950	NO	NO	1.00
dem	w13_d711e4954	NO	NO	1.00
al	w15_d711e4957	NO	NO	1.00
daselbst	w1_d711e4962	NO	NO	1.00
sich	w3_d711e4965	NO	NO	1.00
befundenen	w5_d711e4968	NO	NO	1.00
Admiral	w7_d711e4971	NO	NO	1.00
den	w9_d711e4974	NO	NO	1.00
feind	w11_d711e4977	NO	NO	1.00
lichen	w1_d711e4983	NO	NO	0.89
Antrag	w3_d711e4986	NO	NO	1.00
bekannt	w5_d711e4989	NO	NO	1.00
zu	w7_d711e4992	NO	NO	1.00
machen.	w9_d711e4995	NO	NO	1.00
Der	w11_d711e4998	NO	NO	1.00
Riter	w1_d711e5003	NO	NO	0.99
Georg	w3_d711e5006	NO	NO	0.94
Pocock	w5_d711e5009	NO	NO	1.00
kame	w7_d711e5012	NO	NO	1.00
gleich	w9_d711e5015	NO	NO	1.00
her	w11_d711e5018	NO	NO	1.00
nach	w1_d711e5023	NO	NO	1.00
in	w3_d711e5026	NO	NO	1.00
mein	w5_d711e5029	NO	NO	1.00
Quartier,	w7_d711e5032	NO	NO	1.00
und	w9_d711e5035	NO	NO	1.00
wir	w11_d711e5038	NO	NO	1.00
verwillig	w13_d711e5042	NO	NO	1.00
ten	w1_d711e5047	NO	NO	1.00
den	w3_d711e5050	NO	NO	1.00
Waffen=stillstand	w5_d711e5053	NO	NO	1.00
bis	w7_d711e5056	NO	NO	1.00
auf	w9_d711e5059	NO	NO	1.00
den	w11_d711e5062	NO	NO	1.00
13.	w13_d711e5066	NO	NO	0.98
Mittags.	w1_d711e5072	NO	NO	1.00
</p>
<p id="p22_d711e5075">
Jch	w1_d711e5079	NO	NO	1.00
hatte	w3_d711e5082	NO	NO	1.00
den	w5_d711e5085	NO	NO	1.00
Commandanten	w7_d711e5088	NO	NO	0.97
schon	w9_d711e5091	NO	NO	1.00
seit	w11_d711e5094	NO	NO	0.92
er	w1_d711e5099	NO	NO	0.97
gab	w3_d711e5102	NO	NO	1.00
dem	w1_d711e5107	NO	NO	1.00
10ten	w3_d711e5110	NO	NO	0.96
dieses	w5_d711e5113	NO	NO	1.00
aufgefodert	w7_d711e5116	NO	NO	1.00
mir	w1_d711e5122	NO	NO	0.89
aber	w3_d711e5125	NO	NO	1.00
mit	w5_d711e5128	NO	NO	1.00
sehr	w7_d711e5131	NO	NO	0.88
anständigen	w9_d711e5134	NO	NO	0.97
Ausdrückan	w11_d711e5137	NO	NO	0.98
gen	w1_d711e5142	NO	NO	1.00
zu	w3_d711e5145	NO	NO	1.00
verstehen,	w5_d711e5148	NO	NO	0.95
daß	w7_d711e5151	NO	NO	1.00
er	w9_d711e5154	NO	NO	1.00
entschlossen	w11_d711e5157	NO	NO	0.96
seye	w13_d711e5161	NO	NO	1.00
den	w15_d711e5164	NO	NO	1.00
ihme	w1_d711e5169	NO	NO	1.00
anvertrauten	w3_d711e5172	NO	NO	1.00
Platz	w5_d711e5175	NO	NO	1.00
bis	w7_d711e5178	NO	NO	1.00
auf	w9_d711e5181	NO	NO	0.96
das	w11_d711e5184	NO	NO	1.00
