<doc id="wr_1762-10-23" attrs="word" year="1762" month="10" day="23" corpus="2">
<head id="h2_d702e3194">
Londen	w1_d702e3198
1.	w3_d702e3201
Octob.	w5_d702e3204
</head>
<p id="p4_d702e3207">
Je	w1_d702e3211
wichtige	w3_d702e3214
Zeitung	w5_d702e3217
von	w7_d702e3220
der	w9_d702e3223
Erobe	w11_d702e3226
rung	w1_d702e3231
der	w3_d702e3234
Lava	w5_d702e3237
a	w7_d702e3240
wurde	w9_d702e3243
dem	w11_d702e3246
Volke	w13_d702e3250
gestern	w1_d702e3255
Morgens	w3_d702e3258
um	w5_d702e3261
1.	w7_d702e3264
Uhr	w9_d702e3267
mit	w11_d702e3270
Abfeurung	w1_d702e3276
der	w3_d702e3279
Canoner	w5_d702e3282
von	w7_d702e3285
dem	w9_d702e3288
Park	w11_d702e3291
und	w13_d702e3295
dem	w1_d702e3300
Thurn	w3_d702e3303
verkundiget,	w5_d702e3306
wo	w7_d702e3309
sodann	w9_d702e3312
Jhre	w11_d702e3315
Majest.	w1_d702e3320
des	w3_d702e3323
nämlichen	w5_d702e3326
Vormittags	w7_d702e3329
die	w9_d702e3332
Glückwünschungs=complimente	w1_d702e3337
von	w3_d702e3340
dem	w5_d702e3343
ge	w7_d702e3346
sammten	w1_d702e3352
Adel	w3_d702e3355
empfangen.	w5_d702e3358
Hienach	w7_d702e3361
folget	w9_d702e3364
das	w1_d702e3369
</p>
<head id="h2_d702e3375">
Schreiben	w1_d702e3379
des	w3_d702e3382
Grafens	w5_d702e3385
von	w7_d702e3388
Albe	w9_d702e3391
marle	w1_d702e3396
an	w3_d702e3399
den	w5_d702e3402
Grafen	w7_d702e3405
von	w9_d702e3408
Egremont,	w11_d702e3411
aus	w1_d702e3416
dem	w3_d702e3419
Haupt	w5_d702e3422
quartier	w7_d702e3425
bey	w9_d702e3428
Hava	w11_d702e3431
na	w1_d702e3437
den	w3_d702e3440
21.	w5_d702e3443
Aug.	w7_d702e3446
1762.	w9_d702e3449
Mylord!	w1_d702e3454
</head>
<p id="p4_d702e3457">
Jch	w1_d702e3461
habe	w3_d702e3464
die	w5_d702e3467
Ehre	w7_d702e3470
Ew.Excell.	w9_d702e3473
zu	w11_d702e3476
wissen	w13_d702e3480
zu	w1_d702e3485
machen,	w3_d702e3488
daß	w5_d702e3491
die	w7_d702e3494
Stadt	w9_d702e3497
Havana	w11_d702e3500
mit	w13_d702e3504
allen	w15_d702e3507
ihren	w1_d702e3512
Zugederden	w3_d702e3515
und	w5_d702e3518
denen	w7_d702e3521
in	w9_d702e3524
dasigem	w11_d702e3527
Ha	w13_d702e3531
fen	w1_d702e3537
gelegenen	w3_d702e3540
Krigs=schiffen	w5_d702e3543
den	w7_d702e3546
13.	w9_d702e3549
dieses	w11_d702e3552
</p>
<p id="p6_d702e3555">
Monats	w1_d702e3559
an	w3_d702e3562
die	w5_d702e3565
siegreiche	w7_d702e3568
Trupen	w9_d702e3571
Sr.	w11_d702e3574
Ma	w13_d702e3578
jest	w1_d702e3583
mit	w3_d702e3586
Capitulation	w5_d702e3589
sich	w7_d702e3592
ergeben	w9_d702e3595
habe.	w11_d702e3598
</p>
<p id="p8_d702e3601">
Nun	w1_d702e3605
habe	w3_d702e3608
ich	w5_d702e3611
auch	w7_d702e3614
