<doc id="wr_1760-11-29" attrs="word" year="1760" month="11" day="29" corpus="2">
<head id="h2_d505e2745">
Londen	w1_d505e2749
11.	w3_d505e2752
Nov.	w5_d505e2755
</head>
<p id="p4_d505e2758">
Er	w1_d505e2762
verstorbene	w3_d505e2765
König	w5_d505e2768
hat	w7_d505e2771
in	w9_d505e2774
seinem	w11_d505e2777
Testament	w1_d505e2782
dem	w3_d505e2785
Herzogen	w5_d505e2788
von	w7_d505e2791
Cum	w9_d505e2794
berland	w1_d505e2799
250000.	w3_d505e2802
Pfund	w5_d505e2805
Sterling,	w7_d505e2808
der	w1_d505e2814
Prinzeßin	w3_d505e2817
Amalia,	w5_d505e2820
der	w7_d505e2823
Landgräfin	w9_d505e2826
von	w11_d505e2829
Hessen=cassel,	w1_d505e2834
der	w3_d505e2837
Gräfin	w5_d505e2840
von	w7_d505e2843
Yarmout,	w9_d505e2846
und	w1_d505e2851
Deroselben	w3_d505e2854
ihrem	w5_d505e2857
Sohn,	w7_d505e2860
jedem	w9_d505e2863
dieser	w11_d505e2866
vieren	w1_d505e2871
200000.	w3_d505e2874
Pfund	w5_d505e2877
Sterling	w7_d505e2880
vermacht.	w9_d505e2883
Jeder	w1_d505e2889
seiner	w3_d505e2892
Enkeln,	w5_d505e2895
deren	w7_d505e2898
17.	w9_d505e2901
an	w11_d505e2904
der	w13_d505e2908
Zahl	w15_d505e2911
sind,	w1_d505e2916
haben	w3_d505e2919
eine	w5_d505e2922
jährliche	w7_d505e2925
Rent	w9_d505e2928
von	w11_d505e2931
5000.	w13_d505e2935
Pfund	w1_d505e2940
Sterling	w3_d505e2943
erhalten.	w5_d505e2946
Sonst	w7_d505e2949
ist	w9_d505e2952
der	w11_d505e2955
Her	w13_d505e2959
zog	w1_d505e2964
von	w3_d505e2967
Cumberland	w5_d505e2970
von	w7_d505e2973
allem	w9_d505e2976
einziger	w11_d505e2979
Erb	w13_d505e2983
</p>
<p id="p6_d505e2986">
Der	w1_d505e2990
König	w3_d505e2993
arbeitet	w5_d505e2996
unaufhörlich	w7_d505e2999
mit	w9_d505e3002
sei	w11_d505e3005
nen	w1_d505e3010
Ministern,	w3_d505e3013
den	w5_d505e3016
Krieg,	w7_d505e3019
im	w9_d505e3022
Falle	w11_d505e3025
ein	w13_d505e3029
Friedens=vorschlag	w1_d505e3034
kein	w3_d505e3037
Gehör	w5_d505e3040
finden	w7_d505e3043
soll	w9_d505e3046
te,	w1_d505e3052
mit	w3_d505e3055
möglichem	w5_d505e3058
Nachdruck	w7_d505e3061
fortzuse	w9_d505e3064
tzen.	w1_d505e3069
Die	w3_d505e3072
Subsidien	w5_d505e3075
seynd	w7_d505e3078
schon	w9_d505e3081
eingebracht	w11_d505e3084
Die	w1_d505e3089
Personen,	w3_d505e3092
so	w5_d505e3095
sich	w7_d505e3098
angetragen	w9_d505e3101
ein	w11_d505e3104
Dar	w13_d505e3108
leihen	w1_d505e3113
von	w3_d505e3116
12.	w5_d505e3119
Millionen	w7_d505e3122
Pfund	w9_d505e3125
Sterlings	w11_d505e3128
abzugeben,	w1_d505e3134
haben	w3_d505e3137
bereits	w5_d505e3140
ihr	w7_d505e3143
Versprechen	w9_d505e3146
unterschrieben,	w1_d505e3151
das	w3_d505e3154
also	w5_d505e3157
der	w7_d505e3160
Vollkommen	w9_d505e3163
</p>
<p id="p8_d505e3166">
heit	w1_d505e3170
derselben	w3_d505e3173
nichts	w5_d505e3176
mehr	w7_d505e3179
als	w9_d505e3182
eine	w11_d505e3185
Parle	w13_d505e3189
ments=sanction	w1_d505e3194
abgehet.	w3_d505e3197
Diese	w5_d505e3200
wird	w7_d505e3203
der	w9_d505e3206
Gegenstand	w1_d505e3211
der	w3_d505e3214
Uberlegungen	w5_d505e3217
unseres	w7_d505e3220
Par	w9_d505e3223
lements	w1_d505e3229
seyn,	w3_d505e3232
so	w5_d505e3235
bald	w7_d505e3238
sich	w9_d505e3241
selbes	w11_d505e3244
versamm	w13_d505e3248
len	w1_d505e3253
wird.	w3_d505e3256
Wann	w5_d505e3259
dieses	w7_d505e3262
geschehen,	w9_d505e3265
so	w11_d505e3268
wer	w13_d505e3272
den	w1_d505e3277
die	w3_d505e3280
Glieder	w5_d505e3283
dieses	w7_d505e3286
Parlements	w9_d505e3289
ihre	w11_d505e3292
bis	w13_d505e3296
hero	w1_d505e3301
gehabte	w3_d505e3304
Würde	w5_d505e3307
ablegen,	w7_d505e3310
und	w9_d505e3313
man	w11_d505e3316
wird	w13_d505e3320
sofort	w1_d505e3326
ohne	w3_d505e3329
Aufschub	w5_d505e3332
zu	w7_d505e3335
der	w9_d505e3338
Wahl	w11_d505e3341
eines	w13_d505e3345
neuen	w1_d505e3350
schreiten.	w3_d505e3353
Gestern	w5_d505e3356
ist	w7_d505e3359
grosser	w9_d505e3362
Raht	w11_d505e3365
ge	w13_d505e3369
halten	w1_d505e3374
worden,	w3_d505e3377
in	w5_d505e3380
welchem	w7_d505e3383
man	w9_d505e3386
die	w11_d505e3389
An	w13_d505e3393
rede	w1_d505e3398
aufgesetzet,	w3_d505e3401
womit	w5_d505e3404
der	w7_d505e3407
König	w9_d505e3410
den	w11_d505e3413
18.	w13_d505e3417
dieses	w1_d505e3423
das	w3_d505e3426
Parlement	w5_d505e3429
eröfnen	w7_d505e3432
solle.	w9_d505e3435
Ein	w11_d505e3438
Theik	w1_d505e3443
der	w3_d505e3446
Garnison	w5_d505e3449
zu	w7_d505e3452
Gibraltar	w9_d505e3455
hat	w11_d505e3458
eine	w13_d505e3462
heimliche	w1_d505e3467
Verschwöhrung	w3_d505e3470
gemacht,	w5_d505e3473
sich	w7_d505e3476
die	w9_d505e3479
ser	w1_d505e3484
Festung	w3_d505e3487
zu	w5_d505e3490
bemeistern,	w7_d505e3493
kraft	w9_d505e3496
welcher	w11_d505e3499
700.	w1_d505e3505
dieser	w3_d505e3508
Aufrührer	w5_d505e3511
alle	w7_d505e3514
die	w9_d505e3517
andere	w11_d505e3520
ent	w13_d505e3524
wafnen,	w1_d505e3529
und	w3_d505e3532
mit	w5_d505e3535
Gewalt	w7_d505e3538
zwingen	w9_d505e3541
sollten,	w11_d505e3544
so	w1_d505e3549
sich	w3_d505e3552
weigeren	w5_d505e3555
würden,	w7_d505e3558
dieses	w9_d505e3561
Bündnüß	w11_d505e3564
einzugehen.	w1_d505e3569
Die	w3_d505e3572
Sach	w5_d505e3575
ist	w7_d505e3578
aber	w9_d505e3581
zum	w11_d505e3584
Glück	w13_d505e3588
von	w1_d505e3594
einem	w3_d505e3597
Soldaten	w5_d505e3600
entdecket	w7_d505e3603
worden,	w9_d505e3606
so	w11_d505e3609
</p>
<p id="p14_d505e3623">
wider	w1_d505e3627
seinen	w3_d505e3630
Willen	w5_d505e3633
diesen	w7_d505e3636
Vortrag	w9_d505e3639
unter	w11_d505e3642
schreiben	w1_d505e3647
müssen.	w3_d505e3650
Worauf	w5_d505e3653
dann	w7_d505e3656
einer	w9_d505e3659
der	w11_d505e3662
fürnehmsten	w1_d505e3667
Radlführer	w3_d505e3670
mit	w5_d505e3673
dem	w7_d505e3676
T.	w9_d505e3679
ode	w1_d505e3685
ge	w3_d505e3688
straffet	w1_d505e3693
worden.	w3_d505e3696
Gestern	w5_d505e3699
haben	w7_d505e3702
wir	w9_d505e3705
ver	w11_d505e3708
nommen,	w1_d505e3713
daß	w3_d505e3716
der	w5_d505e3719
Graf	w7_d505e3722
von	w9_d505e3725
Bristol	w11_d505e3728
unser	w13_d505e3732
Gesandter	w1_d505e3737
an	w3_d505e3740
dem	w5_d505e3743
Madrider=hofe	w7_d505e3746
allda	w9_d505e3749
selbsten	w1_d505e3755
Todes	w3_d505e3758
verblichen	w5_d505e3761
seye,	w7_d505e3764
und	w9_d505e3767
die	w11_d505e3770
näm	w13_d505e3774
liche	w1_d505e3779
Briefe	w3_d505e3782
geben,	w5_d505e3785
daß	w7_d505e3788
die	w9_d505e3791
verwittibte	w11_d505e3794
Kö	w13_d505e3798
nigin	w1_d505e3803
von	w3_d505e3806
Spanien	w5_d505e3809
den	w7_d505e3812
15.	w9_d505e3815
dieses	w11_d505e3818
in	w13_d505e3822
miß	w15_d505e3825
lichen	w1_d505e3830
Gesundheits=umständen	w3_d505e3833
sich	w5_d505e3836
befun	w7_d505e3839
den	w1_d505e3845
habe.	w3_d505e3848
</p>
<p id="p16_d505e3851">
Gestern	w1_d505e3855
ist	w3_d505e3858
der	w5_d505e3861
Leichnam	w7_d505e3864
des	w9_d505e3867
verstorbe	w11_d505e3870
nen	w1_d505e3875
Königs	w3_d505e3878
Georgs	w5_d505e3881
des	w7_d505e3884
Anderten	w9_d505e3887
aus	w11_d505e3890
dem	w13_d505e3894
Pallast	w1_d505e3899
zu	w3_d505e3902
Kensington	w5_d505e3905
in	w7_d505e3908
ein	w9_d505e3911
nahe	w11_d505e3914
an	w13_d505e3918
dem	w15_d505e3921
Parlement	w1_d505e3927
gelegenes	w3_d505e3930
Zimmer	w5_d505e3933
überbracht	w7_d505e3936
worden.	w1_d505e3941
Der	w3_d505e3944
Zug	w5_d505e3947
wurde	w7_d505e3950
von	w9_d505e3953
denen	w11_d505e3956
Mi	w13_d505e3960
nistern	w1_d505e3965
und	w3_d505e3968
Officieren	w5_d505e3971
des	w7_d505e3974
abgeleibten	w9_d505e3977
Kö	w11_d505e3980
nigs,	w1_d505e3985
dann	w3_d505e3988
einer	w5_d505e3991
Compagnie	w7_d505e3994
der	w9_d505e3997
Leib=garde	w11_d505e4000
und	w1_d505e4006
einer	w3_d505e4009
Compagnie	w5_d505e4012
Grenadieren	w7_d505e4015
zu	w9_d505e4018
Pferd	w11_d505e4021
begleitet.	w1_d505e4026
Heute	w3_d505e4029
Abends	w5_d505e4032
um	w7_d505e4035
9.	w9_d505e4038
Uhr	w11_d505e4041
wurde	w13_d505e4045
der	w1_d505e4050
Leichnam	w3_d505e4053
dieses	w5_d505e4056
Monarchens	w7_d505e4059
mit	w9_d505e4062
gros	w11_d505e4065
sem	w1_d505e4070
Pracht	w3_d505e4073
in	w5_d505e4076
der	w7_d505e4079
Krufte	w9_d505e4082
der	w11_d505e4085
Capelle	w13_d505e4089
Hein	w15_d505e4092
richs	w1_d505e4098
des	w3_d505e4101
Siebenden,	w5_d505e4104
so	w7_d505e4107
in	w9_d505e4110
der	w11_d505e4113
Abtey	w13_d505e4117
West	w15_d505e4120
münster	w1_d505e4125
gelegen,	w3_d505e4128
beygesetzet.	w5_d505e4131
Der	w7_d505e4134
ganze	w9_d505e4137
Adel,	w1_d505e4142
so	w3_d505e4145
diesem	w5_d505e4148
Leichen=begängnüsse	w7_d505e4151
bey	w9_d505e4154
wohnete,	w1_d505e4159
erschiene	w3_d505e4162
mit	w5_d505e4165
Rang	w7_d505e4168
und	w9_d505e4171
Wür	w11_d505e4174
dens=mäßigen	w1_d505e4180
Kleidern;	w3_d505e4183
und	w5_d505e4186
der	w7_d505e4189
ganze	w9_d505e4192
Zug	w11_d505e4195
wurde	w1_d505e4200
von	w3_d505e4203
einem	w5_d505e4206
grossen	w7_d505e4209
Detaschement	w9_d505e4212
Gar	w11_d505e4215
des	w1_d505e4220
zu	w3_d505e4223
Fuß	w5_d505e4226
und	w7_d505e4229
zu	w9_d505e4232
Pferd	w11_d505e4235
escortiret.	w13_d505e4239
Beym	w1_d505e4244
Schluß	w3_d505e4247
der	w5_d505e4250
am	w7_d505e4253
7.	w9_d505e4256
in	w11_d505e4259
Gegenwart	w13_d505e4263
des	w1_d505e4269
Königs	w3_d505e4272
gehaltener	w5_d505e4275
Rahts=versammlung	w7_d505e4278
wurde	w1_d505e4283
ein	w3_d505e4286
Currier	w5_d505e4289
mit	w7_d505e4292
wichtigen	w9_d505e4295
Depeschen	w11_d505e4298
nach	w1_d505e4303
Teutschland	w3_d505e4306
zur	w5_d505e4309
alliirten	w7_d505e4312
Armee,	w9_d505e4315
zur	w11_d505e4318
Hanövrischen	w1_d505e4323
Regierung,	w3_d505e4326
und	w5_d505e4329
zum	w7_d505e4332
Herrn	w9_d505e4335
Mitchel,	w1_d505e4341
Sr.	w3_d505e4344
Majest.	w5_d505e4347
Ministern	w7_d505e4350
beym	w9_d505e4353
Kö	w11_d505e4356
nig	w1_d505e4361
von	w3_d505e4364
Preussen	w5_d505e4367
abgefertiget.	w7_d505e4370
Die	w9_d505e4373
Fran	w11_d505e4376
zosen	w1_d505e4381
haben	w3_d505e4384
ein	w5_d505e4387
Paquetbot,	w7_d505e4390
welches	w9_d505e4393
nach	w11_d505e4396
Corogne	w1_d505e4401
sein	w3_d505e4404
Paquet	w5_d505e4407
brachte,	w7_d505e4410
und	w9_d505e4413
hiemit	w11_d505e4416
einen	w1_d505e4422
Currier,	w3_d505e4425
welcher	w5_d505e4428
zum	w7_d505e4431
Grafen	w9_d505e4434
von	w11_d505e4437
Bristol	w1_d505e4442
unserem	w3_d505e4445
Gesandten	w5_d505e4448
in	w7_d505e4451
Spanien	w9_d505e4454
gien	w11_d505e4457
ge,	w1_d505e4462
aufgehoben.	w3_d505e4465
</p>
<p id="p18_d505e4468">
Laut	w1_d505e4472
Nachrichten	w3_d505e4475
von	w5_d505e4478
Portsmouth	w7_d505e4481
wird	w9_d505e4484
daselbst	w1_d505e4489
noch	w3_d505e4492
immer	w5_d505e4495
mit	w7_d505e4498
der	w9_d505e4501
grossen	w11_d505e4504
Rü	w13_d505e4508
</p>
<p id="p20_d505e4511">
stung	w1_d505e4515
unabläßig	w3_d505e4518
fortgefahren.	w5_d505e4521
Den	w7_d505e4524
17.	w9_d505e4527
dieses	w1_d505e4532
soll	w3_d505e4535
alles	w5_d505e4538
im	w7_d505e4541
fertigen	w9_d505e4544
Stande	w11_d505e4547
seyn.	w13_d505e4551
Es	w1_d505e4556
ist	w3_d505e4559
indessen	w5_d505e4562
wahrscheinlich,	w7_d505e4565
daß	w9_d505e4568
man	w11_d505e4571
vor	w1_d505e4577
dem	w3_d505e4580
Auslauf	w5_d505e4583
der	w7_d505e4586
grossen	w9_d505e4589
Flotte	w11_d505e4592
noch	w13_d505e4596
die	w15_d505e4599
Ankunft	w1_d505e4604
der	w3_d505e4607
Jrrländischen	w5_d505e4610
Trupen	w7_d505e4613
abwar	w9_d505e4616
ten	w1_d505e4621
werde,	w3_d505e4624
