<doc id="wr_1762-06-30" attrs="word" year="1762" month="06" day="30" corpus="2">
<head id="h2_d669e3479">
Londen	w1_d669e3483
11.	w3_d669e3486
Junii.	w5_d669e3489
</head>
<p id="p4_d669e3492">
en	w1_d669e3496
5ten	w3_d669e3499
dieses	w5_d669e3502
hat	w7_d669e3505
der	w9_d669e3508
Hof	w11_d669e3511
Nachricht	w13_d669e3515
von	w1_d669e3520
dem	w3_d669e3523
zwischen	w5_d669e3526
Rußland	w7_d669e3529
und	w9_d669e3532
Preussen,	w1_d669e3537
wie	w3_d669e3540
auch	w5_d669e3543
von	w7_d669e3546
dem	w9_d669e3549
zwi	w11_d669e3552
schen	w1_d669e3558
letzterer	w3_d669e3561
Krone	w5_d669e3564
und	w7_d669e3567
Schweden	w9_d669e3570
geschlos	w11_d669e3573
senen	w1_d669e3578
Frieden	w3_d669e3581
erhalten.	w5_d669e3584
Die	w7_d669e3587
Neubegier	w9_d669e3590
de	w1_d669e3595
des	w3_d669e3598
Publici	w5_d669e3601
ist	w7_d669e3604
hierauf	w9_d669e3607
sehr	w11_d669e3610
aufmerksam.	w13_d669e3614
Obgleich	w1_d669e3619
die	w3_d669e3622
Friedens=bedingungen	w5_d669e3625
zwischen	w7_d669e3628
Rußland	w1_d669e3634
und	w3_d669e3637
Preussen	w5_d669e3640
noch	w7_d669e3643
nicht	w9_d669e3646
bekannt	w11_d669e3649
geworden	w1_d669e3654
sind;	w3_d669e3657
so	w5_d669e3660
giebt	w7_d669e3663
es	w9_d669e3666
doch	w11_d669e3669
Leute,	w13_d669e3673
wel	w15_d669e3676
che	w1_d669e3681
wissen	w3_d669e3684
wollen,	w5_d669e3687
Se	w7_d669e3690
Rußisch=kaiserl.	w9_d669e3693
Majestät	w1_d669e3698
hätten	w3_d669e3701
sich	w5_d669e3704
anheischig	w7_d669e3707
gemacht,	w9_d669e3710
zu	w11_d669e3713
einer	w1_d669e3719
festgestellten	w3_d669e3722
Zeit,	w5_d669e3725
Preussen	w7_d669e3728
und	w9_d669e3731
Pom	w11_d669e3734
mern	w1_d669e3739
durch	w3_d669e3742
ihre	w5_d669e3745
Völker	w7_d669e3748
räumen	w9_d669e3751
