<doc id="wr_1761-07-01" attrs="word" year="1761" month="07" day="01" corpus="2">
<head id="h2_d565e3131">
Londen	w1_d565e3135
16	w3_d565e3138
Junii.	w5_d565e3141
</head>
<p id="p4_d565e3144">
DEn	w1_d565e3148
13.	w3_d565e3151
in	w5_d565e3154
der	w7_d565e3157
Nucht	w9_d565e3160
um	w11_d565e3163
10.	w13_d565e3167
Uhr	w15_d565e3170
/kame	w1_d565e3175
der	w3_d565e3178
Major	w5_d565e3181
Roocke,	w7_d565e3184
und	w9_d565e3187
der	w11_d565e3190
Capitain	w1_d565e3195
Barton	w3_d565e3198
mit	w5_d565e3201
Depeschen	w7_d565e3204
von	w1_d565e3210
dem	w3_d565e3213
General	w5_d565e3216
Hodgson,	w7_d565e3219
und	w9_d565e3222
Hrn.	w11_d565e3225
Kep	w13_d565e3229
pel	w1_d565e3234
allhier	w3_d565e3237
an,	w5_d565e3240
und	w7_d565e3243
verfügten	w9_d565e3246
sich	w11_d565e3249
alsogleich	w13_d565e3253
zu	w1_d565e3258
dem	w3_d565e3261
Herrn	w5_d565e3264
Pitt,	w7_d565e3267
welchem	w9_d565e3270
sie	w11_d565e3273
die	w13_d565e3277
allend	w15_d565e3280
liche	w1_d565e3285
Eroberung	w3_d565e3288
der	w5_d565e3291
Festung	w7_d565e3294
des	w9_d565e3297
Pallastes	w11_d565e3300
von	w1_d565e3306
Belle=ihle	w3_d565e3309
ankündigten,	w5_d565e3312
und	w7_d565e3315
zu	w9_d565e3318
glei	w11_d565e3321
cher	w1_d565e3326
Zeit	w3_d565e3329
die	w5_d565e3332
Capitulations=articuln	w7_d565e3335
ein	w9_d565e3338
händigten.	w1_d565e3343
Diese	w3_d565e3346
Capitulation	w5_d565e3349
ware	w7_d565e3352
un	w9_d565e3355
term	w1_d565e3360
7.	w3_d565e3363
dieses	w5_d565e3366
von	w7_d565e3369
denen	w9_d565e3372
Herren	w11_d565e3375
Hodgson,	w13_d565e3379
Keppel,	w1_d565e3385
und	w3_d565e3388
Ehevaller	w5_d565e3391
von	w7_d565e3394
St.	w9_d565e3397
Eroix	w11_d565e3400
un	w13_d565e3404
terscheieben,	w1_d565e3409
sie	w3_d565e3412
enthaltet	w5_d565e3415
13.	w7_d565e3418
Artieuln:	w9_d565e3421
in	w1_d565e3426
dem	w3_d565e3429
ersten,	w5_d565e3432
als	w7_d565e3435
dem	w9_d565e3438
vorläuffigen,	w11_d565e3441
machte	w13_d565e3445
sich	w1_d565e3450
der	w3_d565e3453
Herr	w5_d565e3456
von	w7_d565e3459
St.	w9_d565e3462
Erpix	w11_d565e3465
urbietig	w13_d565e3469
das	w15_d565e3472
Citadelle	w1_d565e3478
den	w3_d565e3481
12.	w5_d565e3484
Junii	w7_d565e3487
zu	w9_d565e3490
übergeben,	w11_d565e3493
im	w13_d565e3497
Falle	w1_d565e3502
ihme	w3_d565e3505
binnen	w5_d565e3508
diser	w7_d565e3511
Zeit	w9_d565e3514
kein	w11_d565e3517
Succurs	w13_d565e3521
zukommen	w1_d565e3526
solle.	w3_d565e3529
Dieser	w5_d565e3532
Vortrag	w7_d565e3535
wurde	w9_d565e3538
</p>
<p id="p6_d565e3541">
abgeschlagen.	w1_d565e3545
Auf	w3_d565e3548
diese	w5_d565e3551
abschlägige	w7_d565e3554
Aus	w9_d565e3557
wort	w1_d565e3562
schreitete	w3_d565e3565
man	w5_d565e3568
endlich	w7_d565e3571
zu	w9_d565e3574
einer	w11_d565e3577
förmli	w13_d565e3581
chen	w1_d565e3586
Capitulation,	w3_d565e3589
welche	w5_d565e3592
auch	w7_d565e3595
glücklich	w9_d565e3598
zu	w11_d565e3601
Stande	w1_d565e3607
gekommen.	w3_d565e3610
Der	w5_d565e3613
erste	w7_d565e3616
Articul	w9_d565e3619
ist	w11_d565e3622
der	w1_d565e3627
bettächtigste,	w3_d565e3630
darumen	w5_d565e3633
verdienet	w7_d565e3636
er	w9_d565e3639
hier	w11_d565e3642
angesetzet	w1_d565e3647
zu	w3_d565e3650
werden,	w5_d565e3653
nämlich:	w7_d565e3656
</p>
<p id="p8_d565e3659">
Die	w1_d565e3663
ganze	w3_d565e3666
Garnison	w5_d565e3669
wird	w7_d565e3672
durch	w9_d565e3675
die	w11_d565e3678
Bre	w13_d565e3682
sche	w1_d565e3687
mittaller	w3_d565e3690
militarischen	w5_d565e3693
Ehren,	w7_d565e3696
das	w9_d565e3699
ist,	w11_d565e3702
mit	w1_d565e3707
Rührung	w3_d565e3710
der	w5_d565e3713
Trommeln,	w7_d565e3716
fliegenden	w9_d565e3719
Fahnen,	w1_d565e3725
brennenden	w3_d565e3728
Lunten,	w5_d565e3731
3	w7_d565e3734
Canonen	w9_d565e3737
mit	w1_d565e3742
so	w3_d565e3745
vielen	w5_d565e3748
dazu	w7_d565e3751
gehörigen	w9_d565e3754
Karren,	w11_d565e3757
und	w13_d565e3761
jeder	w1_d565e3766
Soldat	w3_d565e3769
mit	w5_d565e3772
15.	w7_d565e3775
Patronen	w9_d565e3778
ausrücken.	w11_d565e3781
Alle	w1_d565e3786
Offwiers,	w3_d565e3789
Sergeanten,	w5_d565e3792
Soldaten,	w7_d565e3795
und	w1_d565e3801
Jnnwohner	w3_d565e3804
werden	w5_d565e3807
ihre	w7_d565e3810
Bagage	w9_d565e3813
be	w11_d565e3816
halten,	w1_d565e3821
und	w3_d565e3824
die	w5_d565e3827
Weiber	w7_d565e3830
werden	w9_d565e3833
ihren	w11_d565e3836
Män	w13_d565e3840
nern	w1_d565e3845
folgen	w3_d565e3848
dörfen.	w5_d565e3851
</p>
<p id="p10_d565e3854">
Accordirt,	w1_d565e3858
in	w3_d565e3861
Einbetracht	w5_d565e3864
der	w7_d565e3867
stand	w9_d565e3870
haften	w1_d565e3875
und	w3_d565e3878
tapferen	w5_d565e3881
Gegenwöhr,	w7_d565e3884
so	w9_d565e3887
aus	w11_d565e3890
dem	w1_d565e3895
Citadelle	w3_d565e3898
unter	w5_d565e3901
der	w7_d565e3904
Anführung	w9_d565e3907
des	w11_d565e3910
</p>
<p id="p16_d565e3924">
Herrn	w1_d565e3928
Chevalier	w3_d565e3931
von	w5_d565e3934
St.	w7_d565e3937
Croix	w9_d565e3940
gemacht	w11_d565e3943
worden.	w1_d565e3948
</p>
<p id="p18_d565e3951">
Die	w1_d565e3955
übrige	w3_d565e3958
Articuln	w5_d565e3961
enthalten	w7_d565e3964
die	w9_d565e3967
bey	w11_d565e3970
denen	w1_d565e3975
Capitulationen	w3_d565e3978
gemeiniglich	w5_d565e3981
mit	w7_d565e3984
ein	w9_d565e3987
fliessende	w1_d565e3992
Vorsichtigkeiten.	w3_d565e3995
Jn	w5_d565e3998
dem	w7_d565e4001
5	w9_d565e4004
wird	w11_d565e4007
ausgemacht,	w1_d565e4013
das	w3_d565e4016
die	w5_d565e4019
Garnison	w7_d565e4022
ohne	w9_d565e4025
Zeit	w11_d565e4028
verlurst	w1_d565e4033
mit	w3_d565e4036
aller	w5_d565e4039
Bagage	w7_d565e4042
und	w9_d565e4045
Effecten	w11_d565e4048
na	w13_d565e4052
cher	w1_d565e4057
Nantes	w3_d565e4060
solle	w5_d565e4063
gebracht	w7_d565e4066
werden,	w9_d565e4069
und	w11_d565e4072
der	w1_d565e4077
10	w3_d565e4080
Articul	w5_d565e4083
begehret,	w7_d565e4086
daß	w9_d565e4089
die	w11_d565e4092
Röm.	w13_d565e4096
Catholische	w1_d565e4102
Religion,	w3_d565e4105
so	w5_d565e4108
wie	w7_d565e4111
unter	w9_d565e4114
der	w11_d565e4117
Fran	w13_d565e4121
zösischen	w1_d565e4126
Regierung	w3_d565e4129
beschehen,	w5_d565e4132
ungekrän	w7_d565e4135
ket	w1_d565e4140
bleiben,	w3_d565e4143
und	w5_d565e4146
fortgepflanzet	w7_d565e4149
werden	w9_d565e4152
därfe.	w11_d565e4155
</p>
<p id="p20_d565e4158">
Unser	w1_d565e4162
Hof	w3_d565e4165
liesse	w5_d565e4168
diese	w7_d565e4171
beträchtige	w9_d565e4174
Zeitung	w11_d565e4177
noch	w1_d565e4182
die	w3_d565e4185
nämliche	w5_d565e4188
Nacht	w7_d565e4191
um	w9_d565e4194
11.	w11_d565e4197
Uhr	w13_d565e4201
mit	w15_d565e4204
einer	w1_d565e4209
Abfeuerung	w3_d565e4212
der	w5_d565e4215
Canonen	w7_d565e4218
von	w9_d565e4221
dem	w11_d565e4224
Park	w1_d565e4230
und	w3_d565e4233
dem	w5_d565e4236
Thurn	w7_d565e4239
verkündigen,	w9_d565e4242
es	w11_d565e4245
ware	w13_d565e4249
auch	w1_d565e4254
schon	w3_d565e4257
ziemlich	w5_d565e4260
spät,	w7_d565e4263
ehe	w9_d565e4266
diese	w11_d565e4269
Nach	w13_d565e4273
richt	w1_d565e4278
durchgehends	w3_d565e4281
bekannt	w5_d565e4284
wurde,	w7_d565e4287
dannen	w9_d565e4290
hero	w1_d565e4295
nur	w3_d565e4298
in	w5_d565e4301
ein	w7_d565e4304
und	w9_d565e4307
anderen	w11_d565e4310
Orten	w13_d565e4314
dieser	w15_d565e4317
Stadt	w1_d565e4323
offentliche	w3_d565e4326
Freudens=bezeugungen	w5_d565e4329
gemacht	w1_d565e4334
wurden,	w3_d565e4337
so	w5_d565e4340
bis	w7_d565e4343
zum	w9_d565e4346
Anbruch	w11_d565e4349
des	w13_d565e4353
neuen	w1_d565e4358
Tages	w3_d565e4361
fort	w5_d565e4364
gedauret.	w7_d565e4367
</p>
<p id="p22_d565e4370">
Den	w1_d565e4374
14.	w3_d565e4377
darauf	w5_d565e4380
