<doc id="wr_1761-04-04" attrs="word" year="1761" month="04" day="04" corpus="2">
<head id="h2_d541e3124">
Londen	w1_d541e3128
17.	w3_d541e3131
Martii	w5_d541e3134
</head>
<p id="p4_d541e3137">
DEn	w1_d541e3141
10.	w3_d541e3144
Abends	w5_d541e3147
wurde	w7_d541e3150
ein	w9_d541e3153
Currier	w11_d541e3156
an	w1_d541e3161
den	w3_d541e3164
Genetal	w5_d541e3167
York	w7_d541e3170
nacher	w9_d541e3173
Haag	w11_d541e3176
abgeschicket.	w1_d541e3183
Man	w3_d541e3186
sagt,	w5_d541e3189
daß	w7_d541e3192
er	w9_d541e3195
sehr	w1_d541e3201
wichtige	w3_d541e3204
Depeschen	w5_d541e3207
aufgehabt,	w7_d541e3210
und	w9_d541e3213
demselben	w1_d541e3218
auch	w3_d541e3221
neue	w5_d541e3224
Verhaltungs=befehle	w7_d541e3227
wegen	w1_d541e3232
gewissen	w3_d541e3235
dem	w5_d541e3238
hiesigen	w7_d541e3241
Hof	w9_d541e3244
commu	w11_d541e3247
nicirten,	w1_d541e3252
und	w3_d541e3255
den	w5_d541e3258
9.	w7_d541e3261
vorhero	w9_d541e3264
hier	w11_d541e3267
ange	w13_d541e3271
langten	w1_d541e3277
Affairen	w3_d541e3280
habe	w5_d541e3283
überbringen	w7_d541e3286
müs	w9_d541e3289
sen.	w1_d541e3294
Man	w3_d541e3297
hat	w5_d541e3300
dieser	w7_d541e3303
Tagen	w9_d541e3306
eine	w11_d541e3309
ansehn	w13_d541e3313
liche	w1_d541e3318
Geld=summe	w3_d541e3321
an	w5_d541e3324
den	w7_d541e3327
König	w9_d541e3330
von	w11_d541e3333
Preus	w13_d541e3337
sen,	w1_d541e3342
und	w3_d541e3345
dem	w5_d541e3348
Engländischen	w7_d541e3351
Kriegscom	w9_d541e3354
missario	w1_d541e3360
in	w3_d541e3363
Teutschland	w5_d541e3366
übermacht,	w7_d541e3369
und	w9_d541e3372
den	w11_d541e3375
16.	w1_d541e3380
dieses	w3_d541e3383
wird	w5_d541e3386
man	w7_d541e3389
abermal	w9_d541e3392
eine	w11_d541e3395
grosse	w13_d541e3399
Summe,	w1_d541e3404
und	w3_d541e3407
viele	w5_d541e3410
Kriegs=munition	w7_d541e3413
für	w9_d541e3416
den	w1_d541e3421
letzteren	w3_d541e3424
einbarquirrn.	w5_d541e3427
Das	w7_d541e3430
Parlement	w9_d541e3433
wäre	w1_d541e3439
diese	w3_d541e3442
Tage	w5_d541e3445
her	w7_d541e3448
einzig	w9_d541e3451
mit	w11_d541e3454
denen	w13_d541e3458
Bil	w15_d541e3461
len,	w1_d541e3466
wegen	w3_d541e3469
der	w5_d541e3472
Herbeyschaffung	w7_d541e3475
der	w9_d541e3478
für	w11_d541e3481
deses	w1_d541e3486
Jahr	w3_d541e3489
benöhtigten	w5_d541e3492
Subsidien	w7_d541e3495
beschäf	w9_d541e3498
riget,	w1_d541e3503
und	w3_d541e3506
desselben	w5_d541e3509
Sitzung	w7_d541e3512
wird	w9_d541e3515
unfehl	w11_d541e3518
</p>
<p id="p6_d541e3521">
bar	w1_d541e3525
über	w3_d541e3528
Morgen	w5_d541e3531
seine	w7_d541e3534
Endschaft	w9_d541e3537
erreichen	w11_d541e3540
Jn	w1_d541e3545
dem	w3_d541e3548
Ministerio	w5_d541e3551
ist	w7_d541e3554
nunmehro	w9_d541e3557
eine	w11_d541e3560
Ver	w13_d541e3564
änderung	w1_d541e3569
beschehen.	w3_d541e3572
Der	w5_d541e3575
Graf	w7_d541e3578
von	w9_d541e3581
But	w11_d541e3584
ersetzet	w1_d541e3590
als	w3_d541e3593
Staats=secretair	w5_d541e3596
bey	w7_d541e3599
dem	w9_d541e3602
Nord	w11_d541e3605
lichen	w1_d541e3610
Departement	w3_d541e3613
den	w5_d541e3616
Grafen	w7_d541e3619
von	w9_d541e3622
Holder	w11_d541e3625
neß,	w1_d541e3630
welcher	w3_d541e3633
diesen	w5_d541e3636
Posten	w7_d541e3639
10.	w9_d541e3642
Jahre	w11_d541e3645
hin	w13_d541e3649
durch	w1_d541e3654
besessen;	w3_d541e3657
der	w5_d541e3660
Herr	w7_d541e3663
Pitt,	w9_d541e3666
behaltet	w11_d541e3669
ungeachtet	w1_d541e3675
seiner	w3_d541e3678
beständigen	w5_d541e3681
Uhpäßlichkei	w7_d541e3684
ten	w1_d541e3689
die	w3_d541e3692
Staats=secretairs=stelle	w5_d541e3695
bey.	w7_d541e3698
dem	w9_d541e3701
Südlichen	w1_d541e3706
Departement.	w3_d541e3709
Der	w5_d541e3712
Graf	w7_d541e3715
von	w9_d541e3718
Hallifax	w1_d541e3723
wird	w3_d541e3726
Vice=könig	w5_d541e3729
in	w7_d541e3732
Jrrland,	w9_d541e3735
und	w11_d541e3738
der	w1_d541e3744
Lord	w3_d541e3747
Sandys	w5_d541e3750
wird	w7_d541e3753
anstatt	w9_d541e3756
seiner	w11_d541e3759
Staats	w13_d541e3763
secretair	w1_d541e3768
von	w3_d541e3771
America,	w5_d541e3774
und	w7_d541e3777
bey	w9_d541e3780
dem	w11_d541e3783
Com	w13_d541e3787
mercio.	w1_d541e3792
Gestern	w3_d541e3795
hat	w5_d541e3798
der	w7_d541e3801
König	w9_d541e3804
den	w11_d541e3807
Gra	w13_d541e3811
fen	w1_d541e3816
von	w3_d541e3819
Northumberland	w5_d541e3822
zum	w7_d541e3825
Fürsten	w9_d541e3828
die	w11_d541e3831
ses	w1_d541e3837
Namens,	w3_d541e3840
den	w5_d541e3843
Lord	w7_d541e3846
Delawar	w9_d541e3849
zum	w11_d541e3852
Gra	w13_d541e3856
fen	w1_d541e3861
dieses	w3_d541e3864
Namens,	w5_d541e3867
den	w7_d541e3870
Chevalier	w9_d541e3873
Großve	w11_d541e3876
nor	w1_d541e3881
zum	w3_d541e3884
Lord	w5_d541e3887
dieses	w7_d541e3890
Namens,	w9_d541e3893
den	w11_d541e3896
Chevalier	w13_d541e3900
Robinson	w1_d541e3905
zum	w3_d541e3908
Lord	w5_d541e3911
Grantham,	w7_d541e3914
den	w9_d541e3917
Chevalier	w11_d541e3920
</p>
<p id="p12_d541e3934">
Curzon,	w1_d541e3938
zum	w3_d541e3941
Lord	w5_d541e3944
Scarsdale,	w7_d541e3947
den	w9_d541e3950
Herrn	w11_d541e3953
Georg	w1_d541e3958
Doddington,	w3_d541e3961
zum	w5_d541e3964
Lord	w7_d541e3967
Melcom	w9_d541e3970
be=Regis,	w1_d541e3975
den	w3_d541e3978
Herrn	w5_d541e3981
Spenter,	w7_d541e3984
zum	w9_d541e3987
Lord	w1_d541e3993
Spencer,	w3_d541e3996
den	w5_d541e3999
Chevalier	w7_d541e4002
Jrby,	w9_d541e4005
zum	w11_d541e4008
Lord	w1_d541e4013
Boston,	w3_d541e4016
den	w5_d541e4019
Herrn	w7_d541e4022
Carpentee,	w9_d541e4025
zum	w11_d541e4028
Lord	w1_d541e4033
Tyrconell,	w3_d541e4036
den	w5_d541e4039
Chevalier	w7_d541e4042
Furner,	w9_d541e4045
zum	w1_d541e4050
Lord	w3_d541e4053
Winterton,	w5_d541e4056
und	w7_d541e4059
die	w9_d541e4062
Gräfin	w11_d541e4065
von	w13_d541e4069
But,	w1_d541e4075
zur	w3_d541e4078
Gräfin	w5_d541e4081
des	w7_d541e4084
Namens	w9_d541e4087
Wortley	w11_d541e4090
Montagne	w1_d541e4095
gemacht.	w3_d541e4098
</p>
<p id="p14_d541e4101">
Heute	w1_d541e4105
hat	w3_d541e4108
der	w5_d541e4111
König	w7_d541e4114
in	w9_d541e4117
einer	w11_d541e4120
grossen	w13_d541e4124
Rahts=versammlung	w1_d541e4129
einen	w3_d541e4132
neuen	w5_d541e4135
privat	w7_d541e4138
raht	w1_d541e4143
aufgerichtet,	w3_d541e4146
dessen	w5_d541e4149
Mit=glieder	w7_d541e4152
auch	w9_d541e4155
gleich	w1_d541e4161
den	w3_d541e4164
