<doc id="edoc_wd_1753-07-04" attrs="word" year="1753" month="07" day="04" corpus="1">
<head id="hl1">
30	w5331
<g/>
.
Kr	w5333
<g/>
.
</p>
<p id="p74">
Bey	w5335
Hrn	w5336
<g/>
.
Johann	w5338
Christoph	w5339
Held	w5340
Burgerl	w5341
<g/>
.
Buchbindern	w5343
auf	w5344
dem	w5345
Kohlmarkt	w5346
im	w5347
Samsoni=schen	w5348
<g/>
=
Haus	w5350
in	w5351
seinem	w5352
Gewölb	w5353
seynd	w5354
folgende	w5355
Bücher	w5356
zu	w5357
haben	w5358
<g/>
:
</p>
<p id="p75">
Erneuert	w5360
und	w5361
vermehrten	w5362
Gnaden	w5363
<g/>
=
brunn	w5365
<g/>
,
in	w5367
dem	w5368
Wunderthätigen	w5369
Bild	w5370
der	w5371
weinenden	w5372
Mut=ter	w5373
<g/>
=
GOttes	w5375
von	w5376
Pötsch	w5377
<g/>
,
welches	w5379
in	w5380
original	w5381
in	w5382
der	w5383
Wiennerischen	w5384
Metropolitan	w5385
-Kirchen	w5386
verehret	w5387
wird	w5388
<g/>
,
mit	w5390
den	w5391
Gnaden	w5392
<g/>
=
bild	w5394
voran	w5395
<g/>
.
Jm	w5397
Leder	w5398
<g/>
,
per	w5400
18	w5401
<g/>
.
Kr	w5403
<g/>
.
Jn	w5405
Papier	w5406
pr	w5407
<g/>
.
10	w5409
<g/>
.
Kr	w5411
<g/>
.
</p>
<p id="p76">
Augustini	w5413
Barbosæ Barbosae	w5414
Operum	w5415
omnium	w5416
Lugduni	w5417
impressorum	w5418
Tomi	w5419
XX	w5420
<g/>
.
in	w5422
fol	w5423
<g/>
.
videlicet	w5425
<g/>
:
de	w5427
Officio	w5428
<g/>
&
Potestate	w5430
Parochi	w5431
<g/>
,
Collectanea	w5433
in	w5434
jus	w5435
Pontificum	w5436
<g/>
,
Collecta-nea	w5438
<g/>
-
in	w5440
Concilium	w5441
Tritendinum	w5442
<g/>
,
Reper-torium	w5444
<g/>
-
Juris	w5446
Civilis	w5447
<g/>
&
Canonici	w5449
<g/>
,
de	w5451
Jure	w5452
Ecclesiastico	w5453
universo	w5454
quinque	w5455
tractatus	w5456
varii	w5457
juridici	w5458
<g/>
,
de	w5460
Officio	w5461
<g/>
&
Potestate	w5463
Epi-scopi	w5464
<g/>
-
<g/>
,
de	w5467
Canonicis	w5468
<g/>
&
dignitatibus	w5470
<g/>
,
Pra-xis	w5472
<g/>
-
exigendi	w5474
pensiones	w5475
<g/>
&
vota	w5477
decisiva	w5478
canonica	w5479
<g/>
,
Collectanea	w5481
cum	w5482
Cod	w5483
<g/>
.
Justin	w5485
<g/>
.
Summa	w5487
Apostolicarum	w5488
decisionum	w5489
extra	w5490
jus	w5491
vagantium	w5492
<g/>
.
Editio	w5494
novissima	w5495
Lugdu=nensis	w5496
<g/>
=
<g/>
.
Anno	w5499
1718	w5500
<g/>
.
in	w5502
saubern	w5503
Schwein	w5504
<g/>
=
le=der	w5506
<g/>
=
in	w5508
10	w5509
<g/>
.
Bänden	w5511
<g/>
.
</p>
<p id="p77">
Es	w5513
haben	w5514
alle	w5515
und	w5516
jede	w5517
so	w5518
an	w5519
Weil	w5520
<g/>
.
Jhre	w5522
Excell	w5523
<g/>
.
Herrn	w5525
Christian	w5526
Heinrich	w5527
Grafens	w5528
von	w5529
Schönburg	w5530
<g/>
,
gewesten	w5532
Kaiserl	w5533
<g/>
.
Königl	w5535
<g/>
.
Gehei Geheimen	w5537
<g/>
=
</p>
<p id="p78">
men	w5540
Rahts	w5541
<g/>
,
Kämmerers	w5543
<g/>
,
und	w5545
angesetzten	w5546
Obrist	w5547
<g/>
=
Hof	w5549
<g/>
=
marschallens	w5551
<g/>
,
auch	w5553
Jhro	w5554
Majest	w5555
<g/>
.
der	w5557
verwittibten	w5558
Röm	w5559
<g/>
.
Kaiserin	w5561
Elisabethä	w5562
Christinä	w5563
höchst	w5564
<g/>
=
seligster	w5566
Gedächtnuß	w5567
hinter=bliebenen	w5568
<g/>
=
Leib	w5570
<g/>
=
Garde	w5572
<g/>
=
Hauptmanns	w5574
sel	w5575
<g/>
.
Verlas=senschaft	w5577
<g/>
=
rechtmässige	w5579
Sprüch	w5580
<g/>
=
und	w5582
Forderung	w5583
quocunque	w5584
titulo	w5585
zu	w5586
stellen	w5587
vermeinen	w5588
<g/>
,
bey	w5590
der	w5591
auf	w5592
den	w5593
13ten	w5594
künftigen	w5595
Monats	w5596
Julii	w5597
an=geordneten	w5598
<g/>
=
Convocations	w5600
-Tagsatzung	w5601
Nach=mittag	w5602
<g/>
=
um	w5604
3	w5605
<g/>
.
Uhr	w5607
in	w5608
der	w5609
Kaiserl	w5610
<g/>
.
Königl	w5612
<g/>
.
Obrist	w5614
<g/>
=
Hof	w5616
<g/>
=
marschallen	w5618
<g/>
=
Amts	w5620
<g/>
=
Canzley	w5622
sub	w5623
Clausula	w5624
contumaciæ contumaciae	w5625
<g/>
,
zu	w5627
erscheinen	w5628
<g/>
,
und	w5630
ihre	w5631
Prætensiones Praetensiones	w5632
also	w5633
gewiß	w5634
anzumelden	w5635
<g/>
,
wie	w5637
im	w5638
widrigen	w5639
die	w5640
Ausbleibende	w5641
mit	w5642
ihren	w5643
Forderun=gen	w5644
<g/>
=
nachgehends	w5646
nicht	w5647
mehr	w5648
angehöret	w5649
<g/>
,
son=den	w5651
<g/>
=
diese	w5653
Verlassenschaft	w5654
denen	w5655
Gräfl	w5656
<g/>
.
Schön=burgischen	w5658
<g/>
=
Erben	w5660
<g/>
,
ohne	w5662
weiterem	w5663
Verzug	w5664
ein=geantwortet	w5665
<g/>
=
<g/>
,
und	w5668
ausgefolget	w5669
werden	w5670
solle	w5671
<g/>
.
</p>
<p id="p79">
Nachdeme	w5673
durch	w5674
<g/>
(
Titl	w5676
<g/>
.
<g/>
)
Hrn	w5679
<g/>
.
Franciscum	w5681
Josephum	w5682
Greneck	w5683
<g/>
,
beeder	w5685
Rechten	w5686
Doctorn	w5687
<g/>
,
so	w5689
das	w5690
so	w5691
benamste	w5692
Theatrum	w5693
Jurisdictionis	w5694
Austriacæ Austriacae	w5695
<g/>
,
oder	w5697
neu	w5698
<g/>
=
eröfneter	w5700
Schau	w5701
<g/>
=
platz	w5703
Oesterreichischen	w5704
Gerichtsbarkeit	w5705
zum	w5706
erstenmal	w5707
in	w5708
Teutscher	w5709
Sprach	w5710
zum	w5711
Druck	w5712
beförderet	w5713
<g/>
,
und	w5715
annoch	w5716
hievon	w5717
einige	w5718
Exemplar	w5719
vorhanden	w5720
<g/>
,
solches	w5722
auch	w5723
die	w5724
schönste	w5725
und	w5726
auserlösneste	w5727
Ma=terien	w5728
<g/>
=
als	w5730
von	w5731
Ursprung	w5732
und	w5733
Wachstum	w5734
der	w5735
Ge=richtbarkeit	w5736
<g/>
=
<g/>
,
von	w5739
verschiedenen	w5740
Gattungen	w5741
deren=selben	w5742
<g/>
=
zu	w5744
heutigen	w5745
Gebrauch	w5746
<g/>
,
von	w5748
der	w5749
Vogt	w5750
<g/>
=
dorf	w5752
<g/>
,
und	w5754
Grund	w5755
<g/>
=
herrlichen	w5757
Obrigkeit	w5758
<g/>
,
von	w5760
dem	w5761
Verän=derung	w5762
<g/>
=
und	w5764
Todten	w5765
<g/>
=
falls	w5767
<g/>
,
Pfund	w5769
<g/>
=
geld	w5771
von	w5772
de=nen	w5773
<g/>
=
Robbathen	w5775
<g/>
,
von	w5777
Erhalt	w5778
<g/>
=
und	w5780
Abstiftungen	w5781
deren	w5782
Unterthanen	w5783
<g/>
,
von	w5785
Abhandlungen	w5786
deren	w5787
Verlassenschaften	w5788
auf	w5789
dem	w5790
Land	w5791
<g/>
,
absonderlich	w5793
auf	w5794
was	w5795
Weise	w5796
das	w5797
Pupillar	w5798
<g/>
=
vermögen	w5800
sicher	w5801
gestellet	w5802
<g/>
,
und	w5804
in	w5805
Hinkunft	w5806
die	w5807
Wöhrungen	w5808
zu	w5809
tractiren	w5810
<g/>
,
von	w5812
all	w5813
<g/>
=
ersinnlichen	w5815
Verkauf	w5816
deren	w5817
Häuseren	w5818
<g/>
,
und	w5820
Grund	w5821
<g/>
=
stücken	w5823
mittels	w5824
einer	w5825
bey=gefügt	w5826
<g/>
=
vollkommenen	w5828
Executions	w5829
<g/>
-
norma	w5831
<g/>
,
dann	w5833
von	w5834
Zusammenlauf	w5835
deren	w5836
Glaubigern	w5837
<g/>
,
oder	w5839
de	w5840
Concurs	w5841
Creditorum	w5842
<g/>
,
wie	w5844
nämlich	w5845
die	w5846
Criden	w5847
auf	w5848
dem	w5849
Land	w5850
mit	w5851
leichten	w5852
Unkösten	w5853
zu	w5854
tra=tiren	w5855
<g/>
=
seyen	w5857
<g/>
,
angemerkt	w5859
<g/>
,
nicht	w5861
weniger	w5862
von	w5863
denen	w5864
Grund	w5865
<g/>
=
büchlichen	w5867
Sachen	w5868
<g/>
,
und	w5870
dessen	w5871
Vorrecht	w5872
von	w5873
dem	w5874
Grundherrlichen	w5875
Einstand	w5876
<g/>
,
von	w5878
denen	w5879
Grund	w5880
<g/>
=
büchern	w5882
<g/>
,
und	w5884
Gewöhren	w5885
<g/>
,
von	w5887
Verhin=dernuß	w5888
<g/>
=
der	w5890
Gerichtbarkeit	w5891
und	w5892
denen	w5893
rechtlichen	w5894
Mittlen	w5895
<g/>
,
auch	w5897
schließlichen	w5898
all	w5899
das	w5900
jenige	w5901
<g/>
,
was	w5903
bey	w5904
Formir	w5905
<g/>
=
und	w5907
Vollführung	w5908
eines	w5909
Processes	w5910
zu	w5911
beobachten	w5912
<g/>
,
nebst	w5914
denen	w5915
bis	w5916
Anno	w5917
1752	w5918
<g/>
.
allerhöchst	w5920
<g/>
=
ergangenen	w5922
Hof	w5923
<g/>
=
Resolutionen	w5925
<g/>
,
in	w5927
sich	w5928
enthaltet	w5929
<g/>
,
zudeme	w5931
auch	w5932
eine	w5933
vollständige	w5934
Norma	w5935
</p>
<p id="p80">
angefüget	w5936
<g/>
,
auf	w5938
was	w5939
Weise	w5940
die	w5941
Grund	w5942
<g/>
=
bücher	w5944
und	w5945
Urbarien	w5946
eingerichtet	w5947
<g/>
,
und	w5949
die	w5950
herrschaftli=che	w5951
<g/>
=
Canzleyen	w5953
<g/>
,
mit	w5955
denen	w5956
erforderlichen	w5957
Büchern	w5958
versehen	w5959
<g/>
,
und	w5961
beschrieben	w5962
werden	w5963
sollen	w5964
<g/>
,
mithin	w5966
einem	w5967
jeden	w5968
<g/>
,
so	w5970
sich	w5971
in	w5972
der	w5973
Stadt	w5974
sowol	w5975
als	w5976
auf	w5977
dem	w5978
Land	w5979
in	w5980
praxi	w5981
zu	w5982
üben	w5983
gedenket	w5984
<g/>
,
sehr	w5986
er=sprieß	w5987
<g/>
=
<g/>
=
und	w5990
nutzlich	w5991
seyn	w5992
wird	w5993
<g/>
,
und	w5995
dahero	w5996
de=nen	w5997
<g/>
=
beeden	w5999
Kaiserl	w6000
<g/>
.
und	w6002
Königl	w6003
<g/>
.
Privilegien	w6005
zu	w6006
folge	w6007
dem	w6008
Publico	w6009
zu	w6010
communiciren	w6011
gewillet	w6012
ist	w6013
<g/>
;
Als	w6015
wird	w6016
hiermit	w6017
kund	w6018
gemacht	w6019
<g/>
,
daß	w6021
der	w6022
annoch	w6023
wenige	w6024
Vorrat	w6025
dieses	w6026
Werkes	w6027
nach	w6028
Ableiben	w6029
des	w6030
Herrn	w6031
von	w6032
Sorgo	w6033
anjetzo	w6034
auf	w6035
dem	w6036
Graben	w6037
neben	w6038
dem	w6039
schwartzen	w6040
Elephanten	w6041
bey	w6042
Herrn	w6043
Jo=hann	w6044
<g/>
=
Prucker	w6046
im	w6047
Pfaidler	w6048
<g/>
=
Gewölb	w6050
bey	w6051
der	w6052
wei=sen	w6053
<g/>
=
Katz	w6055
<g/>
,
und	w6057
zwar	w6058
ein	w6059
Exemplar	w6060
von	w6061
Schreib=papier	w6062
<g/>
=
pr	w6064
<g/>
.
3	w6066
<g/>
.
fl	w6068
<g/>
.
30	w6070
<g/>
.
Kr	w6072
<g/>
.
von	w6074
Druck	w6075
<g/>
=
papier	w6077
aber	w6078
3	w6079
<g/>
.
fl	w6081
zu	w6082
bekommen	w6083
seye	w6084
<g/>
.
</p>
<p id="p81">
NB	w6086
<g/>
.
Bey	w6088
dem	w6089
Verleger	w6090
des	w6091
Wienerischen	w6092
Diarii	w6093
ist	w6094
zu	w6095
haben	w6096
<g/>
:
Der	w6098
erste	w6099
und	w6100
zweyte	w6101
Theil	w6102
der	w6103
Christlich	w6104
<g/>
=
und	w6106
gründlichen	w6107
Unterweisung	w6108
von	w6109
dem	w6110
Göttlich	w6111
<g/>
=
Allerheiligsten	w6113
<g/>
,
und	w6115
alleingen	w6116
Opfer	w6117
des	w6118
neuen	w6119
Gnaden	w6120
<g/>
=
Gesatzes	w6122
<g/>
,
von	w6124
der	w6125
Heil	w6126
<g/>
.
Meß	w6128
<g/>
,
in	w6130
welcher	w6131
die	w6132
Wahrheit	w6133
<g/>
,
Natur	w6135
<g/>
,
und	w6137
Weesenheit	w6138
die	w6139
Heiligkeit	w6140
<g/>
,
Hoheit	w6142
<g/>
,
und	w6144
Vor=treflichkeit	w6145
<g/>
=
<g/>
,
die	w6148
Eigenschaften	w6149
<g/>
,
herrlichste	w6151
Früch=ten	w6152
<g/>
=
<g/>
,
Würkungen	w6155
<g/>
,
und	w6157
Nutzen	w6158
des	w6159
Heil	w6160
<g/>
.
Meß	w6162
<g/>
=
Opfers	w6164
<g/>
,
alle	w6166
Ubungen	w6167
des	w6168
Priesters	w6169
<g/>
,
Ceremo=nien	w6171
<g/>
=
<g/>
,
und	w6174
Gebettern	w6175
<g/>
,
der	w6177
Ursprung	w6178
<g/>
,
das	w6180
Alter=tum	w6181
<g/>
=
<g/>
,
die	w6184
Bedeutung	w6185
<g/>
,
und	w6187
Geheimnussen	w6188
deren=selben	w6189
<g/>
=
<g/>
,
die	w6192
beste	w6193
<g/>
,
und	w6195
vortreflichste	w6196
Art	w6197
diesem	w6198
Heil	w6199
<g/>
.
Opfer	w6201
nuzlich	w6202
<g/>
,
und	w6204
mit	w6205
rechter	w6206
Frucht	w6207
beyzuwohnen	w6208
<g/>
,
und	w6210
besonders	w6211
die	w6212
Weis	w6213
unter	w6214
der	w6215
Heil	w6216
<g/>
.
Meß	w6218
geistlicher	w6219
Weis	w6220
zu	w6221
communicieren	w6222
<g/>
,
ausführlich	w6224
erkläret	w6225
wird	w6226
<g/>
.
Jn	w6228
zwey	w6229
Theil	w6230
ab=getheilet	w6231
<g/>
=
<g/>
.
Anfangs	w6234
von	w6235
der	w6236
Canzel	w6237
vorgetra=gen	w6238
<g/>
=
<g/>
,
um	w6241
aber	w6242
zur	w6243
grösseren	w6244
Ehre	w6245
GOttes	w6246
<g/>
,
zu	w6248
Beförderung	w6249
des	w6250
Seelen	w6251
<g/>
=
Heils	w6253
allen	w6254
ihres	w6255
Haus	w6256
geflissenen	w6257
Christen	w6258
zum	w6259
Gebrauch	w6260
<g/>
.
Mit	w6262
Ge=nehmhaltung	w6263
<g/>
=
deren	w6265
Oberen	w6266
zum	w6267
Druk	w6268
beförderet	w6269
von	w6270
einem	w6271
weltlichen	w6272
Priester	w6273
<g/>
,
und	w6275
Prediger	w6276
<g/>
.
</p>
<p id="p82">
NB	w6278
<g/>
.
Es	w6280
ist	w6281
dieses	w6282
Werklein	w6283
mit	w6284
besonderen	w6285
Fleiß	w6286
aus	w6287
denen	w6288
besten	w6289
Authoribus	w6290
zusammen	w6291
gezogen	w6292
<g/>
,
also	w6294
<g/>
,
daß	w6296
in	w6297
der	w6298
Sach	w6299
<g/>
,
von	w6301
der	w6302
es	w6303
handlet	w6304
<g/>
,
nicht	w6306
leichtlich	w6307
eines	w6308
dergleichen	w6309
ge=funden	w6310
<g/>
=
wird	w6312
<g/>
,
darum	w6314
glaubt	w6315
man	w6316
<g/>
,
daß	w6318
es	w6319
nicht	w6320
nur	w6321
jeden	w6322
rechtglaubigen	w6323
Christen	w6324
<g/>
,
sondern	w6326
auch	w6327
vornehmlich	w6328
denen	w6329
Priestern	w6330
und	w6331
Seelsorgeren	w6332
sehr	w6333
nutzlich	w6334
seyn	w6335
werde	w6336
<g/>
.
Der	w6338
erste	w6339
Theil	w6340
im	w6341
Französischen	w6342
Band	w6343
kostet	w6344
50	w6345
<g/>
.
kr	w6347
<g/>
.
in	w6349
ordinari	w6350
Band	w6351
38	w6352
<g/>
.
kr	w6354
<g/>
.
ungebundener	w6356
30	w6357
<g/>
.
kr	w6359
<g/>
.
Der	w6361
zwey=te	w6362
<g/>
=
Theil	w6364
in	w6365
Französischen	w6366
Band	w6367
1	w6368
<g/>
.
fl	w6370
<g/>
.
8	w6372
<g/>
.
kr	w6374
<g/>
.
in	w6376
ordinari	w6377
Band	w6378
48	w6379
<g/>
.
kr	w6381
<g/>
.
ungebundener	w6383
40	w6384
<g/>
.
kr	w6386
<g/>
.
</p>
<head id="hl36">
Wien	w6400
<g/>
,
den	w6402
4	w6403
<g/>
.
Julii	w6405
<g/>
.
</head>
<p id="p83">
Es	w6407
ist	w6408
unlängst	w6409
alhier	w6410
nachstehendes	w6411
Allergnädigstes	w6412
Kaiserl	w6413
<g/>
.
Königl	w6415
<g/>
.
Patent	w6417
zu	w6418
jeder=mans	w6419
<g/>
=
Wissenschaft	w6421
publiciret	w6422
<g/>
,
und	w6424
gewöhn=licher	w6425
<g/>
=
Orten	w6427
angeschlagen	w6428
worden	w6429
<g/>
.
</p>
<p id="p84">
WJr	w6431
MARJA	w6432
THERESIA	w6433
von	w6434
GOttes	w6435
Gnaden	w6436
Römische	w6437
Kaiserin	w6438
<g/>
,
in	w6440
Germa=nien	w6441
<g/>
=
<g/>
,
zu	w6444
Hungarn	w6445
<g/>
,
Böheim	w6447
<g/>
,
Dalmatien	w6449
<g/>
,
Croatien	w6451
<g/>
,
Sclavonien	w6453
ꝛc	w6454
<g/>
.
Königin	w6456
<g/>
,
Erz	w6458
<g/>
=
Her=zogin	w6460
<g/>
=
zu	w6462
Oesterreich	w6463
<g/>
,
Herzogin	w6465
zu	w6466
Burgund	w6467
<g/>
,
Ober	w6469
<g/>
=
und	w6471
Nieder	w6472
<g/>
=
Schlesien	w6474
<g/>
,
zu	w6476
Braband	w6477
<g/>
,
zu	w6479
Mayland	w6480
<g/>
,
zu	w6482
Steyer	w6483
<g/>
,
zu	w6485
Kärnten	w6486
<g/>
,
zu	w6488
Crain	w6489
<g/>
,
zu	w6491
Mantua	w6492
<g/>
,
zu	w6494
Parma	w6495
<g/>
,
und	w6497
Piacenza	w6498
<g/>
,
zu	w6500
Limburg	w6501
<g/>
,
zu	w6503
Lutzenburg	w6504
<g/>
,
zu	w6506
Geldern	w6507
<g/>
,
zu	w6509
Wür=temberg	w6510
<g/>
=
<g/>
,
Marggräfin	w6513
des	w6514
Heil	w6515
<g/>
.
Röm	w6517
<g/>
.
Reichs	w6519
<g/>
,
zu	w6521
Mähren	w6522
<g/>
,
zu	w6524
Burgau	w6525
<g/>
,
zu	w6527
Ober	w6528
<g/>
=
und	w6530
Nieder	w6531
<g/>
=
Laußnitz	w6533
<g/>
,
Fürstin	w6535
zu	w6536
Schwaben	w6537
<g/>
,
und	w6539
Sieben=bürgen	w6540
<g/>
=
<g/>
,
gefürstete	w6543
Gräfin	w6544
zu	w6545
Habspurg	w6546
<g/>
,
zu	w6548
Flandern	w6549
<g/>
,
zu	w6551
Tyrol	w6552
<g/>
,
zu	w6554
Pfyrt	w6555
<g/>
,
zu	w6557
Kyburg	w6558
<g/>
,
zu	w6560
Görz	w6561
<g/>
,
zu	w6563
Gradisca	w6564
<g/>
,
und	w6566
zu	w6567
Artois	w6568
<g/>
,
Land	w6570
<g/>
=
Gräfin	w6572
in	w6573
Elsaß	w6574
<g/>
,
Gräfin	w6576
zu	w6577
Namur	w6578
<g/>
,
Frau	w6580
auf	w6581
der	w6582
Windischen	w6583
March	w6584
<g/>
,
zu	w6586
Portenau	w6587
<g/>
,
zu	w6589
Sa=lins	w6590
<g/>
=
<g/>
,
und	w6593
zu	w6594
Mecheln	w6595
<g/>
,
Herzogin	w6597
zu	w6598
Lothringen	w6599
und	w6600
Barr	w6601
<g/>
,
Groß	w6603
<g/>
=
Herzogin	w6605
zu	w6606
Toscana	w6607
<g/>
.
</p>
<p id="p85">
Entbieten	w6609
allen	w6610
Unseren	w6611
nachgesetzten	w6612
Geist	w6613
<g/>
=
und	w6615
Weltlichen	w6616
Obrigkeiten	w6617
<g/>
,
Ständen	w6619
<g/>
,
Jn=wohneren	w6621
<g/>
=
<g/>
,
Unterthanen	w6624
<g/>
,
und	w6626
Getreuen	w6627
<g/>
,
was	w6629
Standes	w6630
<g/>
,
Würde	w6632
<g/>
,
Amts	w6634
<g/>
,
oder	w6636
Wesens	w6637
die	w6638
in	w6639
Unseren	w6640
gesamten	w6641
Erb	w6642
<g/>
=
Königreichen	w6644
<g/>
,
Fürsten=tum	w6646
<g/>
=
<g/>
=
und	w6649
Landen	w6650
immer	w6651
seyen	w6652
<g/>
,
Unsere	w6654
Kaiserl	w6655
<g/>
.
Königl	w6657
<g/>
.
Gnade	w6659
<g/>
,
und	w6661
alles	w6662
Gutes	w6663
<g/>
,
und	w6665
geben	w6666
denenselben	w6667
hiemit	w6668
samt	w6669
und	w6670
sonders	w6671
gnädigst	w6672
zu	w6673
vernehmen	w6674
<g/>
;
</p>
<p id="p86">
Nachdeme	w6676
aus	w6677
der	w6678
bisherigen	w6679
Erfahrnuß	w6680
sich	w6681
verschiedentlich	w6682
ergeben	w6683
<g/>
,
daß	w6685
<g/>
,
ungeachtet	w6687
Wir	w6688
bey	w6689
Einrichtung	w6690
Unseres	w6691
dermaligen	w6692
militar	w6693
<g/>
-
Sy-stematis	w6695
<g/>
-
vorzüglich	w6697
dahin	w6698
fürgesorget	w6699
<g/>
,
die	w6701
Ver	w6702
<g/>
=
Pflegung	w6704
Unserer	w6705
Militz	w6706
dergestalten	w6707
sicher	w6708
zu	w6709
stel=len	w6710
<g/>
=
<g/>
,
daß	w6713
die	w6714
Officiers	w6715
<g/>
,
wie	w6717
die	w6718
Gemeine	w6719
nicht	w6720
allein	w6721
ihre	w6722
Gebühr	w6723
Monatlich	w6724
richtig	w6725
überkom=men	w6726
<g/>
=
<g/>
,
sondern	w6729
auch	w6730
mit	w6731
deme	w6732
<g/>
,
was	w6734
ihnen	w6735
nach	w6736
ihren	w6737
begleitenden	w6738
Chargen	w6739
ausgemessen	w6740
ist	w6741
<g/>
,
bey	w6743
beobachtender	w6744
behöriger	w6745
Wirtschaft	w6746
Character-mäßig	w6747
<g/>
-
leben	w6749
und	w6750
auslangen	w6751
können	w6752
<g/>
,
mithin	w6754
sie	w6755
sich	w6756
in	w6757
Schulden	w6758
zu	w6759
stecken	w6760
keine	w6761
Ursach	w6762
<g/>
,
oder	w6764
Noht	w6765
haben	w6766
<g/>
,
gleichwolen	w6768
viele	w6769
Officiers	w6770
durch	w6771
ihre	w6772
unregulirte	w6773
<g/>
,
und	w6775
freyere	w6776
Lebens	w6777
<g/>
=
art	w6779
ganz	w6780
unbedachtsam	w6781
<g/>
,
und	w6783
sorglog	w6784
Schulden	w6785
zu	w6786
ma=chen	w6787
<g/>
=
kein	w6789
Bedenken	w6790
tragen	w6791
<g/>
;
</p>
<p id="p87">
So	w6793
ist	w6794
zwar	w6795
hierinfalls	w6796
durch	w6797
die	w6798
unterm	w6799
23	w6800
<g/>
.
Septembris	w6802
vorigen	w6803
Jahrs	w6804
ergangene	w6805
Circular CircularVerordnung	w6806
<g/>
-
</p>
<p id="p88">
Verordnung	w6808
bereits	w6809
einige	w6810
Beschränkung	w6811
gesche=hen	w6812
<g/>
=
<g/>
;
Deme	w6815
ungeachtet	w6816
aber	w6817
<g/>
,
und	w6819
weilen	w6820
nach	w6821
der	w6822
zeitherigen	w6823
Erfahrenheit	w6824
öfters	w6825
viele	w6826
Offi=ciers	w6827
<g/>
=
sich	w6829
dergestalten	w6830
tief	w6831
in	w6832
Schulden	w6833
<g/>
=
last	w6835
ver=senken	w6836
<g/>
=
<g/>
,
daß	w6839
sie	w6840
<g/>
,
oder	w6842
durch	w6843
eine	w6844
lange	w6845
Zeit	w6846
<g/>
,
oder	w6848
gar	w6849
niemals	w6850
mehr	w6851
sich	w6852
heraus	w6853
wicklen	w6854
kön=nen	w6855
<g/>
=
<g/>
,
auch	w6858
<g/>
,
wo	w6860
ihnen	w6861
die	w6862
Helfte	w6863
der	w6864
Gage	w6865
zum	w6866
Behuf	w6867
ihrer	w6868
Glaubigeren	w6869
in	w6870
das	w6871
Verbott	w6872
gezogen	w6873
wird	w6874
<g/>
,
mit	w6876
der	w6877
zu	w6878
ihrem	w6879
Unterhalt	w6880
allein	w6881
übrig	w6882
bleibenden	w6883
anderen	w6884
Halbscheid	w6885
<g/>
,
besonders	w6887
in	w6888
vor=kommenden	w6889
<g/>
=
Feldzügen	w6891
auszulangen	w6892
<g/>
,
dabey	w6894
die	w6895
unentbehrliche	w6896
Nohtdurften	w6897
sich	w6898
anzuschaffen	w6899
<g/>
,
und	w6901
ihre	w6902
Dienste	w6903
nach	w6904
obligender	w6905
Pflicht	w6906
<g/>
,
und	w6908
Schuldigkeit	w6909
zu	w6910
verrichten	w6911
nicht	w6912
vermögen	w6913
<g/>
,
zu=geschweigen	w6915
<g/>
=
<g/>
,
daß	w6918
auch	w6919
die	w6920
Creditores	w6921
noch	w6922
dar=über	w6923
<g/>
=
des	w6925
dergleichen	w6926
Officiers	w6927
treuherzig	w6928
vorge=streckten	w6929
<g/>
=
Geld	w6931
<g/>
=
Quanti	w6933
vielfältig	w6934
andurch	w6935
verlu=stiget	w6936
<g/>
=
werden	w6938
<g/>
;
mithin	w6940
um	w6941
diesen	w6942
so	w6943
schädlichen	w6944
Unwesen	w6945
auf	w6946
all	w6947
<g/>
=
immer	w6949
mögliche	w6950
Weise	w6951
vorzu=beugen	w6952
<g/>
=
<g/>
,
auch	w6955
für	w6956
das	w6957
künftige	w6958
gänzlich	w6959
abzu=helfen	w6960
<g/>
=
<g/>
,
denen	w6963
Officieren	w6964
aber	w6965
in	w6966
der	w6967
unbedacht=sam	w6968
<g/>
=
<g/>
=
und	w6971
sorglosen	w6972
Freyheit	w6973
<g/>
,
sich	w6975
mit	w6976
Schul=den	w6977
<g/>
=
zu	w6979
überhäuffen	w6980
<g/>
,
Ziel	w6982
und	w6983
Maas	w6984
zu	w6985
setzen	w6986
<g/>
,
dann	w6988
die	w6989
jenige	w6990
<g/>
,
so	w6992
denenselben	w6993
Gelder	w6994
vorzu=schiessen	w6995
<g/>
=
geneigt	w6997
seynd	w6998
<g/>
,
vor	w7000
Schaden	w7001
zu	w7002
war=nen	w7003
<g/>
=
<g/>
,
haben	w7006
Wir	w7007
ferners	w7008
entschlossen	w7009
<g/>
,
befehlen	w7011
<g/>
,
ordnen	w7013
<g/>
,
und	w7015
wollen	w7016
diesemnach	w7017
hiemit	w7018
gnädigst	w7019
<g/>
,
daß	w7021
</p>
<p id="p89">
Secundo	w7022
<g/>
,
Denen	w7024
Ober	w7025
<g/>
=
Officiren	w7027
über	w7028
vor	w7029
<g/>
=
Primo	w7031
<g/>
:
Keinem	w7033
Ober	w7034
<g/>
=
officier	w7036
<g/>
,
von	w7038
Ritt=meister	w7039
<g/>
=
<g/>
,
oder	w7042
Hauptmann	w7043
an	w7044
<g/>
,
bis	w7046
auf	w7047
den	w7048
Cornet	w7049
<g/>
,
oder	w7051
Fähndrich	w7052
inclusive	w7053
<g/>
,
weder	w7055
an	w7056
Kost	w7057
<g/>
,
oder	w7059
Waaren	w7060
<g/>
,
noch	w7062
auch	w7063
