<doc id="wr_1761-11-18" attrs="word" year="1761" month="11" day="18" corpus="2">
<head id="h2_d605e2927">
Londen	w1_d605e2931
31.	w3_d605e2934
Oct.	w5_d605e2937
</head>
<p id="p4_d605e2940">
En	w1_d605e2944
22.	w3_d605e2947
dieses	w5_d605e2950
hielte	w7_d605e2953
der	w9_d605e2956
Raht	w11_d605e2959
und	w13_d605e2963
die	w1_d605e2968
Bürgerschaft	w3_d605e2971
hier	w5_d605e2974
eine	w7_d605e2977
allgemei	w9_d605e2980
ne	w1_d605e2985
Versammlung.	w3_d605e2988
Sie	w5_d605e2991
setzten	w7_d605e2994
fol	w9_d605e2997
gendes	w1_d605e3003
Schreiben	w3_d605e3006
an	w5_d605e3009
die	w7_d605e3012
Herren	w9_d605e3015
Ritter	w11_d605e3018
Lad	w13_d605e3022
brecke,	w1_d605e3027
Ritter	w3_d605e3030
und	w5_d605e3033
Freyherrn	w7_d605e3036
Glyn,	w9_d605e3039
Beck	w11_d605e3042
fort,	w1_d605e3047
und	w3_d605e3050
an	w5_d605e3053
den	w7_d605e3056
Herrn	w9_d605e3059
Harley	w11_d605e3062
auf.	w13_d605e3066
Weil	w15_d605e3069
diese	w1_d605e3074
viere	w3_d605e3077
in	w5_d605e3080
dem	w7_d605e3083
neuen	w9_d605e3086
Parlamente	w11_d605e3089
die	w13_d605e3093
Stadt	w1_d605e3099
Londen	w3_d605e3102
vorstellen	w5_d605e3105
sollen.	w7_d605e3108
</p>
<p id="p6_d605e3111">
„	w1_d605e3115
Wir	w3_d605e3118
hier	w5_d605e3121
in	w7_d605e3124
dem	w9_d605e3127
gemeinen	w11_d605e3130
Raht	w13_d605e3134
Ver	w15_d605e3137
sammlete	w1_d605e3142
der	w3_d605e3145
Ober=Bürger=meister,	w5_d605e3148
die	w7_d605e3151
Rahts=männer	w1_d605e3156
und	w3_d605e3159
Zünfte	w5_d605e3162
der	w7_d605e3165
Stadt	w9_d605e3168
von	w11_d605e3171
Londen,	w1_d605e3177
halten	w3_d605e3180
es	w5_d605e3183
in	w7_d605e3186
der	w9_d605e3189
gegenwärtigen	w11_d605e3192
Zeit	w1_d605e3197
für	w3_d605e3200
unsere	w5_d605e3203
Pflichten:	w7_d605e3206
so	w9_d605e3209
wie	w11_d605e3212
wir	w13_d605e3216
auch	w15_d605e3219
das	w1_d605e3224
wesentliche	w3_d605e3227
und	w5_d605e3230
unwidersprechliche	w7_d605e3233
Recht	w9_d605e3236
dazu	w1_d605e3241
haben,	w3_d605e3244
ihnen	w5_d605e3247
als	w7_d605e3250
Sachwalter	w9_d605e3253
dieser	w11_d605e3256
Stadt	w1_d605e3262
in	w3_d605e3265
dem	w5_d605e3268
grossen	w7_d605e3271
Raht	w9_d605e3274
des	w11_d605e3277
Volkes,	w13_d605e3281
der	w1_d605e3286
bereit	w3_d605e3289
ist,	w5_d605e3292
sich	w7_d605e3295
bald	w9_d605e3298
in	w11_d605e3301
dem	w13_d605e3305
Parlemente	w15_d605e3308
zu	w1_d605e3313
versammlen,	w3_d605e3316
dasjmnige,	w5_d605e3319
was	w7_d605e3322
wir	w9_d605e3325
ver	w11_d605e3328
langen,	w1_d605e3333
und	w3_d605e3336
von	w5_d605e3339
ihnen	w7_d605e3342
nach	w9_d605e3345
der	w11_d605e3348
Maß	w13_d605e3352
des	w15_d605e3355
</p>
<p id="p8_d605e3358">
auf	w1_d605e3362
sit	w3_d605e3365
setzenden	w5_d605e3368
Vertrauens	w7_d605e3371
erwarten	w9_d605e3374
kön	w11_d605e3377
nen,	w1_d605e3382
vorzutragen.	w3_d605e3385
</p>
<p id="p10_d605e3388">
„,	w1_d605e3392
Opfern	w3_d605e3395
sie	w5_d605e3398
bey	w7_d605e3401
der	w9_d605e3404
ersten	w11_d605e3407
Gelegenheit	w13_d605e3411
allen	w1_d605e3416
Eifer	w3_d605e3419
auf,	w5_d605e3422
daß	w7_d605e3425
sie	w9_d605e3428
die	w11_d605e3431
Aufhebung,	w13_d605e3435
