<doc id="wr_1761-07-29" attrs="word" year="1761" month="07" day="29" corpus="2">
<head id="h2_d573e2477">
Londen	w1_d573e2481
14	w3_d573e2484
Julii.	w5_d573e2487
</head>
<p id="p4_d573e2490">
Er	w1_d573e2494
Graf	w3_d573e2497
von	w5_d573e2500
Harcvurt	w7_d573e2503
ist	w9_d573e2506
eine	w11_d573e2509
von	w13_d573e2513
denen	w1_d573e2518
vornehmen	w3_d573e2521
Personen,	w5_d573e2524
so	w7_d573e2527
die	w9_d573e2530
zukünftige	w1_d573e2535
Braut	w3_d573e2538
des	w5_d573e2541
Königs,	w7_d573e2544
die	w9_d573e2547
Prinzeßin	w1_d573e2553
Charlotte	w3_d573e2556
von	w5_d573e2559
Macklenburg	w7_d573e2562
Stre	w9_d573e2565
litz	w1_d573e2570
abholen,	w3_d573e2573
und	w5_d573e2576
hiehero	w7_d573e2579
bringen	w9_d573e2582
werden.	w11_d573e2585
Man	w1_d573e2590
sagt	w3_d573e2593
daß	w5_d573e2596
die	w7_d573e2599
Vermählungs=gepränge	w9_d573e2602
auf	w1_d573e2607
das	w3_d573e2610
Ende	w5_d573e2613
des	w7_d573e2616
August=monats,	w9_d573e2619
die	w11_d573e2622
Crö	w13_d573e2626
nung	w1_d573e2632
aber	w3_d573e2635
auf	w5_d573e2638
den	w7_d573e2641
22.	w9_d573e2644
Sept.	w11_d573e2647
festgesetzet	w13_d573e2651
seye;	w1_d573e2656
viele	w3_d573e2659
andere	w5_d573e2662
sind	w7_d573e2665
aber	w9_d573e2668
wiederum	w11_d573e2671
der	w13_d573e2675
Meinung,	w1_d573e2680
daß	w3_d573e2683
dieses	w5_d573e2686
letztere	w7_d573e2689
Ceremoniel	w9_d573e2692
vor	w1_d573e2697
dem	w3_d573e2700
26.	w5_d573e2703
Octob.	w7_d573e2706
nicht	w9_d573e2709
vorgenommen	w11_d573e2712
werden	w1_d573e2718
dörfte;	w3_d573e2721
diesem	w5_d573e2724
füget	w7_d573e2727
man	w9_d573e2730
noch	w11_d573e2733
hin	w13_d573e2737
zu,	w1_d573e2742
daß	w3_d573e2745
diese	w5_d573e2748
Prinzeßin	w7_d573e2751
ihren	w9_d573e2754
Weeg	w11_d573e2757
durch	w13_d573e2761
Holland	w1_d573e2766
hieher	w3_d573e2769
nehmen,	w5_d573e2772
und	w7_d573e2775
sich	w9_d573e2778
zu	w11_d573e2781
Hel	w13_d573e2785
voetsluys	w1_d573e2790
einschiffen	w3_d573e2793
werde,	w5_d573e2796
daß	w7_d573e2799
der	w9_d573e2802
Ad	w11_d573e2805
miral	w1_d573e2811
Anson	w3_d573e2814
das	w5_d573e2817
Begleitungs=geschwader	w7_d573e2820
commandiren,	w1_d573e2825
der	w3_d573e2828
Herzog	w5_d573e2831
von	w7_d573e2834
York	w9_d573e2837
sich	w11_d573e2840
mit	w1_d573e2845
am	w3_d573e2848
Bord	w5_d573e2851
befinden	w7_d573e2854
solle,	w9_d573e2857
und	w11_d573e2860
der	w13_d573e2864
Graf	w15_d573e2867
von	w1_d573e2872
Holderneß	w3_d573e2875
in	w5_d573e2878
Holland	w7_d573e2881
diese	w9_d573e2884
Prinzeßin	w11_d573e2887
</p>
<p id="p6_d573e2890">
im	w1_d573e2894
Name	w3_d573e2897
des	w5_d573e2900
Königs	w7_d573e2903
empfangen,	w9_d573e2906
und	w11_d573e2909
bis	w13_d573e2913
hieher	w1_d573e2918
begleiten	w3_d573e2921
werde.	w5_d573e2924
</p>
<p id="p8_d573e2927">
Die	w1_d573e2931
Conferenzen	w3_d573e2934
wegen	w5_d573e2937
dem	w7_d573e2940
grossen	w9_d573e2943
Frie	w11_d573e2946
dens=geschäfte	w1_d573e2951
werden	w3_d573e2954
noch	w5_d573e2957
eifrig	w7_d573e2960
bey	w9_d573e2963
Hofe	w11_d573e2966
fortgesetzet;	w1_d573e2971
bis	w3_d573e2974
nun	w5_d573e2977
scheinet	w7_d573e2980
unausgema	w9_d573e2983
chet	w1_d573e2989
zu	w3_d573e2992
seyn,	w5_d573e2995
ob	w7_d573e2998
es	w9_d573e3001
würklich	w11_d573e3004
zu	w13_d573e3008
einem	w15_d573e3011
Waf	w17_d573e3014
fen=stillstand	w1_d573e3019
kommen,	w3_d573e3022
oder	w5_d573e3025
aber	w7_d573e3028
die	w9_d573e3031
Feind	w11_d573e3034
seligkeiten	w1_d573e3039
während	w3_d573e3042
dem	w5_d573e3045
Friedens=congreß	w7_d573e3048
auf	w1_d573e3053
allen	w3_d573e3056
Seiten	w5_d573e3059
ihren	w7_d573e3062
Fortgang	w9_d573e3065
haben	w11_d573e3068
soll	w13_d573e3072
ten.	w1_d573e3078
Vorgestern	w3_d573e3081
bekame	w5_d573e3084
der	w7_d573e3087
Msr.	w9_d573e3090
Bussy,	w11_d573e3093
Königl	w1_d573e3098
Französischer	w3_d573e3101
Minister	w5_d573e3104
einen	w7_d573e3107
Cur	w9_d573e3110
rier,	w1_d573e3115
welcher	w3_d573e3118
aber	w5_d573e3121
die	w7_d573e3124
Antwort	w9_d573e3127
nicht	w11_d573e3130
mit	w13_d573e3134
gebracht,	w1_d573e3139
so	w3_d573e3142
man	w5_d573e3145
von	w7_d573e3148
dem	w9_d573e3151
Französischen	w11_d573e3154
Hofe	w1_d573e3160
erwartet,	w3_d573e3163
sie	w5_d573e3166
kan	w7_d573e3169
nicht	w9_d573e3172
lange	w11_d573e3175
mehr	w13_d573e3179
ausbleiben,	w1_d573e3184
und	w3_d573e3187
wenn	w5_d573e3190
sie	w7_d573e3193
was	w9_d573e3196
Entscheiden	w11_d573e3199
des	w1_d573e3204
in	w3_d573e3207
sich	w5_d573e3210
enthaltet,	w7_d573e3213
so	w9_d573e3216
wird	w11_d573e3219
man	w13_d573e3223
den	w15_d573e3226
Fortgang	w1_d573e3231
der	w3_d573e3234
Negociation	w5_d573e3237
der	w7_d573e3240
Herren	w9_d573e3243
Bussy,	w11_d573e3246
und	w1_d573e3252
Stanley	w3_d573e3255
in	w5_d573e3258
kurzem	w7_d573e3261
einsehen.	w9_d573e3264
Den	w11_d573e3267
4.	w13_d573e3271
dieses	w1_d573e3276
kame	w3_d573e3279
der	w5_d573e3282
GeneralHoneywood	w7_d573e3285
von	w9_d573e3288
</p>
<p id="p14_d573e3302">
der	w1_d573e3306
vereinigten	w3_d573e3309
Armee	w5_d573e3312
allhier	w7_d573e3315
an,	w9_d573e3318
und	w11_d573e3321
den	w13_d573e3325
6.	w1_d573e3330
darauf	w3_d573e3333
wurde	w5_d573e3336
er	w7_d573e3339
dem	w9_d573e3342
König	w11_d573e3345
vorgestellet,	w13_d573e3349
welcher	w1_d573e3354
selben	w3_d573e3357
sehr	w5_d573e3360
huldreich	w7_d573e3363
empfangen.	w9_d573e3366
Man	w1_d573e3372
kan	w3_d573e3375
die	w5_d573e3378
Ursache	w7_d573e3381
seiner	w9_d573e3384
hieher	w11_d573e3387
gemach	w13_d573e3391
ten	w1_d573e3396
Reise	w3_d573e3399
nicht	w5_d573e3402
erfahren,	w7_d573e3405
und	w9_d573e3408
ob	w11_d573e3411
er	w13_d573e3415
wie	w15_d573e3418
derum	w1_d573e3423
nacher	w3_d573e3426
Teutschland	w5_d573e3429
zurück	w7_d573e3432
kehren,	w9_d573e3435
ober	w1_d573e3440
aber	w3_d573e3443
allhier	w5_d573e3446
verbleiben	w7_d573e3449
werde,	w9_d573e3452
ist	w11_d573e3455
