<doc id="wr_1759-10-10" attrs="word" year="1759" month="10" day="10" corpus="2">
<head id="h2_d387e2723">
Raport	w1_d387e2727
des	w3_d387e2730
Herrn	w5_d387e2733
Generalleute	w7_d387e2736
nants	w1_d387e2741
Grafens	w3_d387e2744
von	w5_d387e2747
Fersen	w7_d387e2750
an	w9_d387e2753
den	w11_d387e2756
Herrn	w1_d387e2761
Generalen	w3_d387e2764
en	w5_d387e2767
Chef	w7_d387e2770
von	w9_d387e2773
Lan	w11_d387e2776
tingshausen	w1_d387e2782
von	w3_d387e2785
Prosmaukartz	w5_d387e2788
den	w1_d387e2793
16.	w3_d387e2796
Sept.	w5_d387e2799
1759.	w7_d387e2802
</head>
<p id="p4_d387e2805">
CCh	w1_d387e2809
hatte	w3_d387e2812
die	w5_d387e2815
Ehre	w7_d387e2818
gestern	w9_d387e2821
zu	w11_d387e2824
berich	w13_d387e2828
ten,	w1_d387e2833
wie	w3_d387e2836
der	w5_d387e2839
Feind	w7_d387e2842
in	w9_d387e2845
Wollin	w11_d387e2848
Posto	w13_d387e2852
gefasset,	w1_d387e2857
und	w3_d387e2860
was	w5_d387e2863
bey	w7_d387e2866
der	w9_d387e2869
Recogno	w11_d387e2872
scirung	w1_d387e2878
vorgefallen,	w3_d387e2881
ingleichen	w5_d387e2884
wie	w7_d387e2887
ich	w9_d387e2890
im	w11_d387e2893
Begrif	w1_d387e2898
ware,	w3_d387e2901
denselben	w5_d387e2904
zu	w7_d387e2907
attaquiren,	w9_d387e2910
wel	w11_d387e2913
ches	w1_d387e2918
dann	w3_d387e2921
auch	w5_d387e2924
heut	w7_d387e2927
mit	w9_d387e2930
Anbruch	w11_d387e2933
des	w13_d387e2937
Ta	w15_d387e2940
ges	w1_d387e2945
glücklich	w3_d387e2948
bewerkstelliget	w5_d387e2951
ist.	w7_d387e2954
Jch	w9_d387e2957
habe	w11_d387e2960
den	w1_d387e2966
Angrif	w3_d387e2969
in	w5_d387e2972
5.	w7_d387e2975
Colonnen	w9_d387e2978
gemacht,	w11_d387e2981
näm	w13_d387e2985
lich	w1_d387e2990
die	w3_d387e2993
Garde	w5_d387e2996
des	w7_d387e2999
Grenadier=bataillons,	w9_d387e3002
die	w1_d387e3007
Jönkiopinger,	w3_d387e3010
die	w5_d387e3013
Elsborger,	w7_d387e3016
und	w9_d387e3019
200.	w11_d387e3022
Mann	w1_d387e3027
Freywillige	w3_d387e3030
unter	w5_d387e3033
des	w7_d387e3036
Oberadju	w9_d387e3039
tantens	w1_d387e3045
Sprengport	w3_d387e3048
Befehl.	w5_d387e3051
Die	w7_d387e3054
Preus	w9_d387e3057
sen	w1_d387e3062
haben	w3_d387e3065
den	w5_d387e3068
Angrif	w7_d387e3071
mannhaft	w9_d387e3074
empfangen,	w11_d387e3077
und	w1_d387e3082
war	w3_d387e3085
ich	w5_d387e3088
meist	w7_d387e3091
anderthalb	w9_d387e3094
Sunden	w11_d387e3097
we	w13_d387e3101
gen	w1_d387e3106
des	w3_d387e3109
Ausgangs	w5_d387e3112
deren	w7_d387e3115
Expeditionen	w9_d387e3118
zwei	w11_d387e3121
selhaft,	w1_d387e3127
welcher	w3_d387e3130
dann	w5_d387e3133
nach	w7_d387e3136
einem	w9_d387e3139
hartnä	w11_d387e3142
</p>
<p id="p6_d387e3145">
ckigen	w1_d387e3149
Gefecht	w3_d387e3152
zu	w5_d387e3155
unserem	w7_d387e3158
Vortheil	w9_d387e3161
ausfiel.	w11_d387e3164
Der	w1_d387e3169
Obrist=leutenant	w3_d387e3172
Schafftedt,	w5_d387e3175
der	w7_d387e3178
|	w9_d387e3181
|	w11_d387e3184
Obrist=leutenant	w1_d387e3189
Vobersnan,	w3_d387e3192
der	w5_d387e3195
Major	w7_d387e3198
Wasmer	w1_d387e3204
von	w3_d387e3207
dem	w5_d387e3210
Flemmingischen	w7_d387e3213
Regi	w9_d387e3216
ment,	w1_d387e3221
6.	w3_d387e3224
Capitains,	w5_d387e3227
18.	w7_d387e3230
Leutenants,	w9_d387e3233
4.	w11_d387e3236
Fähnrichs,	w1_d387e3241
ein	w3_d387e3244
Auditeur,	w5_d387e3247
und	w7_d387e3250
etwas	w9_d387e3253
über	w11_d387e3256
500.	w1_d387e3261
Mann	w3_d387e3264
Gesunde	w5_d387e3267
sind	w7_d387e3270
gefangen	w9_d387e3273
wor	w11_d387e3276
den,	w1_d387e3282
die	w3_d387e3285
Bleßirte	w5_d387e3288
nicht	w7_d387e3291
mitgerechnet.	w9_d387e3294
Der	w11_d387e3297
Obrist=leutenant	w1_d387e3302
Beckelin	w3_d387e3305
ist	w5_d387e3308
im	w7_d387e3311
Knie	w9_d387e3314
ge	w11_d387e3317
schossen,	w1_d387e3322
die	w3_d387e3325
Leutenants	w5_d387e3328
Spanko,	w7_d387e3331
und	w9_d387e3334
Schulz,	w1_d387e3339
von	w3_d387e3342
der	w5_d387e3345
Artillerie	w7_d387e3348
der	w9_d387e3351
Capitain	w11_d387e3354
Pyllenhahe	w1_d387e3360
