<doc id="wr_1756-10-30" attrs="word" year="1756" month="10" day="30" corpus="2">
<head id="h2_d87e3738">
Londen	w1_d87e3742
17.	w3_d87e3745
Sept.	w5_d87e3748
</head>
<p id="p4_d87e3751">
FOr	w1_d87e3755
etlichen	w3_d87e3758
Tagen	w5_d87e3761
hat	w7_d87e3764
der	w9_d87e3767
Hof	w11_d87e3770
sehr	w13_d87e3774
wichtige	w1_d87e3779
Briefschaften	w3_d87e3782
von	w5_d87e3785
dem	w7_d87e3788
Obrist	w9_d87e3791
Jorck	w1_d87e3796
aus	w3_d87e3799
dem	w5_d87e3802
Haag	w7_d87e3805
erhalten,	w9_d87e3808
welche	w11_d87e3811
zu	w1_d87e3817
Kensington	w3_d87e3820
in	w5_d87e3823
einer	w7_d87e3826
grossen	w9_d87e3829
Rahtsver	w11_d87e3832
sammlung	w1_d87e3837
untersuchet	w3_d87e3840
worden;	w5_d87e3843
wie	w7_d87e3846
man	w9_d87e3849
sagt,	w1_d87e3854
enthalten	w3_d87e3857
dieselben	w5_d87e3860
unter	w7_d87e3863
andern	w9_d87e3866
die	w11_d87e3869
vorläuffige	w1_d87e3874
Antwort	w3_d87e3877
auf	w5_d87e3880
das	w7_d87e3883
Memorial,	w9_d87e3886
welches	w1_d87e3892
dieser	w3_d87e3895
Minister	w5_d87e3898
denen	w7_d87e3901
Herren	w9_d87e3904
General	w11_d87e3907
staaten	w1_d87e3912
der	w3_d87e3915
vereinigten	w5_d87e3918
Riederlanden,	w7_d87e3921
wegen	w9_d87e3924
der	w1_d87e3929
von	w3_d87e3932
Jhro	w5_d87e3935
Hochmögenden	w7_d87e3938
an	w9_d87e3941
Se.	w11_d87e3944
Groß	w13_d87e3948
brittannische	w1_d87e3953
Majestät,	w3_d87e3956
zufolg	w5_d87e3959
denen	w7_d87e3962
Tracta	w9_d87e3965
ten,	w1_d87e3971
zu	w3_d87e3974
leistenden	w5_d87e3977
Volks=hülfe,	w7_d87e3980
neulich	w9_d87e3983
einge	w11_d87e3986
geben.	w1_d87e3991
Dieweilen	w3_d87e3994
aber	w5_d87e3997
diese	w7_d87e4000
Antwort,	w9_d87e4003
nur	w11_d87e4006
bedinglich	w1_d87e4011
und	w3_d87e4014
unentschieden,	w5_d87e4017
so	w7_d87e4020
solle	w9_d87e4023
dem	w11_d87e4026
Obrist	w1_d87e4031
Jorck	w3_d87e4034
aufgetragen	w5_d87e4037
seyn,	w7_d87e4040
hierüber	w9_d87e4043
eine	w11_d87e4046
förmlichere	w1_d87e4052
und	w3_d87e4055
deutlichere	w5_d87e4058
Antwort	w7_d87e4061
zu	w9_d87e4064
be	w11_d87e4067
gehren.	w1_d87e4072
Es	w3_d87e4075
haben	w5_d87e4078
sich	w7_d87e4081
vielleicht	w9_d87e4084
kaum	w11_d87e4087
noch	w13_d87e4091
dergleichen	w1_d87e4096
Umstände	w3_d87e4099
