<doc id="wr_1756-07-07" attrs="word" year="1756" month="07" day="07" corpus="2">
<head id="h2_d54e2502">
Aus	w1_d54e2506
Africa.	w3_d54e2509
</head>
<head id="h2_d54e2515">
Tripolis	w1_d54e2519
14.	w3_d54e2522
May.	w5_d54e2525
</head>
<p id="p4_d54e2528">
Achdem	w1_d54e2532
der	w3_d54e2535
Herr	w5_d54e2538
Conti,	w7_d54e2541
Raht	w9_d54e2544
und	w11_d54e2547
Consul	w1_d54e2552
Jhrer	w3_d54e2555
Röm.	w5_d54e2558
Kaiserl.	w7_d54e2561
Maje	w9_d54e2564
estäten	w1_d54e2569
bey	w3_d54e2572
hiesiger	w5_d54e2575
Regierung,	w7_d54e2578
wel	w9_d54e2581
cher	w1_d54e2587
bey	w3_d54e2590
seiner	w5_d54e2593
Ankunft	w7_d54e2596
alhier,	w9_d54e2599
alle	w11_d54e2602
seiner	w13_d54e2606
Qualität	w1_d54e2611
gebührende	w3_d54e2614
Ehre	w5_d54e2617
empfangen,	w7_d54e2620
und	w9_d54e2623
der	w1_d54e2628
sich	w3_d54e2631
seither	w5_d54e2634
eine	w7_d54e2637
allgemeine	w9_d54e2640
Hochachtung	w11_d54e2643
erworben,	w1_d54e2648
und	w3_d54e2651
den	w5_d54e2654
in	w7_d54e2657
dem	w9_d54e2660
Jahr	w11_d54e2663
1748.	w13_d54e2667
ge	w15_d54e2670
schlossenen	w1_d54e2676
Friedens=tractat	w3_d54e2679
Erneueren	w5_d54e2682
zu	w7_d54e2685
wollen	w1_d54e2690
erkläret	w3_d54e2693
hat,	w5_d54e2696
so	w7_d54e2699
hat	w9_d54e2702
sich	w11_d54e2705
der	w13_d54e2709
Divan	w15_d54e2712
expresse	w1_d54e2717
wegen	w3_d54e2720
diesem	w5_d54e2723
Begehren	w7_d54e2726
versammlet.	w9_d54e2729
Es	w1_d54e2734
ist	w3_d54e2737
also	w5_d54e2740
dieses	w7_d54e2743
Verlangen	w9_d54e2746
genehm	w11_d54e2749
gehal	w13_d54e2753
ten,	w1_d54e2759
der	w3_d54e2762
Tractat	w5_d54e2765
erneuert,	w7_d54e2768
und	w9_d54e2771
von	w11_d54e2774
beyden	w13_d54e2778
Seiten	w1_d54e2783
unterzeichnet	w3_d54e2786
worden.	w5_d54e2789
Der	w7_d54e2792
Ali	w9_d54e2795
effendi	w1_d54e2800
ist	w3_d54e2803
nach	w5_d54e2806
Livorno	w7_d54e2809
abgereiset,	w9_d54e2812
von	w11_d54e2815
wannen	w1_d54e2820
er	w3_d54e2823
sich	w5_d54e2826
als	w7_d54e2829
Envoye	w9_d54e2832
des	w11_d54e2835
Deys	w13_d54e2839
nach	w15_d54e2842
Florenz,	w1_d54e2848
und	w3_d54e2851
von	w5_d54e2854
dannen	w7_d54e2857
nach	w9_d54e2860
Wien	w11_d54e2863
be	w13_d54e2867
geben	w1_d54e2872
wird.	w3_d54e2875
</p>
<head id="h2_d54e2881">
Aus	w1_d54e2885
Jtalien.	w3_d54e2888
Rom	w1_d54e2893
12.	w3_d54e2896
Junii.	w5_d54e2899
</head>
<p id="p4_d54e2902">
Mit	w1_d54e2906
Briefen	w3_d54e2909
von	w5_d54e2912
Civitavechia	w7_d54e2915
vernimmt	w9_d54e2918
man:	w1_d54e2923
Daß	w3_d54e2926
die	w5_d54e2929
zum	w7_d54e2932
Kreutzen	w9_d54e2935
ausgerüstete	w11_d54e2938
Genuesische	w1_d54e2943
Barque	w3_d54e2946
2.	w5_d54e2949
türckische	w7_d54e2952
Lebequen	w9_d54e2955
angetroffen,	w1_d54e2961
daß	w3_d54e2964
sie	w5_d54e2967
aber	w7_d54e2970
wegen	w9_d54e2973
ungünstigen	w11_d54e2976
Windes	w1_d54e2981
zu	w3_d54e2984
Monte	w5_d54e2987
Argentaro	w7_d54e2990
einlauffen	w9_d54e2993
mü	w11_d54e2996
sten.	w1_d54e3001
Die	w3_d54e3004
Nachrichten,	w5_d54e3007
welche	w7_d54e3010
heut	w9_d54e3013
aus	w11_d54e3016
Ce	w13_d54e3020
jena	w1_d54e3025
eingeloffen,	w3_d54e3028
melden,	w5_d54e3031
daß	w7_d54e3034
das	w9_d54e3037
dortige,	w11_d54e3040
in	w1_d54e3046
Gegenwart	w3_d54e3049
des	w5_d54e3052
Cardinal	w7_d54e3055
Stoppani	w9_d54e3058
ver	w11_d54e3061
sammlete	w1_d54e3066
General=capitul	w3_d54e3069
deren	w5_d54e3072
PP.	w7_d54e3075
Car	w9_d54e3078
melttern,	w1_d54e3083
den	w3_d54e3086
Eyrwürdigen	w5_d54e3089
P.	w7_d54e3092
Pontula	w9_d54e3095
von	w11_d54e3098
Verona	w1_d54e3103
zu	w3_d54e3106
seinem	w5_d54e3109
General	w7_d54e3112
erwählet.	w9_d54e3115
Se.	w11_d54e3118
</p>
<head id="h2_d54e3142">
Genua	w1_d54e3146
12.	w3_d54e3149
Junii.	w5_d54e3152
</head>
<p id="p6_d54e3170">
Päpstliche	w1_d54e3174
Heiligkeit	w3_d54e3177
befinden	w5_d54e3180
sich	w7_d54e3183
annoch	w9_d54e3186
zu	w11_d54e3189
Castel	w1_d54e3194
Gandolfo	w3_d54e3197
in	w5_d54e3200
dem	w7_d54e3203
besten	w9_d54e3206
Wohlseyn.	w11_d54e3209
</p>
<p id="p8_d54e3212">
Von	w1_d54e3216
Cadix	w3_d54e3219
ist	w5_d54e3222
die	w7_d54e3225
Nachricht	w9_d54e3228
eingeloffen,	w11_d54e3231
daß	w1_d54e3236
man	w3_d54e3239
alda	w5_d54e3242
würcklich	w7_d54e3245
beschäftiget	w9_d54e3248
seye,	w11_d54e3251
10.	w1_d54e3256
Schiffe	w3_d54e3259
von	w5_d54e3262
der	w7_d54e3265
Linie,	w9_d54e3268
nebst	w11_d54e3271
vielen	w13_d54e3275
Fre	w15_d54e3278
gatten,	w1_d54e3284
auszurüsten,	w3_d54e3287
auch	w5_d54e3290
habe	w7_d54e3293
man	w9_d54e3296
eine	w11_d54e3299
grosse	w13_d54e3303
Anzahl	w1_d54e3308
Matrosen	w3_d54e3311
in	w5_d54e3314
Sold	w7_d54e3317
genommen,	w9_d54e3320
und	w11_d54e3323
von	w1_d54e3328
Sevilla	w3_d54e3331
würden	w5_d54e3334
sehr	w7_d54e3337
viele	w9_d54e3340
Stücke,	w11_d54e3343
Bom	w13_d54e3347
ben,	w1_d54e3352
und	w3_d54e3355
andere	w5_d54e3358
Kriegs=nothwendigkeiten	w7_d54e3361
dahin	w1_d54e3367
abgeführet;	w3_d54e3370
Neben	w5_d54e3373
deme	w7_d54e3376
würde	w9_d54e3379
auch	w11_d54e3382
die	w1_d54e3387
grosse	w3_d54e3390
Artillerie	w5_d54e3393
dieses	w7_d54e3396
Platzes	w9_d54e3399
sehr	w11_d54e3402
starck	w13_d54e3406
vermehret;	w1_d54e3411
Nicht	w3_d54e3414
weniger	w5_d54e3417
lässet	w7_d54e3420
man	w9_d54e3423
auch	w11_d54e3426
ein	w1_d54e3431
Corpo	w3_d54e3434
von	w5_d54e3437
ungefehr	w7_d54e3440
sieben	w9_d54e3443
tausend	w11_d54e3446
Mann	w13_d54e3450
Kriegs=völker	w1_d54e3456
gegen	w3_d54e3459
Argasiles	w5_d54e3462
und	w7_d54e3465
St.	w9_d54e3468
Roc,	w11_d54e3471
anrücken.	w1_d54e3476
Ein	w3_d54e3479
von	w5_d54e3482
Cester	w7_d54e3485
in	w9_d54e3488
hiesigem	w11_d54e3491
Ha	w13_d54e3495
fen	w1_d54e3500
angelangtes	w3_d54e3503
Engländisches	w5_d54e3506
Fahrzeug	w7_d54e3509
hat	w9_d54e3512
berichtet,	w1_d54e3517
daß	w3_d54e3520
es	w5_d54e3523
