<doc id="edoc_wd_1750-07-01" attrs="word" year="1750" month="07" day="01" corpus="1">
<head id="hl1">
<g/>
,
oder	w3549
Morgen	w3550
<g/>
,
aus	w3552
De=ro	w3553
<g/>
=
Königreiche	w3555
Preussen	w3556
dort	w3557
eintreffen	w3558
wollen	w3559
<g/>
,
zu	w3561
erwarten	w3562
<g/>
.
Aus	w3564
dem	w3565
ungefähr	w3566
2	w3567
<g/>
.
Meilen	w3569
von	w3570
hier	w3571
ligenden	w3572
Dorfe	w3573
Blankenburg	w3574
wird	w3575
berichtet	w3576
<g/>
,
daß	w3578
am	w3579
verwichenen	w3580
Sonntag	w3581
<g/>
,
Nach=mittags	w3583
<g/>
=
<g/>
,
ein	w3586
Donner	w3587
<g/>
-
wetter	w3589
währendem	w3590
GOttes	w3591
<g/>
=
dienste	w3593
in	w3594
die	w3595
Kirche	w3596
eingeschlagen	w3597
<g/>
,
und	w3599
einen	w3600
Bauren	w3601
auf	w3602
der	w3603
Stelle	w3604
getödtet	w3605
<g/>
,
auch	w3607
5	w3608
<g/>
.
andere	w3610
Personen	w3611
gefährlich	w3612
beschädiget	w3613
habe	w3614
<g/>
.
</p>
<head id="hl37">
Bayreut	w3616
20	w3617
<g/>
.
Junii	w3619
<g/>
.
</head>
<p id="p40">
Vorgestern	w3621
frühe	w3622
zwischen	w3623
9	w3624
<g/>
.
und	w3626
10	w3627
Uhr	w3628
haben	w3629
Se	w3630
<g/>
.
Hochfürstl	w3632
<g/>
.
Durchleucht	w3634
unser	w3635
gnä=digster	w3636
<g/>
=
Landes	w3638
<g/>
=
fürst	w3640
und	w3641
Dero	w3642
Frau	w3643
Gemah=lin	w3644
<g/>
=
Königl	w3646
<g/>
.
Hoheit	w3648
mit	w3649
einem	w3650
zahlreichen	w3651
Ge=folge	w3652
<g/>
=
Dero	w3654
Reise	w3655
nah	w3656
dem	w3657
Carlsbade	w3658
ange=	w3659
tretten	w3660
<g/>
.
</p>
<head id="hl38">
München	w3664
22	w3665
<g/>
.
Junii	w3667
<g/>
.
</head>
<p id="p41">
Heute	w3669
ist	w3670
das	w3671
hohe	w3672
Geburts	w3673
<g/>
-
fest	w3675
Jhro	w3676
Durch=leucht	w3677
<g/>
=
<g/>
,
Herzogin	w3680
in	w3681
Bayern	w3682
<g/>
,
bey	w3684
Hof	w3685
in	w3686
schön=ster	w3687
<g/>
=
Gala	w3689
begangen	w3690
worden	w3691
<g/>
.
</p>
<head id="hl39">
Wien	w3693
1	w3694
<g/>
.
Julii	w3696
1750	w3697
<g/>
.
</head>
<head id="hl40">
Samstag	w3699
<g/>
,
den	w3701
27	w3702
<g/>
.
Junii	w3704
<g/>
.
</head>
<p id="p42">
NAch	w3706
beygewohntem	w3707
GOttes	w3708
<g/>
=
dienst	w3710
seynd	w3711
Allerhöchste	w3712
Kaiserl	w3713
<g/>
.
Herrschaften	w3715
mit	w3716
de=nen	w3717
<g/>
=
Staats	w3719
<g/>
-
sachen	w3721
beschäftiget	w3722
gewesen	w3723
<g/>
;
so=dann	w3725
<g/>
=
seynd	w3727
Se	w3728
<g/>
.
Majestät	w3730
der	w3731
Kaiser	w3732
mit	w3733
Sr	w3734
<g/>
.
Königl	w3736
<g/>
.
Hoheit	w3738
Dero	w3739
Hrn	w3740
<g/>
.
Brudern	w3742
Herzogen	w3743
Carl	w3744
von	w3745
Lothringen	w3746
in	w3747
Gefolg	w3748
einiger	w3749
Cava=lieren	w3750
<g/>
=
in	w3752
die	w3753
Brigitta	w3754
<g/>
=
au	w3756
nächst	w3757
der	w3758
alhiesigen	w3759
Leopold	w3760
<g/>
=
stadt	w3762
abgegangen	w3763
<g/>
,
uudund	w3765
haben	w3766
in	w3767
da=siger	w3768
<g/>
=
Gegend	w3770
mit	w3771
einer	w3772
Jagd	w3773
Sich	w3774
belustiget	w3775
<g/>
,
auf	w3777
Mittag	w3778
aber	w3779
Sich	w3780
nacher	w3781
Schönbrunn	w3782
zuruk	w3783
begeben	w3784
<g/>
.
Abends	w3786
haben	w3787
Sich	w3788
beede	w3789
Regie=rende	w3790
<g/>
=
Kaiserl	w3792
<g/>
.
Majestäten	w3794
mit	w3795
beeden	w3796
Königl	w3797
<g/>
.
Hoheiten	w3799
von	w3800
Lothringen	w3801
von	w3802
Schönbrunn	w3803
her=ein	w3804
<g/>
=
in	w3806
die	w3807
Burg	w3808
verfüget	w3809
<g/>
,
und	w3811
in	w3812
dem	w3813
nächst=anstossenden	w3814
<g/>
=
Theatro	w3816
der	w3817
Jtaliänischen	w3818
Musi=calischen	w3819
<g/>
=
Opera	w3821
abgewartet	w3822
<g/>
.
</p>
<p id="p43">
Dito	w3824
seynd	w3825
in	w3826
Jhrer	w3827
Majestät	w3828
der	w3829
Verwit=tibten	w3830
<g/>
=
alhiesiger	w3832
Hof	w3833
<g/>
=
Kapellen	w3835
für	w3836
die	w3837
unlängst	w3838
zu	w3839
Breslau	w3840
in	w3841
GOtt	w3842
selig	w3843
entschlaffene	w3844
Hoch=Adeliche	w3845
<g/>
=
Stern	w3847
<g/>
=
Kreutz	w3849
<g/>
=
Ordens	w3851
<g/>
=
Dame	w3853
<g/>
(
Tit	w3855
<g/>
.
<g/>
)
Frau	w3858
Maria	w3859
Renata	w3860
Gräfin	w3861
von	w3862
Frankenberg	w3863
<g/>
,
die	w3865
Exequien	w3866
gehalten	w3867
worden	w3868
<g/>
.
</p>
<head id="hl41">
Sechster	w3870
Sonntag	w3871
nach	w3872
Pfingsten	w3873
<g/>
,
den	w3875
28	w3876
<g/>
.
Junii	w3878
<g/>
.
</head>
<p id="p44">
Vormittags	w3880
wurde	w3881
zu	w3882
Schön	w3883
<g/>
=
Brunn	w3885
in	w3886
der	w3887
Schloß	w3888
<g/>
=
Kapellen	w3890
der	w3891
gewöhnliche	w3892
offentliche	w3893
GOttes	w3894
<g/>
=
Dienst	w3896
mit	w3897
Beywohnung	w3898
Allerhöch=ster	w3899
<g/>
=
Herrschaften	w3901
gehalten	w3902
<g/>
;
nach	w3904
solchem	w3905
aber	w3906
haben	w3907
beede	w3908
Regierende	w3909
Kaiserl	w3910
<g/>
.
Majestäten	w3912
Allerhöchst	w3913
<g/>
-
gedacht	w3915
Jhro	w3916
Majestät	w3917
die	w3918
Ver=wittibte	w3919
<g/>
=
Kaiserin	w3921
zu	w3922
Hetzendorf	w3923
besuchet	w3924
<g/>
,
und	w3926
Sich	w3927
sodann	w3928
nacher	w3929
Schön	w3930
<g/>
=
Brunn	w3932
zuruk	w3933
be=geben	w3934
<g/>
=
<g/>
.
Abends	w3937
hierauf	w3938
nach	w3939
beygewohnten	w3940
GOttes	w3941
<g/>
=
Dienst	w3943
seynd	w3944
Allerhöchst	w3945
<g/>
=
Dieselbe	w3947
herein	w3948
zu	w3949
dem	w3950
Stadt	w3951
<g/>
=
Theatro	w3953
abgegangen	w3954
<g/>
,
und	w3956
haben	w3957
daselbst	w3958
einer	w3959
neuen	w3960
Teutschen	w3961
Com=mœdieCommoedie	w3962
zuzusehen	w3963
beliebet	w3964
<g/>
.
</p>
<head id="hl42">
Montag	w3966
<g/>
,
den	w3968
29	w3969
<g/>
.
Junii	w3971
<g/>
.
</head>
<p id="p45">
Vormittag	w3973
ist	w3974
nebst	w3975
dem	w3976
Wochentlichen	w3977
Ge=bett	w3978
<g/>
=
das	w3980
feyerliche	w3981
Fest	w3982
deren	w3983
HH	w3984
<g/>
.
Aposteln	w3986
Petri	w3987
und	w3988
Pauli	w3989
in	w3990
der	w3991
Schloß	w3992
<g/>
=
Kapellen	w3994
zu	w3995
Schön	w3996
Brunn	w3997
offentlich	w3998
mit	w3999
Beywohnung	w4000
Al=lerhöchster	w4001
<g/>
=
Herrschaften	w4003
gehalten	w4004
worden	w4005
<g/>
.
Nachmittags	w4007
sodann	w4008
um	w4009
4	w4010
<g/>
.
Uhr	w4012
haben	w4013
Sich	w4014
beede	w4015
Regierende	w4016
Kaiserl	w4017
<g/>
.
Majestäten	w4019
mit	w4020
beebeeden	w4021
<g/>
=
</p>
<p id="p46">
den	w4023
Königl	w4024
<g/>
.
Hoheiten	w4026
von	w4027
Lothringen	w4028
<g/>
,
in	w4030
Ge=folg	w4031
<g/>
=
einiger	w4033
Dames	w4034
<g/>
,
und	w4036
Cavalieren	w4037
in	w4038
das	w4039
Carthäuser	w4040
<g/>
=
Kloster	w4042
nach	w4043
Mauerbach	w4044
begeben	w4045
<g/>
,
daselbst	w4047
der	w4048
vorher	w4049
bestellten	w4050
Vesper	w4051
beygewoh=net	w4052
<g/>
=
<g/>
,
sodann	w4055
die	w4056
dasige	w4057
Clausur	w4058
in	w4059
Allerhöch=sten	w4060
<g/>
=
Augenschein	w4062
genommen	w4063
<g/>
,
und	w4065
hierauf	w4066
A=bends	w4067
<g/>
=
Sich	w4069
nacher	w4070
Schön	w4071
<g/>
=
BraunnBrunn	w4073
zuruck	w4074
ver=füget	w4075
<g/>
=
<g/>
.
</p>
<head id="hl43">
Dienstag	w4078
<g/>
,
den	w4080
30	w4081
<g/>
.
Junii	w4083
</head>
<p id="p47">
Nach	w4084
Vor	w4085
<g/>
=
mittägigen	w4087
beygewohntem	w4088
GOt=tes	w4089
<g/>
=
<g/>
=
dienst	w4092
seynd	w4093
beede	w4094
Regierende	w4095
Kaiserl	w4096
<g/>
.
Majestäten	w4098
mit	w4099
Staats	w4100
<g/>
=
sachen	w4102
beschäftiget	w4103
ge=wesen	w4104
<g/>
=
<g/>
;
sodann	w4107
um	w4108
9	w4109
<g/>
.
Uhr	w4111
haben	w4112
Allerhöchst=besagt	w4113
<g/>
=
Se	w4115
<g/>
.
Majestät	w4117
der	w4118
Kaiser	w4119
mit	w4120
Jhro	w4121
Königl	w4122
<g/>
.
Hoheit	w4124
Dero	w4125
Hrn	w4126
<g/>
.
Brudern	w4128
<g/>
,
und	w4130
einigen	w4131
ho=hen	w4132
<g/>
=
Cavalieren	w4134
Sich	w4135
mittels	w4136
deren	w4137
Hof	w4138
<g/>
-
post=pferden	w4140
<g/>
=
durch	w4142
hiesige	w4143
Stadt	w4144
jenseits	w4145
der	w4146
Do=nau	w4147
<g/>
=
erhoben	w4149
<g/>
,
in	w4151
selbiger	w4152
Gegend	w4153
mit	w4154
der	w4155
Jagd	w4156
Sich	w4157
belustiget	w4158
<g/>
,
und	w4160
Mittags	w4161
nacher	w4162
Schönbrunn	w4163
zuruk	w4164
begeben	w4165
<g/>
.
Abends	w4167
haben	w4168
beede	w4169
Regierende	w4170
Kaiserl	w4171
<g/>
.
Majestäten	w4173
Jhro	w4174
Majestät	w4175
die	w4176
verwittibte	w4177
Kaiserin	w4178
zu	w4179
Hezendorf	w4180
anwiederum	w4181
besuchet	w4182
<g/>
.
</p>
<p id="p48">
Zukünftigen	w4184
Freytag	w4185
<g/>
,
als	w4187
den	w4188
3ten	w4189
Julii	w4190
werden	w4191
beede	w4192
Regierende	w4193
Kaiserl	w4194
<g/>
.
Majestäten	w4196
mit	w4197
Jhro	w4198
Königl	w4199
<g/>
.
Hoheiten	w4201
nach	w4202
Pettau	w4203
in	w4204
Steyermark	w4205
<g/>
(
alwohin	w4207
Dero	w4208
benöhtigte	w4209
Hof=Staat	w4210
<g/>
=
schon	w4212
voraus	w4213
abgegangen	w4214
<g/>
,
und	w4216
diese	w4217
Täge	w4218
annoch	w4219
dahin	w4220
abgehen	w4221
wird	w4222
<g/>
)
in	w4224
Gefolg	w4225
einiger	w4226
Dames	w4227
und	w4228
Cavalieren	w4229
zu	w4230
dem	w4231
dasigen	w4232
grossen	w4233
Campement	w4234
abreisen	w4235
<g/>
,
und	w4237
innerhalb	w4238
6	w4239
<g/>
.
oder	w4241
7	w4242
<g/>
.
Tagen	w4244
wieder	w4245
in	w4246
Schön	w4247
<g/>
=
Brunn	w4249
zu=ruck	w4250
<g/>
=
anlangen	w4252
<g/>
.
</p>
<p id="p49">
Als	w4254
noch	w4255
am	w4256
verwichenen	w4257
Freytag	w4258
die	w4259
erste	w4260
Battaillon	w4261
des	w4262
Löbl	w4263
<g/>
.
Marschallischen	w4265
Jnfante=rie	w4266
<g/>
=
<g/>
=
Regiments	w4269
in	w4270
denen	w4271
eine	w4272
Stund	w4273
von	w4274
hier	w4275
benachbarten	w4276
Dorfschaften	w4277
ausser	w4278
der	w4279
Favori=ten	w4280
<g/>
=
Circumvallations	w4282
<g/>
=
Linie	w4284
eingetroffen	w4285
<g/>
,
und	w4287
am	w4288
Samstag	w4289
Rast=tag	w4290
gehalten	w4291
<g/>
,
hat	w4293
diesel=be	w4294
<g/>
=
am	w4296
Sonntag	w4297
darauf	w4298
den	w4299
Marsch	w4300
hiesige	w4301
Stadt	w4302
vorbey	w4303
weiters	w4304
nacher	w4305
Mähren	w4306
fortge=setzet	w4307
<g/>
=
<g/>
,
und	w4310
werden	w4311
derselben	w4312
noch	w4313
diese	w4314
Woche	w4315
die	w4316
3	w4317
<g/>
.
andere	w4319
Battaillons	w4320
dahin	w4321
nachfolgen	w4322
<g/>
.
</p>
<p id="p50">
Eben	w4324
am	w4325
Sonntag	w4326
ist	w4327
ein	w4328
starker	w4329
Recruten=transport	w4330
<g/>
=
unter	w4332
zerschiedenen	w4333
Regimentern	w4334
Commandirten	w4335
aus	w4336
dem	w4337
Reich	w4338
zu	w4339
Wasser	w4340
al=hier	w4341
<g/>
=
angelanget	w4343
<g/>
,
und	w4345
hat	w4346
in	w4347
hiesigen	w4348
Vor=städten	w4349
<g/>
=
übernachtet	w4351
<g/>
;
Am	w4353
Montag	w4354
aber	w4355
den	w4356
Marsch	w4357
zu	w4358
Wasser	w4359
weiters	w4360
nacher	w4361
Hungarn	w4362
fortgesetzet	w4363
<g/>
.
</p>
<p id="p51">
Es	w4365
hat	w4366
den	w4367
24	w4368
<g/>
.
Junii	w4370
<g/>
,
als	w4372
am	w4373
Fest	w4374
des	w4375
H	w4376
<g/>
.
</p>
<p id="p52">
Johannis	w4379
des	w4380
Tauffers	w4381
<g/>
,
auf	w4383
der	w4384
Graf	w4385
Dietrich=steinischen	w4386
<g/>
=
Herrschaft	w4388
Ober	w4389
<g/>
=
Hollabrunn	w4391
in	w4392
un=ter	w4393
<g/>
=
Oesterreich	w4395
ein	w4396
Jud	w4397
Namens	w4398
Mardochäus	w4399
Mayer	w4400
von	w4401
Mupliz	w4402
aus	w4403
Mähren	w4404
gebürtig	w4405
<g/>
,
nachdeme	w4407
er	w4408
einige	w4409
Zeit	w4410
alda	w4411
in	w4412
dem	w4413
Catholi=schen	w4414
<g/>
=
Glauben	w4416
unterrichtet	w4417
worden	w4418
<g/>
,
in	w4420
der	w4421
Kir=chen	w4422
<g/>
=
deren	w4424
WW	w4425
<g/>
.
EE	w4427
<g/>
.
PP	w4429
<g/>
.
Capucinern	w4431
<g/>
,
von	w4433
eben	w4434
jenen	w4435
Pater	w4436
dieses	w4437
Ordens	w4438
<g/>
,
so	w4440
ihn	w4441
zum	w4442
wahren	w4443
Glauben	w4444
bekehret	w4445
<g/>
,
die	w4447
H	w4448
<g/>
.
Tauf	w4450
em=pfangen	w4451
<g/>
=
<g/>
;
und	w4454
seynd	w4455
ihme	w4456
in	w4457
selber	w4458
die	w4459
Na=men	w4460
<g/>
=
Johannes	w4462
des	w4463
Tauffers	w4464
<g/>
,
Leopoldus	w4466
<g/>
,
bey=geleget	w4468
<g/>
=
worden	w4470
<g/>
;
welchem	w4472
feyerlichen	w4473
Actu	w4474
die	w4475
Herrschaft	w4476
dieses	w4477
Orts	w4478
<g/>
,
als	w4480
hohe	w4481
Tauf	w4482
<g/>
=
Paten	w4484
in	w4485
Person	w4486
beygewohnet	w4487
haben	w4488
<g/>
.
</p>
<p id="p53">
Sichere	w4490
Briefe	w4491
aus	w4492
Tyrol	w4493
<g/>
,
und	w4495
sogenannten	w4496
Pfingster	w4497
<g/>
=
thal	w4499
aus	w4500
dem	w4501
Markt	w4502
Malsch	w4503
thun	w4504
berichten	w4505
<g/>
,
daß	w4507
dieses	w4508
Jahr	w4509
die	w4510
Fruchtbarkeit	w4511
des	w4512
Getreides	w4513
alda	w4514
in	w4515
einem	w4516
fast	w4517
nie	w4518
erlebten	w4519
Flor	w4520
stehet	w4521
<g/>
,
daß	w4523
viele	w4524
deren	w4525
Korn	w4526
<g/>
=
Halben	w4528
mit	w4529
doppelten	w4530
Aehern	w4531
besetzet	w4532
<g/>
,
einige	w4534
Korn	w4535
<g/>
=
hälben	w4537
3	w4538
<g/>
.
<g/>
,
4	w4541
<g/>
.
<g/>
,
auch	w4544
5	w4545
<g/>
.
Aehern	w4547
haben	w4548
<g/>
,
und	w4550
was	w4551
mehr	w4552
zu	w4553
bewunderen	w4554
<g/>
,
seynd	w4556
in	w4557
einer	w4558
einzigen	w4559
Hal=ben	w4560
<g/>
=
16	w4562
<g/>
.
Aehren	w4564
gefunden	w4565
worden	w4566
<g/>
.
</p>
<p id="p54">
Jtem	w4568
wird	w4569
von	w4570
Jnspruck	w4571
berichtet	w4572
<g/>
,
daß	w4574
das	w4575
Kaiserl	w4576
<g/>
.
Königl	w4578
<g/>
.
Feld	w4580
<g/>
=
Marschall	w4582
Graf	w4583
Ogilvi=sche	w4584
<g/>
=
Land	w4586
<g/>
=
und	w4588
Feld	w4589
<g/>
=
Regiment	w4591
in	w4592
18	w4593
<g/>
.
Compa=gnien	w4595
<g/>
=
bestehend	w4597
den	w4598
1ten	w4599
Julii	w4600
in	w4601
das	w4602
formir=te	w4603
<g/>
=
Lager	w4605
bey	w4606
ReityReutte	w4607
an	w4608
dem	w4609
Lech	w4610
<g/>
-
fluß	w4612
eingerucket	w4613
<g/>
,
und	w4615
daselbst	w4616
bis	w4617
letzten	w4618
Augusti	w4619
auf	w4620
Allerhöchst	w4621
<g/>
=
Kaiserl	w4623
<g/>
.
Königl	w4625
<g/>
.
Befehl	w4627
cam=piren	w4628
<g/>
=
<g/>
,
und	w4631
in	w4632
dem	w4633
neuen	w4634
Exercitio	w4635
geübet	w4636
werden	w4637
wird	w4638
<g/>
.
</p>
<head id="hl44">
Lista	w4640
deren	w4641
Verstorbenen	w4642
zu	w4643
Wien	w4644
in	w4645
und	w4646
vor	w4647
der	w4648
Stadt	w4649
<g/>
.
</head>
<head id="hl45">
Den	w4651
27	w4652
<g/>
.
Junii	w4654
<g/>
.
</head>
<head id="hl46">
Jn	w4656
der	w4657
Stadt	w4658
<g/>
.
</head>
<list id="">
Dem	w4660
Math	w4661
<g/>
.
Topp	w4663
<g/>
,
Burgerl	w4665
<g/>
.
Schneid	w4667
<g/>
.
<g/>
,
s	w4670
<g/>
.
K	w4672
<g/>
.
Ant	w4674
<g/>
.
<g/>
,
im	w4677
Bellesinis	w4678
<g/>
.
H	w4680
<g/>
.
in	w4682
der	w4683
Wildwerkerstr	w4684
<g/>
.
<g/>
,
alt	w4687
5	w4688
<g/>
.
v	w4690
<g/>
.
J	w4692
<g/>
.
Dem	w4694
Lorenz	w4695
Bauer	w4696
<g/>
,
Burgerl	w4698
<g/>
.
Käß	w4700
<g/>
=
stech	w4702
<g/>
.
<g/>
,
s	w4705
<g/>
.
K	w4707
<g/>
.
Jos	w4709
<g/>
.
<g/>
,
bey	w4712
dem	w4713
grün	w4714
<g/>
.
Gatern	w4716
am	w4717
Kohlmarkt	w4718
<g/>
,
alt	w4720
7	w4721
<g/>
.
v	w4723
<g/>
.
J	w4725
<g/>
.
Joh	w4727
<g/>
.
Bächl	w4729
<g/>
,
im	w4731
Kaiserl	w4732
<g/>
.
Hof	w4734
<g/>
=
Spital	w4736
<g/>
,
alt	w4738
78	w4739
<g/>
.
J	w4741
<g/>
.
</list>
<head id="hl47">
Vor	w4743
der	w4744
Stadt	w4745
<g/>
.
</head>
<list id="">
Sabina	w4747
Heugruberin	w4748
<g/>
,
Burgerl	w4750
<g/>
.
Wittwe	w4752
<g/>
,
in	w4754
ihrem	w4755
H	w4756
<g/>
.
in	w4758
der	w4759
Leopoldst	w4760
<g/>
.
<g/>
,
alt	w4763
55	w4764
<g/>
.
J	w4766
<g/>
.
Anna	w4768
Martingsin	w4769
<g/>
,
Wittwe	w4771
<g/>
,
im	w4773
Monserater	w4774
<g/>
=
Gottes=Acker	w4776
<g/>
=
<g/>
,
alt	w4779
53	w4780
<g/>
.
J	w4782
<g/>
.
Der	w4784
Anna	w4785
Fischerin	w4786
<g/>
,
Wittwe	w4788
<g/>
,
ihr	w4790
S	w4791
<g/>
.
Joh	w4793
<g/>
.
<g/>
,
im	w4796
Bin=deris	w4797
<g/>
=
<g/>
.
H	w4800
<g/>
.
in	w4802
der	w4803
Rossau	w4804
<g/>
,
alt	w4806
17	w4807
<g/>
.
J	w4809
<g/>
.
Dem	w4811
Michael	w4812
Schmid	w4813
Schuh	w4814
<g/>
-
mach	w4816
<g/>
.
<g/>
,
s	w4819
<g/>
.
K	w4821
<g/>
.
Ant	w4823
<g/>
.
<g/>
,
bey	w4826
denen	w4827
3	w4828
<g/>
.
Hasen	w4830
in	w4831
der	w4832
Leopoldst	w4833
<g/>
.
<g/>
,
alt	w4836
6	w4837
<g/>
.
J	w4839
<g/>
.
Elisab	w4841
Hofmanin	w4842
<g/>
,
ar	w4844
W	w4845
<g/>
.
<g/>
,
bey	w4848
dem	w4849
Blumen	w4850
<g/>
=
stok	w4852
aus=ser	w4853
<g/>
=
Maria	w4855
<g/>
=
Hülf	w4857
<g/>
,
alt	w4859
36	w4860
<g/>
.
J	w4862
<g/>
.
Dem	w4864
Carl	w4865
Thurner	w4866
<g/>
,
ar	w4868
<g/>
.
M	w4870
<g/>
.
<g/>
,
s	w4873
<g/>
.
W	w4875
<g/>
.
Clara	w4877
<g/>
,
bey	w4879
dem	w4880
grün	w4881
<g/>
.
Stiefel	w4883
im	w4884
Lerchenf	w4885
<g/>
.
<g/>
,
alt	w4888
27	w4889
<g/>
.
J	w4891
<g/>
.
</list>
<list id="">
Scholastica	w4893
Wisbeckin	w4894
<g/>
,
ar	w4896
<g/>
.
W	w4898
<g/>
.
bey	w4900
St	w4901
<g/>
.
Mart	w4903
<g/>
.
im	w4905
Ler=chenf	w4906
<g/>
=
<g/>
.
<g/>
,
alt	w4910
62	w4911
<g/>
.
J	w4913
<g/>
.
Dem	w4915
Georg	w4916
Kreinetsteiner	w4917
<g/>
,
Tagw	w4919
<g/>
.
<g/>
,
s	w4922
<g/>
.
W	w4924
<g/>
.
Anna	w4926
<g/>
,
bey	w4928
dem	w4929
weis	w4930
<g/>
.
Ochs	w4932
<g/>
.
im	w4934
Liechtenth	w4935
<g/>
.
<g/>
,
alt	w4938
26	w4939
<g/>
.
J	w4941
<g/>
.
Mart	w4943
<g/>
.
Rädier	w4945
<g/>
,
im	w4947
Kranken	w4948
<g/>
=
H	w4950
<g/>
.
<g/>
,
alt	w4953
70	w4954
<g/>
.
J	w4956
<g/>
.
</list>
<p id="p67">
Summa	w4958
12	w4959
<g/>
.
Personen	w4961
<g/>
/
darunter	w4963
3	w4964
<g/>
.
Kinder	w4966
<g/>
.
</p>
<head id="hl48">
Den	w4968
28	w4969
<g/>
.
Junii	w4971
<g/>
.
</head>
<head id="hl49">
Jn	w4973
der	w4974
Stadt	w4975
<g/>
.
</head>
<p id="p68">
Niemand	w4977
<g/>
.
</p>
<head id="hl50">
Vor	w4979
der	w4980
Stadt	w4981
<g/>
.
</head>
<list id="">
Hr	w4983
<g/>
.
Jos	w4985
<g/>
.
Drocker	w4987
<g/>
,
des	w4989
Löbl	w4990
<g/>
.
Halleris	w4992
<g/>
.
Reg	w4994
<g/>
.
Hauptm	w4996
<g/>
.
<g/>
,
und	w4999
Regim	w5000
Quartier	w5001
<g/>
=
meist	w5003
<g/>
.
<g/>
,
im	w5006
Wagneris	w5007
<g/>
.
H	w5009
<g/>
.
auf	w5011
der	w5012
Wied	w5013
<g/>
.
<g/>
,
alt	w5016
29	w5017
<g/>
.
J	w5019
<g/>
.
Dem	w5021
Hrn	w5022
<g/>
.
Franz	w5024
Schittwein	w5025
<g/>
,
Kaiserl	w5027
<g/>
.
Jngenieurn	w5029
<g/>
,
s	w5031
<g/>
.
Fr	w5033
<g/>
.
Rosa	w5035
<g/>
,
bey	w5037
der	w5038
Dreß	w5039
<g/>
=
borden	w5041
in	w5042
der	w5043
Josephst	w5044
<g/>
.
49	w5046
J	w5047
<g/>
.
Barb	w5049
<g/>
.
Hoftlin	w5051
<g/>
,
Witwe	w5053
<g/>
,
bey	w5055
denen	w5056
2	w5057
<g/>
.
Saul	w5059
bey	w5060
Ma=ria	w5061
<g/>
=
<g/>
=
Hülf	w5064
<g/>
,
alt	w5066
60	w5067
<g/>
.
J	w5069
<g/>
.
Franz	w5071
Roverhirt	w5072
<g/>
,
gew	w5074
<g/>
.
Kutsch	w5076
<g/>
.
<g/>
,
im	w5079
Schlosseris	w5080
<g/>
.
H	w5082
<g/>
.
zu	w5084
Erdberg	w5085
<g/>
,
alt	w5087
70	w5088
<g/>
.
J	w5090
<g/>
.
Dem	w5092
Joh	w5093
<g/>
.
Scheffel	w5095
<g/>
,
Tagw	w5097
<g/>
.
<g/>
,
s	w5100
<g/>
.
K	w5102
<g/>
.
Rosina	w5104
<g/>
,
bey	w5106
dem	w5107
gold	w5108
<g/>
.
Lämmel	w5110
im	w5111
Liechtenth	w5112
<g/>
.
<g/>
.
alt	w5115
7	w5116
<g/>
.
J	w5118
<g/>
.
</list>
<p id="p74">
Summa	w5120
5	w5121
<g/>
.
Personen	w5123
<g/>
/
darunter	w5125
1	w5126
<g/>
.
Kind	w5128
<g/>
.
</p>
<head id="hl51">
Den	w5130
29	w5131
<g/>
.
Junii	w5133
<g/>
.
</head>
<head id="hl52">
Jn	w5135
der	w5136
Stadt	w5137
<g/>
.
</head>
<list id="">
Dem	w5139
Hrn	w5140
<g/>
.
Fried	w5142
<g/>
.
Schuster	w5144
<g/>
,
Ober	w5146
<g/>
=
pat	w5148
<g/>
.
im	w5150
Burger	w5151
<g/>
=
Spi=tal	w5153
<g/>
=
<g/>
,
s	w5156
<g/>
.
K	w5158
<g/>
.
Theres	w5160
<g/>
.
<g/>
,
alda	w5163
<g/>
,
alt	w5165
6	w5166
<g/>
.
und	w5168
3	w5169
<g/>
.
v	w5171
<g/>
.
J	w5173
<g/>
.
</list>
<head id="hl53">
Vor	w5175
der	w5176
Stadt	w5177
<g/>
.
</head>
<list id="">
Dem	w5179
Joh	w5180
<g/>
.
Ehewald	w5182
<g/>
,
Herrschaftl	w5184
<g/>
.
Aufwart	w5186
<g/>
.
<g/>
,
s	w5189
<g/>
.
K	w5191
<g/>
.
Hein=rich	w5193
<g/>
=
<g/>
,
in	w5196
Baurenfeindis	w5197
<g/>
.
H	w5199
<g/>
.
in	w5201
der	w5202
Josephst	w5203
<g/>
.
<g/>
,
6	w5206
<g/>
.
v	w5208
<g/>
.
J	w5210
<g/>
.
Dem	w5212
Wenzl	w5213
Höfert	w5214
<g/>
,
Burgerl	w5216
<g/>
.
Tischl	w5218
<g/>
.
<g/>
,
s	w5221
<g/>
.
K	w5223
<g/>
.
Carl	w5225
<g/>
,
im	w5227
Bischof	w5228
<g/>
-
gart	w5230
auf	w5231
der	w5232
Landstr	w5233
<g/>
.
<g/>
,
alt	w5236
2	w5237
<g/>
.
J	w5239
<g/>
.
Georg	w5241
Zaun	w5242
<g/>
,
Luft	w5244
<g/>
-
gart	w5246
<g/>
.
im	w5248
Nettekovenis	w5249
<g/>
.
H	w5251
<g/>
.
am	w5253
Neu=bau	w5254
<g/>
=
<g/>
,
alt	w5257
43	w5258
<g/>
.
J	w5260
<g/>
.
Dem	w5262
Franz	w5263
Briz	w5264
<g/>
,
Kuchel	w5266
<g/>
=
gart	w5268
<g/>
.
<g/>
,
s	w5271
<g/>
.
W	w5273
<g/>
.
Agnes	w5275
<g/>
