<doc id="wr_1756-04-28" attrs="word" year="1756" month="04" day="28" corpus="2">
<head id="h2_d34e2653">
Aus	w1_d34e2657
Spanien.	w3_d34e2660
Madrit	w1_d34e2665
30.	w3_d34e2668
Mart.	w5_d34e2671
</head>
<p id="p4_d34e2674">
Urch	w1_d34e2678
einen	w3_d34e2681
Expressen,	w5_d34e2684
welchen	w7_d34e2687
Jhro	w9_d34e2690
Majestät	w1_d34e2695
der	w3_d34e2698
König	w5_d34e2701
aus	w7_d34e2704
Cadix	w9_d34e2707
erhal	w11_d34e2710
Sc)	w1_d34e2715
ten,	w3_d34e2718
ist	w5_d34e2721
die	w7_d34e2724
Nachricht	w9_d34e2727
eingelauffen	w11_d34e2730
daß	w1_d34e2736
die	w3_d34e2739
Register=schiffe,	w5_d34e2742
l'Orient,	w7_d34e2745
le	w9_d34e2748
Cäsar,	w11_d34e2751
la	w1_d34e2756
Limena,	w3_d34e2759
und	w5_d34e2762
la	w7_d34e2765
Pelerie,	w9_d34e2768
nebst	w11_d34e2771
der	w13_d34e2775
Fre	w15_d34e2778
gatte,	w1_d34e2783
la	w3_d34e2786
notre	w5_d34e2789
Dame	w7_d34e2792
de	w9_d34e2795
la	w11_d34e2798
Conception,	w13_d34e2802
den	w15_d34e2805
18	w1_d34e2810
und	w3_d34e2813
19.	w5_d34e2816
dieses,	w7_d34e2819
im	w9_d34e2822
Haven	w11_d34e2825
zu	w13_d34e2829
Cadix	w15_d34e2832
aus	w17_d34e2835
der	w1_d34e2841
Havana	w3_d34e2844
kommend,	w5_d34e2847
glücklich	w7_d34e2850
angelanget	w9_d34e2853
wären.	w1_d34e2858
Diese	w3_d34e2861
Schiffe	w5_d34e2864
hätten	w7_d34e2867
auf	w9_d34e2870
Rechnung	w11_d34e2873
des	w1_d34e2878
Königs,	w3_d34e2881
und	w5_d34e2884
der	w7_d34e2887
Particuliers	w9_d34e2890
1887235	w11_d34e2893
Thaler	w1_d34e2898
Gold,	w3_d34e2901
und	w5_d34e2904
gemünztem	w7_d34e2907
Silber,	w9_d34e2910
einen	w11_d34e2913
grossen	w1_d34e2919
Vorrat	w3_d34e2922
an	w5_d34e2925
Zucker,	w7_d34e2928
nebst	w9_d34e2931
vielen	w11_d34e2934
kost	w13_d34e2938
baren	w1_d34e2943
Kaufmanns=waaren,	w3_d34e2946
mitgebracht.	w5_d34e2949
Das	w1_d34e2954
Erd=beben	w3_d34e2957
vom	w5_d34e2960
9.	w7_d34e2963
Febr.	w9_d34e2966
seye	w11_d34e2969
in	w13_d34e2973
dem	w15_d34e2976
Dor	w17_d34e2979
fe	w1_d34e2984
St.	w3_d34e2987
Antoni	w5_d34e2990
von	w7_d34e2993
Foyal,	w9_d34e2996
zwey	w11_d34e2999
Meilen	w13_d34e3003
von	w15_d34e3006
Lisabon,	w1_d34e3012
so	w3_d34e3015
heftig	w5_d34e3018
gewesen,	w7_d34e3021
daß	w9_d34e3024
es	w11_d34e3027
die	w13_d34e3031
Haupt	w15_d34e3034
kirche,	w1_d34e3039
und	w3_d34e3042
das	w5_d34e3045
grosse	w7_d34e3048
Land=haus,	w9_d34e3051
welches	w11_d34e3054
dem	w1_d34e3059
Patriarch	w3_d34e3062
zu	w5_d34e3065
gedachtem	w7_d34e3068
Lisabon	w9_d34e3071
zustän	w11_d34e3074
dig,	w1_d34e3079
niedergestürzet,	w3_d34e3082
den	w5_d34e3085
12.	w7_d34e3088
Merz	w9_d34e3091
habe	w11_d34e3094
man	w13_d34e3098
wiederum	w1_d34e3104
eine	w3_d34e3107
Erd=Erschütterung,	w5_d34e3110
aber	w7_d34e3113
nur	w9_d34e3116
eine	w1_d34e3121
Minute,	w3_d34e3124
gespühret,	w5_d34e3127
die	w7_d34e3130
zwar	w9_d34e3133
keinen	w11_d34e3136
Schaden,	w1_d34e3141
wol	w3_d34e3144
aber	w5_d34e3147
denen	w7_d34e3150
Einwohnern	w9_d34e3153
einen	w11_d34e3156
gewaltigen	w1_d34e3161
Schrecken	w3_d34e3164
verursachet.	w5_d34e3167
</p>
<head id="h2_d34e3173">
Aus	w1_d34e3177
Jtalien.	w3_d34e3180
</head>
<head id="h2_d34e3186">
Livorno	w1_d34e3190
23.	w3_d34e3193
Martii.	w5_d34e3196
</head>
<p id="p4_d34e3199">
Am	w1_d34e3203
Sonn=abend	w3_d34e3206
hatten	w5_d34e3209
wir	w7_d34e3212
einen	w9_d34e3215
erschrö	w11_d34e3218
seichen	w1_d34e3223
Sturm,	w3_d34e3226
wodurch	w5_d34e3229
sieben	w7_d34e3232
kleine	w9_d34e3235
Fahr	w11_d34e3238
zeuge	w1_d34e3243
mit	w3_d34e3246
allen	w5_d34e3249
darauf	w7_d34e3252
befindlichen	w9_d34e3255
Menschen	w11_d34e3258
und	w1_d34e3264
Sachen	w3_d34e3267
zu	w5_d34e3270
Grund	w7_d34e3273
gegangen.	w9_d34e3276
Das	w11_d34e3279
Pa	w13_d34e3283
quet=boot,	w1_d34e3288
so	w3_d34e3291
aus	w5_d34e3294
Bastia	w7_d34e3297
angelanget,	w9_d34e3300
hat	w11_d34e3303
mitgebracht,	w1_d34e3308
daß	w3_d34e3311
die	w5_d34e3314
miß=vergnügte	w7_d34e3317
Cor	w9_d34e3320
sen	w1_d34e3325
sehr	w3_d34e3328
hoch	w5_d34e3331
sprechen,	w7_d34e3334
und	w9_d34e3337
vorgeben,	w11_d34e3340
daß	w1_d34e3346
sie	w3_d34e3349
Bastia	w5_d34e3352
auf	w7_d34e3355
der	w9_d34e3358
Land=seite	w11_d34e3361
einzuschlies	w13_d34e3365
</p>
<p id="p12_d34e3446">
sen,	w1_d34e3450
Willens	w3_d34e3453
seyen.	w5_d34e3456
Es	w7_d34e3459
wird	w9_d34e3462
noch	w11_d34e3465
immer	w13_d34e3469
der	w1_d34e3474
Paoli	w3_d34e3477
mit	w5_d34e3480
Geld	w7_d34e3483
und	w9_d34e3486
Waffen	w11_d34e3489
unterstützet,	w13_d34e3493
ohne,	w1_d34e3498
daß	w3_d34e3501
man	w5_d34e3504
gewiß	w7_d34e3507
erfahren	w9_d34e3510
könne,	w11_d34e3513
wie	w13_d34e3517
ihm	w1_d34e3523
diese	w3_d34e3526
Hülfe	w5_d34e3529
zukomme.	w7_d34e3532
</p>
<head id="h2_d34e3538">
Genua	w1_d34e3542
31.	w3_d34e3545
Martii.	w5_d34e3548
</head>
<p id="p4_d34e3551">
Der	w1_d34e3555
Patron	w3_d34e3558
einer	w5_d34e3561
von	w7_d34e3564
Tunis	w9_d34e3567
eingeloffe	w11_d34e3570
nen	w1_d34e3575
Englischen	w3_d34e3578
Tartane	w5_d34e3581
versichert:	w7_d34e3584
Wie	w9_d34e3587
man	w11_d34e3590
alda	w1_d34e3595
wegen	w3_d34e3598
des	w5_d34e3601
Krieges	w7_d34e3604
mit	w9_d34e3607
denen	w11_d34e3610
Algie	w13_d34e3614
rern	w1_d34e3620
so	w3_d34e3623
viel	w5_d34e3626
zu	w7_d34e3629
thun	w9_d34e3632
habe,	w11_d34e3635
daß	w13_d34e3639
die	w15_d34e3642
Freybeu	w17_d34e3645
ter	w1_d34e3650
und	w3_d34e3653
See=räuber	w5_d34e3656
an	w7_d34e3659
keine	w9_d34e3662
Ausrüstung	w11_d34e3665
den	w13_d34e3669
ken	w1_d34e3674
können;	w3_d34e3677
Er	w5_d34e3680
füget	w7_d34e3683
zugleich	w9_d34e3686
hinzu:	w11_d34e3689
Daß	w13_d34e3693
der	w1_d34e3698
ins	w3_d34e3701
Feld	w5_d34e3704
gezogene	w7_d34e3707
Sohn	w9_d34e3710
des	w11_d34e3713
Bay	w13_d34e3717
auf	w15_d34e3720
ein	w1_d34e3726
Feindliches	w3_d34e3729
Detaschement	w5_d34e3732
gestossen,	w7_d34e3735
wel	w9_d34e3738
ches	w1_d34e3743
er	w3_d34e3746
mit	w5_d34e3749
so	w7_d34e3752
vielem	w9_d34e3755
Nachdruck	w11_d34e3758
angegrif	w13_d34e3762
fen,	w1_d34e3767
daß	w3_d34e3770
er	w5_d34e3773
es	w7_d34e3776
gänzlich	w9_d34e3779
in	w11_d34e3782
die	w13_d34e3786
Pfanne	w15_d34e3789
ge	w17_d34e3792
hauen,	w1_d34e3797
worauf	w3_d34e3800
er,	w5_d34e3803
zum	w7_d34e3806
Merkmahle	w9_d34e3809
seines	w11_d34e3812
Sieges	w1_d34e3818
die	w3_d34e3821
Köpfe	w5_d34e3824
der	w7_d34e3827
vornemhsten	w9_d34e3830
Officiers	w11_d34e3833
nach	w1_d34e3838
Tunis	w3_d34e3841
abgeschickt.	w5_d34e3844
</p>
<head id="h2_d34e3851">
Rom.	w1_d34e3855
3	w3_d34e3858
April.	w5_d34e3861
</head>
<p id="p4_d34e3864">
Letzt=verwichenen	w1_d34e3868
Sonntag	w3_d34e3871
hat	w5_d34e3874
der	w7_d34e3877
bey	w9_d34e3880
dem	w1_d34e3885
Päpstlichen	w3_d34e3888
Stuhl	w5_d34e3891
stehende	w7_d34e3894
Königlich	w9_d34e3897
Französische	w1_d34e3902
Bottschafter	w3_d34e3905
Graf	w5_d34e3908
von	w7_d34e3911
Stain	w9_d34e3914
ville	w1_d34e3920
seinen	w3_d34e3923
offentlichen	w5_d34e3926
Eingang	w7_d34e3929
in	w9_d34e3932
hiesige	w11_d34e3935
Stadt	w1_d34e3940
gehalten,	w3_d34e3943
welcher	w5_d34e3946
so	w7_d34e3949
zahlreich	w9_d34e3952
als	w11_d34e3955
prächtig	w1_d34e3960
gewesen.	w3_d34e3963
Abgewichenen	w5_d34e3966
Montag	w7_d34e3969
langte	w1_d34e3974
der	w3_d34e3977
Currier,	w5_d34e3980
den	w7_d34e3983
der	w9_d34e3986
Venetianische	w11_d34e3989
Bottschafter	w1_d34e3995
nacher	w3_d34e3998
Venedig	w5_d34e4001
abgefertiget,	w7_d34e4004
alhie,	w1_d34e4009
wieder	w3_d34e4012
zuruck	w5_d34e4015
an,	w7_d34e4018
hierauf	w9_d34e4021
wurde	w11_d34e4024
ge	w13_d34e4028
stern	w1_d34e4033
dieser	w3_d34e4036
Minister	w5_d34e4039
zur	w7_d34e4042
Audienz	w9_d34e4045
Sr.	w11_d34e4048
Päpstl.	w13_d34e4052
Heiligkeit	w1_d34e4057
gelassen.	w3_d34e4060
</p>
<head id="h2_d34e4066">
Genua	w1_d34e4070
3.	w3_d34e4073
April.	w5_d34e4076
</head>
<p id="p4_d34e4079">
Wir	w1_d34e4083
haben	w3_d34e4086
hier	w5_d34e4089
Nachricht	w7_d34e4092
bekommen,	w9_d34e4095
daß	w11_d34e4098
die	w1_d34e4103
See=räuber	w3_d34e4106
zu	w5_d34e4109
Tunis	w7_d34e4112
nicht	w9_d34e4115
einen	w11_d34e4118
einzi	w13_d34e4122
gen	w1_d34e4127
Caper	w3_d34e4130
in	w5_d34e4133
der	w7_d34e4136
See	w9_d34e4139
haben,	w11_d34e4142
und	w13_d34e4146
nicht	w15_d34e4149
dar	w17_d34e4152
</p>
<p id="p10_d34e4165">
an	w1_d34e4169
gedenken,	w3_d34e4172
dergleichen	w5_d34e4175
Raub=schiffe	w7_d34e4178
bey	w9_d34e4181
je	w11_d34e4184
tzigen	w1_d34e4189
Umständen	w3_d34e4192
auszurüsten,	w5_d34e4195
sondern	w7_d34e4198
ihre	w9_d34e4201
jetzige	w1_d34e4206
Absichten,	w3_d34e4209
und	w5_d34e4212
Bemühungen	w7_d34e4215
giengen	w9_d34e4218
dahin,	w1_d34e4224
nicht	w3_d34e4227
weit	w5_d34e4230
von	w7_d34e4233
Tunis	w9_d34e4236
ein	w11_d34e4239
Feld=lager	w13_d34e4243
aufzuschlagen,	w1_d34e4248
in	w3_d34e4251
welches	w5_d34e4254
eine	w7_d34e4257
zahlreiche	w9_d34e4260
Ar	w11_d34e4263
mee,	w1_d34e4268
nebst	w3_d34e4271
einer	w5_d34e4274
guten	w7_d34e4277
Artillerie,	w9_d34e4280
einrücken,	w11_d34e4283
und	w1_d34e4288
mit	w3_d34e4291
einem	w5_d34e4294
Retrenschemeut	w7_d34e4297
versehen	w9_d34e4300
wer	w11_d34e4303
den	w1_d34e4309
würde,	w3_d34e4312
weil	w5_d34e4315
man	w7_d34e4318
zu	w9_d34e4321
Tunis	w11_d34e4324
Zeitung	w13_d34e4328
er	w15_d34e4331
halten,	w1_d34e4336
daß	w3_d34e4339
die	w5_d34e4342
Algierer	w7_d34e4345
damit	w9_d34e4348
umgiengen,	w11_d34e4351
um	w1_d34e4356
den	w3_d34e4359
Staat	w5_d34e4362
von	w7_d34e4365
Tunis	w9_d34e4368
zu	w11_d34e4371
überfallen,	w13_d34e4375
und	w15_d34e4378
den	w1_d34e4383
alten	w3_d34e4386
Bey	w5_d34e4389
wieder	w7_d34e4392
einzusetzen,	w9_d34e4395
weil	w11_d34e4398
der	w13_d34e4402
selbe	w1_d34e4408
von	w3_d34e4411
dem	w5_d34e4414
jetzigen	w7_d34e4417
Bey	w9_d34e4420
verjaget	w11_d34e4423
worden,	w13_d34e4427
nachdem	w1_d34e4432
dieser	w3_d34e4435
alte	w5_d34e4438
verjagte	w7_d34e4441
Bey	w9_d34e4444
sich	w11_d34e4447
zu	w13_d34e4451
dem	w15_d34e4454
Bey	w1_d34e4459
nach	w3_d34e4462
Algier	w5_d34e4465
geflüchtet,	w7_d34e4468
und	w9_d34e4471
denselben	w11_d34e4474
um	w1_d34e4479
Hülfe,	w3_d34e4482
und	w5_d34e4485
seinen	w7_d34e4488
Schutz	w9_d34e4491
angeflehet	w11_d34e4494
hätte.	w13_d34e4498
</p>
<head id="h2_d34e4504">
Mayland	w1_d34e4508
10.	w3_d34e4511
April.	w5_d34e4514
</head>
<p id="p4_d34e4517">
Abgewichenen	w1_d34e4521
Donnerstag	w3_d34e4524
langte	w5_d34e4527
ein	w7_d34e4530
aus	w9_d34e4533
serordentlicher	w1_d34e4538
Curier	w3_d34e4541
von	w5_d34e4544
Rom	w7_d34e4547
alhier	w9_d34e4550
an,	w11_d34e4553
welcher	w1_d34e4558
die	w3_d34e4561
Nachricht	w5_d34e4564
mitgebracht,	w7_d34e4567
daß	w9_d34e4570
