<doc id="wr_1756-04-07" attrs="word" year="1756" month="04" day="07" corpus="2">
<head id="h2_d28e2672">
Aus	w1_d28e2676
Spanien.	w3_d28e2679
Madrid	w1_d28e2684
2.	w3_d28e2687
Martii.	w5_d28e2690
</head>
<p id="p4_d28e2693">
MJt	w1_d28e2697
denen	w3_d28e2700
letzten	w5_d28e2703
Briefen	w7_d28e2706
aus	w9_d28e2709
Cadix,	w11_d28e2712
hat	w1_d28e2717
man	w3_d28e2720
den	w5_d28e2723
Bericht	w7_d28e2726
erhalten,	w9_d28e2729
daß	w11_d28e2732
von	w1_d28e2737
einem	w3_d28e2740
Engländischen	w5_d28e2743
Kriegs	w7_d28e2746
schif,	w1_d28e2752
ein	w3_d28e2755
Französisches	w5_d28e2758
reich=beladenes	w7_d28e2761
Kauf	w9_d28e2764
farbey=schif,	w1_d28e2769
nicht	w3_d28e2772
weit	w5_d28e2775
von	w7_d28e2778
dem	w9_d28e2781
Hafen	w11_d28e2784
zu	w13_d28e2788
Cadix,	w1_d28e2793
hinweggenommen,	w3_d28e2796
und	w5_d28e2799
zu	w7_d28e2802
Gibral	w9_d28e2805
tar	w1_d28e2810
aufgebracht	w3_d28e2813
worden.	w5_d28e2816
Wegen	w7_d28e2819
dieses	w9_d28e2822
Um	w11_d28e2825
stands,	w1_d28e2831
da	w3_d28e2834
dieses	w5_d28e2837
Französische	w7_d28e2840
Schif	w9_d28e2843
nur	w11_d28e2846
noch	w13_d28e2850
anderthalbe	w1_d28e2855
Kanonen=schüsse	w3_d28e2858
von	w5_d28e2861
Cadix	w7_d28e2864
ent	w9_d28e2867
fernet	w1_d28e2872
gewesen,	w3_d28e2875
hat	w5_d28e2878
der	w7_d28e2881
Französische	w9_d28e2884
Con	w11_d28e2887
sul	w1_d28e2892
daselbst	w3_d28e2895
einen	w5_d28e2898
Expressen	w7_d28e2901
mit	w9_d28e2904
Bericht	w11_d28e2907
hieher	w1_d28e2913
geschicket.	w3_d28e2916
</p>
<head id="h2_d28e2922">
Aus	w1_d28e2926
Jtalien.	w3_d28e2929
Neapel	w1_d28e2934
6.	w3_d28e2937
Martii.	w5_d28e2940
</head>
<p id="p4_d28e2943">
Jn	w1_d28e2947
dem	w3_d28e2950
ganzen	w5_d28e2953
Königreich	w7_d28e2956
Neapolis	w9_d28e2959
wird	w11_d28e2962
fleißig	w1_d28e2967
recroutirt,	w3_d28e2970
um	w5_d28e2973
alle	w7_d28e2976
Königliche	w9_d28e2979
Trup	w11_d28e2982
pen	w1_d28e2987
sowol	w3_d28e2990
Jnfanterie,	w5_d28e2993
als	w7_d28e2996
Cavallerie	w9_d28e2999
und	w11_d28e3002
Pragoner	w1_d28e3008
zu	w3_d28e3011
completiren.	w5_d28e3014
Man	w7_d28e3017
hat	w9_d28e3020
den	w11_d28e3023
B.	w1_d28e3028
vorigen	w3_d28e3031
Monats	w5_d28e3034
einen	w7_d28e3037
leichten	w9_d28e3040
Stoß	w11_d28e3043
des	w13_d28e3047
werd=bebens,	w1_d28e3052
und	w3_d28e3055
einen	w5_d28e3058
andern	w7_d28e3061
in	w9_d28e3064
der	w11_d28e3067
Nacht	w13_d28e3071
von	w1_d28e3076
22.	w3_d28e3079
auf	w5_d28e3082
den	w7_d28e3085
21.	w9_d28e3088
verspühret.	w11_d28e3091
Der	w13_d28e3095
Berg	w15_d28e3098
Vesuvius	w1_d28e3104
hat	w3_d28e3107
sich	w5_d28e3110
seit	w7_d28e3113
den	w9_d28e3116
22.	w11_d28e3119
dito	w13_d28e3123
in	w15_d28e3126
die	w17_d28e3129
Ruhe	w19_d28e3132
begeben.	w1_d28e3137
Die	w3_d28e3140
beständig	w5_d28e3143
anhaltende	w7_d28e3146
Erder	w9_d28e3149
schutterngen,	w1_d28e3154
wodurch	w3_d28e3157
man	w5_d28e3160
zu	w7_d28e3163
Ancona,	w9_d28e3166
im	w11_d28e3169
mer	w1_d28e3174
beängstiget	w3_d28e3177
wird,	w5_d28e3180
geben	w7_d28e3183
Anlaß,	w9_d28e3186
daß	w11_d28e3189
die	w13_d28e3193
best=begüterte	w1_d28e3199
Menschen,	w3_d28e3202
mit	w5_d28e3205
ihren	w7_d28e3208
besten	w9_d28e3211
ein	w11_d28e3214
gepackten	w1_d28e3219
Sachen,	w3_d28e3222
sich	w5_d28e3225
aus	w7_d28e3228
erst=gedachter	w9_d28e3231
Stadt	w11_d28e3234
hinweg	w1_d28e3239
begeben.	w3_d28e3242
Man	w5_d28e3245
hat	w7_d28e3248
noch	w9_d28e3251
am	w11_d28e3254
21.	w13_d28e3258
Febr.	w15_d28e3261
Morgens	w1_d28e3266
um	w3_d28e3269
8.	w5_d28e3272
Uhr,	w7_d28e3275
zwey	w9_d28e3278
verschiedene	w11_d28e3281
sehr	w13_d28e3285
gewaltige	w1_d28e3291
Erd=stösse	w3_d28e3294
daselbst	w5_d28e3297
empfunden,	w7_d28e3300
je	w9_d28e3303
doch	w1_d28e3308
seynd	w3_d28e3311
noch	w5_d28e3314
nicht	w7_d28e3317
mehr	w9_d28e3320
als	w11_d28e3323
neunzehen	w13_d28e3327
</p>
<head id="h2_d28e3365">
Häuser	w1_d28e3369
und	w3_d28e3372
zwey	w5_d28e3375
Pfarr=kirchen	w7_d28e3378
starck	w9_d28e3381
beschä	w11_d28e3384
diget	w1_d28e3389
worden.	w3_d28e3392
Aus	w1_d28e3397
Groß=Brittannien.	w3_d28e3400
</head>
<head id="h2_d28e3406">
Portsmout	w1_d28e3410
14.	w3_d28e3413
Martii.	w5_d28e3416
</head>
<p id="p4_d28e3419">
Die	w1_d28e3423
10.	w3_d28e3426
Kriegs=schiffe,	w5_d28e3429
mit	w7_d28e3432
welchen	w9_d28e3435
der	w11_d28e3438
Admiral	w1_d28e3443
Hawke	w3_d28e3446
in	w5_d28e3449
die	w7_d28e3452
See	w9_d28e3455
gelauffen,	w11_d28e3458
seynd	w13_d28e3462
folgende:	w1_d28e3467
das	w3_d28e3470
Schif	w5_d28e3473
St.	w7_d28e3476
Georg,	w9_d28e3479
Northum	w11_d28e3482
berland,	w1_d28e3488
Avant=garde,	w3_d28e3491
Sommerset,	w5_d28e3494
Capi	w7_d28e3497
taine,	w1_d28e3502
Edimbourg,	w3_d28e3505
Medway,	w5_d28e3508
Hampshire,	w7_d28e3511
Neucastle	w1_d28e3516
und	w3_d28e3519
die	w5_d28e3522
Kriegs=chaloupe	w7_d28e3525
le	w9_d28e3528
Eigue.	w11_d28e3531
Nun	w1_d28e3536
ligen	w3_d28e3539
noch	w5_d28e3542
in	w7_d28e3545
hiesigem	w9_d28e3548
Haven	w11_d28e3551
die	w13_d28e3555
Kriegs	w15_d28e3558
schiffe,	w1_d28e3564
le	w3_d28e3567
Royal	w5_d28e3570
Anne,	w7_d28e3573
le	w9_d28e3576
Prince,	w11_d28e3579
le	w13_d28e3583
Prince	w15_d28e3586
George,	w1_d28e3591
le	w3_d28e3594
Ramelies,	w5_d28e3597
le	w7_d28e3600
Duc,	w9_d28e3603
le	w11_d28e3606
Bucking	w13_d28e3610
ham,	w1_d28e3615
le	w3_d28e3618
Chichester,	w5_d28e3621
Jarmouth,	w7_d28e3624
Nassau,	w9_d28e3627
Prinz	w11_d28e3630
Friedrich,	w1_d28e3635
Swiftsure,	w3_d28e3638
Essex,	w5_d28e3641
Bedford,	w7_d28e3644
Lan	w9_d28e3647
castre,	w1_d28e3653
Elisabeth,	w3_d28e3656
Trident,	w5_d28e3659
Stirling=castle,	w7_d28e3662
Monmouth,	w1_d28e3667
Aleide,	w3_d28e3670
Windsor,	w5_d28e3673
Bristol,	w7_d28e3676
An	w9_d28e3679
telope,	w1_d28e3684
Cochester,	w3_d28e3687
Douvres,	w5_d28e3690
Nomney,	w7_d28e3693
Li	w9_d28e3696
corne,	w1_d28e3701
und	w3_d28e3704
die	w5_d28e3707
Kriegs=chaloupe	w7_d28e3710
la	w9_d28e3713
Ferret.	w11_d28e3716
Alle	w1_d28e3722
diese	w3_d28e3725
Schiffe	w5_d28e3728
haben	w7_d28e3731
Befehl	w9_d28e3734
erhalten,	w11_d28e3737
sich	w13_d28e3741
anzuschicken,	w1_d28e3746
daß	w3_d28e3749
sie	w5_d28e3752
auf	w7_d28e3755
den	w9_d28e3758
ersten	w11_d28e3761
angelang	w13_d28e3765
ten	w1_d28e3770
Befehl	w3_d28e3773
absegeln	w5_d28e3776
können.	w7_d28e3779
</p>
<head id="h2_d28e3786">
London	w1_d28e3790
16.	w3_d28e3793
Martii.	w5_d28e3796
</head>
<p id="p4_d28e3799">
Der	w1_d28e3803
Admiral	w3_d28e3806
Mosiyn,	w5_d28e3809
welcher	w7_d28e3812
