<doc id="edoc_wd_1712-05-21" attrs="word id hi label cert" year="1712" month="05" day="21" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
würklicher	w257	NO	NO	1.00
geheimer	w258	NO	NO	1.00
Rath	w259	NO	NO	1.00
<g/>
/
in	w261	NO	NO	1.00
Hungarischer	w262	NO	NO	1.00
Sprach	w263	NO	NO	1.00
die	w264	NO	NO	1.00
Anrede	w265	NO	NO	1.00
<g/>
/
und	w267	NO	NO	1.00
Vortrag	w268	NO	NO	1.00
gethan	w269	NO	NO	1.00
<g/>
/
so	w271	NO	NO	1.00
Jhre	w272	NO	NO	1.00
Kaiserl	w273	NO	NO	1.00
<g/>
.
und	w275	NO	NO	1.00
Königl	w276	NO	NO	1.00
<g/>
.
Majest	w278	NO	NO	1.00
<g/>
.
in	w280	NO	NO	1.00
Lateini=scher	w281	NO	NO	1.00
<g/>
=
Sprach	w283	NO	NO	1.00
<g/>
/
bei	w285	NO	NO	1.00
Uberreichung	w286	NO	NO	1.00
Dero	w287	NO	NO	1.00
Kaiserl	w288	NO	NO	1.00
<g/>
.
und	w290	NO	NO	1.00
Königl	w291	NO	NO	1.00
<g/>
.
Postulaten	w293	NO	NO	1.00
<g/>
/
mit	w295	NO	NO	1.00
Versicherung	w296	NO	NO	1.00
aller	w297	NO	NO	1.00
Kaiserl	w298	NO	NO	1.00
<g/>
.
und	w300	NO	NO	1.00
Königl	w301	NO	NO	1.00
<g/>
.
Hulden	w303	NO	NO	1.00
<g/>
/
wie	w305	NO	NO	1.00
auch	w306	NO	NO	1.00
Gnaden	w307	NO	NO	1.00
<g/>
/
gnädigst	w309	NO	NO	1.00
wiederholet;	w310	NO	NO	1.00
über	w311	NO	NO	1.00
welches	w312	NO	NO	1.00
alles	w313	NO	NO	1.00
Jhre	w314	NO	NO	1.00
Durchl	w315	NO	NO	1.00
<g/>
.
Eminenz	w317	YES	NO	1.00
<g/>
,
der	w319	NO	NO	1.00
Herr	w320	NO	NO	1.00
Cardinal	w321	NO	NO	1.00
von	w322	NO	NO	1.00
Sachsenzeizs	w323	NO	NO	1.00
<g/>
/
Erz	w325	NO	NO	1.00
<g/>
=
Bischoff	w327	NO	NO	1.00
zu	w328	NO	NO	1.00
Gran	w329	NO	NO	1.00
<g/>
/
und	w331	NO	NO	1.00
Primas	w332	YES	NO	1.00
des	w333	NO	NO	1.00
Königreichs	w334	NO	NO	1.00
Hungarn	w335	NO	NO	1.00
<g/>
/
im	w337	NO	NO	1.00
Namen	w338	NO	NO	1.00
gesamter	w339	NO	NO	1.00
Hungarischen	w340	NO	NO	1.00
Ständen	w341	NO	NO	1.00
<g/>
/
in	w343	NO	NO	1.00
Lateinischer	w344	NO	NO	1.00
Sprach	w345	NO	NO	1.00
die	w346	NO	NO	1.00
Danksagung	w347	NO	NO	1.00
unterthänigst	w348	NO	NO	1.00
abgestattet;	w349	NO	NO	1.00
Nach=deme	w350	NO	NO	1.00
<g/>
=
wären	w352	NO	NO	1.00
die	w353	NO	NO	1.00
Hungarische	w354	NO	NO	1.00
Stände	w355	NO	NO	1.00
zum	w356	NO	NO	1.00
Kaiserl	w357	NO	NO	1.00
<g/>
.
und	w359	NO	NO	1.00
Königl	w360	NO	NO	1.00
<g/>
.
Hand=Kuß	w362	NO	NO	1.00
<g/>
=
gnädigst	w364	NO	NO	1.00
gelassen	w365	NO	NO	1.00
worden;	w366	NO	NO	1.00
Darauf	w367	NO	NO	1.00
dieselbe	w368	NO	NO	1.00
so	w369	NO	NO	1.00
gleich	w370	NO	NO	1.00
nach	w371	NO	NO	1.00
dem	w372	NO	NO	1.00
so	w373	NO	NO	1.00
</p>
<p id="p5">
genanten	w377	NO	NO	1.00
grün	w378	NO	NO	1.00
Stübel	w379	NO	NO	1.00
sich	w380	NO	NO	1.00
begeben	w381	NO	NO	1.00
<g/>
/
und	w383	NO	NO	1.00
allda	w384	NO	NO	1.00
die	w385	NO	NO	1.00
Kaiserl	w386	NO	NO	1.00
<g/>
.
und	w388	NO	NO	1.00
Königl	w389	NO	NO	1.00
<g/>
.
Postulata	w391	YES	NO	1.00
eröffnen	w392	NO	NO	1.00
und	w393	NO	NO	1.00
ablesen	w394	NO	NO	1.00
lassen	w395	NO	NO	1.00
<g/>
.
</p>
<p id="p6">
Eben	w397	NO	NO	1.00
Gestern	w398	NO	NO	1.00
<g/>
/
Vormittags	w400	NO	NO	1.00
<g/>
/
hatte	w402	NO	NO	1.00
Jhro	w403	NO	NO	1.00
Röm	w404	NO	NO	1.00
<g/>
.
Kaiserl	w406	NO	NO	1.00
<g/>
.
und	w408	NO	NO	1.00
Königl	w409	NO	NO	1.00
<g/>
.
Majest	w411	NO	NO	1.00
<g/>
.
Dero	w413	NO	NO	1.00
Königl	w414	NO	NO	1.00
<g/>
.
freye	w416	NO	NO	1.00
Hungarische	w417	NO	NO	1.00
Reichs	w418	NO	NO	1.00
<g/>
=
Stadt	w420	NO	NO	1.00
Presburg	w421	NO	NO	1.00
die	w422	NO	NO	1.00
gewönliche	w423	NO	NO	1.00
Verehrung	w424	NO	NO	1.00
<g/>
/
mit	w426	NO	NO	1.00
etlichen	w427	NO	NO	1.00
Ochsen	w428	NO	NO	1.00
<g/>
/
<g/>
(
davon	w431	NO	NO	1.00
einer	w432	NO	NO	1.00
<g/>
/
schön	w434	NO	NO	1.00
gezieh=ret	w435	NO	NO	1.00
<g/>
=
<g/>
/
des	w438	NO	NO	1.00
Nachmittags	w439	NO	NO	1.00
offentlich	w440	NO	NO	1.00
von	w441	NO	NO	1.00
13	w442	NO	NO	1.00
<g/>
.
Hungarischen	w444	NO	NO	1.00
Buben	w445	NO	NO	1.00
<g/>
/
mit	w447	NO	NO	1.00
ei=ner	w448	NO	NO	1.00
<g/>
=
Fahn	w450	NO	NO	1.00
<g/>
/
und	w452	NO	NO	1.00
4	w453	NO	NO	1.00
<g/>
.
Dromlen	w455	NO	NO	1.00
<g/>
/
wie	w457	NO	NO	1.00
auch	w458	NO	NO	1.00
so	w459	NO	NO	1.00
vielen	w460	NO	NO	1.00
Schalmeyen	w461	NO	NO	1.00
herum	w462	NO	NO	1.00
ge=führet	w463	NO	NO	1.00
<g/>
=
<g/>
/
und	w466	NO	NO	1.00
nachgehends	w467	NO	NO	1.00
zum	w468	NO	NO	1.00
Braten	w469	NO	NO	1.00
geschlachtet	w470	NO	NO	1.00
worden	w471	NO	NO	1.00
<g/>
.
<g/>
)
und	w474	NO	NO	1.00
einigen	w475	NO	NO	1.00
Wägen	w476	NO	NO	1.00
mit	w477	NO	NO	1.00
allerhand	w478	NO	NO	1.00
Kuchl	w479	NO	NO	1.00
<g/>
=
Speisen	w481	NO	NO	1.00
<g/>
/
auch	w483	NO	NO	1.00
etlichen	w484	NO	NO	1.00
Lagelen	w485	NO	NO	1.00
Fischen	w486	NO	NO	1.00
und	w487	NO	NO	1.00
anders	w488	NO	NO	1.00
zur	w489	NO	NO	1.00
Verehrung	w490	NO	NO	1.00
in	w491	NO	NO	1.00
das	w492	NO	NO	1.00
Schlos	w493	NO	NO	1.00
gebracht	w494	NO	NO	1.00
<g/>
.
</p>
<p id="p7">
Wie	w496	NO	NO	1.00
dan	w497	NO	NO	1.00
ingleichem	w498	NO	NO	1.00
Jhre	w499	NO	NO	1.00
Kaiserl	w500	NO	NO	1.00
<g/>
.
und	w502	NO	NO	1.00
Königl	w503	NO	NO	1.00
<g/>
.
Majestät	w505	NO	NO	1.00
<g/>
/
bei	w507	NO	NO	1.00
der	w508	NO	NO	1.00
neulichen	w509	NO	NO	1.00
Ankunft	w510	NO	NO	1.00
zu	w511	NO	NO	1.00
Petronell	w512	NO	NO	1.00
<g/>
/
die	w514	NO	NO	1.00
2	w515	NO	NO	1.00
<g/>
.
Land	w517	NO	NO	1.00
<g/>
=
Aelteste	w519	NO	NO	1.00
Hungarische	w520	NO	NO	1.00
Juden=Vorsteher	w521	NO	NO	1.00
<g/>
=
<g/>
/
als	w524	NO	NO	1.00
Simon	w525	NO	NO	1.00
Michael	w526	NO	NO	1.00
<g/>
/
so	w528	NO	NO	1.00
die	w529	NO	NO	1.00
Red	w530	NO	NO	1.00
gethan	w531	NO	NO	1.00
<g/>
/
und	w533	NO	NO	1.00
Abraham	w534	NO	NO	1.00
Spitzer	w535	NO	NO	1.00
<g/>
/
samt	w537	NO	NO	1.00
dem	w538	NO	NO	1.00
Wolf	w539	NO	NO	1.00
Schlesinger	w540	NO	NO	1.00
und	w541	NO	NO	1.00
Herz	w542	NO	NO	1.00
Leheman	w543	NO	NO	1.00
<g/>
/
mit	w545	NO	NO	1.00
einem	w546	NO	NO	1.00
Beutel	w547	NO	NO	1.00
voll	w548	NO	NO	1.00
Hungarischen	w549	NO	NO	1.00
Ducaten	w550	NO	NO	1.00
<g/>
/
wie	w552	NO	NO	1.00
auch	w553	NO	NO	1.00
einem	w554	NO	NO	1.00
schier	w555	NO	NO	1.00
anderthalb	w556	NO	NO	1.00
Ehlen	w557	NO	NO	1.00
hohen	w558	NO	NO	1.00
sil=ber	w559	NO	NO	1.00
<g/>
=
<g/>
=
verguldten	w562	NO	NO	1.00
Becher	w563	NO	NO	1.00
beschenket;	w564	NO	NO	1.00
auf	w565	NO	NO	1.00
welchem	w566	NO	NO	1.00
oben	w567	NO	NO	1.00
ein	w568	NO	NO	1.00
künstlicher	w569	NO	NO	1.00
Adler	w570	NO	NO	1.00
gestanden	w571	NO	NO	1.00
<g/>
/
aus	w573	NO	NO	1.00
dessen	w574	NO	NO	1.00
Mund	w575	NO	NO	1.00
in	w576	NO	NO	1.00
Hebreischer	w577	NO	NO	1.00
Sprach	w578	NO	NO	1.00
der	w579	NO	NO	1.00
11	w580	NO	NO	1.00
<g/>
.
Vers	w582	NO	NO	1.00
des	w583	NO	NO	1.00
32	w584	NO	NO	1.00
<g/>
.
Kapitels	w586	NO	NO	1.00
im	w587	NO	NO	1.00
5	w588	NO	NO	1.00
<g/>
.
ten	w590	NO	NO	1.00
Buch	w591	NO	NO	1.00
Mose	w592	NO	NO	1.00
<g/>
/
zierlichst	w594	NO	NO	1.00
gestochen	w595	NO	NO	1.00
<g/>
/
zusehen	w597	NO	NO	1.00
gewesen;	w598	NO	NO	1.00
nemlich	w599	NO	NO	1.00
<g/>
:
wie	w601	NO	NO	1.00
ein	w602	NO	NO	1.00
Adler	w603	NO	NO	1.00
seine	w604	NO	NO	1.00
Jungen	w605	NO	NO	1.00
anreitzet	w606	NO	NO	1.00
zufliegen	w607	NO	NO	1.00
<g/>
/
und	w609	NO	NO	1.00
flieget	w610	NO	NO	1.00
hin=und	w611	NO	NO	1.00
<g/>
=
her	w613	NO	NO	1.00
über	w614	NO	NO	1.00
sie;	w615	NO	NO	1.00
also	w616	NO	NO	1.00
strekete	w617	NO	NO	1.00
er	w618	NO	NO	1.00
seine	w619	NO	NO	1.00
Flügel	w620	NO	NO	1.00
aus	w621	NO	NO	1.00
<g/>
/
nahm	w623	NO	NO	1.00
sie	w624	NO	NO	1.00
auf	w625	NO	NO	1.00
<g/>
/
und	w627	NO	NO	1.00
trug	w628	NO	NO	1.00
sie	w629	NO	NO	1.00
auf	w630	NO	NO	1.00
sein	w631	NO	NO	1.00
Achselen	w632	NO	NO	1.00
<g/>
.
</p>
<p id="p8">
Sonntag	w634	NO	NO	1.00
<g/>
/
den	w636	NO	NO	1.00
20	w637	NO	NO	1.00
<g/>
.
Mai	w639	NO	NO	1.00
<g/>
.
Heüte	w641	NO	NO	1.00
haben	w642	NO	NO	1.00
Sich	w643	NO	NO	1.00
Jhre	w644	NO	NO	1.00
Majestät	w645	NO	NO	1.00
<g/>
/
die	w647	NO	NO	1.00
Verwittibte	w648	NO	NO	1.00
Kaiserin	w649	NO	NO	1.00
<g/>
/
Eleonora	w651	NO	NO	1.00
Magdalena	w652	NO	NO	1.00
Theresia	w653	NO	NO	1.00
<g/>
/
samt	w655	NO	NO	1.00
dero	w656	NO	NO	1.00
Durch=leuchtigsten	w657	NO	NO	1.00
<g/>
=
Erz	w659	NO	NO	1.00
<g/>
=
Herzogin	w661	NO	NO	1.00
Elisabeth	w662	NO	NO	1.00
<g/>
/
im	w664	NO	NO	1.00
Gefolg	w665	NO	NO	1.00
dero	w666	NO	NO	1.00
gewönlichen	w667	NO	NO	1.00
Hof=statt	w668	NO	NO	1.00
<g/>
=
<g/>
/
vor	w671	NO	NO	1.00
<g/>
=
und	w673	NO	NO	1.00
Nachmittags	w674	NO	NO	1.00
<g/>
/
zu	w676	NO	NO	1.00
denen	w677	NO	NO	1.00
WW	w678	NO	NO	1.00
<g/>
.
EE	w680	NO	NO	1.00
<g/>
.
PP	w682	YES	NO	1.00
<g/>
.
Trinitariern	w684	NO	NO	1.00
er=hoben	w685	NO	NO	1.00
<g/>
=
<g/>
/
und	w688	NO	NO	1.00
daselbsten	w689	NO	NO	1.00
<g/>
/
wegen	w691	NO	NO	1.00
des	w692	NO	NO	1.00
Fest	w693	NO	NO	1.00
der	w694	NO	NO	1.00
Heiligsten	w695	NO	NO	1.00
Dreifaltigkeit	w696	NO	NO	1.00
<g/>
/
dem	w698	NO	NO	1.00
GOttes	w699	NO	NO	1.00
<g/>
=
Dienst	w701	NO	NO	1.00
<g/>
/
welchen	w703	NO	NO	1.00
jedesmalen	w704	NO	NO	1.00
Jhre	w705	NO	NO	1.00
Hochwürden	w706	NO	NO	1.00
<g/>
/
Titl	w708	NO	NO	1.00
<g/>
.
Herr	w710	NO	NO	1.00
Anton	w711	NO	NO	1.00
<g/>
/
Abt	w713	NO	NO	1.00
des	w714	NO	NO	1.00
Kaiserl	w715	NO	NO	1.00
<g/>
.
Stifts	w717	NO	NO	1.00
und	w718	NO	NO	1.00
Klosters	w719	NO	NO	1.00
von	w720	NO	NO	1.00
Montserrat	w721	YES	NO	1.00
<g/>
,
O	w723	YES	NO	1.00
<g/>
.
S	w725	YES	NO	1.00
<g/>
.
Ben	w727	YES	NO	1.00
<g/>
.
die	w729	NO	NO	1.00
Predig	w730	NO	NO	1.00
aber	w731	NO	NO	1.00
A	w732	YES	NO	1.00
<g/>
.
R	w734	YES	NO	1.00
<g/>
.
P	w736	YES	NO	1.00
<g/>
.
Roman	w738	YES	NO	1.00
der	w739	YES	NO	1.00
Chamips	w740	YES	NO	1.00
O	w741	YES	NO	1.00
<g/>
.
S	w743	YES	NO	1.00
<g/>
.
Ben	w745	YES	NO	1.00
<g/>
.
zu	w747	NO	NO	1.00
St	w748	NO	NO	1.00
<g/>
.
Peter	w750	NO	NO	1.00
in	w751	NO	NO	1.00
Salzburg	w752	NO	NO	1.00
Professus	w753	YES	NO	1.00
<g/>
,
und	w755	NO	NO	1.00
dieses	w756	NO	NO	1.00
Klosters	w757	NO	NO	1.00
Hof	w758	NO	NO	1.00
<g/>
=
Maister	w760	NO	NO	1.00
zu	w761	NO	NO	1.00
Dornbach	w762	NO	NO	1.00
<g/>
/
ge=halten	w764	NO	NO	1.00
<g/>
=
<g/>
/
höchst	w767	NO	NO	1.00
andächtigst	w768	NO	NO	1.00
abgewartet	w769	NO	NO	1.00
<g/>
.
</p>
<p id="p9">
Dito	w771	NO	NO	1.00
langte	w772	NO	NO	1.00
Heut	w773	NO	NO	1.00
<g/>
/
Abends	w775	NO	NO	1.00
<g/>
/
der	w777	NO	NO	1.00
Kaiserl	w778	NO	NO	1.00
<g/>
.
Kammerer	w780	NO	NO	1.00
<g/>
/
und	w782	NO	NO	1.00
Reich=Hof	w783	NO	NO	1.00
<g/>
=
<g/>
=
Rath	w786	NO	NO	1.00
<g/>
/
Titl	w788	NO	NO	1.00
<g/>
.
Herr	w790	NO	NO	1.00
Graf	w791	NO	NO	1.00
Adam	w792	NO	NO	1.00
von	w793	NO	NO	1.00
Paar	w794	NO	NO	1.00
<g/>
/
aus	w796	NO	NO	1.00
Presburg	w797	NO	NO	1.00
dahier	w798	NO	NO	1.00
an	w799	NO	NO	1.00
<g/>
/
und	w801	NO	NO	1.00
hatte	w802	NO	NO	1.00
dem	w803	NO	NO	1.00
gesamten	w804	NO	NO	1.00
Verwittibten	w805	NO	NO	1.00
Kaiserl	w806	NO	NO	1.00
<g/>
.
Hof	w808	NO	NO	1.00
die	w809	NO	NO	1.00
höchsterfreuliche	w810	NO	NO	1.00
Nachricht	w811	NO	NO	1.00
überbracht;	w812	NO	NO	1.00
was	w813	NO	NO	1.00
gestalten	w814	NO	NO	1.00
Jhre	w815	NO	NO	1.00
Kaiserl	w816	NO	NO	1.00
<g/>
.
und	w818	NO	NO	1.00
Königl	w819	NO	NO	1.00
<g/>
.
Maje=stät	w821	NO	NO	1.00
<g/>
=
<g/>
/
unser	w824	NO	NO	1.00
Allergnädigster	w825	NO	NO	1.00
Herr	w826	NO	NO	1.00
<g/>
/
Heüt	w828	NO	NO	1.00
<g/>
/
Fruhe	w830	NO	NO	1.00
<g/>
/
zu	w832	NO	NO	1.00
gedachtem	w833	NO	NO	1.00
Presburg	w834	NO	NO	1.00
<g/>
/
in	w836	NO	NO	1.00
der	w837	NO	NO	1.00
St	w838	NO	NO	1.00
<g/>
.
Martins	w840	NO	NO	1.00
<g/>
=
Kirchen	w842	NO	NO	1.00
<g/>
/
als	w844	NO	NO	1.00
Erb	w845	NO	NO	1.00
<g/>
=
König	w847	NO	NO	1.00
in	w848	NO	NO	1.00
Hungarn	w849	NO	NO	1.00
<g/>
/
mit	w851	NO	NO	1.00
gewönli=chen	w852	NO	NO	1.00
<g/>
=
Ceremonien	w854	YES	NO	1.00
<g/>
,
welche	w856	NO	NO	1.00
Jhre	w857	NO	NO	1.00
Durchl	w858	NO	NO	1.00
<g/>
.
Eminenz	w860	YES	NO	1.00
<g/>
,
der	w862	NO	NO	1.00
Herr	w863	NO	NO	1.00
Cardinal	w864	YES	NO	1.00
von	w865	NO	NO	1.00
</p>
<p id="p10">
Sachsenzeizs	w868	NO	NO	1.00
<g/>
/
als	w870	NO	NO	1.00
Erz	w871	NO	NO	1.00
<g/>
=
Bischof	w873	NO	NO	1.00
zu	w874	NO	NO	1.00
Gran	w875	NO	NO	1.00
<g/>
/
und	w877	NO	NO	1.00
Primas	w878	YES	NO	1.00
des	w879	NO	NO	1.00
Königreichs	w880	NO	NO	1.00
Hungarn	w881	NO	NO	1.00
verrichtet	w882	NO	NO	1.00
<g/>
/
unter	w884	NO	NO	1.00
Trompeten	w885	NO	NO	1.00
und	w886	NO	NO	1.00
Pauken	w887	NO	NO	1.00
<g/>
/
wie	w889	NO	NO	1.00
auch	w890	NO	NO	1.00
Lösung	w891	NO	NO	1.00
derer	w892	NO	NO	1.00
Stuken	w893	NO	NO	1.00
und	w894	NO	NO	1.00
kleinen	w895	NO	NO	1.00
Gewehrs	w896	NO	NO	1.00
<g/>
/
zu	w898	NO	NO	1.00
unaussprechlicher	w899	NO	NO	1.00
Freude	w900	NO	NO	1.00
<g/>
/
Trost	w902	NO	NO	1.00
und	w903	NO	NO	1.00
Vergnügenheit	w904	NO	NO	1.00
aller	w905	NO	NO	1.00
Gut	w906	NO	NO	1.00
<g/>
=
Oesterreichisch	w908	NO	NO	1.00
gesinnten	w909	NO	NO	1.00
<g/>
/
gekrönet	w911	NO	NO	1.00
worden;	w912	NO	NO	1.00
von	w913	NO	NO	1.00
welchem	w914	NO	NO	1.00
allen	w915	NO	NO	1.00
nächstens	w916	NO	NO	1.00
ein	w917	NO	NO	1.00
ausführliche	w918	NO	NO	1.00
Beschreibung	w919	NO	NO	1.00
zuhaben	w920	NO	NO	1.00
seyn	w921	NO	NO	1.00
wird	w922	NO	NO	1.00
<g/>
.
</p>
<p id="p11">
Dito	w924	NO	NO	1.00
ist	w925	NO	NO	1.00
D	w926	YES	NO	1.00
<g/>
.
Franceso	w928	YES	NO	1.00
Maria	w929	YES	NO	1.00
