<doc id="wr_1762-03-13" attrs="word" year="1762" month="03" day="13" corpus="2">
<head id="h2_d638e3141">
Londen	w1_d638e3145
22.	w3_d638e3148
Febr.	w5_d638e3151
</head>
<p id="p4_d638e3154">
Er	w1_d638e3158
König	w3_d638e3161
hat	w5_d638e3164
den	w7_d638e3167
bisherigen	w9_d638e3170
Mini	w11_d638e3173
ster	w1_d638e3178
zu	w3_d638e3181
Petersburg	w5_d638e3184
Herrn	w7_d638e3187
Robert	w9_d638e3190
Keith,	w1_d638e3195
zu	w3_d638e3198
seinem	w5_d638e3201
ausserordentlichen	w7_d638e3204
und	w1_d638e3210
gevollmächtigten	w3_d638e3213
Gesandten	w5_d638e3216
an	w7_d638e3219
ersagtem	w9_d638e3222
Hof	w1_d638e3227
ernennt.	w3_d638e3230
Herr	w5_d638e3233
Eduard	w7_d638e3236
Hoy	w9_d638e3239
ist	w11_d638e3242
mit	w13_d638e3246
gleichem	w1_d638e3251
Caracier	w3_d638e3254
an	w5_d638e3257
den	w7_d638e3260
Portugesischen	w9_d638e3263
Hof	w1_d638e3268
versehen,	w3_d638e3271
und	w5_d638e3274
der	w7_d638e3277
Herr	w9_d638e3280
Robert	w11_d638e3283
Cole	w13_d638e3287
brocke	w1_d638e3293
wird	w3_d638e3296
Königl.	w5_d638e3299
Minister	w7_d638e3302
bey	w9_d638e3305
denen	w11_d638e3308
Schweitzer=cantons.	w1_d638e3313
Jn	w3_d638e3316
dem	w5_d638e3319
am	w7_d638e3322
12.	w9_d638e3325
dieses	w1_d638e3330
zu	w3_d638e3333
St.	w5_d638e3336
James	w7_d638e3339
gehaltenen	w9_d638e3342
grossen	w11_d638e3345
Staats=raht	w1_d638e3350
soll	w3_d638e3353
der	w5_d638e3356
jetzige	w7_d638e3359
Zustand	w9_d638e3362
von	w11_d638e3365
Rußland	w1_d638e3371
und	w3_d638e3374
die	w5_d638e3377
Mittel,	w7_d638e3380
wodurch	w9_d638e3383
man	w11_d638e3386
zu	w13_d638e3390
einer	w1_d638e3395
vortheilhaften	w3_d638e3398
Unterhandlung	w5_d638e3401
mit	w7_d638e3404
die	w9_d638e3407
sem	w1_d638e3412
Hof	w3_d638e3415
gelangen	w5_d638e3418
könne,	w7_d638e3421
der	w9_d638e3424
Hauptge	w11_d638e3427
genstand	w1_d638e3432
der	w3_d638e3435
Betahtschlagung	w5_d638e3438
gewesen	w7_d638e3441
seyn.	w9_d638e3444
Es	w1_d638e3450
ist	w3_d638e3453
ganz	w5_d638e3456
natürlich,	w7_d638e3459
daß	w9_d638e3462
man	w11_d638e3465
hoffen	w13_d638e3469
kan,	w15_d638e3472
aus	w1_d638e3477
denen	w3_d638e3480
vorgefallenen	w5_d638e3483
Veränderungen	w7_d638e3486
in	w9_d638e3489
gedachtem	w1_d638e3494
Reich	w3_d638e3497
Nutzen	w5_d638e3500
zu	w7_d638e3503
ziehen:	w9_d638e3506
diese	w11_d638e3509
Hofnung	w1_d638e3514
ist	w3_d638e3517
aber	w5_d638e3520
noch	w7_d638e3523
keine	w9_d638e3526
Gewißheit.	w11_d638e3529
Der	w13_d638e3533
</p>
<p id="p6_d638e3536">
Admiral	w1_d638e3540
Pocock	w3_d638e3543
ist	w5_d638e3546
mit	w7_d638e3549
einem	w9_d638e3552
zahlreichen	w11_d638e3555
Gefolge	w1_d638e3560
zu	w3_d638e3563
Ubernehmung	w5_d638e3566
des	w7_d638e3569
Commando	w9_d638e3572
über	w1_d638e3577
die	w3_d638e3580
zu	w5_d638e3583
der	w7_d638e3586
ersten	w9_d638e3589
Unternehmung	w11_d638e3592
bestimmte	w13_d638e3596
Flotte	w1_d638e3602
nach	w3_d638e3605
Portsmouth	w5_d638e3608
abgereiset,	w7_d638e3611
My	w9_d638e3614
lord	w1_d638e3619
Albemarle	w3_d638e3622
aber,	w5_d638e3625
der	w7_d638e3628
die	w9_d638e3631
durch	w11_d638e3634
das	w13_d638e3638
ge	w15_d638e3641
meine	w1_d638e3646
Gerüchte	w3_d638e3649
nach	w5_d638e3652
Portugall	w7_d638e3655
bestimmte	w9_d638e3658
Trupen	w1_d638e3663
anführen	w3_d638e3666
sollen,	w5_d638e3669
ist	w7_d638e3672
noch	w9_d638e3675
hier.	w11_d638e3678
Un	w13_d638e3682
sere	w1_d638e3688
geschickteste	w3_d638e3691
Cameralisten	w5_d638e3694
beschäftigen	w7_d638e3697
sich	w1_d638e3702
gegenwärtig	w3_d638e3705
mit	w5_d638e3708
Projecten,	w7_d638e3711
um	w9_d638e3714
die	w11_d638e3717
für	w13_d638e3721
künftige	w1_d638e3726
Zeiten	w3_d638e3729
beyzuschaffende	w5_d638e3732
Geld=bülfe	w7_d638e3735
durch	w1_d638e3740
bessere	w3_d638e3743
als	w5_d638e3746
auf	w7_d638e3749
die	w9_d638e3752
bisherige	w11_d638e3755
Art	w13_d638e3759
thun	w15_d638e3762
liche	w1_d638e3768
Mittel	w3_d638e3771
aufzutreiben.	w5_d638e3774
Sonderlich	w7_d638e3777
wird	w9_d638e3780
an	w1_d638e3785
einer	w3_d638e3788
allgemeinen	w5_d638e3791
auf	w7_d638e3794
alles	w9_d638e3797
Verdienst	w11_d638e3800
und	w13_d638e3804
Einkünfte	w1_d638e3809
aller	w3_d638e3812
verschiedenen	w5_d638e3815
Stände	w7_d638e3818
des	w9_d638e3821
Königreichs	w1_d638e3826
proportionirt	w3_d638e3829
zu	w5_d638e3832
vertheilenden	w7_d638e3835
Steuer	w1_d638e3841
gearbeitet,	w3_d638e3844
damit	w5_d638e3847
die	w7_d638e3850
Natior	w9_d638e3853
al	w11_d638e3856
schulden	w1_d638e3861
nicht	w3_d638e3864
noch	w5_d638e3867
